2022-10-21 07:54:28.805 933:link-prediction        DEBUG  main message
2022-10-21 07:54:28.805 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 07:54:36.842 954:link-prediction        INFO   Load Dataset
2022-10-21 07:55:04.587 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 07:55:05.653 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 07:55:05.951 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 07:55:06.528 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 07:55:06.874 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 07:55:07.626 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 07:55:07.626 303:link-prediction        INFO   *** Example ***
2022-10-21 07:55:07.626 304:link-prediction        INFO   idx: 42027
2022-10-21 07:55:07.626 305:link-prediction        INFO   label: 1
2022-10-21 07:55:07.627 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 07:55:07.628 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 07:55:07.628 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 07:55:07.628 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 07:55:07.628 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 07:55:07.628 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 07:55:07.628 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 07:55:07.628 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 07:55:07.628 303:link-prediction        INFO   *** Example ***
2022-10-21 07:55:07.628 304:link-prediction        INFO   idx: 47706
2022-10-21 07:55:07.628 305:link-prediction        INFO   label: 0
2022-10-21 07:55:07.629 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 07:55:07.629 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 07:55:07.629 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 07:55:07.629 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 07:55:07.629 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 07:55:07.629 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 07:55:07.629 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 07:55:07.629 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 07:55:07.629 303:link-prediction        INFO   *** Example ***
2022-10-21 07:55:07.629 304:link-prediction        INFO   idx: 41015
2022-10-21 07:55:07.629 305:link-prediction        INFO   label: 1
2022-10-21 07:55:07.630 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 07:55:07.630 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 07:55:07.630 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 07:55:07.630 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 07:55:07.630 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 07:55:07.630 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 07:55:07.630 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 07:55:07.630 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 07:55:07.630 303:link-prediction        INFO   *** Example ***
2022-10-21 07:55:07.630 304:link-prediction        INFO   idx: 47009
2022-10-21 07:55:07.630 305:link-prediction        INFO   label: 1
2022-10-21 07:55:07.631 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_79']
2022-10-21 07:55:07.631 314:link-prediction        INFO   input_ids_1: 37 40
2022-10-21 07:55:07.631 321:link-prediction        INFO   span_arry_1: [37, 39] [37, 39], mask 1 0
2022-10-21 07:55:07.631 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġ79
2022-10-21 07:55:07.631 341:link-prediction        INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_==', "_'", '\\', '0', "'"]
