2023-05-22 11:10:52.552 952:link-prediction        DEBUG  main message
2023-05-22 11:10:52.552 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 11:10:53.190 973:link-prediction        INFO   Load Dataset
2023-05-22 11:11:34.456 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-22 11:11:34.759 295:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2023-05-22 11:11:34.812 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-22 11:11:35.004 295:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-22 11:11:35.056 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-22 11:11:35.112 295:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-22 11:11:35.112 300:link-prediction        INFO   *** Example ***
2023-05-22 11:11:35.112 301:link-prediction        INFO   idx: s122048222_next
2023-05-22 11:11:35.112 302:link-prediction        INFO   label: 0
2023-05-22 11:11:35.115 303:link-prediction        INFO   input_tokens_1: ['st', '.', 'next', 'Token', '()']
2023-05-22 11:11:35.116 311:link-prediction        INFO   input_ids_1: 61 66
2023-05-22 11:11:35.116 318:link-prediction        INFO   span_arry_1: [61, 65] [61, 65], mask 1 0
2023-05-22 11:11:35.116 328:link-prediction        INFO   input_tokens_reverse_1: Ġst . next Token ();
2023-05-22 11:11:35.116 338:link-prediction        INFO   input_tokens_2: ['return', '_null', ';']
2023-05-22 11:11:35.116 346:link-prediction        INFO   input_ids_2: 37 40
2023-05-22 11:11:35.116 353:link-prediction        INFO   span_arry_2: [37, 39] [37, 39], mask 1 0
2023-05-22 11:11:35.117 363:link-prediction        INFO   input_tokens_reverse_2: Ġreturn Ġnull ;
2023-05-22 11:11:35.117 300:link-prediction        INFO   *** Example ***
2023-05-22 11:11:35.117 301:link-prediction        INFO   idx: s418584536_main
2023-05-22 11:11:35.117 302:link-prediction        INFO   label: 0
2023-05-22 11:11:35.117 303:link-prediction        INFO   input_tokens_1: ['c', '[', '1', ']']
2023-05-22 11:11:35.117 311:link-prediction        INFO   input_ids_1: 49 53
2023-05-22 11:11:35.118 318:link-prediction        INFO   span_arry_1: [49, 52] [49, 52], mask 1 0
2023-05-22 11:11:35.118 328:link-prediction        INFO   input_tokens_reverse_1: Ġc [ 1 ]
2023-05-22 11:11:35.118 338:link-prediction        INFO   input_tokens_2: ['c', '[', '0', ']', '_==', '_c', '[', '1', ']']
2023-05-22 11:11:35.118 346:link-prediction        INFO   input_ids_2: 39 48
2023-05-22 11:11:35.119 353:link-prediction        INFO   span_arry_2: [39, 47] [39, 47], mask 1 0
2023-05-22 11:11:35.119 363:link-prediction        INFO   input_tokens_reverse_2: c [ 0 ] Ġ== Ġc [ 1 ]
2023-05-22 11:11:35.119 300:link-prediction        INFO   *** Example ***
2023-05-22 11:11:35.119 301:link-prediction        INFO   idx: s324401816_run
2023-05-22 11:11:35.119 302:link-prediction        INFO   label: 1
2023-05-22 11:11:35.119 303:link-prediction        INFO   input_tokens_1: ['i', '_<', '_length']
2023-05-22 11:11:35.120 311:link-prediction        INFO   input_ids_1: 49 52
2023-05-22 11:11:35.120 318:link-prediction        INFO   span_arry_1: [49, 51] [49, 51], mask 1 0
2023-05-22 11:11:35.120 328:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġlength
2023-05-22 11:11:35.120 338:link-prediction        INFO   input_tokens_2: ['after', 'A', '.', 'equals', '(', 'b', ')']
2023-05-22 11:11:35.120 346:link-prediction        INFO   input_ids_2: 89 96
2023-05-22 11:11:35.121 353:link-prediction        INFO   span_arry_2: [89, 95] [89, 95], mask 1 0
2023-05-22 11:11:35.121 363:link-prediction        INFO   input_tokens_reverse_2: after A . equals ( b ))
2023-05-22 11:11:35.121 300:link-prediction        INFO   *** Example ***
2023-05-22 11:11:35.121 301:link-prediction        INFO   idx: s642799173_main
2023-05-22 11:11:35.121 302:link-prediction        INFO   label: 0
2023-05-22 11:11:35.121 303:link-prediction        INFO   input_tokens_1: ['no', 'Two', '_=', '_temp']
2023-05-22 11:11:35.122 311:link-prediction        INFO   input_ids_1: 173 177
2023-05-22 11:11:35.122 318:link-prediction        INFO   span_arry_1: [173, 176] [173, 176], mask 1 0
2023-05-22 11:11:35.122 328:link-prediction        INFO   input_tokens_reverse_1: Ġno Two Ġ= Ġtemp
2023-05-22 11:11:35.122 338:link-prediction        INFO   input_tokens_2: ['no', 'Two', '_>', '_no', 'Three']
2023-05-22 11:11:35.122 346:link-prediction        INFO   input_ids_2: 91 96
2023-05-22 11:11:35.122 353:link-prediction        INFO   span_arry_2: [91, 95] [91, 95], mask 1 0
2023-05-22 11:11:35.122 363:link-prediction        INFO   input_tokens_reverse_2: Ġno Two Ġ> Ġno Three
2023-05-22 11:11:35.123 300:link-prediction        INFO   *** Example ***
2023-05-22 11:11:35.123 301:link-prediction        INFO   idx: s090175900_main
2023-05-22 11:11:35.123 302:link-prediction        INFO   label: 0
2023-05-22 11:11:35.124 303:link-prediction        INFO   input_tokens_1: ['a', '_<', '_min', '1']
2023-05-22 11:11:35.124 311:link-prediction        INFO   input_ids_1: 137 141
2023-05-22 11:11:35.124 318:link-prediction        INFO   span_arry_1: [137, 140] [137, 140], mask 1 0
2023-05-22 11:11:35.124 328:link-prediction        INFO   input_tokens_reverse_1: a Ġ< Ġmin 1
2023-05-22 11:11:35.124 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 11:11:35.124 346:link-prediction        INFO   input_ids_2: 82 83
2023-05-22 11:11:35.125 353:link-prediction        INFO   span_arry_2: [82, 82] [82, 82], mask 1 0
2023-05-22 11:11:35.125 363:link-prediction        INFO   input_tokens_reverse_2: out
