2022-10-10 20:09:27.696 933:link-prediction        DEBUG  main message
2022-10-10 20:09:27.696 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 20:09:35.525 954:link-prediction        INFO   Load Dataset
2022-10-10 20:10:14.836 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_ddg_cleaned.pt
2022-10-10 20:10:17.377 298:link-prediction        INFO   Labels Counter({1: 48839, 0: 48839})
2022-10-10 20:10:17.623 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_ddg_cleaned.pt
2022-10-10 20:10:19.694 298:link-prediction        INFO   Labels Counter({1: 17535, 0: 17535})
2022-10-10 20:10:19.946 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_ddg_cleaned.pt
2022-10-10 20:10:21.544 298:link-prediction        INFO   Labels Counter({1: 15587, 0: 15587})
2022-10-10 20:10:21.545 303:link-prediction        INFO   *** Example ***
2022-10-10 20:10:21.545 304:link-prediction        INFO   idx: 47171
2022-10-10 20:10:21.545 305:link-prediction        INFO   label: 1
2022-10-10 20:10:21.547 306:link-prediction        INFO   input_tokens_1: ['main', '()']
2022-10-10 20:10:21.547 314:link-prediction        INFO   input_ids_1: 1 3
2022-10-10 20:10:21.547 321:link-prediction        INFO   span_arry_1: [1, 2] [1, 2], mask 1 0
2022-10-10 20:10:21.548 331:link-prediction        INFO   input_tokens_reverse_1: main ()
2022-10-10 20:10:21.548 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']', '_=', '_b', '[', 'i', ']', '_-', "_'", 'A', "'", '_+', "_'", 'a', "'"]
2022-10-10 20:10:21.548 349:link-prediction        INFO   input_ids_2: 102 119
2022-10-10 20:10:21.548 356:link-prediction        INFO   span_arry_2: [102, 118] [102, 118], mask 1 0
2022-10-10 20:10:21.549 366:link-prediction        INFO   input_tokens_reverse_2: Ġb [ i ] Ġ= Ġb [ i ] Ġ- Ġ' A ' Ġ+ Ġ' a ';
2022-10-10 20:10:21.549 303:link-prediction        INFO   *** Example ***
2022-10-10 20:10:21.549 304:link-prediction        INFO   idx: 43063
2022-10-10 20:10:21.549 305:link-prediction        INFO   label: 0
2022-10-10 20:10:21.549 306:link-prediction        INFO   input_tokens_1: ['h', '_=', '_0']
2022-10-10 20:10:21.549 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-10 20:10:21.549 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-10 20:10:21.549 331:link-prediction        INFO   input_tokens_reverse_1: Ġh Ġ= Ġ0
2022-10-10 20:10:21.549 341:link-prediction        INFO   input_tokens_2: ['f', '_+', '_60']
2022-10-10 20:10:21.550 349:link-prediction        INFO   input_ids_2: 125 128
2022-10-10 20:10:21.550 356:link-prediction        INFO   span_arry_2: [125, 127] [125, 127], mask 1 0
2022-10-10 20:10:21.550 366:link-prediction        INFO   input_tokens_reverse_2: Ġf Ġ+ Ġ60
2022-10-10 20:10:21.550 303:link-prediction        INFO   *** Example ***
2022-10-10 20:10:21.550 304:link-prediction        INFO   idx: 48092
2022-10-10 20:10:21.550 305:link-prediction        INFO   label: 1
2022-10-10 20:10:21.550 306:link-prediction        INFO   input_tokens_1: ['b', '_=', '_0']
2022-10-10 20:10:21.550 314:link-prediction        INFO   input_ids_1: 44 47
2022-10-10 20:10:21.550 321:link-prediction        INFO   span_arry_1: [44, 46] [44, 46], mask 1 0
2022-10-10 20:10:21.550 331:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ= Ġ0
2022-10-10 20:10:21.551 341:link-prediction        INFO   input_tokens_2: ['printf', '("', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '%', 'd', '\\', 'n', '",', '_a', ',', '_b', ',', '_c', ',', '_d', ',', '_e', ',', '_f', ')']
2022-10-10 20:10:21.551 349:link-prediction        INFO   input_ids_2: 238 277
