2023-06-06 05:30:44.411 936:link-prediction        DEBUG  main message
2023-06-06 05:30:44.411 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 05:30:45.113 957:link-prediction        INFO   Load Dataset
2023-06-06 05:31:32.316 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 05:31:32.617 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-06 05:31:33.583 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 05:31:33.805 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-06 05:31:34.780 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 05:31:34.842 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-06 05:31:34.843 306:link-prediction        INFO   *** Example ***
2023-06-06 05:31:34.843 307:link-prediction        INFO   idx: s991606671_main
2023-06-06 05:31:34.843 308:link-prediction        INFO   label: 1
2023-06-06 05:31:34.843 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-06 05:31:34.843 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-06 05:31:34.844 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-06 05:31:34.844 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 05:31:34.844 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-06 05:31:34.844 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-06 05:31:34.844 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-06 05:31:34.844 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-06 05:31:34.845 306:link-prediction        INFO   *** Example ***
2023-06-06 05:31:34.845 307:link-prediction        INFO   idx: s056825035_main
2023-06-06 05:31:34.845 308:link-prediction        INFO   label: 1
2023-06-06 05:31:34.845 309:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-06-06 05:31:34.845 317:link-prediction        INFO   input_ids_1: 165 175
2023-06-06 05:31:34.845 324:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-06-06 05:31:34.845 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( previous Ġ!= Ġlist [ i ]. charAt (
2023-06-06 05:31:34.846 344:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-06-06 05:31:34.846 352:link-prediction        INFO   input_ids_2: 184 201
2023-06-06 05:31:34.846 359:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-06-06 05:31:34.846 369:link-prediction        INFO   input_tokens_reverse_2: ; Ġ} Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ-
2023-06-06 05:31:34.846 306:link-prediction        INFO   *** Example ***
2023-06-06 05:31:34.846 307:link-prediction        INFO   idx: s279088077_nextLong
