2023-05-14 00:19:50.659 933:link-prediction        DEBUG  main message
2023-05-14 00:19:50.659 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-14 00:19:51.314 954:link-prediction        INFO   Load Dataset
2023-05-14 00:20:29.496 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-14 00:20:29.717 298:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-05-14 00:20:29.742 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-14 00:20:29.896 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-05-14 00:20:29.922 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-14 00:20:29.959 298:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-05-14 00:20:29.960 303:link-prediction        INFO   *** Example ***
2023-05-14 00:20:29.960 304:link-prediction        INFO   idx: s991606671_main
2023-05-14 00:20:29.960 305:link-prediction        INFO   label: 1
2023-05-14 00:20:29.962 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-05-14 00:20:29.962 314:link-prediction        INFO   input_ids_1: 147 150
2023-05-14 00:20:29.963 321:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-05-14 00:20:29.963 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< ĠN
2023-05-14 00:20:29.963 341:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-05-14 00:20:29.964 349:link-prediction        INFO   input_ids_2: 164 168
2023-05-14 00:20:29.964 356:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-05-14 00:20:29.964 366:link-prediction        INFO   input_tokens_reverse_2: A [ i ]));
2023-05-14 00:20:29.964 303:link-prediction        INFO   *** Example ***
2023-05-14 00:20:29.965 304:link-prediction        INFO   idx: s056825035_main
2023-05-14 00:20:29.965 305:link-prediction        INFO   label: 1
2023-05-14 00:20:29.965 306:link-prediction        INFO   input_tokens_1: ['previous', '_!=', '_list', '[', 'i', '].', 'charAt', '(', '0', ')']
2023-05-14 00:20:29.966 314:link-prediction        INFO   input_ids_1: 165 175
2023-05-14 00:20:29.966 321:link-prediction        INFO   span_arry_1: [165, 174] [165, 174], mask 1 0
2023-05-14 00:20:29.966 331:link-prediction        INFO   input_tokens_reverse_1: previous Ġ!= Ġlist [ i ]. charAt ( 0 ))
2023-05-14 00:20:29.967 341:link-prediction        INFO   input_tokens_2: ['previous', '_=', '_list', '[', 'i', '].', 'charAt', '(', 'list', '[', 'i', '].', 'length', '()', '_-', '_1', ')']
2023-05-14 00:20:29.967 349:link-prediction        INFO   input_ids_2: 184 201
2023-05-14 00:20:29.967 356:link-prediction        INFO   span_arry_2: [184, 200] [184, 200], mask 1 0
2023-05-14 00:20:29.968 366:link-prediction        INFO   input_tokens_reverse_2: Ġprevious Ġ= Ġlist [ i ]. charAt ( list [ i ]. length () Ġ- Ġ1 );
2023-05-14 00:20:29.968 303:link-prediction        INFO   *** Example ***
2023-05-14 00:20:29.968 304:link-prediction        INFO   idx: s279088077_nextLong
2023-05-14 00:20:29.968 305:link-prediction        INFO   label: 1
2023-05-14 00:20:29.969 306:link-prediction        INFO   input_tokens_1: ['c', '_==', "_'-'"]
2023-05-14 00:20:29.969 314:link-prediction        INFO   input_ids_1: 43 46
2023-05-14 00:20:29.969 321:link-prediction        INFO   span_arry_1: [43, 45] [43, 45], mask 1 0
2023-05-14 00:20:29.969 331:link-prediction        INFO   input_tokens_reverse_1: c Ġ== Ġ'-')
2023-05-14 00:20:29.970 341:link-prediction        INFO   input_tokens_2: ['c', '_=', '_read', 'Byte', '()']
2023-05-14 00:20:29.970 349:link-prediction        INFO   input_ids_2: 51 56
2023-05-14 00:20:29.970 356:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-14 00:20:29.971 366:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġread Byte ();
2023-05-14 00:20:29.971 303:link-prediction        INFO   *** Example ***
2023-05-14 00:20:29.971 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 00:20:29.971 305:link-prediction        INFO   label: 0
2023-05-14 00:20:29.972 306:link-prediction        INFO   input_tokens_1: ['return', '_builder', '.', 'toString', '();']
2023-05-14 00:20:29.972 314:link-prediction        INFO   input_ids_1: 43 48
2023-05-14 00:20:29.972 321:link-prediction        INFO   span_arry_1: [43, 47] [43, 47], mask 1 0
2023-05-14 00:20:29.972 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġbuilder . toString ();
2023-05-14 00:20:29.973 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 00:20:29.973 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 00:20:29.973 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 00:20:29.974 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 00:20:29.974 303:link-prediction        INFO   *** Example ***
2023-05-14 00:20:29.974 304:link-prediction        INFO   idx: s809030941_next
2023-05-14 00:20:29.974 305:link-prediction        INFO   label: 0
2023-05-14 00:20:29.974 306:link-prediction        INFO   input_tokens_1: ['new', '_StringBuilder', '()']
2023-05-14 00:20:29.974 314:link-prediction        INFO   input_ids_1: 14 17
2023-05-14 00:20:29.975 321:link-prediction        INFO   span_arry_1: [14, 16] [14, 16], mask 1 0
2023-05-14 00:20:29.975 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠStringBuilder ();
2023-05-14 00:20:29.975 341:link-prediction        INFO   input_tokens_2: ['read', '()']
2023-05-14 00:20:29.975 349:link-prediction        INFO   input_ids_2: 20 22
2023-05-14 00:20:29.975 356:link-prediction        INFO   span_arry_2: [20, 21] [20, 21], mask 1 0
2023-05-14 00:20:29.975 366:link-prediction        INFO   input_tokens_reverse_2: Ġread ();
2023-05-14 00:20:29.976 303:link-prediction        INFO   *** Example ***
2023-05-14 00:20:29.976 304:link-prediction        INFO   idx: s460837934_main
2023-05-14 00:20:29.976 305:link-prediction        INFO   label: 1
2023-05-14 00:20:29.976 306:link-prediction        INFO   input_tokens_1: ['S', '.', 'equals', '("', 'AAA', '")', '_||', '_S', '.', 'equals', '("', 'BBB', '")']
2023-05-14 00:20:29.976 314:link-prediction        INFO   input_ids_1: 32 45
2023-05-14 00:20:29.977 321:link-prediction        INFO   span_arry_1: [32, 44] [32, 44], mask 1 0
2023-05-14 00:20:29.977 331:link-prediction        INFO   input_tokens_reverse_1: S . equals (" AAA ") Ġ|| ĠS . equals (" BBB "))
2023-05-14 00:20:29.977 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-05-14 00:20:29.977 349:link-prediction        INFO   input_ids_2: 46 54
2023-05-14 00:20:29.977 356:link-prediction        INFO   span_arry_2: [46, 53] [46, 53], mask 1 0
2023-05-14 00:20:29.977 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println (" No ");
2023-05-14 00:20:29.978 303:link-prediction        INFO   *** Example ***
2023-05-14 00:20:29.978 304:link-prediction        INFO   idx: s621434572_main
2023-05-14 00:20:29.978 305:link-prediction        INFO   label: 0
2023-05-14 00:20:29.978 306:link-prediction        INFO   input_tokens_1: ['(', 'a', '[', '0', ']', '_%', '_j', '_==', '_0', ')', '_&&', '_(', 'a', '[', '1', ']', '_%', '_j', '_==', '_0', ')']
2023-05-14 00:20:29.978 314:link-prediction        INFO   input_ids_1: 87 108
2023-05-14 00:20:29.979 321:link-prediction        INFO   span_arry_1: [87, 107] [87, 107], mask 1 0
2023-05-14 00:20:29.979 331:link-prediction        INFO   input_tokens_reverse_1: Ġ(( a [ 0 ] Ġ% Ġj Ġ== Ġ0 ) Ġ&& Ġ( a [ 1 ] Ġ% Ġj Ġ== Ġ0 ))
2023-05-14 00:20:29.979 341:link-prediction        INFO   input_tokens_2: ['b', '_=', '_false']
2023-05-14 00:20:29.979 349:link-prediction        INFO   input_ids_2: 171 174
2023-05-14 00:20:29.979 356:link-prediction        INFO   span_arry_2: [171, 173] [171, 173], mask 1 0
2023-05-14 00:20:29.980 366:link-prediction        INFO   input_tokens_reverse_2: Ġb Ġ= Ġfalse
2023-05-14 00:20:29.980 303:link-prediction        INFO   *** Example ***
2023-05-14 00:20:29.980 304:link-prediction        INFO   idx: s466773133_getFrame
2023-05-14 00:20:29.980 305:link-prediction        INFO   label: 1
2023-05-14 00:20:29.980 306:link-prediction        INFO   input_tokens_1: ['i', '_==', '_0', '_||', '_i', '_==', '_(', 'height', '_-', '_1', ')']
2023-05-14 00:20:29.980 314:link-prediction        INFO   input_ids_1: 53 64
2023-05-14 00:20:29.981 321:link-prediction        INFO   span_arry_1: [53, 63] [53, 63], mask 1 0
2023-05-14 00:20:29.981 331:link-prediction        INFO   input_tokens_reverse_1: i Ġ== Ġ0 Ġ|| Ġi Ġ== Ġ( height Ġ- Ġ1 )
2023-05-14 00:20:29.981 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_0']
2023-05-14 00:20:29.981 349:link-prediction        INFO   input_ids_2: 65 68
2023-05-14 00:20:29.981 356:link-prediction        INFO   span_arry_2: [65, 67] [65, 67], mask 1 0
2023-05-14 00:20:29.981 366:link-prediction        INFO   input_tokens_reverse_2: Ġj Ġ== Ġ0
2023-05-14 00:20:29.982 303:link-prediction        INFO   *** Example ***
2023-05-14 00:20:29.982 304:link-prediction        INFO   idx: s368670864_nextLong
2023-05-14 00:20:29.982 305:link-prediction        INFO   label: 0
