2023-05-20 19:17:58.033 933:link-prediction        DEBUG  main message
2023-05-20 19:17:58.033 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 19:18:00.516 954:link-prediction        INFO   Load Dataset
2023-05-20 19:18:28.549 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 19:18:32.140 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 19:18:32.623 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 19:18:34.095 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 19:18:34.583 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 19:18:36.406 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 19:18:36.406 303:link-prediction        INFO   *** Example ***
2023-05-20 19:18:36.406 304:link-prediction        INFO   idx: 51905
2023-05-20 19:18:36.406 305:link-prediction        INFO   label: 0
2023-05-20 19:18:36.407 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 19:18:36.407 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 19:18:36.407 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 19:18:36.407 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 19:18:36.408 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 19:18:36.408 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 19:18:36.408 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 19:18:36.408 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 19:18:36.408 303:link-prediction        INFO   *** Example ***
2023-05-20 19:18:36.409 304:link-prediction        INFO   idx: 51389
2023-05-20 19:18:36.409 305:link-prediction        INFO   label: 1
2023-05-20 19:18:36.409 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 19:18:36.409 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 19:18:36.410 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 19:18:36.410 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 19:18:36.410 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 19:18:36.411 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-20 19:18:36.411 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-20 19:18:36.411 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-20 19:18:36.411 303:link-prediction        INFO   *** Example ***
2023-05-20 19:18:36.411 304:link-prediction        INFO   idx: 51352
2023-05-20 19:18:36.411 305:link-prediction        INFO   label: 0
2023-05-20 19:18:36.412 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-20 19:18:36.412 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-20 19:18:36.412 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-20 19:18:36.412 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-20 19:18:36.413 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-20 19:18:36.413 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-20 19:18:36.413 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-20 19:18:36.413 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-20 19:18:36.413 303:link-prediction        INFO   *** Example ***
2023-05-20 19:18:36.413 304:link-prediction        INFO   idx: 45947
2023-05-20 19:18:36.413 305:link-prediction        INFO   label: 0
2023-05-20 19:18:36.414 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-20 19:18:36.414 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-20 19:18:36.414 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-20 19:18:36.414 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-20 19:18:36.415 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-20 19:18:36.415 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-20 19:18:36.415 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-20 19:18:36.415 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-20 19:18:36.415 303:link-prediction        INFO   *** Example ***
2023-05-20 19:18:36.415 304:link-prediction        INFO   idx: 43427
2023-05-20 19:18:36.416 305:link-prediction        INFO   label: 1
2023-05-20 19:18:36.416 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 19:18:36.416 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 19:18:36.416 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 19:18:36.416 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 19:18:36.417 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-20 19:18:36.417 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-20 19:18:36.417 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-20 19:18:36.418 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-20 19:18:36.418 303:link-prediction        INFO   *** Example ***
2023-05-20 19:18:36.418 304:link-prediction        INFO   idx: 48199
2023-05-20 19:18:36.418 305:link-prediction        INFO   label: 0
2023-05-20 19:18:36.418 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 19:18:36.419 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-20 19:18:36.419 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-20 19:18:36.419 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-20 19:18:36.419 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-20 19:18:36.420 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-20 19:18:36.420 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-20 19:18:36.420 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-20 19:18:36.420 303:link-prediction        INFO   *** Example ***
2023-05-20 19:18:36.420 304:link-prediction        INFO   idx: 48168
2023-05-20 19:18:36.420 305:link-prediction        INFO   label: 0
2023-05-20 19:18:36.421 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-20 19:18:36.421 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-20 19:18:36.421 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-20 19:18:36.421 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
