2023-06-06 03:41:15.001 936:link-prediction        DEBUG  main message
2023-06-06 03:41:15.001 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 03:41:15.750 957:link-prediction        INFO   Load Dataset
2023-06-06 03:41:57.871 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 03:41:59.159 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 03:42:00.130 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 03:42:00.829 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 03:42:01.709 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 03:42:02.539 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 03:42:02.539 306:link-prediction        INFO   *** Example ***
2023-06-06 03:42:02.540 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 03:42:02.540 308:link-prediction        INFO   label: 0
2023-06-06 03:42:02.540 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 03:42:02.540 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 03:42:02.540 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 03:42:02.540 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 03:42:02.541 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 03:42:02.541 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 03:42:02.541 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 03:42:02.541 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 03:42:02.541 306:link-prediction        INFO   *** Example ***
2023-06-06 03:42:02.541 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 03:42:02.541 308:link-prediction        INFO   label: 0
2023-06-06 03:42:02.541 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 03:42:02.542 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 03:42:02.542 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 03:42:02.542 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
