2023-05-13 23:06:01.171 933:link-prediction        DEBUG  main message
2023-05-13 23:06:01.171 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 23:06:01.909 954:link-prediction        INFO   Load Dataset
2023-05-13 23:06:38.555 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 23:06:39.612 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 23:06:39.634 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 23:06:40.057 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 23:06:40.085 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 23:06:40.601 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 23:06:40.601 303:link-prediction        INFO   *** Example ***
2023-05-13 23:06:40.601 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 23:06:40.601 305:link-prediction        INFO   label: 0
2023-05-13 23:06:40.605 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 23:06:40.605 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 23:06:40.605 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 23:06:40.605 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 23:06:40.605 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 23:06:40.605 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 23:06:40.605 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 23:06:40.605 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 23:06:40.605 303:link-prediction        INFO   *** Example ***
2023-05-13 23:06:40.605 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 23:06:40.605 305:link-prediction        INFO   label: 0
2023-05-13 23:06:40.606 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 23:06:40.606 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 23:06:40.606 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 23:06:40.606 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 23:06:40.606 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 23:06:40.606 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 23:06:40.606 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 23:06:40.606 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 23:06:40.606 303:link-prediction        INFO   *** Example ***
2023-05-13 23:06:40.606 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 23:06:40.606 305:link-prediction        INFO   label: 1
2023-05-13 23:06:40.607 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 23:06:40.607 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 23:06:40.607 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 23:06:40.607 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 23:06:40.607 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 23:06:40.607 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 23:06:40.607 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 23:06:40.607 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 23:06:40.607 303:link-prediction        INFO   *** Example ***
2023-05-13 23:06:40.607 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 23:06:40.607 305:link-prediction        INFO   label: 0
2023-05-13 23:06:40.608 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 23:06:40.608 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 23:06:40.608 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 23:06:40.608 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 23:06:40.608 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
2023-05-13 23:06:40.608 349:link-prediction        INFO   input_ids_2: 47 55
2023-05-13 23:06:40.608 356:link-prediction        INFO   span_arry_2: [47, 54] [47, 54], mask 1 0
2023-05-13 23:06:40.608 366:link-prediction        INFO   input_tokens_reverse_2: Ġcol Ġ= ĠS . charAt ( i );
2023-05-13 23:06:40.608 303:link-prediction        INFO   *** Example ***
2023-05-13 23:06:40.608 304:link-prediction        INFO   idx: s331733616_main
2023-05-13 23:06:40.608 305:link-prediction        INFO   label: 0
2023-05-13 23:06:40.608 306:link-prediction        INFO   input_tokens_1: ['j', '_>=', '_i', '_-', '_2', '_&&', '_j', '_>=', '_0']
2023-05-13 23:06:40.609 314:link-prediction        INFO   input_ids_1: 119 128
2023-05-13 23:06:40.609 321:link-prediction        INFO   span_arry_1: [119, 127] [119, 127], mask 1 0
2023-05-13 23:06:40.609 331:link-prediction        INFO   input_tokens_reverse_1: Ġj Ġ>= Ġi Ġ- Ġ2 Ġ&& Ġj Ġ>= Ġ0
2023-05-13 23:06:40.609 341:link-prediction        INFO   input_tokens_2: ['Arrays', '.', 'fill', '(', 'dp', ',', '_Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2', ')']
2023-05-13 23:06:40.609 349:link-prediction        INFO   input_ids_2: 75 89
2023-05-13 23:06:40.609 356:link-prediction        INFO   span_arry_2: [75, 88] [75, 88], mask 1 0
2023-05-13 23:06:40.609 366:link-prediction        INFO   input_tokens_reverse_2: ĠArrays . fill ( dp , ĠInteger . MAX _ VALUE Ġ/ Ġ2 );
2023-05-13 23:06:40.609 303:link-prediction        INFO   *** Example ***
2023-05-13 23:06:40.609 304:link-prediction        INFO   idx: s623042135_main
2023-05-13 23:06:40.609 305:link-prediction        INFO   label: 0
2023-05-13 23:06:40.609 306:link-prediction        INFO   input_tokens_1: ['void']
2023-05-13 23:06:40.610 314:link-prediction        INFO   input_ids_1: 3 4
2023-05-13 23:06:40.610 321:link-prediction        INFO   span_arry_1: [3, 3] [3, 3], mask 1 0
2023-05-13 23:06:40.610 331:link-prediction        INFO   input_tokens_reverse_1: Ġvoid
2023-05-13 23:06:40.610 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'che', ')']
2023-05-13 23:06:40.610 349:link-prediction        INFO   input_ids_2: 122 130
2023-05-13 23:06:40.610 356:link-prediction        INFO   span_arry_2: [122, 129] [122, 129], mask 1 0
2023-05-13 23:06:40.610 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( che );
2023-05-13 23:06:40.610 303:link-prediction        INFO   *** Example ***
2023-05-13 23:06:40.610 304:link-prediction        INFO   idx: s226490000_main
2023-05-13 23:06:40.610 305:link-prediction        INFO   label: 0
2023-05-13 23:06:40.610 306:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-05-13 23:06:40.611 314:link-prediction        INFO   input_ids_1: 33 37
2023-05-13 23:06:40.611 321:link-prediction        INFO   span_arry_1: [33, 36] [33, 36], mask 1 0
2023-05-13 23:06:40.611 331:link-prediction        INFO   input_tokens_reverse_1: Ġin . readInt ();
2023-05-13 23:06:40.611 341:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_a', '_*', '_b']
2023-05-13 23:06:40.611 349:link-prediction        INFO   input_ids_2: 95 100
2023-05-13 23:06:40.611 356:link-prediction        INFO   span_arry_2: [95, 99] [95, 99], mask 1 0
2023-05-13 23:06:40.611 366:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġa Ġ* Ġb
2023-05-13 23:06:40.611 303:link-prediction        INFO   *** Example ***
