2022-10-21 03:08:57.282 933:link-prediction        DEBUG  main message
2022-10-21 03:08:57.282 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 03:09:05.265 954:link-prediction        INFO   Load Dataset
2022-10-21 03:09:37.360 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 03:09:38.326 298:link-prediction        INFO   Labels Counter({1: 13329, 0: 13329})
2022-10-21 03:09:38.589 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 03:09:39.090 298:link-prediction        INFO   Labels Counter({1: 4246, 0: 4246})
2022-10-21 03:09:39.352 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 03:09:40.014 298:link-prediction        INFO   Labels Counter({1: 3921, 0: 3921})
2022-10-21 03:09:40.015 303:link-prediction        INFO   *** Example ***
2022-10-21 03:09:40.015 304:link-prediction        INFO   idx: 42027
2022-10-21 03:09:40.015 305:link-prediction        INFO   label: 1
2022-10-21 03:09:40.017 306:link-prediction        INFO   input_tokens_1: ['yn', '[', 'i', ']', '_==', '_0']
2022-10-21 03:09:40.017 314:link-prediction        INFO   input_ids_1: 246 252
2022-10-21 03:09:40.017 321:link-prediction        INFO   span_arry_1: [246, 251] [246, 251], mask 1 0
2022-10-21 03:09:40.017 331:link-prediction        INFO   input_tokens_reverse_1: yn [ i ] Ġ== Ġ0
2022-10-21 03:09:40.017 341:link-prediction        INFO   input_tokens_2: ['printf', '("', 'no', '\\', 'n', '")']
2022-10-21 03:09:40.017 349:link-prediction        INFO   input_ids_2: 254 260
2022-10-21 03:09:40.017 356:link-prediction        INFO   span_arry_2: [254, 259] [254, 259], mask 1 0
2022-10-21 03:09:40.017 366:link-prediction        INFO   input_tokens_reverse_2: Ġprintf (" no \ n ");
2022-10-21 03:09:40.017 303:link-prediction        INFO   *** Example ***
2022-10-21 03:09:40.018 304:link-prediction        INFO   idx: 47706
2022-10-21 03:09:40.018 305:link-prediction        INFO   label: 0
2022-10-21 03:09:40.018 306:link-prediction        INFO   input_tokens_1: ['j', '_=', '_k']
2022-10-21 03:09:40.018 314:link-prediction        INFO   input_ids_1: 162 165
2022-10-21 03:09:40.018 321:link-prediction        INFO   span_arry_1: [162, 164] [162, 164], mask 1 0
2022-10-21 03:09:40.018 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ= Ġk
2022-10-21 03:09:40.018 341:link-prediction        INFO   input_tokens_2: ['j', '_==', '_count', '_', 'num']
2022-10-21 03:09:40.018 349:link-prediction        INFO   input_ids_2: 141 146
2022-10-21 03:09:40.018 356:link-prediction        INFO   span_arry_2: [141, 145] [141, 145], mask 1 0
2022-10-21 03:09:40.018 366:link-prediction        INFO   input_tokens_reverse_2: j Ġ== Ġcount _ num
2022-10-21 03:09:40.018 303:link-prediction        INFO   *** Example ***
2022-10-21 03:09:40.018 304:link-prediction        INFO   idx: 41015
2022-10-21 03:09:40.019 305:link-prediction        INFO   label: 1
2022-10-21 03:09:40.019 306:link-prediction        INFO   input_tokens_1: ['b', '[', 'i', ']', '_>=', '_68']
2022-10-21 03:09:40.019 314:link-prediction        INFO   input_ids_1: 215 221
2022-10-21 03:09:40.019 321:link-prediction        INFO   span_arry_1: [215, 220] [215, 220], mask 1 0
2022-10-21 03:09:40.019 331:link-prediction        INFO   input_tokens_reverse_1: b [ i ] Ġ>= Ġ68
2022-10-21 03:09:40.019 341:link-prediction        INFO   input_tokens_2: ['b', '[', 'i', ']']
2022-10-21 03:09:40.019 349:link-prediction        INFO   input_ids_2: 234 238
2022-10-21 03:09:40.019 356:link-prediction        INFO   span_arry_2: [234, 237] [234, 237], mask 1 0
2022-10-21 03:09:40.019 366:link-prediction        INFO   input_tokens_reverse_2: b [ i ]
2022-10-21 03:09:40.019 303:link-prediction        INFO   *** Example ***
2022-10-21 03:09:40.019 304:link-prediction        INFO   idx: 47009
