2023-06-06 12:18:54.061 936:link-prediction        DEBUG  main message
2023-06-06 12:18:54.061 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 12:18:54.742 957:link-prediction        INFO   Load Dataset
2023-06-06 12:19:33.534 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 12:19:34.567 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 12:19:35.443 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 12:19:35.950 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 12:19:36.826 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 12:19:37.453 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 12:19:37.454 306:link-prediction        INFO   *** Example ***
2023-06-06 12:19:37.454 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 12:19:37.454 308:link-prediction        INFO   label: 0
2023-06-06 12:19:37.454 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 12:19:37.454 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 12:19:37.454 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 12:19:37.454 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 12:19:37.455 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 12:19:37.455 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 12:19:37.455 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 12:19:37.455 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 12:19:37.455 306:link-prediction        INFO   *** Example ***
2023-06-06 12:19:37.455 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 12:19:37.455 308:link-prediction        INFO   label: 0
2023-06-06 12:19:37.455 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
