2022-10-19 14:31:35.498 1013:link-prediction        DEBUG  main message
2022-10-19 14:31:35.498 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 14:31:43.799 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 14:31:43.799 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=11, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/java250/plm/graphcodebert_saved_models/3/cdg_11', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 14:31:43.800 1053:link-prediction        INFO   Load Dataset
2022-10-19 14:32:44.022 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-19 14:32:44.313 415:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2022-10-19 14:32:44.543 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-19 14:32:44.569 415:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-19 14:32:44.872 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-19 14:32:44.898 415:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-19 14:32:44.898 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.898 420:link-prediction        INFO   idx: s723973420_main
2022-10-19 14:32:44.899 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.900 422:link-prediction        INFO   input_tokens_1: ['cards', '[', '0', '].', 'equ', 'als', '("', 'C', '")']
2022-10-19 14:32:44.900 430:link-prediction        INFO   input_ids_1: 236 247
2022-10-19 14:32:44.900 437:link-prediction        INFO   input_tokens_reverse_1: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" C " Ġ)
2022-10-19 14:32:44.901 447:link-prediction        INFO   input_tokens_2: ['cards', '[', '0', '].', 'equ', 'als', '("', 'D', '")']
2022-10-19 14:32:44.901 455:link-prediction        INFO   input_ids_2: 260 271
2022-10-19 14:32:44.901 462:link-prediction        INFO   input_tokens_reverse_2: Ġcards Ġ[ Ġ0 Ġ] Ġ. Ġequals Ġ( Ġ" D " Ġ)
2022-10-19 14:32:44.901 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.901 420:link-prediction        INFO   idx: s977671296_main
2022-10-19 14:32:44.901 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.901 422:link-prediction        INFO   input_tokens_1: ['w', '_>=', '_s']
2022-10-19 14:32:44.901 430:link-prediction        INFO   input_ids_1: 48 51
2022-10-19 14:32:44.901 437:link-prediction        INFO   input_tokens_reverse_1: Ġw Ġ>= Ġs
2022-10-19 14:32:44.901 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-19 14:32:44.902 455:link-prediction        INFO   input_ids_2: 68 71
2022-10-19 14:32:44.902 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout
2022-10-19 14:32:44.902 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.902 420:link-prediction        INFO   idx: s845188527_main
2022-10-19 14:32:44.902 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.902 422:link-prediction        INFO   input_tokens_1: ['(', 'b', '_-', '_1', ')', '_%', '_(', 'a', '_-', '_1', ')', '_==', '_0']
2022-10-19 14:32:44.902 430:link-prediction        INFO   input_ids_1: 63 76
2022-10-19 14:32:44.902 437:link-prediction        INFO   input_tokens_reverse_1: Ġ( Ġb Ġ- Ġ1 Ġ) Ġ% Ġ( Ġa Ġ- Ġ1 Ġ) Ġ== Ġ0
2022-10-19 14:32:44.902 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 14:32:44.902 455:link-prediction        INFO   input_ids_2: 92 93
2022-10-19 14:32:44.902 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
2022-10-19 14:32:44.902 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.903 420:link-prediction        INFO   idx: s307081474_main
2022-10-19 14:32:44.903 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.903 422:link-prediction        INFO   input_tokens_1: ['i', '_==', '_eat', 'Num']
2022-10-19 14:32:44.903 430:link-prediction        INFO   input_ids_1: 136 140
2022-10-19 14:32:44.903 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ== Ġeat Num
2022-10-19 14:32:44.903 447:link-prediction        INFO   input_tokens_2: ['L', '_+', '_i']
2022-10-19 14:32:44.903 455:link-prediction        INFO   input_ids_2: 146 149
2022-10-19 14:32:44.903 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ+ Ġi
2022-10-19 14:32:44.903 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.903 420:link-prediction        INFO   idx: s836492475_main
2022-10-19 14:32:44.903 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.903 422:link-prediction        INFO   input_tokens_1: ['t', '[', 'i', ']', '_%', '_2']
2022-10-19 14:32:44.904 430:link-prediction        INFO   input_ids_1: 217 223
2022-10-19 14:32:44.904 437:link-prediction        INFO   input_tokens_reverse_1: Ġt Ġ[ Ġi Ġ] Ġ% Ġ2
2022-10-19 14:32:44.904 447:link-prediction        INFO   input_tokens_2: ['t', '[', 'i', ']']
2022-10-19 14:32:44.904 455:link-prediction        INFO   input_ids_2: 209 213
2022-10-19 14:32:44.904 462:link-prediction        INFO   input_tokens_reverse_2: Ġt Ġ[ Ġi Ġ]
2022-10-19 14:32:44.904 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.904 420:link-prediction        INFO   idx: s784922990_sort
2022-10-19 14:32:44.904 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.904 422:link-prediction        INFO   input_tokens_1: ['array', '[', 'number', ']']
2022-10-19 14:32:44.904 430:link-prediction        INFO   input_ids_1: 55 59
2022-10-19 14:32:44.904 437:link-prediction        INFO   input_tokens_reverse_1: Ġarray Ġ[ Ġnumber Ġ]
2022-10-19 14:32:44.905 447:link-prediction        INFO   input_tokens_2: ['array', '[', 'number', '2', ']']
2022-10-19 14:32:44.905 455:link-prediction        INFO   input_ids_2: 63 68
2022-10-19 14:32:44.905 462:link-prediction        INFO   input_tokens_reverse_2: Ġarray Ġ[ Ġnumber 2 Ġ]
2022-10-19 14:32:44.905 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.905 420:link-prediction        INFO   idx: s231387704_next
2022-10-19 14:32:44.905 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.905 422:link-prediction        INFO   input_tokens_1: ['br']
2022-10-19 14:32:44.905 430:link-prediction        INFO   input_ids_1: 28 29
2022-10-19 14:32:44.905 437:link-prediction        INFO   input_tokens_reverse_1: Ġbr
2022-10-19 14:32:44.905 447:link-prediction        INFO   input_tokens_2: ['s']
2022-10-19 14:32:44.905 455:link-prediction        INFO   input_ids_2: 55 56
2022-10-19 14:32:44.905 462:link-prediction        INFO   input_tokens_reverse_2: Ġs
2022-10-19 14:32:44.905 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.906 420:link-prediction        INFO   idx: s573396153_nextPermutation
2022-10-19 14:32:44.906 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.906 422:link-prediction        INFO   input_tokens_1: ['new', '_String', 'Builder', '()']
2022-10-19 14:32:44.906 430:link-prediction        INFO   input_ids_1: 275 280
2022-10-19 14:32:44.906 437:link-prediction        INFO   input_tokens_reverse_1: Ġnew ĠString Builder Ġ( Ġ)
2022-10-19 14:32:44.906 447:link-prediction        INFO   input_tokens_2: ['L', '_=', '_pivot', 'Pos', '_+', '_1']
2022-10-19 14:32:44.906 455:link-prediction        INFO   input_ids_2: 151 157
2022-10-19 14:32:44.906 462:link-prediction        INFO   input_tokens_reverse_2: ĠL Ġ= Ġpivot Pos Ġ+ Ġ1
2022-10-19 14:32:44.906 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.906 420:link-prediction        INFO   idx: s785086964_main
2022-10-19 14:32:44.906 421:link-prediction        INFO   label: 1
2022-10-19 14:32:44.907 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'equ', 'als', '(', 'weather', '[', '2', '])']
2022-10-19 14:32:44.907 430:link-prediction        INFO   input_ids_1: 113 122
2022-10-19 14:32:44.907 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġequals Ġ( Ġweather Ġ[ Ġ2 Ġ] Ġ)
2022-10-19 14:32:44.907 447:link-prediction        INFO   input_tokens_2: ['weather', '[', '0', ']']
2022-10-19 14:32:44.907 455:link-prediction        INFO   input_ids_2: 130 134
2022-10-19 14:32:44.907 462:link-prediction        INFO   input_tokens_reverse_2: Ġweather Ġ[ Ġ0 Ġ]
2022-10-19 14:32:44.907 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.907 420:link-prediction        INFO   idx: s930902257_main
2022-10-19 14:32:44.907 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.907 422:link-prediction        INFO   input_tokens_1: ['S', '.', 'length', '()', '_-', '_1']
2022-10-19 14:32:44.907 430:link-prediction        INFO   input_ids_1: 137 144
2022-10-19 14:32:44.907 437:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ. Ġlength Ġ( Ġ) Ġ- Ġ1
2022-10-19 14:32:44.908 447:link-prediction        INFO   input_tokens_2: ['result', '_=', '_"', 'WA', '"']
2022-10-19 14:32:44.908 455:link-prediction        INFO   input_ids_2: 204 209
2022-10-19 14:32:44.908 462:link-prediction        INFO   input_tokens_reverse_2: Ġresult Ġ= Ġ" WA "
2022-10-19 14:32:44.908 419:link-prediction        INFO   *** Example ***
2022-10-19 14:32:44.908 420:link-prediction        INFO   idx: s499427327_main
2022-10-19 14:32:44.908 421:link-prediction        INFO   label: 0
2022-10-19 14:32:44.908 422:link-prediction        INFO   input_tokens_1: ['a', '_-', '_1']
2022-10-19 14:32:44.908 430:link-prediction        INFO   input_ids_1: 81 84
2022-10-19 14:32:44.908 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ- Ġ1
2022-10-19 14:32:44.908 447:link-prediction        INFO   input_tokens_2: ['out']
2022-10-19 14:32:44.908 455:link-prediction        INFO   input_ids_2: 97 98
2022-10-19 14:32:44.909 462:link-prediction        INFO   input_tokens_reverse_2: Ġout
