2023-06-06 11:26:22.448 917:isIngraph              DEBUG  main message
2023-06-06 11:27:09.405 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2', posratio=0.5, seed=218, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 11:27:11.082 451:isIngraph              INFO   ***** Running training *****
2023-06-06 11:27:11.082 452:isIngraph              INFO     Num examples = 45555
2023-06-06 11:27:11.083 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 11:27:11.083 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 11:27:11.083 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 11:27:11.083 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 11:27:11.083 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 11:27:15.947 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:27:15.948 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:27:15.948 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:27:30.005 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:27:30.006 629:isIngraph              INFO     eval_acc = 0.7193
2023-06-06 11:27:30.006 629:isIngraph              INFO     eval_f1 = 0.7494
2023-06-06 11:27:30.006 629:isIngraph              INFO     eval_mcc = 0.4521
2023-06-06 11:27:30.006 629:isIngraph              INFO     eval_precision = 0.6764
2023-06-06 11:27:30.006 629:isIngraph              INFO     eval_recall = 0.84
2023-06-06 11:27:30.006 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:27:30.010 522:isIngraph              INFO     ********************
2023-06-06 11:27:30.010 523:isIngraph              INFO     Best f1:0.7494
2023-06-06 11:27:30.010 524:isIngraph              INFO     ********************
2023-06-06 11:27:30.014 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:27:30.015 544:isIngraph              INFO     ********************
2023-06-06 11:27:30.015 545:isIngraph              INFO     Best MCC:0.4521
2023-06-06 11:27:30.015 546:isIngraph              INFO     ********************
2023-06-06 11:27:30.017 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:27:34.061 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:27:34.062 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:27:34.062 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:27:47.642 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:27:47.642 629:isIngraph              INFO     eval_acc = 0.8241
2023-06-06 11:27:47.643 629:isIngraph              INFO     eval_f1 = 0.8257
2023-06-06 11:27:47.643 629:isIngraph              INFO     eval_mcc = 0.6484
2023-06-06 11:27:47.643 629:isIngraph              INFO     eval_precision = 0.8178
2023-06-06 11:27:47.643 629:isIngraph              INFO     eval_recall = 0.8337
2023-06-06 11:27:47.643 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:27:47.647 522:isIngraph              INFO     ********************
2023-06-06 11:27:47.648 523:isIngraph              INFO     Best f1:0.8257
2023-06-06 11:27:47.648 524:isIngraph              INFO     ********************
2023-06-06 11:27:47.650 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:27:47.651 544:isIngraph              INFO     ********************
2023-06-06 11:27:47.651 545:isIngraph              INFO     Best MCC:0.6484
2023-06-06 11:27:47.651 546:isIngraph              INFO     ********************
2023-06-06 11:27:47.653 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:27:51.808 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:27:51.808 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:27:51.808 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:28:04.604 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:28:04.605 629:isIngraph              INFO     eval_acc = 0.8582
2023-06-06 11:28:04.605 629:isIngraph              INFO     eval_f1 = 0.8608
2023-06-06 11:28:04.605 629:isIngraph              INFO     eval_mcc = 0.7171
2023-06-06 11:28:04.605 629:isIngraph              INFO     eval_precision = 0.8447
2023-06-06 11:28:04.605 629:isIngraph              INFO     eval_recall = 0.8776
2023-06-06 11:28:04.605 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:28:04.610 522:isIngraph              INFO     ********************
2023-06-06 11:28:04.610 523:isIngraph              INFO     Best f1:0.8608
2023-06-06 11:28:04.611 524:isIngraph              INFO     ********************
2023-06-06 11:28:04.614 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:28:04.614 544:isIngraph              INFO     ********************
2023-06-06 11:28:04.614 545:isIngraph              INFO     Best MCC:0.7171
2023-06-06 11:28:04.615 546:isIngraph              INFO     ********************
2023-06-06 11:28:04.616 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:28:08.702 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:28:08.703 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:28:08.703 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:28:21.415 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:28:21.416 629:isIngraph              INFO     eval_acc = 0.873
2023-06-06 11:28:21.416 629:isIngraph              INFO     eval_f1 = 0.8752
2023-06-06 11:28:21.416 629:isIngraph              INFO     eval_mcc = 0.7465
2023-06-06 11:28:21.416 629:isIngraph              INFO     eval_precision = 0.8592
2023-06-06 11:28:21.416 629:isIngraph              INFO     eval_recall = 0.8919
2023-06-06 11:28:21.416 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:28:21.420 522:isIngraph              INFO     ********************
2023-06-06 11:28:21.420 523:isIngraph              INFO     Best f1:0.8752
2023-06-06 11:28:21.421 524:isIngraph              INFO     ********************
2023-06-06 11:28:21.423 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:28:21.423 544:isIngraph              INFO     ********************
2023-06-06 11:28:21.424 545:isIngraph              INFO     Best MCC:0.7465
2023-06-06 11:28:21.424 546:isIngraph              INFO     ********************
2023-06-06 11:28:21.426 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:28:25.430 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:28:25.430 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:28:25.430 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:28:38.148 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:28:38.148 629:isIngraph              INFO     eval_acc = 0.8813
2023-06-06 11:28:38.148 629:isIngraph              INFO     eval_f1 = 0.8843
2023-06-06 11:28:38.148 629:isIngraph              INFO     eval_mcc = 0.7637
2023-06-06 11:28:38.148 629:isIngraph              INFO     eval_precision = 0.8617
2023-06-06 11:28:38.148 629:isIngraph              INFO     eval_recall = 0.9081
2023-06-06 11:28:38.149 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:28:38.154 522:isIngraph              INFO     ********************
2023-06-06 11:28:38.154 523:isIngraph              INFO     Best f1:0.8843
2023-06-06 11:28:38.154 524:isIngraph              INFO     ********************
2023-06-06 11:28:38.158 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:28:38.158 544:isIngraph              INFO     ********************
2023-06-06 11:28:38.158 545:isIngraph              INFO     Best MCC:0.7637
2023-06-06 11:28:38.159 546:isIngraph              INFO     ********************
2023-06-06 11:28:38.160 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:28:42.076 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:28:42.076 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:28:42.076 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:28:54.721 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:28:54.721 629:isIngraph              INFO     eval_acc = 0.8851
2023-06-06 11:28:54.721 629:isIngraph              INFO     eval_f1 = 0.8863
2023-06-06 11:28:54.721 629:isIngraph              INFO     eval_mcc = 0.7704
2023-06-06 11:28:54.721 629:isIngraph              INFO     eval_precision = 0.8763
2023-06-06 11:28:54.722 629:isIngraph              INFO     eval_recall = 0.8965
2023-06-06 11:28:54.722 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:28:54.727 522:isIngraph              INFO     ********************
2023-06-06 11:28:54.727 523:isIngraph              INFO     Best f1:0.8863
2023-06-06 11:28:54.728 524:isIngraph              INFO     ********************
2023-06-06 11:28:54.730 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:28:54.730 544:isIngraph              INFO     ********************
2023-06-06 11:28:54.730 545:isIngraph              INFO     Best MCC:0.7704
2023-06-06 11:28:54.730 546:isIngraph              INFO     ********************
2023-06-06 11:28:54.732 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:28:58.729 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:28:58.730 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:28:58.730 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:29:11.367 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:29:11.368 629:isIngraph              INFO     eval_acc = 0.8835
2023-06-06 11:29:11.368 629:isIngraph              INFO     eval_f1 = 0.8791
2023-06-06 11:29:11.368 629:isIngraph              INFO     eval_mcc = 0.7691
2023-06-06 11:29:11.368 629:isIngraph              INFO     eval_precision = 0.9132
2023-06-06 11:29:11.368 629:isIngraph              INFO     eval_recall = 0.8474
2023-06-06 11:29:11.369 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:29:15.285 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:29:15.286 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:29:15.286 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:29:27.850 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:29:27.850 629:isIngraph              INFO     eval_acc = 0.8881
2023-06-06 11:29:27.850 629:isIngraph              INFO     eval_f1 = 0.8906
2023-06-06 11:29:27.850 629:isIngraph              INFO     eval_mcc = 0.7771
2023-06-06 11:29:27.850 629:isIngraph              INFO     eval_precision = 0.8705
2023-06-06 11:29:27.850 629:isIngraph              INFO     eval_recall = 0.9116
2023-06-06 11:29:27.851 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:29:27.855 522:isIngraph              INFO     ********************
2023-06-06 11:29:27.855 523:isIngraph              INFO     Best f1:0.8906
2023-06-06 11:29:27.855 524:isIngraph              INFO     ********************
2023-06-06 11:29:27.858 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:29:27.859 544:isIngraph              INFO     ********************
2023-06-06 11:29:27.859 545:isIngraph              INFO     Best MCC:0.7771
2023-06-06 11:29:27.859 546:isIngraph              INFO     ********************
2023-06-06 11:29:27.861 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:29:31.734 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:29:31.734 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:29:31.734 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:29:44.383 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:29:44.383 629:isIngraph              INFO     eval_acc = 0.891
2023-06-06 11:29:44.383 629:isIngraph              INFO     eval_f1 = 0.8906
2023-06-06 11:29:44.384 629:isIngraph              INFO     eval_mcc = 0.782
2023-06-06 11:29:44.384 629:isIngraph              INFO     eval_precision = 0.8931
2023-06-06 11:29:44.384 629:isIngraph              INFO     eval_recall = 0.8882
2023-06-06 11:29:44.384 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:29:44.388 544:isIngraph              INFO     ********************
2023-06-06 11:29:44.388 545:isIngraph              INFO     Best MCC:0.782
2023-06-06 11:29:44.388 546:isIngraph              INFO     ********************
2023-06-06 11:29:44.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:29:48.347 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 11:29:48.348 581:isIngraph              INFO     Num examples = 14589
2023-06-06 11:29:48.348 582:isIngraph              INFO     Batch size = 32
2023-06-06 11:30:01.261 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 11:30:01.261 629:isIngraph              INFO     eval_acc = 0.892
2023-06-06 11:30:01.261 629:isIngraph              INFO     eval_f1 = 0.8921
2023-06-06 11:30:01.262 629:isIngraph              INFO     eval_mcc = 0.7841
2023-06-06 11:30:01.262 629:isIngraph              INFO     eval_precision = 0.8909
2023-06-06 11:30:01.262 629:isIngraph              INFO     eval_recall = 0.8932
2023-06-06 11:30:01.262 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 11:30:01.267 522:isIngraph              INFO     ********************
2023-06-06 11:30:01.267 523:isIngraph              INFO     Best f1:0.8921
2023-06-06 11:30:01.267 524:isIngraph              INFO     ********************
2023-06-06 11:30:01.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-06-06 11:30:01.270 544:isIngraph              INFO     ********************
2023-06-06 11:30:01.270 545:isIngraph              INFO     Best MCC:0.7841
2023-06-06 11:30:01.270 546:isIngraph              INFO     ********************
2023-06-06 11:30:01.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-06-06 11:30:01.389 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 11:30:01.389 651:isIngraph              INFO     Num examples = 14327
2023-06-06 11:30:01.389 652:isIngraph              INFO     Batch size = 32
2023-06-06 11:30:13.870 693:isIngraph              INFO   ***** Test results *****
2023-06-06 11:30:13.870 695:isIngraph              INFO     eval_acc = 0.903
2023-06-06 11:30:13.871 695:isIngraph              INFO     eval_f1 = 0.9051
2023-06-06 11:30:13.871 695:isIngraph              INFO     eval_mcc = 0.8068
2023-06-06 11:30:13.871 695:isIngraph              INFO     eval_precision = 0.8851
2023-06-06 11:30:13.871 695:isIngraph              INFO     eval_recall = 0.9261
2023-06-06 11:30:13.871 695:isIngraph              INFO     eval_threshold = 0.5
