2023-05-19 23:44:15.542 917:isIngraph              DEBUG  main message
2023-05-19 23:44:54.079 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 23:44:57.275 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:44:57.276 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:44:57.276 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:45:05.851 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:45:05.851 629:isIngraph              INFO     eval_acc = 0.719
2023-05-19 23:45:05.851 629:isIngraph              INFO     eval_f1 = 0.7278
2023-05-19 23:45:05.851 629:isIngraph              INFO     eval_mcc = 0.4389
2023-05-19 23:45:05.851 629:isIngraph              INFO     eval_precision = 0.705
2023-05-19 23:45:05.851 629:isIngraph              INFO     eval_recall = 0.7521
2023-05-19 23:45:05.851 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:45:05.854 522:isIngraph              INFO     ********************
2023-05-19 23:45:05.854 523:isIngraph              INFO     Best f1:0.7278
2023-05-19 23:45:05.854 524:isIngraph              INFO     ********************
2023-05-19 23:45:05.855 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:45:05.855 544:isIngraph              INFO     ********************
2023-05-19 23:45:05.855 545:isIngraph              INFO     Best MCC:0.4389
2023-05-19 23:45:05.855 546:isIngraph              INFO     ********************
2023-05-19 23:45:05.856 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:45:08.625 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:45:08.625 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:45:08.625 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:45:16.883 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:45:16.884 629:isIngraph              INFO     eval_acc = 0.78
2023-05-19 23:45:16.884 629:isIngraph              INFO     eval_f1 = 0.7693
2023-05-19 23:45:16.884 629:isIngraph              INFO     eval_mcc = 0.5622
2023-05-19 23:45:16.884 629:isIngraph              INFO     eval_precision = 0.8078
2023-05-19 23:45:16.884 629:isIngraph              INFO     eval_recall = 0.7342
2023-05-19 23:45:16.884 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:45:16.887 522:isIngraph              INFO     ********************
2023-05-19 23:45:16.887 523:isIngraph              INFO     Best f1:0.7693
2023-05-19 23:45:16.887 524:isIngraph              INFO     ********************
2023-05-19 23:45:16.888 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:45:16.888 544:isIngraph              INFO     ********************
2023-05-19 23:45:16.888 545:isIngraph              INFO     Best MCC:0.5622
2023-05-19 23:45:16.888 546:isIngraph              INFO     ********************
2023-05-19 23:45:16.889 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:45:19.698 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:45:19.698 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:45:19.698 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:45:28.026 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:45:28.027 629:isIngraph              INFO     eval_acc = 0.7996
2023-05-19 23:45:28.027 629:isIngraph              INFO     eval_f1 = 0.7901
2023-05-19 23:45:28.027 629:isIngraph              INFO     eval_mcc = 0.6017
2023-05-19 23:45:28.027 629:isIngraph              INFO     eval_precision = 0.8289
2023-05-19 23:45:28.027 629:isIngraph              INFO     eval_recall = 0.7547
2023-05-19 23:45:28.027 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:45:28.030 522:isIngraph              INFO     ********************
2023-05-19 23:45:28.030 523:isIngraph              INFO     Best f1:0.7901
2023-05-19 23:45:28.030 524:isIngraph              INFO     ********************
2023-05-19 23:45:28.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:45:28.031 544:isIngraph              INFO     ********************
2023-05-19 23:45:28.031 545:isIngraph              INFO     Best MCC:0.6017
2023-05-19 23:45:28.031 546:isIngraph              INFO     ********************
2023-05-19 23:45:28.032 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:45:30.835 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:45:30.835 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:45:30.835 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:45:39.142 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:45:39.142 629:isIngraph              INFO     eval_acc = 0.7951
2023-05-19 23:45:39.143 629:isIngraph              INFO     eval_f1 = 0.7717
2023-05-19 23:45:39.143 629:isIngraph              INFO     eval_mcc = 0.6028
2023-05-19 23:45:39.143 629:isIngraph              INFO     eval_precision = 0.8703
2023-05-19 23:45:39.143 629:isIngraph              INFO     eval_recall = 0.6932
2023-05-19 23:45:39.143 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:45:39.145 544:isIngraph              INFO     ********************
2023-05-19 23:45:39.146 545:isIngraph              INFO     Best MCC:0.6028
2023-05-19 23:45:39.146 546:isIngraph              INFO     ********************
2023-05-19 23:45:39.146 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:45:41.957 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:45:41.958 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:45:41.958 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:45:50.318 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:45:50.318 629:isIngraph              INFO     eval_acc = 0.8265
2023-05-19 23:45:50.319 629:isIngraph              INFO     eval_f1 = 0.8239
2023-05-19 23:45:50.319 629:isIngraph              INFO     eval_mcc = 0.6533
2023-05-19 23:45:50.319 629:isIngraph              INFO     eval_precision = 0.8359
2023-05-19 23:45:50.319 629:isIngraph              INFO     eval_recall = 0.8122
2023-05-19 23:45:50.319 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:45:50.322 522:isIngraph              INFO     ********************
2023-05-19 23:45:50.322 523:isIngraph              INFO     Best f1:0.8239
2023-05-19 23:45:50.322 524:isIngraph              INFO     ********************
2023-05-19 23:45:50.323 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:45:50.324 544:isIngraph              INFO     ********************
2023-05-19 23:45:50.324 545:isIngraph              INFO     Best MCC:0.6533
2023-05-19 23:45:50.324 546:isIngraph              INFO     ********************
2023-05-19 23:45:50.325 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:45:53.172 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:45:53.172 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:45:53.172 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:46:01.541 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:46:01.541 629:isIngraph              INFO     eval_acc = 0.8277
2023-05-19 23:46:01.541 629:isIngraph              INFO     eval_f1 = 0.8223
2023-05-19 23:46:01.542 629:isIngraph              INFO     eval_mcc = 0.6566
2023-05-19 23:46:01.542 629:isIngraph              INFO     eval_precision = 0.8484
2023-05-19 23:46:01.542 629:isIngraph              INFO     eval_recall = 0.7977
2023-05-19 23:46:01.542 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:46:01.544 544:isIngraph              INFO     ********************
2023-05-19 23:46:01.544 545:isIngraph              INFO     Best MCC:0.6566
2023-05-19 23:46:01.544 546:isIngraph              INFO     ********************
2023-05-19 23:46:01.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:46:04.298 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:46:04.298 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:46:04.298 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:46:12.696 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:46:12.696 629:isIngraph              INFO     eval_acc = 0.8358
2023-05-19 23:46:12.696 629:isIngraph              INFO     eval_f1 = 0.8335
2023-05-19 23:46:12.696 629:isIngraph              INFO     eval_mcc = 0.6717
2023-05-19 23:46:12.696 629:isIngraph              INFO     eval_precision = 0.8444
2023-05-19 23:46:12.696 629:isIngraph              INFO     eval_recall = 0.8229
2023-05-19 23:46:12.696 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:46:12.699 522:isIngraph              INFO     ********************
2023-05-19 23:46:12.699 523:isIngraph              INFO     Best f1:0.8335
2023-05-19 23:46:12.699 524:isIngraph              INFO     ********************
2023-05-19 23:46:12.700 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:46:12.700 544:isIngraph              INFO     ********************
2023-05-19 23:46:12.700 545:isIngraph              INFO     Best MCC:0.6717
2023-05-19 23:46:12.700 546:isIngraph              INFO     ********************
2023-05-19 23:46:12.701 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:46:15.461 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:46:15.461 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:46:15.461 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:46:23.818 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:46:23.819 629:isIngraph              INFO     eval_acc = 0.8359
2023-05-19 23:46:23.819 629:isIngraph              INFO     eval_f1 = 0.8335
2023-05-19 23:46:23.819 629:isIngraph              INFO     eval_mcc = 0.6721
2023-05-19 23:46:23.819 629:isIngraph              INFO     eval_precision = 0.8452
2023-05-19 23:46:23.819 629:isIngraph              INFO     eval_recall = 0.822
2023-05-19 23:46:23.819 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:46:23.822 544:isIngraph              INFO     ********************
2023-05-19 23:46:23.822 545:isIngraph              INFO     Best MCC:0.6721
2023-05-19 23:46:23.822 546:isIngraph              INFO     ********************
2023-05-19 23:46:23.823 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:46:26.643 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:46:26.644 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:46:26.644 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:46:35.046 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:46:35.046 629:isIngraph              INFO     eval_acc = 0.838
2023-05-19 23:46:35.046 629:isIngraph              INFO     eval_f1 = 0.8417
2023-05-19 23:46:35.046 629:isIngraph              INFO     eval_mcc = 0.6767
2023-05-19 23:46:35.046 629:isIngraph              INFO     eval_precision = 0.8222
2023-05-19 23:46:35.046 629:isIngraph              INFO     eval_recall = 0.8621
2023-05-19 23:46:35.046 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:46:35.049 522:isIngraph              INFO     ********************
2023-05-19 23:46:35.049 523:isIngraph              INFO     Best f1:0.8417
2023-05-19 23:46:35.049 524:isIngraph              INFO     ********************
2023-05-19 23:46:35.050 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-f1/model.bin
2023-05-19 23:46:35.050 544:isIngraph              INFO     ********************
2023-05-19 23:46:35.050 545:isIngraph              INFO     Best MCC:0.6767
2023-05-19 23:46:35.050 546:isIngraph              INFO     ********************
2023-05-19 23:46:35.051 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:46:37.751 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 23:46:37.751 581:isIngraph              INFO     Num examples = 14589
2023-05-19 23:46:37.751 582:isIngraph              INFO     Batch size = 32
2023-05-19 23:46:46.123 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 23:46:46.123 629:isIngraph              INFO     eval_acc = 0.8399
2023-05-19 23:46:46.123 629:isIngraph              INFO     eval_f1 = 0.8413
2023-05-19 23:46:46.124 629:isIngraph              INFO     eval_mcc = 0.6799
2023-05-19 23:46:46.124 629:isIngraph              INFO     eval_precision = 0.8333
2023-05-19 23:46:46.124 629:isIngraph              INFO     eval_recall = 0.8493
2023-05-19 23:46:46.124 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 23:46:46.126 544:isIngraph              INFO     ********************
2023-05-19 23:46:46.126 545:isIngraph              INFO     Best MCC:0.6799
2023-05-19 23:46:46.126 546:isIngraph              INFO     ********************
2023-05-19 23:46:46.127 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/2/cdg_2/checkpoint-best-mcc/model.bin
2023-05-19 23:46:46.208 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 23:46:46.209 651:isIngraph              INFO     Num examples = 14327
2023-05-19 23:46:46.209 652:isIngraph              INFO     Batch size = 32
2023-05-19 23:46:54.379 693:isIngraph              INFO   ***** Test results *****
2023-05-19 23:46:54.379 695:isIngraph              INFO     eval_acc = 0.847
2023-05-19 23:46:54.379 695:isIngraph              INFO     eval_f1 = 0.851
2023-05-19 23:46:54.379 695:isIngraph              INFO     eval_mcc = 0.695
2023-05-19 23:46:54.379 695:isIngraph              INFO     eval_precision = 0.829
2023-05-19 23:46:54.379 695:isIngraph              INFO     eval_recall = 0.8741
2023-05-19 23:46:54.380 695:isIngraph              INFO     eval_threshold = 0.5
