2023-05-25 08:05:28.174 936:isIngraph              DEBUG  main message
2023-05-25 08:06:06.353 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-25 08:06:06.353 307:isInGraph              INFO   *** Example ***
2023-05-25 08:06:06.353 308:isInGraph              INFO   idx: 41144
2023-05-25 08:06:06.353 309:isInGraph              INFO   label: 1
2023-05-25 08:06:06.353 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-25 08:06:06.354 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-25 08:06:06.354 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-25 08:06:06.354 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-25 08:06:06.354 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-25 08:06:06.354 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-25 08:06:07.630 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 08:06:07.656 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 08:06:07.656 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2', posratio=0.5, seed=7, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 08:06:09.769 470:isIngraph              INFO   ***** Running training *****
2023-05-25 08:06:09.769 471:isIngraph              INFO     Num examples = 87851
2023-05-25 08:06:09.770 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 08:06:09.770 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 08:06:09.770 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 08:06:09.770 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 08:06:09.770 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-25 08:06:40.333 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:06:40.334 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:06:40.334 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:08:45.394 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:08:45.395 648:isIngraph              INFO     eval_acc = 0.8817
2023-05-25 08:08:45.396 648:isIngraph              INFO     eval_f1 = 0.8814
2023-05-25 08:08:45.396 648:isIngraph              INFO     eval_mcc = 0.7634
2023-05-25 08:08:45.396 648:isIngraph              INFO     eval_precision = 0.8835
2023-05-25 08:08:45.396 648:isIngraph              INFO     eval_recall = 0.8793
2023-05-25 08:08:45.396 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:08:45.396 541:isIngraph              INFO     ********************
2023-05-25 08:08:45.396 542:isIngraph              INFO     Best f1:0.8814
2023-05-25 08:08:45.397 543:isIngraph              INFO     ********************
2023-05-25 08:08:45.402 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 08:08:45.402 563:isIngraph              INFO     ********************
2023-05-25 08:08:45.402 564:isIngraph              INFO     Best MCC:0.7634
2023-05-25 08:08:45.402 565:isIngraph              INFO     ********************
2023-05-25 08:08:45.405 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 08:09:15.461 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:09:15.462 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:09:15.462 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:10:48.771 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:10:48.772 648:isIngraph              INFO     eval_acc = 0.9209
2023-05-25 08:10:48.772 648:isIngraph              INFO     eval_f1 = 0.925
2023-05-25 08:10:48.772 648:isIngraph              INFO     eval_mcc = 0.8468
2023-05-25 08:10:48.772 648:isIngraph              INFO     eval_precision = 0.8796
2023-05-25 08:10:48.772 648:isIngraph              INFO     eval_recall = 0.9752
2023-05-25 08:10:48.772 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:10:48.772 541:isIngraph              INFO     ********************
2023-05-25 08:10:48.773 542:isIngraph              INFO     Best f1:0.925
2023-05-25 08:10:48.773 543:isIngraph              INFO     ********************
2023-05-25 08:10:48.777 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 08:10:48.777 563:isIngraph              INFO     ********************
2023-05-25 08:10:48.777 564:isIngraph              INFO     Best MCC:0.8468
2023-05-25 08:10:48.777 565:isIngraph              INFO     ********************
2023-05-25 08:10:48.780 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 08:11:20.500 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:11:20.501 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:11:20.501 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:13:16.872 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:13:16.873 648:isIngraph              INFO     eval_acc = 0.9363
2023-05-25 08:13:16.874 648:isIngraph              INFO     eval_f1 = 0.9383
2023-05-25 08:13:16.874 648:isIngraph              INFO     eval_mcc = 0.8745
2023-05-25 08:13:16.874 648:isIngraph              INFO     eval_precision = 0.9089
2023-05-25 08:13:16.874 648:isIngraph              INFO     eval_recall = 0.9698
2023-05-25 08:13:16.874 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:13:16.874 541:isIngraph              INFO     ********************
2023-05-25 08:13:16.874 542:isIngraph              INFO     Best f1:0.9383
2023-05-25 08:13:16.874 543:isIngraph              INFO     ********************
2023-05-25 08:13:16.878 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 08:13:16.878 563:isIngraph              INFO     ********************
2023-05-25 08:13:16.878 564:isIngraph              INFO     Best MCC:0.8745
2023-05-25 08:13:16.878 565:isIngraph              INFO     ********************
2023-05-25 08:13:16.880 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 08:13:43.381 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:13:43.381 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:13:43.381 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:16:00.805 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:16:00.806 648:isIngraph              INFO     eval_acc = 0.9386
2023-05-25 08:16:00.806 648:isIngraph              INFO     eval_f1 = 0.9403
2023-05-25 08:16:00.806 648:isIngraph              INFO     eval_mcc = 0.8787
2023-05-25 08:16:00.806 648:isIngraph              INFO     eval_precision = 0.9153
2023-05-25 08:16:00.806 648:isIngraph              INFO     eval_recall = 0.9667
2023-05-25 08:16:00.807 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:16:00.807 541:isIngraph              INFO     ********************
2023-05-25 08:16:00.807 542:isIngraph              INFO     Best f1:0.9403
2023-05-25 08:16:00.807 543:isIngraph              INFO     ********************
2023-05-25 08:16:00.811 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 08:16:00.811 563:isIngraph              INFO     ********************
2023-05-25 08:16:00.811 564:isIngraph              INFO     Best MCC:0.8787
2023-05-25 08:16:00.811 565:isIngraph              INFO     ********************
2023-05-25 08:16:00.813 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 08:16:22.548 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:16:22.549 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:16:22.549 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:16:50.155 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:16:50.157 648:isIngraph              INFO     eval_acc = 0.9396
2023-05-25 08:16:50.157 648:isIngraph              INFO     eval_f1 = 0.9418
2023-05-25 08:16:50.157 648:isIngraph              INFO     eval_mcc = 0.8817
2023-05-25 08:16:50.157 648:isIngraph              INFO     eval_precision = 0.9081
2023-05-25 08:16:50.157 648:isIngraph              INFO     eval_recall = 0.9781
2023-05-25 08:16:50.157 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:16:50.157 541:isIngraph              INFO     ********************
2023-05-25 08:16:50.157 542:isIngraph              INFO     Best f1:0.9418
2023-05-25 08:16:50.158 543:isIngraph              INFO     ********************
2023-05-25 08:16:50.160 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 08:16:50.161 563:isIngraph              INFO     ********************
2023-05-25 08:16:50.161 564:isIngraph              INFO     Best MCC:0.8817
2023-05-25 08:16:50.161 565:isIngraph              INFO     ********************
2023-05-25 08:16:50.163 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 08:16:58.294 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:16:58.294 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:16:58.294 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:17:40.304 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:17:40.305 648:isIngraph              INFO     eval_acc = 0.9392
2023-05-25 08:17:40.305 648:isIngraph              INFO     eval_f1 = 0.9412
2023-05-25 08:17:40.305 648:isIngraph              INFO     eval_mcc = 0.8805
2023-05-25 08:17:40.305 648:isIngraph              INFO     eval_precision = 0.9116
2023-05-25 08:17:40.305 648:isIngraph              INFO     eval_recall = 0.9729
2023-05-25 08:17:40.305 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:18:08.636 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:18:08.638 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:18:08.638 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:20:14.095 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:20:14.096 648:isIngraph              INFO     eval_acc = 0.943
2023-05-25 08:20:14.096 648:isIngraph              INFO     eval_f1 = 0.9446
2023-05-25 08:20:14.097 648:isIngraph              INFO     eval_mcc = 0.8874
2023-05-25 08:20:14.097 648:isIngraph              INFO     eval_precision = 0.9195
2023-05-25 08:20:14.097 648:isIngraph              INFO     eval_recall = 0.9711
2023-05-25 08:20:14.097 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:20:14.097 541:isIngraph              INFO     ********************
2023-05-25 08:20:14.098 542:isIngraph              INFO     Best f1:0.9446
2023-05-25 08:20:14.098 543:isIngraph              INFO     ********************
2023-05-25 08:20:14.101 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 08:20:14.102 563:isIngraph              INFO     ********************
2023-05-25 08:20:14.102 564:isIngraph              INFO     Best MCC:0.8874
2023-05-25 08:20:14.102 565:isIngraph              INFO     ********************
2023-05-25 08:20:14.104 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 08:20:38.405 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:20:38.406 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:20:38.406 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:22:20.476 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:22:20.477 648:isIngraph              INFO     eval_acc = 0.9446
2023-05-25 08:22:20.477 648:isIngraph              INFO     eval_f1 = 0.9462
2023-05-25 08:22:20.478 648:isIngraph              INFO     eval_mcc = 0.8907
2023-05-25 08:22:20.478 648:isIngraph              INFO     eval_precision = 0.92
2023-05-25 08:22:20.478 648:isIngraph              INFO     eval_recall = 0.9738
2023-05-25 08:22:20.478 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:22:20.478 541:isIngraph              INFO     ********************
2023-05-25 08:22:20.478 542:isIngraph              INFO     Best f1:0.9462
2023-05-25 08:22:20.478 543:isIngraph              INFO     ********************
2023-05-25 08:22:20.482 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 08:22:20.482 563:isIngraph              INFO     ********************
2023-05-25 08:22:20.482 564:isIngraph              INFO     Best MCC:0.8907
2023-05-25 08:22:20.482 565:isIngraph              INFO     ********************
2023-05-25 08:22:20.484 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 08:22:57.587 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:22:57.588 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:22:57.588 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:25:00.575 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:25:00.576 648:isIngraph              INFO     eval_acc = 0.9445
2023-05-25 08:25:00.576 648:isIngraph              INFO     eval_f1 = 0.9459
2023-05-25 08:25:00.576 648:isIngraph              INFO     eval_mcc = 0.8901
2023-05-25 08:25:00.577 648:isIngraph              INFO     eval_precision = 0.9229
2023-05-25 08:25:00.577 648:isIngraph              INFO     eval_recall = 0.9701
2023-05-25 08:25:00.577 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:25:27.319 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 08:25:27.320 600:isIngraph              INFO     Num examples = 29250
2023-05-25 08:25:27.320 601:isIngraph              INFO     Batch size = 32
2023-05-25 08:27:25.748 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 08:27:25.749 648:isIngraph              INFO     eval_acc = 0.9449
2023-05-25 08:27:25.749 648:isIngraph              INFO     eval_f1 = 0.9464
2023-05-25 08:27:25.750 648:isIngraph              INFO     eval_mcc = 0.8912
2023-05-25 08:27:25.750 648:isIngraph              INFO     eval_precision = 0.9209
2023-05-25 08:27:25.750 648:isIngraph              INFO     eval_recall = 0.9733
2023-05-25 08:27:25.750 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 08:27:25.750 541:isIngraph              INFO     ********************
2023-05-25 08:27:25.750 542:isIngraph              INFO     Best f1:0.9464
2023-05-25 08:27:25.750 543:isIngraph              INFO     ********************
2023-05-25 08:27:25.754 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-25 08:27:25.754 563:isIngraph              INFO     ********************
2023-05-25 08:27:25.754 564:isIngraph              INFO     Best MCC:0.8912
2023-05-25 08:27:25.754 565:isIngraph              INFO     ********************
2023-05-25 08:27:25.756 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-25 08:27:26.749 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 08:27:26.749 670:isIngraph              INFO     Num examples = 30322
2023-05-25 08:27:26.749 671:isIngraph              INFO     Batch size = 32
2023-05-25 08:29:03.584 712:isIngraph              INFO   ***** Test results *****
2023-05-25 08:29:03.585 714:isIngraph              INFO     eval_acc = 0.9402
2023-05-25 08:29:03.586 714:isIngraph              INFO     eval_f1 = 0.9415
2023-05-25 08:29:03.586 714:isIngraph              INFO     eval_mcc = 0.8813
2023-05-25 08:29:03.586 714:isIngraph              INFO     eval_precision = 0.9212
2023-05-25 08:29:03.586 714:isIngraph              INFO     eval_recall = 0.9628
2023-05-25 08:29:03.586 714:isIngraph              INFO     eval_threshold = 0.5
