2023-05-21 03:10:10.142 917:isIngraph              DEBUG  main message
2023-05-21 03:10:37.493 451:isIngraph              INFO   ***** Running training *****
2023-05-21 03:10:37.493 452:isIngraph              INFO     Num examples = 108636
2023-05-21 03:10:37.494 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 03:10:37.494 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 03:10:37.494 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 03:10:37.494 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 03:10:37.494 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 03:10:44.004 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:10:44.004 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:10:44.004 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:11:04.300 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:11:04.300 629:isIngraph              INFO     eval_acc = 0.7623
2023-05-21 03:11:04.301 629:isIngraph              INFO     eval_f1 = 0.7936
2023-05-21 03:11:04.301 629:isIngraph              INFO     eval_mcc = 0.5505
2023-05-21 03:11:04.301 629:isIngraph              INFO     eval_precision = 0.7013
2023-05-21 03:11:04.301 629:isIngraph              INFO     eval_recall = 0.9138
2023-05-21 03:11:04.301 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:11:04.301 522:isIngraph              INFO     ********************
2023-05-21 03:11:04.301 523:isIngraph              INFO     Best f1:0.7936
2023-05-21 03:11:04.301 524:isIngraph              INFO     ********************
2023-05-21 03:11:04.302 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 03:11:04.302 544:isIngraph              INFO     ********************
2023-05-21 03:11:04.302 545:isIngraph              INFO     Best MCC:0.5505
2023-05-21 03:11:04.303 546:isIngraph              INFO     ********************
2023-05-21 03:11:04.303 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:11:10.441 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:11:10.441 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:11:10.441 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:11:30.504 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:11:30.504 629:isIngraph              INFO     eval_acc = 0.7815
2023-05-21 03:11:30.504 629:isIngraph              INFO     eval_f1 = 0.7939
2023-05-21 03:11:30.504 629:isIngraph              INFO     eval_mcc = 0.5672
2023-05-21 03:11:30.504 629:isIngraph              INFO     eval_precision = 0.7512
2023-05-21 03:11:30.504 629:isIngraph              INFO     eval_recall = 0.8419
2023-05-21 03:11:30.504 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:11:30.505 522:isIngraph              INFO     ********************
2023-05-21 03:11:30.505 523:isIngraph              INFO     Best f1:0.7939
2023-05-21 03:11:30.505 524:isIngraph              INFO     ********************
2023-05-21 03:11:30.505 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 03:11:30.506 544:isIngraph              INFO     ********************
2023-05-21 03:11:30.506 545:isIngraph              INFO     Best MCC:0.5672
2023-05-21 03:11:30.506 546:isIngraph              INFO     ********************
2023-05-21 03:11:30.506 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:11:36.677 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:11:36.677 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:11:36.677 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:11:56.751 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:11:56.751 629:isIngraph              INFO     eval_acc = 0.7573
2023-05-21 03:11:56.751 629:isIngraph              INFO     eval_f1 = 0.7336
2023-05-21 03:11:56.751 629:isIngraph              INFO     eval_mcc = 0.5228
2023-05-21 03:11:56.751 629:isIngraph              INFO     eval_precision = 0.8128
2023-05-21 03:11:56.751 629:isIngraph              INFO     eval_recall = 0.6685
2023-05-21 03:11:56.752 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:12:02.944 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:12:02.944 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:12:02.945 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:12:23.107 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:12:23.107 629:isIngraph              INFO     eval_acc = 0.8127
2023-05-21 03:12:23.107 629:isIngraph              INFO     eval_f1 = 0.8278
2023-05-21 03:12:23.107 629:isIngraph              INFO     eval_mcc = 0.6352
2023-05-21 03:12:23.107 629:isIngraph              INFO     eval_precision = 0.7659
2023-05-21 03:12:23.107 629:isIngraph              INFO     eval_recall = 0.9006
2023-05-21 03:12:23.107 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:12:23.107 522:isIngraph              INFO     ********************
2023-05-21 03:12:23.107 523:isIngraph              INFO     Best f1:0.8278
2023-05-21 03:12:23.107 524:isIngraph              INFO     ********************
2023-05-21 03:12:23.108 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 03:12:23.108 544:isIngraph              INFO     ********************
2023-05-21 03:12:23.108 545:isIngraph              INFO     Best MCC:0.6352
2023-05-21 03:12:23.108 546:isIngraph              INFO     ********************
2023-05-21 03:12:23.109 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:12:29.345 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:12:29.346 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:12:29.346 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:12:49.533 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:12:49.533 629:isIngraph              INFO     eval_acc = 0.8185
2023-05-21 03:12:49.533 629:isIngraph              INFO     eval_f1 = 0.8326
2023-05-21 03:12:49.533 629:isIngraph              INFO     eval_mcc = 0.6463
2023-05-21 03:12:49.533 629:isIngraph              INFO     eval_precision = 0.7727
2023-05-21 03:12:49.533 629:isIngraph              INFO     eval_recall = 0.9026
2023-05-21 03:12:49.533 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:12:49.533 522:isIngraph              INFO     ********************
2023-05-21 03:12:49.534 523:isIngraph              INFO     Best f1:0.8326
2023-05-21 03:12:49.534 524:isIngraph              INFO     ********************
2023-05-21 03:12:49.535 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 03:12:49.535 544:isIngraph              INFO     ********************
2023-05-21 03:12:49.535 545:isIngraph              INFO     Best MCC:0.6463
2023-05-21 03:12:49.535 546:isIngraph              INFO     ********************
2023-05-21 03:12:49.535 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:12:55.811 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:12:55.811 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:12:55.812 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:13:16.047 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:13:16.047 629:isIngraph              INFO     eval_acc = 0.8257
2023-05-21 03:13:16.048 629:isIngraph              INFO     eval_f1 = 0.839
2023-05-21 03:13:16.048 629:isIngraph              INFO     eval_mcc = 0.6605
2023-05-21 03:13:16.048 629:isIngraph              INFO     eval_precision = 0.7793
2023-05-21 03:13:16.048 629:isIngraph              INFO     eval_recall = 0.9086
2023-05-21 03:13:16.048 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:13:16.048 522:isIngraph              INFO     ********************
2023-05-21 03:13:16.048 523:isIngraph              INFO     Best f1:0.839
2023-05-21 03:13:16.048 524:isIngraph              INFO     ********************
2023-05-21 03:13:16.049 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 03:13:16.049 544:isIngraph              INFO     ********************
2023-05-21 03:13:16.049 545:isIngraph              INFO     Best MCC:0.6605
2023-05-21 03:13:16.049 546:isIngraph              INFO     ********************
2023-05-21 03:13:16.050 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:13:22.293 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:13:22.293 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:13:22.293 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:13:42.492 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:13:42.492 629:isIngraph              INFO     eval_acc = 0.8248
2023-05-21 03:13:42.492 629:isIngraph              INFO     eval_f1 = 0.8351
2023-05-21 03:13:42.492 629:isIngraph              INFO     eval_mcc = 0.6548
2023-05-21 03:13:42.493 629:isIngraph              INFO     eval_precision = 0.7889
2023-05-21 03:13:42.493 629:isIngraph              INFO     eval_recall = 0.8871
2023-05-21 03:13:42.493 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:13:48.743 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:13:48.743 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:13:48.744 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:14:09.003 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:14:09.003 629:isIngraph              INFO     eval_acc = 0.815
2023-05-21 03:14:09.004 629:isIngraph              INFO     eval_f1 = 0.8169
2023-05-21 03:14:09.004 629:isIngraph              INFO     eval_mcc = 0.6302
2023-05-21 03:14:09.004 629:isIngraph              INFO     eval_precision = 0.8089
2023-05-21 03:14:09.004 629:isIngraph              INFO     eval_recall = 0.825
2023-05-21 03:14:09.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:14:15.290 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:14:15.291 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:14:15.291 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:14:35.523 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:14:35.523 629:isIngraph              INFO     eval_acc = 0.8322
2023-05-21 03:14:35.523 629:isIngraph              INFO     eval_f1 = 0.8405
2023-05-21 03:14:35.523 629:isIngraph              INFO     eval_mcc = 0.668
2023-05-21 03:14:35.523 629:isIngraph              INFO     eval_precision = 0.8011
2023-05-21 03:14:35.523 629:isIngraph              INFO     eval_recall = 0.8838
2023-05-21 03:14:35.523 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:14:35.523 522:isIngraph              INFO     ********************
2023-05-21 03:14:35.524 523:isIngraph              INFO     Best f1:0.8405
2023-05-21 03:14:35.524 524:isIngraph              INFO     ********************
2023-05-21 03:14:35.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 03:14:35.524 544:isIngraph              INFO     ********************
2023-05-21 03:14:35.525 545:isIngraph              INFO     Best MCC:0.668
2023-05-21 03:14:35.525 546:isIngraph              INFO     ********************
2023-05-21 03:14:35.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:14:41.793 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 03:14:41.794 581:isIngraph              INFO     Num examples = 36642
2023-05-21 03:14:41.794 582:isIngraph              INFO     Batch size = 32
2023-05-21 03:15:02.089 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 03:15:02.089 629:isIngraph              INFO     eval_acc = 0.8331
2023-05-21 03:15:02.089 629:isIngraph              INFO     eval_f1 = 0.8415
2023-05-21 03:15:02.090 629:isIngraph              INFO     eval_mcc = 0.6699
2023-05-21 03:15:02.090 629:isIngraph              INFO     eval_precision = 0.8011
2023-05-21 03:15:02.090 629:isIngraph              INFO     eval_recall = 0.8861
2023-05-21 03:15:02.090 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 03:15:02.090 522:isIngraph              INFO     ********************
2023-05-21 03:15:02.090 523:isIngraph              INFO     Best f1:0.8415
2023-05-21 03:15:02.090 524:isIngraph              INFO     ********************
2023-05-21 03:15:02.091 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-f1/model.bin
2023-05-21 03:15:02.091 544:isIngraph              INFO     ********************
2023-05-21 03:15:02.091 545:isIngraph              INFO     Best MCC:0.6699
2023-05-21 03:15:02.091 546:isIngraph              INFO     ********************
2023-05-21 03:15:02.091 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/3/ddg_12/checkpoint-best-mcc/model.bin
2023-05-21 03:15:02.386 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 03:15:02.386 651:isIngraph              INFO     Num examples = 36374
2023-05-21 03:15:02.386 652:isIngraph              INFO     Batch size = 32
2023-05-21 03:15:22.216 693:isIngraph              INFO   ***** Test results *****
2023-05-21 03:15:22.217 695:isIngraph              INFO     eval_acc = 0.8407
2023-05-21 03:15:22.217 695:isIngraph              INFO     eval_f1 = 0.8495
2023-05-21 03:15:22.217 695:isIngraph              INFO     eval_mcc = 0.6861
2023-05-21 03:15:22.217 695:isIngraph              INFO     eval_precision = 0.8048
2023-05-21 03:15:22.217 695:isIngraph              INFO     eval_recall = 0.8995
2023-05-21 03:15:22.217 695:isIngraph              INFO     eval_threshold = 0.5
