2023-05-19 19:55:57.174 917:isIngraph              DEBUG  main message
2023-05-19 19:56:42.417 306:isInGraph              INFO   *** Example ***
2023-05-19 19:56:42.417 307:isInGraph              INFO   idx: s574318606_main
2023-05-19 19:56:42.417 308:isInGraph              INFO   label: 0
2023-05-19 19:56:42.417 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-19 19:56:42.417 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-19 19:56:42.417 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-19 19:56:42.417 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-19 19:56:42.417 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-19 19:56:42.417 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-19 19:56:42.417 306:isInGraph              INFO   *** Example ***
2023-05-19 19:56:42.417 307:isInGraph              INFO   idx: s159939712_main
2023-05-19 19:56:42.418 308:isInGraph              INFO   label: 0
2023-05-19 19:56:42.418 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-19 19:56:42.418 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-19 19:56:42.418 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-19 19:56:42.418 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-19 19:56:42.418 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-19 19:56:42.418 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-19 19:56:42.418 306:isInGraph              INFO   *** Example ***
2023-05-19 19:56:42.418 307:isInGraph              INFO   idx: s643305521_main
2023-05-19 19:56:42.418 308:isInGraph              INFO   label: 0
2023-05-19 19:56:42.418 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-19 19:56:42.418 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-19 19:56:42.419 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-19 19:56:42.419 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-19 19:56:42.419 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-19 19:56:42.419 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-19 19:56:42.419 306:isInGraph              INFO   *** Example ***
2023-05-19 19:56:42.419 307:isInGraph              INFO   idx: s038523957_main
2023-05-19 19:56:42.419 308:isInGraph              INFO   label: 1
2023-05-19 19:56:42.419 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-19 19:56:42.419 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-19 19:56:42.419 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-19 19:56:42.419 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-19 19:56:42.420 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-19 19:56:42.420 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-19 19:56:42.420 978:isIngraph              INFO   Finishing loading Dataset
2023-05-19 19:56:42.440 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-19 19:56:42.440 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=610, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-19 19:56:43.378 451:isIngraph              INFO   ***** Running training *****
2023-05-19 19:56:43.378 452:isIngraph              INFO     Num examples = 45555
2023-05-19 19:56:43.379 453:isIngraph              INFO     Num Epochs = 1
2023-05-19 19:56:43.379 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-19 19:56:43.379 458:isIngraph              INFO     Total train batch size = 64
2023-05-19 19:56:43.379 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-19 19:56:43.379 465:isIngraph              INFO     Total optimization steps = 712
2023-05-19 19:56:46.470 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:56:46.470 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:56:46.470 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:56:54.796 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:56:54.796 629:isIngraph              INFO     eval_acc = 0.6768
2023-05-19 19:56:54.797 629:isIngraph              INFO     eval_f1 = 0.7158
2023-05-19 19:56:54.797 629:isIngraph              INFO     eval_mcc = 0.3681
2023-05-19 19:56:54.797 629:isIngraph              INFO     eval_precision = 0.6383
2023-05-19 19:56:54.797 629:isIngraph              INFO     eval_recall = 0.8149
2023-05-19 19:56:54.797 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:56:54.799 522:isIngraph              INFO     ********************
2023-05-19 19:56:54.799 523:isIngraph              INFO     Best f1:0.7158
2023-05-19 19:56:54.800 524:isIngraph              INFO     ********************
2023-05-19 19:56:54.801 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:56:54.801 544:isIngraph              INFO     ********************
2023-05-19 19:56:54.801 545:isIngraph              INFO     Best MCC:0.3681
2023-05-19 19:56:54.801 546:isIngraph              INFO     ********************
2023-05-19 19:56:54.802 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:56:57.381 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:56:57.381 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:56:57.381 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:57:05.285 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:57:05.285 629:isIngraph              INFO     eval_acc = 0.7705
2023-05-19 19:57:05.285 629:isIngraph              INFO     eval_f1 = 0.7547
2023-05-19 19:57:05.286 629:isIngraph              INFO     eval_mcc = 0.5454
2023-05-19 19:57:05.286 629:isIngraph              INFO     eval_precision = 0.8098
2023-05-19 19:57:05.286 629:isIngraph              INFO     eval_recall = 0.7065
2023-05-19 19:57:05.286 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:57:05.288 522:isIngraph              INFO     ********************
2023-05-19 19:57:05.288 523:isIngraph              INFO     Best f1:0.7547
2023-05-19 19:57:05.289 524:isIngraph              INFO     ********************
2023-05-19 19:57:05.289 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:57:05.290 544:isIngraph              INFO     ********************
2023-05-19 19:57:05.290 545:isIngraph              INFO     Best MCC:0.5454
2023-05-19 19:57:05.290 546:isIngraph              INFO     ********************
2023-05-19 19:57:05.290 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:57:07.877 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:57:07.877 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:57:07.877 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:57:15.839 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:57:15.839 629:isIngraph              INFO     eval_acc = 0.8036
2023-05-19 19:57:15.839 629:isIngraph              INFO     eval_f1 = 0.805
2023-05-19 19:57:15.839 629:isIngraph              INFO     eval_mcc = 0.6073
2023-05-19 19:57:15.839 629:isIngraph              INFO     eval_precision = 0.7988
2023-05-19 19:57:15.840 629:isIngraph              INFO     eval_recall = 0.8112
2023-05-19 19:57:15.840 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:57:15.842 522:isIngraph              INFO     ********************
2023-05-19 19:57:15.842 523:isIngraph              INFO     Best f1:0.805
2023-05-19 19:57:15.842 524:isIngraph              INFO     ********************
2023-05-19 19:57:15.843 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:57:15.843 544:isIngraph              INFO     ********************
2023-05-19 19:57:15.843 545:isIngraph              INFO     Best MCC:0.6073
2023-05-19 19:57:15.843 546:isIngraph              INFO     ********************
2023-05-19 19:57:15.844 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:57:18.460 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:57:18.460 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:57:18.460 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:57:26.449 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:57:26.449 629:isIngraph              INFO     eval_acc = 0.8092
2023-05-19 19:57:26.449 629:isIngraph              INFO     eval_f1 = 0.8121
2023-05-19 19:57:26.449 629:isIngraph              INFO     eval_mcc = 0.6187
2023-05-19 19:57:26.449 629:isIngraph              INFO     eval_precision = 0.7991
2023-05-19 19:57:26.449 629:isIngraph              INFO     eval_recall = 0.8256
2023-05-19 19:57:26.450 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:57:26.452 522:isIngraph              INFO     ********************
2023-05-19 19:57:26.452 523:isIngraph              INFO     Best f1:0.8121
2023-05-19 19:57:26.452 524:isIngraph              INFO     ********************
2023-05-19 19:57:26.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:57:26.453 544:isIngraph              INFO     ********************
2023-05-19 19:57:26.453 545:isIngraph              INFO     Best MCC:0.6187
2023-05-19 19:57:26.453 546:isIngraph              INFO     ********************
2023-05-19 19:57:26.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:57:29.069 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:57:29.069 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:57:29.069 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:57:37.086 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:57:37.086 629:isIngraph              INFO     eval_acc = 0.8187
2023-05-19 19:57:37.086 629:isIngraph              INFO     eval_f1 = 0.8214
2023-05-19 19:57:37.086 629:isIngraph              INFO     eval_mcc = 0.6377
2023-05-19 19:57:37.086 629:isIngraph              INFO     eval_precision = 0.8086
2023-05-19 19:57:37.086 629:isIngraph              INFO     eval_recall = 0.8347
2023-05-19 19:57:37.086 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:57:37.089 522:isIngraph              INFO     ********************
2023-05-19 19:57:37.089 523:isIngraph              INFO     Best f1:0.8214
2023-05-19 19:57:37.089 524:isIngraph              INFO     ********************
2023-05-19 19:57:37.090 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:57:37.090 544:isIngraph              INFO     ********************
2023-05-19 19:57:37.090 545:isIngraph              INFO     Best MCC:0.6377
2023-05-19 19:57:37.090 546:isIngraph              INFO     ********************
2023-05-19 19:57:37.091 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:57:39.712 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:57:39.712 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:57:39.712 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:57:47.724 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:57:47.724 629:isIngraph              INFO     eval_acc = 0.8229
2023-05-19 19:57:47.725 629:isIngraph              INFO     eval_f1 = 0.83
2023-05-19 19:57:47.725 629:isIngraph              INFO     eval_mcc = 0.6483
2023-05-19 19:57:47.725 629:isIngraph              INFO     eval_precision = 0.7975
2023-05-19 19:57:47.725 629:isIngraph              INFO     eval_recall = 0.8653
2023-05-19 19:57:47.725 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:57:47.727 522:isIngraph              INFO     ********************
2023-05-19 19:57:47.728 523:isIngraph              INFO     Best f1:0.83
2023-05-19 19:57:47.728 524:isIngraph              INFO     ********************
2023-05-19 19:57:47.728 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:57:47.729 544:isIngraph              INFO     ********************
2023-05-19 19:57:47.729 545:isIngraph              INFO     Best MCC:0.6483
2023-05-19 19:57:47.729 546:isIngraph              INFO     ********************
2023-05-19 19:57:47.729 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:57:50.353 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:57:50.353 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:57:50.353 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:57:58.384 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:57:58.384 629:isIngraph              INFO     eval_acc = 0.8269
2023-05-19 19:57:58.385 629:isIngraph              INFO     eval_f1 = 0.8278
2023-05-19 19:57:58.385 629:isIngraph              INFO     eval_mcc = 0.6539
2023-05-19 19:57:58.385 629:isIngraph              INFO     eval_precision = 0.8229
2023-05-19 19:57:58.385 629:isIngraph              INFO     eval_recall = 0.8327
2023-05-19 19:57:58.385 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:57:58.387 544:isIngraph              INFO     ********************
2023-05-19 19:57:58.387 545:isIngraph              INFO     Best MCC:0.6539
2023-05-19 19:57:58.388 546:isIngraph              INFO     ********************
2023-05-19 19:57:58.388 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:58:01.022 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:58:01.022 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:58:01.022 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:58:09.054 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:58:09.054 629:isIngraph              INFO     eval_acc = 0.8256
2023-05-19 19:58:09.055 629:isIngraph              INFO     eval_f1 = 0.8368
2023-05-19 19:58:09.055 629:isIngraph              INFO     eval_mcc = 0.6575
2023-05-19 19:58:09.055 629:isIngraph              INFO     eval_precision = 0.7856
2023-05-19 19:58:09.055 629:isIngraph              INFO     eval_recall = 0.895
2023-05-19 19:58:09.055 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:58:09.057 522:isIngraph              INFO     ********************
2023-05-19 19:58:09.057 523:isIngraph              INFO     Best f1:0.8368
2023-05-19 19:58:09.058 524:isIngraph              INFO     ********************
2023-05-19 19:58:09.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-05-19 19:58:09.058 544:isIngraph              INFO     ********************
2023-05-19 19:58:09.059 545:isIngraph              INFO     Best MCC:0.6575
2023-05-19 19:58:09.059 546:isIngraph              INFO     ********************
2023-05-19 19:58:09.059 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:58:11.691 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:58:11.692 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:58:11.692 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:58:19.723 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:58:19.724 629:isIngraph              INFO     eval_acc = 0.8314
2023-05-19 19:58:19.724 629:isIngraph              INFO     eval_f1 = 0.8338
2023-05-19 19:58:19.724 629:isIngraph              INFO     eval_mcc = 0.6631
2023-05-19 19:58:19.724 629:isIngraph              INFO     eval_precision = 0.8214
2023-05-19 19:58:19.724 629:isIngraph              INFO     eval_recall = 0.8465
2023-05-19 19:58:19.724 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:58:19.726 544:isIngraph              INFO     ********************
2023-05-19 19:58:19.727 545:isIngraph              INFO     Best MCC:0.6631
2023-05-19 19:58:19.727 546:isIngraph              INFO     ********************
2023-05-19 19:58:19.727 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:58:22.367 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-19 19:58:22.367 581:isIngraph              INFO     Num examples = 14589
2023-05-19 19:58:22.367 582:isIngraph              INFO     Batch size = 32
2023-05-19 19:58:30.405 627:isIngraph              INFO   ***** Eval results *****
2023-05-19 19:58:30.406 629:isIngraph              INFO     eval_acc = 0.8312
2023-05-19 19:58:30.406 629:isIngraph              INFO     eval_f1 = 0.8353
2023-05-19 19:58:30.406 629:isIngraph              INFO     eval_mcc = 0.6633
2023-05-19 19:58:30.406 629:isIngraph              INFO     eval_precision = 0.8147
2023-05-19 19:58:30.406 629:isIngraph              INFO     eval_recall = 0.857
2023-05-19 19:58:30.406 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-19 19:58:30.409 544:isIngraph              INFO     ********************
2023-05-19 19:58:30.409 545:isIngraph              INFO     Best MCC:0.6633
2023-05-19 19:58:30.409 546:isIngraph              INFO     ********************
2023-05-19 19:58:30.410 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-05-19 19:58:30.489 650:isIngraph              INFO   ***** Running Test *****
2023-05-19 19:58:30.490 651:isIngraph              INFO     Num examples = 14327
2023-05-19 19:58:30.490 652:isIngraph              INFO     Batch size = 32
2023-05-19 19:58:38.399 693:isIngraph              INFO   ***** Test results *****
2023-05-19 19:58:38.399 695:isIngraph              INFO     eval_acc = 0.8373
2023-05-19 19:58:38.399 695:isIngraph              INFO     eval_f1 = 0.8429
2023-05-19 19:58:38.399 695:isIngraph              INFO     eval_mcc = 0.6764
2023-05-19 19:58:38.399 695:isIngraph              INFO     eval_precision = 0.8142
2023-05-19 19:58:38.399 695:isIngraph              INFO     eval_recall = 0.8737
2023-05-19 19:58:38.399 695:isIngraph              INFO     eval_threshold = 0.5
