2023-06-06 05:47:36.141 917:isIngraph              DEBUG  main message
2023-06-06 05:48:26.234 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 05:48:26.234 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 05:48:26.234 306:isInGraph              INFO   *** Example ***
2023-06-06 05:48:26.234 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 05:48:26.234 308:isInGraph              INFO   label: 0
2023-06-06 05:48:26.234 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 05:48:26.235 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 05:48:26.235 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 05:48:26.235 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 05:48:26.235 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 05:48:26.235 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 05:48:26.235 306:isInGraph              INFO   *** Example ***
2023-06-06 05:48:26.235 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 05:48:26.235 308:isInGraph              INFO   label: 1
2023-06-06 05:48:26.236 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 05:48:26.236 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 05:48:26.236 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 05:48:26.236 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 05:48:26.236 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 05:48:26.236 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 05:48:26.237 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 05:48:26.259 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 05:48:26.260 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=3, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:48:28.001 451:isIngraph              INFO   ***** Running training *****
2023-06-06 05:48:28.001 452:isIngraph              INFO     Num examples = 45555
2023-06-06 05:48:28.001 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 05:48:28.001 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:48:28.002 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 05:48:28.002 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 05:48:28.002 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 05:48:33.337 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:48:33.337 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:48:33.337 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:48:46.936 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:48:46.937 629:isIngraph              INFO     eval_acc = 0.7219
2023-06-06 05:48:46.937 629:isIngraph              INFO     eval_f1 = 0.7551
2023-06-06 05:48:46.937 629:isIngraph              INFO     eval_mcc = 0.4615
2023-06-06 05:48:46.938 629:isIngraph              INFO     eval_precision = 0.6741
2023-06-06 05:48:46.938 629:isIngraph              INFO     eval_recall = 0.8584
2023-06-06 05:48:46.938 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:48:46.942 522:isIngraph              INFO     ********************
2023-06-06 05:48:46.942 523:isIngraph              INFO     Best f1:0.7551
2023-06-06 05:48:46.942 524:isIngraph              INFO     ********************
2023-06-06 05:48:46.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 05:48:46.947 544:isIngraph              INFO     ********************
2023-06-06 05:48:46.947 545:isIngraph              INFO     Best MCC:0.4615
2023-06-06 05:48:46.947 546:isIngraph              INFO     ********************
2023-06-06 05:48:46.950 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:48:50.794 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:48:50.795 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:48:50.795 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:49:03.378 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:49:03.379 629:isIngraph              INFO     eval_acc = 0.8117
2023-06-06 05:49:03.379 629:isIngraph              INFO     eval_f1 = 0.8235
2023-06-06 05:49:03.379 629:isIngraph              INFO     eval_mcc = 0.6293
2023-06-06 05:49:03.379 629:isIngraph              INFO     eval_precision = 0.7742
2023-06-06 05:49:03.380 629:isIngraph              INFO     eval_recall = 0.8795
2023-06-06 05:49:03.380 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:49:03.386 522:isIngraph              INFO     ********************
2023-06-06 05:49:03.386 523:isIngraph              INFO     Best f1:0.8235
2023-06-06 05:49:03.386 524:isIngraph              INFO     ********************
2023-06-06 05:49:03.389 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 05:49:03.389 544:isIngraph              INFO     ********************
2023-06-06 05:49:03.389 545:isIngraph              INFO     Best MCC:0.6293
2023-06-06 05:49:03.390 546:isIngraph              INFO     ********************
2023-06-06 05:49:03.392 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:49:07.448 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:49:07.448 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:49:07.449 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:49:20.817 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:49:20.818 629:isIngraph              INFO     eval_acc = 0.8498
2023-06-06 05:49:20.818 629:isIngraph              INFO     eval_f1 = 0.8485
2023-06-06 05:49:20.818 629:isIngraph              INFO     eval_mcc = 0.6997
2023-06-06 05:49:20.818 629:isIngraph              INFO     eval_precision = 0.8551
2023-06-06 05:49:20.818 629:isIngraph              INFO     eval_recall = 0.8421
2023-06-06 05:49:20.818 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:49:20.823 522:isIngraph              INFO     ********************
2023-06-06 05:49:20.823 523:isIngraph              INFO     Best f1:0.8485
2023-06-06 05:49:20.823 524:isIngraph              INFO     ********************
2023-06-06 05:49:20.827 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 05:49:20.827 544:isIngraph              INFO     ********************
2023-06-06 05:49:20.827 545:isIngraph              INFO     Best MCC:0.6997
2023-06-06 05:49:20.827 546:isIngraph              INFO     ********************
2023-06-06 05:49:20.829 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:49:25.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:49:25.536 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:49:25.536 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:49:38.310 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:49:38.310 629:isIngraph              INFO     eval_acc = 0.8625
2023-06-06 05:49:38.310 629:isIngraph              INFO     eval_f1 = 0.8678
2023-06-06 05:49:38.310 629:isIngraph              INFO     eval_mcc = 0.7275
2023-06-06 05:49:38.310 629:isIngraph              INFO     eval_precision = 0.8349
2023-06-06 05:49:38.310 629:isIngraph              INFO     eval_recall = 0.9034
2023-06-06 05:49:38.310 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:49:38.314 522:isIngraph              INFO     ********************
2023-06-06 05:49:38.315 523:isIngraph              INFO     Best f1:0.8678
2023-06-06 05:49:38.315 524:isIngraph              INFO     ********************
2023-06-06 05:49:38.318 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 05:49:38.318 544:isIngraph              INFO     ********************
2023-06-06 05:49:38.318 545:isIngraph              INFO     Best MCC:0.7275
2023-06-06 05:49:38.318 546:isIngraph              INFO     ********************
2023-06-06 05:49:38.320 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:49:42.267 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:49:42.268 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:49:42.268 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:49:55.944 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:49:55.945 629:isIngraph              INFO     eval_acc = 0.8777
2023-06-06 05:49:55.945 629:isIngraph              INFO     eval_f1 = 0.8761
2023-06-06 05:49:55.945 629:isIngraph              INFO     eval_mcc = 0.7557
2023-06-06 05:49:55.945 629:isIngraph              INFO     eval_precision = 0.8873
2023-06-06 05:49:55.945 629:isIngraph              INFO     eval_recall = 0.8651
2023-06-06 05:49:55.945 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:49:55.950 522:isIngraph              INFO     ********************
2023-06-06 05:49:55.950 523:isIngraph              INFO     Best f1:0.8761
2023-06-06 05:49:55.950 524:isIngraph              INFO     ********************
2023-06-06 05:49:55.954 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 05:49:55.954 544:isIngraph              INFO     ********************
2023-06-06 05:49:55.954 545:isIngraph              INFO     Best MCC:0.7557
2023-06-06 05:49:55.954 546:isIngraph              INFO     ********************
2023-06-06 05:49:55.956 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:50:00.212 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:50:00.212 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:50:00.212 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:50:13.710 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:50:13.711 629:isIngraph              INFO     eval_acc = 0.8805
2023-06-06 05:50:13.711 629:isIngraph              INFO     eval_f1 = 0.8839
2023-06-06 05:50:13.711 629:isIngraph              INFO     eval_mcc = 0.7624
2023-06-06 05:50:13.711 629:isIngraph              INFO     eval_precision = 0.8583
2023-06-06 05:50:13.711 629:isIngraph              INFO     eval_recall = 0.9111
2023-06-06 05:50:13.711 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:50:13.715 522:isIngraph              INFO     ********************
2023-06-06 05:50:13.715 523:isIngraph              INFO     Best f1:0.8839
2023-06-06 05:50:13.715 524:isIngraph              INFO     ********************
2023-06-06 05:50:13.718 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 05:50:13.718 544:isIngraph              INFO     ********************
2023-06-06 05:50:13.718 545:isIngraph              INFO     Best MCC:0.7624
2023-06-06 05:50:13.718 546:isIngraph              INFO     ********************
2023-06-06 05:50:13.720 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:50:17.965 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:50:17.965 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:50:17.965 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:50:31.971 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:50:31.972 629:isIngraph              INFO     eval_acc = 0.88
2023-06-06 05:50:31.972 629:isIngraph              INFO     eval_f1 = 0.8748
2023-06-06 05:50:31.972 629:isIngraph              INFO     eval_mcc = 0.7625
2023-06-06 05:50:31.972 629:isIngraph              INFO     eval_precision = 0.9135
2023-06-06 05:50:31.972 629:isIngraph              INFO     eval_recall = 0.8392
2023-06-06 05:50:31.972 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:50:31.976 544:isIngraph              INFO     ********************
2023-06-06 05:50:31.976 545:isIngraph              INFO     Best MCC:0.7625
2023-06-06 05:50:31.976 546:isIngraph              INFO     ********************
2023-06-06 05:50:31.979 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:50:36.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:50:36.108 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:50:36.108 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:50:49.621 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:50:49.622 629:isIngraph              INFO     eval_acc = 0.8897
2023-06-06 05:50:49.622 629:isIngraph              INFO     eval_f1 = 0.8915
2023-06-06 05:50:49.622 629:isIngraph              INFO     eval_mcc = 0.7799
2023-06-06 05:50:49.622 629:isIngraph              INFO     eval_precision = 0.8767
2023-06-06 05:50:49.622 629:isIngraph              INFO     eval_recall = 0.9067
2023-06-06 05:50:49.623 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:50:49.628 522:isIngraph              INFO     ********************
2023-06-06 05:50:49.628 523:isIngraph              INFO     Best f1:0.8915
2023-06-06 05:50:49.628 524:isIngraph              INFO     ********************
2023-06-06 05:50:49.631 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 05:50:49.631 544:isIngraph              INFO     ********************
2023-06-06 05:50:49.631 545:isIngraph              INFO     Best MCC:0.7799
2023-06-06 05:50:49.631 546:isIngraph              INFO     ********************
2023-06-06 05:50:49.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:50:53.871 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:50:53.872 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:50:53.872 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:51:07.570 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:51:07.570 629:isIngraph              INFO     eval_acc = 0.8942
2023-06-06 05:51:07.570 629:isIngraph              INFO     eval_f1 = 0.8932
2023-06-06 05:51:07.571 629:isIngraph              INFO     eval_mcc = 0.7886
2023-06-06 05:51:07.571 629:isIngraph              INFO     eval_precision = 0.9011
2023-06-06 05:51:07.571 629:isIngraph              INFO     eval_recall = 0.8854
2023-06-06 05:51:07.571 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:51:07.576 522:isIngraph              INFO     ********************
2023-06-06 05:51:07.576 523:isIngraph              INFO     Best f1:0.8932
2023-06-06 05:51:07.576 524:isIngraph              INFO     ********************
2023-06-06 05:51:07.580 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 05:51:07.580 544:isIngraph              INFO     ********************
2023-06-06 05:51:07.580 545:isIngraph              INFO     Best MCC:0.7886
2023-06-06 05:51:07.580 546:isIngraph              INFO     ********************
2023-06-06 05:51:07.582 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 05:51:11.763 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:51:11.763 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:51:11.763 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:51:25.443 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:51:25.443 629:isIngraph              INFO     eval_acc = 0.894
2023-06-06 05:51:25.443 629:isIngraph              INFO     eval_f1 = 0.8938
2023-06-06 05:51:25.443 629:isIngraph              INFO     eval_mcc = 0.7881
2023-06-06 05:51:25.443 629:isIngraph              INFO     eval_precision = 0.8946
2023-06-06 05:51:25.443 629:isIngraph              INFO     eval_recall = 0.8931
2023-06-06 05:51:25.444 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:51:25.447 522:isIngraph              INFO     ********************
2023-06-06 05:51:25.448 523:isIngraph              INFO     Best f1:0.8938
2023-06-06 05:51:25.448 524:isIngraph              INFO     ********************
2023-06-06 05:51:25.450 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 05:51:25.576 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 05:51:25.576 651:isIngraph              INFO     Num examples = 14327
2023-06-06 05:51:25.576 652:isIngraph              INFO     Batch size = 32
2023-06-06 05:51:39.168 693:isIngraph              INFO   ***** Test results *****
2023-06-06 05:51:39.168 695:isIngraph              INFO     eval_acc = 0.9067
2023-06-06 05:51:39.169 695:isIngraph              INFO     eval_f1 = 0.9082
2023-06-06 05:51:39.169 695:isIngraph              INFO     eval_mcc = 0.814
2023-06-06 05:51:39.169 695:isIngraph              INFO     eval_precision = 0.8934
2023-06-06 05:51:39.169 695:isIngraph              INFO     eval_recall = 0.9236
2023-06-06 05:51:39.169 695:isIngraph              INFO     eval_threshold = 0.5
