2023-06-06 05:23:25.696 917:isIngraph              DEBUG  main message
2023-06-06 05:24:22.094 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 05:24:22.094 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 05:24:22.094 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 05:24:22.095 306:isInGraph              INFO   *** Example ***
2023-06-06 05:24:22.095 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 05:24:22.095 308:isInGraph              INFO   label: 1
2023-06-06 05:24:22.095 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 05:24:22.095 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 05:24:22.095 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 05:24:22.095 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 05:24:22.095 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 05:24:22.096 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 05:24:22.096 306:isInGraph              INFO   *** Example ***
2023-06-06 05:24:22.096 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 05:24:22.096 308:isInGraph              INFO   label: 0
2023-06-06 05:24:22.096 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 05:24:22.096 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 05:24:22.096 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 05:24:22.096 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 05:24:22.097 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 05:24:22.097 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 05:24:22.097 306:isInGraph              INFO   *** Example ***
2023-06-06 05:24:22.097 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 05:24:22.097 308:isInGraph              INFO   label: 0
2023-06-06 05:24:22.097 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 05:24:22.097 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 05:24:22.097 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 05:24:22.098 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 05:24:22.098 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 05:24:22.098 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 05:24:22.098 306:isInGraph              INFO   *** Example ***
2023-06-06 05:24:22.098 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 05:24:22.098 308:isInGraph              INFO   label: 0
2023-06-06 05:24:22.098 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 05:24:22.098 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 05:24:22.098 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 05:24:22.099 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 05:24:22.099 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 05:24:22.099 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 05:24:22.099 306:isInGraph              INFO   *** Example ***
2023-06-06 05:24:22.099 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 05:24:22.099 308:isInGraph              INFO   label: 0
2023-06-06 05:24:22.099 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 05:24:22.099 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 05:24:22.100 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 05:24:22.100 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 05:24:22.100 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 05:24:22.100 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 05:24:22.100 306:isInGraph              INFO   *** Example ***
2023-06-06 05:24:22.100 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 05:24:22.100 308:isInGraph              INFO   label: 1
2023-06-06 05:24:22.100 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 05:24:22.101 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 05:24:22.101 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 05:24:22.101 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 05:24:22.101 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 05:24:22.101 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 05:24:22.101 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 05:24:22.123 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 05:24:22.124 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 05:24:23.679 451:isIngraph              INFO   ***** Running training *****
2023-06-06 05:24:23.679 452:isIngraph              INFO     Num examples = 45555
2023-06-06 05:24:23.680 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 05:24:23.680 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 05:24:23.680 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 05:24:23.680 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 05:24:23.680 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 05:24:28.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:24:28.746 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:24:28.746 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:24:41.621 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:24:41.621 629:isIngraph              INFO     eval_acc = 0.7288
2023-06-06 05:24:41.621 629:isIngraph              INFO     eval_f1 = 0.7596
2023-06-06 05:24:41.621 629:isIngraph              INFO     eval_mcc = 0.4738
2023-06-06 05:24:41.621 629:isIngraph              INFO     eval_precision = 0.6818
2023-06-06 05:24:41.621 629:isIngraph              INFO     eval_recall = 0.8574
2023-06-06 05:24:41.622 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:24:41.625 522:isIngraph              INFO     ********************
2023-06-06 05:24:41.625 523:isIngraph              INFO     Best f1:0.7596
2023-06-06 05:24:41.625 524:isIngraph              INFO     ********************
2023-06-06 05:24:41.630 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:24:41.630 544:isIngraph              INFO     ********************
2023-06-06 05:24:41.630 545:isIngraph              INFO     Best MCC:0.4738
2023-06-06 05:24:41.630 546:isIngraph              INFO     ********************
2023-06-06 05:24:41.632 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:24:45.465 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:24:45.465 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:24:45.465 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:24:58.605 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:24:58.605 629:isIngraph              INFO     eval_acc = 0.8165
2023-06-06 05:24:58.606 629:isIngraph              INFO     eval_f1 = 0.8201
2023-06-06 05:24:58.606 629:isIngraph              INFO     eval_mcc = 0.6336
2023-06-06 05:24:58.606 629:isIngraph              INFO     eval_precision = 0.8036
2023-06-06 05:24:58.606 629:isIngraph              INFO     eval_recall = 0.8374
2023-06-06 05:24:58.606 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:24:58.610 522:isIngraph              INFO     ********************
2023-06-06 05:24:58.610 523:isIngraph              INFO     Best f1:0.8201
2023-06-06 05:24:58.610 524:isIngraph              INFO     ********************
2023-06-06 05:24:58.613 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:24:58.613 544:isIngraph              INFO     ********************
2023-06-06 05:24:58.613 545:isIngraph              INFO     Best MCC:0.6336
2023-06-06 05:24:58.613 546:isIngraph              INFO     ********************
2023-06-06 05:24:58.615 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:25:02.828 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:25:02.829 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:25:02.829 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:25:16.023 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:25:16.023 629:isIngraph              INFO     eval_acc = 0.8411
2023-06-06 05:25:16.024 629:isIngraph              INFO     eval_f1 = 0.8371
2023-06-06 05:25:16.024 629:isIngraph              INFO     eval_mcc = 0.683
2023-06-06 05:25:16.024 629:isIngraph              INFO     eval_precision = 0.8581
2023-06-06 05:25:16.024 629:isIngraph              INFO     eval_recall = 0.8171
2023-06-06 05:25:16.024 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:25:16.027 522:isIngraph              INFO     ********************
2023-06-06 05:25:16.028 523:isIngraph              INFO     Best f1:0.8371
2023-06-06 05:25:16.028 524:isIngraph              INFO     ********************
2023-06-06 05:25:16.031 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:25:16.031 544:isIngraph              INFO     ********************
2023-06-06 05:25:16.031 545:isIngraph              INFO     Best MCC:0.683
2023-06-06 05:25:16.031 546:isIngraph              INFO     ********************
2023-06-06 05:25:16.033 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:25:20.061 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:25:20.061 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:25:20.062 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:25:33.472 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:25:33.472 629:isIngraph              INFO     eval_acc = 0.8515
2023-06-06 05:25:33.472 629:isIngraph              INFO     eval_f1 = 0.854
2023-06-06 05:25:33.472 629:isIngraph              INFO     eval_mcc = 0.7034
2023-06-06 05:25:33.473 629:isIngraph              INFO     eval_precision = 0.8387
2023-06-06 05:25:33.473 629:isIngraph              INFO     eval_recall = 0.8699
2023-06-06 05:25:33.473 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:25:33.477 522:isIngraph              INFO     ********************
2023-06-06 05:25:33.478 523:isIngraph              INFO     Best f1:0.854
2023-06-06 05:25:33.478 524:isIngraph              INFO     ********************
2023-06-06 05:25:33.481 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:25:33.481 544:isIngraph              INFO     ********************
2023-06-06 05:25:33.481 545:isIngraph              INFO     Best MCC:0.7034
2023-06-06 05:25:33.481 546:isIngraph              INFO     ********************
2023-06-06 05:25:33.483 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:25:38.030 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:25:38.031 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:25:38.031 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:25:51.692 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:25:51.693 629:isIngraph              INFO     eval_acc = 0.8619
2023-06-06 05:25:51.693 629:isIngraph              INFO     eval_f1 = 0.8573
2023-06-06 05:25:51.693 629:isIngraph              INFO     eval_mcc = 0.7252
2023-06-06 05:25:51.693 629:isIngraph              INFO     eval_precision = 0.886
2023-06-06 05:25:51.693 629:isIngraph              INFO     eval_recall = 0.8304
2023-06-06 05:25:51.693 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:25:51.697 522:isIngraph              INFO     ********************
2023-06-06 05:25:51.697 523:isIngraph              INFO     Best f1:0.8573
2023-06-06 05:25:51.697 524:isIngraph              INFO     ********************
2023-06-06 05:25:51.701 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:25:51.701 544:isIngraph              INFO     ********************
2023-06-06 05:25:51.701 545:isIngraph              INFO     Best MCC:0.7252
2023-06-06 05:25:51.701 546:isIngraph              INFO     ********************
2023-06-06 05:25:51.703 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:25:55.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:25:55.894 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:25:55.894 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:26:09.411 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:26:09.411 629:isIngraph              INFO     eval_acc = 0.8776
2023-06-06 05:26:09.411 629:isIngraph              INFO     eval_f1 = 0.8809
2023-06-06 05:26:09.411 629:isIngraph              INFO     eval_mcc = 0.7564
2023-06-06 05:26:09.411 629:isIngraph              INFO     eval_precision = 0.8569
2023-06-06 05:26:09.411 629:isIngraph              INFO     eval_recall = 0.9063
2023-06-06 05:26:09.412 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:26:09.415 522:isIngraph              INFO     ********************
2023-06-06 05:26:09.415 523:isIngraph              INFO     Best f1:0.8809
2023-06-06 05:26:09.415 524:isIngraph              INFO     ********************
2023-06-06 05:26:09.418 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:26:09.418 544:isIngraph              INFO     ********************
2023-06-06 05:26:09.418 545:isIngraph              INFO     Best MCC:0.7564
2023-06-06 05:26:09.418 546:isIngraph              INFO     ********************
2023-06-06 05:26:09.420 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:26:13.666 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:26:13.666 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:26:13.666 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:26:27.019 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:26:27.019 629:isIngraph              INFO     eval_acc = 0.8758
2023-06-06 05:26:27.019 629:isIngraph              INFO     eval_f1 = 0.8708
2023-06-06 05:26:27.020 629:isIngraph              INFO     eval_mcc = 0.7538
2023-06-06 05:26:27.020 629:isIngraph              INFO     eval_precision = 0.9067
2023-06-06 05:26:27.020 629:isIngraph              INFO     eval_recall = 0.8375
2023-06-06 05:26:27.020 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:26:31.270 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:26:31.270 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:26:31.271 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:26:44.683 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:26:44.683 629:isIngraph              INFO     eval_acc = 0.8866
2023-06-06 05:26:44.683 629:isIngraph              INFO     eval_f1 = 0.8887
2023-06-06 05:26:44.683 629:isIngraph              INFO     eval_mcc = 0.7737
2023-06-06 05:26:44.684 629:isIngraph              INFO     eval_precision = 0.8717
2023-06-06 05:26:44.684 629:isIngraph              INFO     eval_recall = 0.9063
2023-06-06 05:26:44.684 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:26:44.687 522:isIngraph              INFO     ********************
2023-06-06 05:26:44.688 523:isIngraph              INFO     Best f1:0.8887
2023-06-06 05:26:44.688 524:isIngraph              INFO     ********************
2023-06-06 05:26:44.691 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:26:44.691 544:isIngraph              INFO     ********************
2023-06-06 05:26:44.691 545:isIngraph              INFO     Best MCC:0.7737
2023-06-06 05:26:44.691 546:isIngraph              INFO     ********************
2023-06-06 05:26:44.693 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:26:48.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:26:48.866 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:26:48.866 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:27:02.199 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:27:02.200 629:isIngraph              INFO     eval_acc = 0.8884
2023-06-06 05:27:02.200 629:isIngraph              INFO     eval_f1 = 0.8869
2023-06-06 05:27:02.200 629:isIngraph              INFO     eval_mcc = 0.7771
2023-06-06 05:27:02.200 629:isIngraph              INFO     eval_precision = 0.8984
2023-06-06 05:27:02.200 629:isIngraph              INFO     eval_recall = 0.8757
2023-06-06 05:27:02.200 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:27:02.205 544:isIngraph              INFO     ********************
2023-06-06 05:27:02.205 545:isIngraph              INFO     Best MCC:0.7771
2023-06-06 05:27:02.205 546:isIngraph              INFO     ********************
2023-06-06 05:27:02.209 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:27:06.610 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 05:27:06.611 581:isIngraph              INFO     Num examples = 14589
2023-06-06 05:27:06.611 582:isIngraph              INFO     Batch size = 32
2023-06-06 05:27:20.414 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 05:27:20.415 629:isIngraph              INFO     eval_acc = 0.8899
2023-06-06 05:27:20.415 629:isIngraph              INFO     eval_f1 = 0.89
2023-06-06 05:27:20.415 629:isIngraph              INFO     eval_mcc = 0.7798
2023-06-06 05:27:20.415 629:isIngraph              INFO     eval_precision = 0.8889
2023-06-06 05:27:20.415 629:isIngraph              INFO     eval_recall = 0.8911
2023-06-06 05:27:20.415 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 05:27:20.419 522:isIngraph              INFO     ********************
2023-06-06 05:27:20.419 523:isIngraph              INFO     Best f1:0.89
2023-06-06 05:27:20.419 524:isIngraph              INFO     ********************
2023-06-06 05:27:20.422 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-f1/model.bin
2023-06-06 05:27:20.423 544:isIngraph              INFO     ********************
2023-06-06 05:27:20.423 545:isIngraph              INFO     Best MCC:0.7798
2023-06-06 05:27:20.423 546:isIngraph              INFO     ********************
2023-06-06 05:27:20.424 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/cdg_4/checkpoint-best-mcc/model.bin
2023-06-06 05:27:20.547 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 05:27:20.548 651:isIngraph              INFO     Num examples = 14327
2023-06-06 05:27:20.548 652:isIngraph              INFO     Batch size = 32
2023-06-06 05:27:34.035 693:isIngraph              INFO   ***** Test results *****
2023-06-06 05:27:34.035 695:isIngraph              INFO     eval_acc = 0.9063
2023-06-06 05:27:34.036 695:isIngraph              INFO     eval_f1 = 0.9089
2023-06-06 05:27:34.036 695:isIngraph              INFO     eval_mcc = 0.814
2023-06-06 05:27:34.036 695:isIngraph              INFO     eval_precision = 0.8831
2023-06-06 05:27:34.036 695:isIngraph              INFO     eval_recall = 0.9363
2023-06-06 05:27:34.036 695:isIngraph              INFO     eval_threshold = 0.5
