2023-06-05 12:52:38.438 936:link-prediction        DEBUG  main message
2023-06-05 12:52:38.438 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 12:52:39.135 957:link-prediction        INFO   Load Dataset
2023-06-05 12:53:22.766 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 12:53:25.399 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-05 12:53:26.535 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 12:53:28.127 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-05 12:53:29.331 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 12:53:31.024 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-05 12:53:31.025 306:link-prediction        INFO   *** Example ***
2023-06-05 12:53:31.025 307:link-prediction        INFO   idx: s721980198_main
2023-06-05 12:53:31.025 308:link-prediction        INFO   label: 1
2023-06-05 12:53:31.026 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-05 12:53:31.026 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 12:53:31.026 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 12:53:31.026 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 12:53:31.026 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-05 12:53:31.027 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-05 12:53:31.027 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-05 12:53:31.027 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-05 12:53:31.027 306:link-prediction        INFO   *** Example ***
2023-06-05 12:53:31.027 307:link-prediction        INFO   idx: s398466888_main
2023-06-05 12:53:31.027 308:link-prediction        INFO   label: 0
2023-06-05 12:53:31.027 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-05 12:53:31.027 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-05 12:53:31.028 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-05 12:53:31.028 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-05 12:53:31.028 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-05 12:53:31.028 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-05 12:53:31.028 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-05 12:53:31.028 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-05 12:53:31.028 306:link-prediction        INFO   *** Example ***
2023-06-05 12:53:31.029 307:link-prediction        INFO   idx: s352813197_main
2023-06-05 12:53:31.029 308:link-prediction        INFO   label: 1
2023-06-05 12:53:31.029 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-05 12:53:31.029 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-05 12:53:31.029 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-05 12:53:31.029 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-05 12:53:31.029 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 12:53:31.030 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 12:53:31.030 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 12:53:31.030 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 12:53:31.030 306:link-prediction        INFO   *** Example ***
2023-06-05 12:53:31.030 307:link-prediction        INFO   idx: s898251323_main
2023-06-05 12:53:31.030 308:link-prediction        INFO   label: 1
2023-06-05 12:53:31.030 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-05 12:53:31.030 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-05 12:53:31.031 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-05 12:53:31.031 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-05 12:53:31.031 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 12:53:31.031 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 12:53:31.032 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 12:53:31.032 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 12:53:31.032 306:link-prediction        INFO   *** Example ***
2023-06-05 12:53:31.032 307:link-prediction        INFO   idx: s671895069_main
2023-06-05 12:53:31.032 308:link-prediction        INFO   label: 1
2023-06-05 12:53:31.033 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-05 12:53:31.033 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-05 12:53:31.033 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-05 12:53:31.033 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-05 12:53:31.033 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-05 12:53:31.033 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-05 12:53:31.033 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-05 12:53:31.034 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-05 12:53:31.034 306:link-prediction        INFO   *** Example ***
2023-06-05 12:53:31.034 307:link-prediction        INFO   idx: s905170057_main
2023-06-05 12:53:31.034 308:link-prediction        INFO   label: 1
2023-06-05 12:53:31.034 309:link-prediction        INFO   input_tokens_1: ['en', 'qu', 'ene', '(', 'process', ')']
2023-06-05 12:53:31.034 317:link-prediction        INFO   input_ids_1: 198 204
2023-06-05 12:53:31.034 324:link-prediction        INFO   span_arry_1: [198, 203] [198, 203], mask 1 0
2023-06-05 12:53:31.034 334:link-prediction        INFO   input_tokens_reverse_1: Time ; Ġen qu ene (
2023-06-05 12:53:31.035 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-05 12:53:31.035 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-05 12:53:31.035 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-05 12:53:31.035 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-05 12:53:31.035 306:link-prediction        INFO   *** Example ***
2023-06-05 12:53:31.035 307:link-prediction        INFO   idx: s184535494_pow
2023-06-05 12:53:31.035 308:link-prediction        INFO   label: 0
2023-06-05 12:53:31.036 309:link-prediction        INFO   input_tokens_1: ['return', '_res', ';']
2023-06-05 12:53:31.036 317:link-prediction        INFO   input_ids_1: 57 60
2023-06-05 12:53:31.036 324:link-prediction        INFO   span_arry_1: [57, 59] [57, 59], mask 1 0
2023-06-05 12:53:31.036 334:link-prediction        INFO   input_tokens_reverse_1: Ġ} Ġ} Ġreturn
2023-06-05 12:53:31.036 344:link-prediction        INFO   input_tokens_2: ['long', '_pow', '(', 'long', '_x', ',', '_long', '_n', ')']
2023-06-05 12:53:31.036 352:link-prediction        INFO   input_ids_2: 1 10
2023-06-05 12:53:31.036 359:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2023-06-05 12:53:31.037 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s> long Ġpow ( long Ġx , Ġlong
2023-06-05 12:53:31.037 306:link-prediction        INFO   *** Example ***
2023-06-05 12:53:31.037 307:link-prediction        INFO   idx: s115618733_main
2023-06-05 12:53:31.037 308:link-prediction        INFO   label: 1
2023-06-05 12:53:31.037 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_IOException']
2023-06-05 12:53:31.037 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-05 12:53:31.037 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-05 12:53:31.038 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-05 12:53:31.038 344:link-prediction        INFO   input_tokens_2: ['x', '_=', '_sc', '.', 'nextInt', '()']
2023-06-05 12:53:31.038 352:link-prediction        INFO   input_ids_2: 34 40
2023-06-05 12:53:31.038 359:link-prediction        INFO   span_arry_2: [34, 39] [34, 39], mask 1 0
2023-06-05 12:53:31.038 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġx Ġ= Ġsc .
2023-06-05 12:53:31.038 306:link-prediction        INFO   *** Example ***
2023-06-05 12:53:31.038 307:link-prediction        INFO   idx: s516689216_readNums
2023-06-05 12:53:31.038 308:link-prediction        INFO   label: 1
2023-06-05 12:53:31.039 309:link-prediction        INFO   input_tokens_1: ['read', 'F', 'ld', 's', '()']
2023-06-05 12:53:31.039 317:link-prediction        INFO   input_ids_1: 12 17
2023-06-05 12:53:31.039 324:link-prediction        INFO   span_arry_1: [12, 16] [12, 16], mask 1 0
2023-06-05 12:53:31.039 334:link-prediction        INFO   input_tokens_reverse_1: s Ġ= Ġread F ld
2023-06-05 12:53:31.039 344:link-prediction        INFO   input_tokens_2: ['int', '[]']
2023-06-05 12:53:31.039 352:link-prediction        INFO   input_ids_2: 1 3
2023-06-05 12:53:31.039 359:link-prediction        INFO   span_arry_2: [1, 2] [1, 2], mask 1 0
2023-06-05 12:53:31.040 369:link-prediction        INFO   input_tokens_reverse_2: <encoder-only> </s>
2023-06-05 12:53:31.040 997:link-prediction        INFO   Finishing loading Dataset
2023-06-05 12:53:31.063 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-05 12:53:31.064 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 12:53:33.275 472:link-prediction        INFO   ***** Running training *****
2023-06-05 12:53:33.275 473:link-prediction        INFO     Num examples = 66380
2023-06-05 12:53:33.275 474:link-prediction        INFO     Num Epochs = 2
2023-06-05 12:53:33.275 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-05 12:53:33.275 479:link-prediction        INFO     Total train batch size = 64
2023-06-05 12:53:33.275 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-05 12:53:33.276 486:link-prediction        INFO     Total optimization steps = 2076
2023-06-05 12:53:43.096 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:53:43.097 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:53:43.097 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:54:12.074 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:54:12.075 650:link-prediction        INFO     eval_acc = 0.7214
2023-06-05 12:54:12.075 650:link-prediction        INFO     eval_f1 = 0.6848
2023-06-05 12:54:12.075 650:link-prediction        INFO     eval_mcc = 0.4552
2023-06-05 12:54:12.075 650:link-prediction        INFO     eval_precision = 0.7883
2023-06-05 12:54:12.075 650:link-prediction        INFO     eval_recall = 0.6052
2023-06-05 12:54:12.076 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:54:12.076 543:link-prediction        INFO     ********************
2023-06-05 12:54:12.076 544:link-prediction        INFO     Best f1:0.6848
2023-06-05 12:54:12.076 545:link-prediction        INFO     ********************
2023-06-05 12:54:12.081 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 12:54:12.081 565:link-prediction        INFO     ********************
2023-06-05 12:54:12.081 566:link-prediction        INFO     Best MCC:0.4552
2023-06-05 12:54:12.081 567:link-prediction        INFO     ********************
2023-06-05 12:54:12.084 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 12:54:20.263 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:54:20.264 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:54:20.264 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:54:46.256 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:54:46.256 650:link-prediction        INFO     eval_acc = 0.7834
2023-06-05 12:54:46.256 650:link-prediction        INFO     eval_f1 = 0.7429
2023-06-05 12:54:46.257 650:link-prediction        INFO     eval_mcc = 0.5974
2023-06-05 12:54:46.257 650:link-prediction        INFO     eval_precision = 0.9141
2023-06-05 12:54:46.257 650:link-prediction        INFO     eval_recall = 0.6257
2023-06-05 12:54:46.257 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:54:46.257 543:link-prediction        INFO     ********************
2023-06-05 12:54:46.257 544:link-prediction        INFO     Best f1:0.7429
2023-06-05 12:54:46.257 545:link-prediction        INFO     ********************
2023-06-05 12:54:46.261 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-f1/model.bin
2023-06-05 12:54:46.261 565:link-prediction        INFO     ********************
2023-06-05 12:54:46.262 566:link-prediction        INFO     Best MCC:0.5974
2023-06-05 12:54:46.262 567:link-prediction        INFO     ********************
2023-06-05 12:54:46.264 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 12:54:54.009 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:54:54.009 602:link-prediction        INFO     Num examples = 22251
2023-06-05 12:54:54.009 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:55:20.444 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:55:20.445 650:link-prediction        INFO     eval_acc = 0.7987
2023-06-05 12:55:20.446 650:link-prediction        INFO     eval_f1 = 0.7756
2023-06-05 12:55:20.446 650:link-prediction        INFO     eval_mcc = 0.6103
2023-06-05 12:55:20.446 650:link-prediction        INFO     eval_precision = 0.8759
2023-06-05 12:55:20.446 650:link-prediction        INFO     eval_recall = 0.6959
2023-06-05 12:55:20.446 650:link-prediction        INFO     eval_threshold = 0.5
