2023-05-25 06:49:37.359 936:isIngraph              DEBUG  main message
2023-05-25 06:50:29.721 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-25 06:50:29.721 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:29.721 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-25 06:50:29.722 309:isInGraph              INFO   label: 0
2023-05-25 06:50:29.722 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-25 06:50:29.722 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-25 06:50:29.723 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-25 06:50:29.723 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-25 06:50:29.724 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-25 06:50:29.724 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-25 06:50:29.724 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:29.725 308:isInGraph              INFO   idx: s620245255_main
2023-05-25 06:50:29.725 309:isInGraph              INFO   label: 1
2023-05-25 06:50:29.726 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-25 06:50:29.726 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-25 06:50:29.726 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-25 06:50:29.727 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-25 06:50:29.727 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-25 06:50:29.728 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-25 06:50:29.728 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:29.728 308:isInGraph              INFO   idx: s564783187_main
2023-05-25 06:50:29.728 309:isInGraph              INFO   label: 1
2023-05-25 06:50:29.729 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 06:50:29.729 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-25 06:50:29.730 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 06:50:29.730 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 06:50:29.730 343:isInGraph              INFO   input_ids_2: 53 54
2023-05-25 06:50:29.730 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 06:50:29.731 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:29.731 308:isInGraph              INFO   idx: s090175900_main
2023-05-25 06:50:29.731 309:isInGraph              INFO   label: 1
2023-05-25 06:50:29.732 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', '0', ')']
2023-05-25 06:50:29.732 318:isInGraph              INFO   input_ids_1: 80 88
2023-05-25 06:50:29.732 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out . println ( 0 );
2023-05-25 06:50:29.732 335:isInGraph              INFO   input_tokens_2: ['out']
2023-05-25 06:50:29.732 343:isInGraph              INFO   input_ids_2: 82 83
2023-05-25 06:50:29.733 350:isInGraph              INFO   input_tokens_reverse_2: out
2023-05-25 06:50:29.733 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:29.733 308:isInGraph              INFO   idx: s105808029_main
2023-05-25 06:50:29.733 309:isInGraph              INFO   label: 0
2023-05-25 06:50:29.734 310:isInGraph              INFO   input_tokens_1: ['num', 'Array', '[', 'place', 'Num', ']', '_=', '_0']
2023-05-25 06:50:29.734 318:isInGraph              INFO   input_ids_1: 177 185
2023-05-25 06:50:29.734 325:isInGraph              INFO   input_tokens_reverse_1: Ġnum Array [ place Num ] Ġ= Ġ0
2023-05-25 06:50:29.734 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 06:50:29.735 343:isInGraph              INFO   input_ids_2: 49 50
2023-05-25 06:50:29.735 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 06:50:29.735 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:29.735 308:isInGraph              INFO   idx: s517834609_main
2023-05-25 06:50:29.735 309:isInGraph              INFO   label: 0
2023-05-25 06:50:29.736 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-25 06:50:29.736 318:isInGraph              INFO   input_ids_1: 60 63
2023-05-25 06:50:29.737 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-25 06:50:29.737 335:isInGraph              INFO   input_tokens_2: ['scan']
2023-05-25 06:50:29.737 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-25 06:50:29.737 350:isInGraph              INFO   input_tokens_reverse_2: Ġscan
2023-05-25 06:50:29.737 307:isInGraph              INFO   *** Example ***
2023-05-25 06:50:29.737 308:isInGraph              INFO   idx: s881189541_main
2023-05-25 06:50:29.738 309:isInGraph              INFO   label: 1
2023-05-25 06:50:29.738 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'j', ']', '_%', '_3']
2023-05-25 06:50:29.738 318:isInGraph              INFO   input_ids_1: 105 111
2023-05-25 06:50:29.738 325:isInGraph              INFO   input_tokens_reverse_1: a [ j ] Ġ% Ġ3
2023-05-25 06:50:29.739 335:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']', '_%', '_5', '_!=', '_0']
2023-05-25 06:50:29.739 343:isInGraph              INFO   input_ids_2: 116 124
2023-05-25 06:50:29.739 350:isInGraph              INFO   input_tokens_reverse_2: a [ j ] Ġ% Ġ5 Ġ!= Ġ0
2023-05-25 06:50:30.327 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-25 06:50:30.351 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-25 06:50:30.352 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=0, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/3/cdg_0', posratio=0.5, seed=249, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-25 06:50:32.319 470:isIngraph              INFO   ***** Running training *****
2023-05-25 06:50:32.320 471:isIngraph              INFO     Num examples = 45555
2023-05-25 06:50:32.320 472:isIngraph              INFO     Num Epochs = 1
2023-05-25 06:50:32.320 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-25 06:50:32.320 477:isIngraph              INFO     Total train batch size = 64
2023-05-25 06:50:32.320 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-25 06:50:32.320 484:isIngraph              INFO     Total optimization steps = 712
2023-05-25 06:50:38.454 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:50:38.455 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:50:38.456 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:50:59.222 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:50:59.222 648:isIngraph              INFO     eval_acc = 0.8062
2023-05-25 06:50:59.223 648:isIngraph              INFO     eval_f1 = 0.8271
2023-05-25 06:50:59.223 648:isIngraph              INFO     eval_mcc = 0.6315
2023-05-25 06:50:59.223 648:isIngraph              INFO     eval_precision = 0.7459
2023-05-25 06:50:59.223 648:isIngraph              INFO     eval_recall = 0.9281
2023-05-25 06:50:59.223 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:50:59.228 541:isIngraph              INFO     ********************
2023-05-25 06:50:59.228 542:isIngraph              INFO     Best f1:0.8271
2023-05-25 06:50:59.229 543:isIngraph              INFO     ********************
2023-05-25 06:50:59.233 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 06:50:59.234 563:isIngraph              INFO     ********************
2023-05-25 06:50:59.234 564:isIngraph              INFO     Best MCC:0.6315
2023-05-25 06:50:59.234 565:isIngraph              INFO     ********************
2023-05-25 06:50:59.236 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:51:10.656 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:51:10.657 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:51:10.657 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:51:48.117 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:51:48.117 648:isIngraph              INFO     eval_acc = 0.8775
2023-05-25 06:51:48.118 648:isIngraph              INFO     eval_f1 = 0.8838
2023-05-25 06:51:48.118 648:isIngraph              INFO     eval_mcc = 0.7596
2023-05-25 06:51:48.118 648:isIngraph              INFO     eval_precision = 0.84
2023-05-25 06:51:48.118 648:isIngraph              INFO     eval_recall = 0.9324
2023-05-25 06:51:48.118 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:51:48.123 541:isIngraph              INFO     ********************
2023-05-25 06:51:48.123 542:isIngraph              INFO     Best f1:0.8838
2023-05-25 06:51:48.123 543:isIngraph              INFO     ********************
2023-05-25 06:51:48.126 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 06:51:48.127 563:isIngraph              INFO     ********************
2023-05-25 06:51:48.127 564:isIngraph              INFO     Best MCC:0.7596
2023-05-25 06:51:48.127 565:isIngraph              INFO     ********************
2023-05-25 06:51:48.129 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:52:01.023 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:52:01.023 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:52:01.023 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:52:30.312 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:52:30.313 648:isIngraph              INFO     eval_acc = 0.8996
2023-05-25 06:52:30.313 648:isIngraph              INFO     eval_f1 = 0.9022
2023-05-25 06:52:30.313 648:isIngraph              INFO     eval_mcc = 0.8004
2023-05-25 06:52:30.313 648:isIngraph              INFO     eval_precision = 0.8788
2023-05-25 06:52:30.313 648:isIngraph              INFO     eval_recall = 0.9269
2023-05-25 06:52:30.313 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:52:30.317 541:isIngraph              INFO     ********************
2023-05-25 06:52:30.318 542:isIngraph              INFO     Best f1:0.9022
2023-05-25 06:52:30.318 543:isIngraph              INFO     ********************
2023-05-25 06:52:30.321 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 06:52:30.322 563:isIngraph              INFO     ********************
2023-05-25 06:52:30.322 564:isIngraph              INFO     Best MCC:0.8004
2023-05-25 06:52:30.322 565:isIngraph              INFO     ********************
2023-05-25 06:52:30.324 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:52:40.326 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:52:40.327 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:52:40.327 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:53:16.558 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:53:16.559 648:isIngraph              INFO     eval_acc = 0.9051
2023-05-25 06:53:16.559 648:isIngraph              INFO     eval_f1 = 0.9075
2023-05-25 06:53:16.559 648:isIngraph              INFO     eval_mcc = 0.8114
2023-05-25 06:53:16.559 648:isIngraph              INFO     eval_precision = 0.8846
2023-05-25 06:53:16.559 648:isIngraph              INFO     eval_recall = 0.9317
2023-05-25 06:53:16.560 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:53:16.566 541:isIngraph              INFO     ********************
2023-05-25 06:53:16.566 542:isIngraph              INFO     Best f1:0.9075
2023-05-25 06:53:16.566 543:isIngraph              INFO     ********************
2023-05-25 06:53:16.569 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 06:53:16.570 563:isIngraph              INFO     ********************
2023-05-25 06:53:16.570 564:isIngraph              INFO     Best MCC:0.8114
2023-05-25 06:53:16.570 565:isIngraph              INFO     ********************
2023-05-25 06:53:16.572 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:53:26.879 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:53:26.880 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:53:26.880 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:53:47.793 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:53:47.794 648:isIngraph              INFO     eval_acc = 0.906
2023-05-25 06:53:47.794 648:isIngraph              INFO     eval_f1 = 0.9065
2023-05-25 06:53:47.794 648:isIngraph              INFO     eval_mcc = 0.8121
2023-05-25 06:53:47.794 648:isIngraph              INFO     eval_precision = 0.9012
2023-05-25 06:53:47.795 648:isIngraph              INFO     eval_recall = 0.9119
2023-05-25 06:53:47.795 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:53:47.800 563:isIngraph              INFO     ********************
2023-05-25 06:53:47.800 564:isIngraph              INFO     Best MCC:0.8121
2023-05-25 06:53:47.800 565:isIngraph              INFO     ********************
2023-05-25 06:53:47.803 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:53:56.489 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:53:56.490 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:53:56.490 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:54:22.794 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:54:22.794 648:isIngraph              INFO     eval_acc = 0.9092
2023-05-25 06:54:22.794 648:isIngraph              INFO     eval_f1 = 0.9105
2023-05-25 06:54:22.794 648:isIngraph              INFO     eval_mcc = 0.8188
2023-05-25 06:54:22.795 648:isIngraph              INFO     eval_precision = 0.8976
2023-05-25 06:54:22.795 648:isIngraph              INFO     eval_recall = 0.9237
2023-05-25 06:54:22.795 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:54:22.798 541:isIngraph              INFO     ********************
2023-05-25 06:54:22.799 542:isIngraph              INFO     Best f1:0.9105
2023-05-25 06:54:22.799 543:isIngraph              INFO     ********************
2023-05-25 06:54:22.802 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 06:54:22.802 563:isIngraph              INFO     ********************
2023-05-25 06:54:22.802 564:isIngraph              INFO     Best MCC:0.8188
2023-05-25 06:54:22.802 565:isIngraph              INFO     ********************
2023-05-25 06:54:22.804 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:54:30.960 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:54:30.961 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:54:30.961 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:54:51.274 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:54:51.275 648:isIngraph              INFO     eval_acc = 0.9117
2023-05-25 06:54:51.275 648:isIngraph              INFO     eval_f1 = 0.9125
2023-05-25 06:54:51.275 648:isIngraph              INFO     eval_mcc = 0.8236
2023-05-25 06:54:51.275 648:isIngraph              INFO     eval_precision = 0.9032
2023-05-25 06:54:51.275 648:isIngraph              INFO     eval_recall = 0.9221
2023-05-25 06:54:51.275 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:54:51.282 541:isIngraph              INFO     ********************
2023-05-25 06:54:51.282 542:isIngraph              INFO     Best f1:0.9125
2023-05-25 06:54:51.282 543:isIngraph              INFO     ********************
2023-05-25 06:54:51.286 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 06:54:51.286 563:isIngraph              INFO     ********************
2023-05-25 06:54:51.286 564:isIngraph              INFO     Best MCC:0.8236
2023-05-25 06:54:51.286 565:isIngraph              INFO     ********************
2023-05-25 06:54:51.288 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:55:00.361 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:55:00.362 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:55:00.362 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:55:37.450 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:55:37.451 648:isIngraph              INFO     eval_acc = 0.912
2023-05-25 06:55:37.451 648:isIngraph              INFO     eval_f1 = 0.9127
2023-05-25 06:55:37.451 648:isIngraph              INFO     eval_mcc = 0.8241
2023-05-25 06:55:37.451 648:isIngraph              INFO     eval_precision = 0.9049
2023-05-25 06:55:37.452 648:isIngraph              INFO     eval_recall = 0.9206
2023-05-25 06:55:37.452 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:55:37.457 541:isIngraph              INFO     ********************
2023-05-25 06:55:37.457 542:isIngraph              INFO     Best f1:0.9127
2023-05-25 06:55:37.457 543:isIngraph              INFO     ********************
2023-05-25 06:55:37.460 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 06:55:37.460 563:isIngraph              INFO     ********************
2023-05-25 06:55:37.461 564:isIngraph              INFO     Best MCC:0.8241
2023-05-25 06:55:37.461 565:isIngraph              INFO     ********************
2023-05-25 06:55:37.463 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:55:48.587 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:55:48.588 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:55:48.588 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:56:16.142 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:56:16.143 648:isIngraph              INFO     eval_acc = 0.9131
2023-05-25 06:56:16.143 648:isIngraph              INFO     eval_f1 = 0.9136
2023-05-25 06:56:16.143 648:isIngraph              INFO     eval_mcc = 0.8263
2023-05-25 06:56:16.144 648:isIngraph              INFO     eval_precision = 0.907
2023-05-25 06:56:16.144 648:isIngraph              INFO     eval_recall = 0.9204
2023-05-25 06:56:16.144 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:56:16.151 541:isIngraph              INFO     ********************
2023-05-25 06:56:16.152 542:isIngraph              INFO     Best f1:0.9136
2023-05-25 06:56:16.152 543:isIngraph              INFO     ********************
2023-05-25 06:56:16.155 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 06:56:16.156 563:isIngraph              INFO     ********************
2023-05-25 06:56:16.156 564:isIngraph              INFO     Best MCC:0.8263
2023-05-25 06:56:16.156 565:isIngraph              INFO     ********************
2023-05-25 06:56:16.158 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:56:26.461 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-25 06:56:26.461 600:isIngraph              INFO     Num examples = 14589
2023-05-25 06:56:26.461 601:isIngraph              INFO     Batch size = 32
2023-05-25 06:56:54.027 646:isIngraph              INFO   ***** Eval results *****
2023-05-25 06:56:54.027 648:isIngraph              INFO     eval_acc = 0.9133
2023-05-25 06:56:54.028 648:isIngraph              INFO     eval_f1 = 0.914
2023-05-25 06:56:54.028 648:isIngraph              INFO     eval_mcc = 0.8267
2023-05-25 06:56:54.028 648:isIngraph              INFO     eval_precision = 0.9055
2023-05-25 06:56:54.028 648:isIngraph              INFO     eval_recall = 0.9227
2023-05-25 06:56:54.028 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-25 06:56:54.032 541:isIngraph              INFO     ********************
2023-05-25 06:56:54.032 542:isIngraph              INFO     Best f1:0.914
2023-05-25 06:56:54.032 543:isIngraph              INFO     ********************
2023-05-25 06:56:54.034 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-f1/model.bin
2023-05-25 06:56:54.034 563:isIngraph              INFO     ********************
2023-05-25 06:56:54.035 564:isIngraph              INFO     Best MCC:0.8267
2023-05-25 06:56:54.035 565:isIngraph              INFO     ********************
2023-05-25 06:56:54.036 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/3/cdg_0/checkpoint-best-mcc/model.bin
2023-05-25 06:56:54.160 669:isIngraph              INFO   ***** Running Test *****
2023-05-25 06:56:54.160 670:isIngraph              INFO     Num examples = 14327
2023-05-25 06:56:54.160 671:isIngraph              INFO     Batch size = 32
2023-05-25 06:57:19.735 712:isIngraph              INFO   ***** Test results *****
2023-05-25 06:57:19.736 714:isIngraph              INFO     eval_acc = 0.9291
2023-05-25 06:57:19.736 714:isIngraph              INFO     eval_f1 = 0.9313
2023-05-25 06:57:19.736 714:isIngraph              INFO     eval_mcc = 0.86
2023-05-25 06:57:19.736 714:isIngraph              INFO     eval_precision = 0.9025
2023-05-25 06:57:19.736 714:isIngraph              INFO     eval_recall = 0.962
2023-05-25 06:57:19.736 714:isIngraph              INFO     eval_threshold = 0.5
