2023-05-13 20:44:44.953 933:link-prediction        DEBUG  main message
2023-05-13 20:44:44.953 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 20:44:45.872 954:link-prediction        INFO   Load Dataset
2023-05-13 20:45:23.879 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-13 20:45:26.519 298:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-13 20:45:26.548 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-13 20:45:27.402 298:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-13 20:45:27.426 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-13 20:45:28.530 298:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-13 20:45:28.530 303:link-prediction        INFO   *** Example ***
2023-05-13 20:45:28.530 304:link-prediction        INFO   idx: s841408453_main
2023-05-13 20:45:28.530 305:link-prediction        INFO   label: 1
2023-05-13 20:45:28.542 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-13 20:45:28.542 314:link-prediction        INFO   input_ids_1: 170 173
2023-05-13 20:45:28.543 321:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-05-13 20:45:28.543 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-13 20:45:28.543 341:link-prediction        INFO   input_tokens_2: ['System']
2023-05-13 20:45:28.543 349:link-prediction        INFO   input_ids_2: 170 171
2023-05-13 20:45:28.543 356:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-05-13 20:45:28.543 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem
2023-05-13 20:45:28.543 303:link-prediction        INFO   *** Example ***
2023-05-13 20:45:28.543 304:link-prediction        INFO   idx: s032249017_solve
2023-05-13 20:45:28.543 305:link-prediction        INFO   label: 1
