2023-06-06 00:09:11.430 936:link-prediction        DEBUG  main message
2023-06-06 00:09:11.430 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 00:09:12.143 957:link-prediction        INFO   Load Dataset
2023-06-06 00:09:56.256 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ast_cleaned.pt
2023-06-06 00:09:58.539 301:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-06-06 00:09:59.453 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-06-06 00:10:00.516 301:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-06-06 00:10:01.400 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ast_cleaned.pt
2023-06-06 00:10:02.737 301:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-06-06 00:10:02.738 306:link-prediction        INFO   *** Example ***
2023-06-06 00:10:02.738 307:link-prediction        INFO   idx: s841408453_main
2023-06-06 00:10:02.738 308:link-prediction        INFO   label: 1
2023-06-06 00:10:02.738 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-06-06 00:10:02.739 317:link-prediction        INFO   input_ids_1: 170 173
2023-06-06 00:10:02.739 324:link-prediction        INFO   span_arry_1: [171, 172] [171, 172], mask 1 0
2023-06-06 00:10:02.739 334:link-prediction        INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem
2023-06-06 00:10:02.739 344:link-prediction        INFO   input_tokens_2: ['System']
2023-06-06 00:10:02.739 352:link-prediction        INFO   input_ids_2: 170 171
2023-06-06 00:10:02.739 359:link-prediction        INFO   span_arry_2: [170, 170] [170, 170], mask 1 0
2023-06-06 00:10:02.739 369:link-prediction        INFO   input_tokens_reverse_2: )
2023-06-06 00:10:02.739 306:link-prediction        INFO   *** Example ***
2023-06-06 00:10:02.739 307:link-prediction        INFO   idx: s032249017_solve
2023-06-06 00:10:02.740 308:link-prediction        INFO   label: 1
2023-06-06 00:10:02.740 309:link-prediction        INFO   input_tokens_1: ['in', '.', 'readInt', '()']
2023-06-06 00:10:02.740 317:link-prediction        INFO   input_ids_1: 21 25
2023-06-06 00:10:02.740 324:link-prediction        INFO   span_arry_1: [22, 24] [22, 24], mask 1 0
2023-06-06 00:10:02.740 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġin .
2023-06-06 00:10:02.740 344:link-prediction        INFO   input_tokens_2: ['in']
2023-06-06 00:10:02.740 352:link-prediction        INFO   input_ids_2: 21 22
2023-06-06 00:10:02.740 359:link-prediction        INFO   span_arry_2: [21, 21] [21, 21], mask 1 0
2023-06-06 00:10:02.741 369:link-prediction        INFO   input_tokens_reverse_2: Ġn
2023-06-06 00:10:02.741 306:link-prediction        INFO   *** Example ***
2023-06-06 00:10:02.741 307:link-prediction        INFO   idx: s434971943_main
2023-06-06 00:10:02.741 308:link-prediction        INFO   label: 1
2023-06-06 00:10:02.741 309:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', 'ARC', '")']
2023-06-06 00:10:02.741 317:link-prediction        INFO   input_ids_1: 36 44
2023-06-06 00:10:02.741 324:link-prediction        INFO   span_arry_1: [39, 43] [39, 43], mask 1 0
2023-06-06 00:10:02.741 334:link-prediction        INFO   input_tokens_reverse_1: ABC ")) ĠSystem . out . println ("
2023-06-06 00:10:02.742 344:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-06-06 00:10:02.742 352:link-prediction        INFO   input_ids_2: 36 39
2023-06-06 00:10:02.742 359:link-prediction        INFO   span_arry_2: [36, 38] [36, 38], mask 1 0
2023-06-06 00:10:02.742 369:link-prediction        INFO   input_tokens_reverse_2: ABC ")) ĠSystem
2023-06-06 00:10:02.742 306:link-prediction        INFO   *** Example ***
2023-06-06 00:10:02.742 307:link-prediction        INFO   idx: s642799173_main
2023-06-06 00:10:02.742 308:link-prediction        INFO   label: 1
2023-06-06 00:10:02.743 309:link-prediction        INFO   input_tokens_1: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"', '_+', '_no', 'Three']
2023-06-06 00:10:02.743 317:link-prediction        INFO   input_ids_1: 181 195
2023-06-06 00:10:02.743 324:link-prediction        INFO   span_arry_1: [192, 194] [192, 194], mask 1 0
2023-06-06 00:10:02.743 334:link-prediction        INFO   input_tokens_reverse_1: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+ Ġ" Ġ" Ġ+
2023-06-06 00:10:02.743 344:link-prediction        INFO   input_tokens_2: ['no', 'One', '_+', '_"', '_"', '_+', '_no', 'Two', '_+', '_"', '_"']
2023-06-06 00:10:02.743 352:link-prediction        INFO   input_ids_2: 181 192
2023-06-06 00:10:02.743 359:link-prediction        INFO   span_arry_2: [181, 191] [181, 191], mask 1 0
2023-06-06 00:10:02.743 369:link-prediction        INFO   input_tokens_reverse_2: println ( no One Ġ+ Ġ" Ġ" Ġ+ Ġno Two Ġ+
2023-06-06 00:10:02.744 306:link-prediction        INFO   *** Example ***
2023-06-06 00:10:02.744 307:link-prediction        INFO   idx: s999348993_main
2023-06-06 00:10:02.744 308:link-prediction        INFO   label: 1
2023-06-06 00:10:02.744 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 00:10:02.744 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 00:10:02.744 324:link-prediction        INFO   span_arry_1: [1, 5] [9, 11], mask 1 1
2023-06-06 00:10:02.744 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 00:10:02.744 344:link-prediction        INFO   input_tokens_2: ['String', '[]', '_args']
2023-06-06 00:10:02.745 352:link-prediction        INFO   input_ids_2: 6 9
2023-06-06 00:10:02.745 359:link-prediction        INFO   span_arry_2: [6, 8] [6, 8], mask 1 0
2023-06-06 00:10:02.745 369:link-prediction        INFO   input_tokens_reverse_2: Ġmain ( String
2023-06-06 00:10:02.745 306:link-prediction        INFO   *** Example ***
2023-06-06 00:10:02.745 307:link-prediction        INFO   idx: s134386478_nextPermutation
2023-06-06 00:10:02.745 308:link-prediction        INFO   label: 0
2023-06-06 00:10:02.745 309:link-prediction        INFO   input_tokens_1: ['true']
2023-06-06 00:10:02.745 317:link-prediction        INFO   input_ids_1: 207 208
2023-06-06 00:10:02.746 324:link-prediction        INFO   span_arry_1: [207, 207] [207, 207], mask 1 0
2023-06-06 00:10:02.746 334:link-prediction        INFO   input_tokens_reverse_1: Ġ}
2023-06-06 00:10:02.746 344:link-prediction        INFO   input_tokens_2: ['right', 'Most', 'Ascending', 'Order', 'Index', '_+', '_1']
2023-06-06 00:10:02.746 352:link-prediction        INFO   input_ids_2: 187 194
2023-06-06 00:10:02.746 359:link-prediction        INFO   span_arry_2: [187, 193] [187, 193], mask 1 0
2023-06-06 00:10:02.746 369:link-prediction        INFO   input_tokens_reverse_2: ts , Ġright Most Ascending Order Index
2023-06-06 00:10:02.746 306:link-prediction        INFO   *** Example ***
2023-06-06 00:10:02.746 307:link-prediction        INFO   idx: s968556741_nextDoubleMap
2023-06-06 00:10:02.746 308:link-prediction        INFO   label: 0
2023-06-06 00:10:02.747 309:link-prediction        INFO   input_tokens_1: ['return', '_map', ';']
2023-06-06 00:10:02.747 317:link-prediction        INFO   input_ids_1: 53 56
2023-06-06 00:10:02.747 324:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-06-06 00:10:02.747 334:link-prediction        INFO   input_tokens_reverse_1: ); Ġ} Ġreturn
2023-06-06 00:10:02.747 344:link-prediction        INFO   input_tokens_2: ['int', '_m']
2023-06-06 00:10:02.747 352:link-prediction        INFO   input_ids_2: 10 12
2023-06-06 00:10:02.747 359:link-prediction        INFO   span_arry_2: [10, 11] [10, 11], mask 1 0
2023-06-06 00:10:02.747 369:link-prediction        INFO   input_tokens_reverse_2: Ġn ,
2023-06-06 00:10:02.748 306:link-prediction        INFO   *** Example ***
2023-06-06 00:10:02.748 307:link-prediction        INFO   idx: s703142686_nextLine
2023-06-06 00:10:02.748 308:link-prediction        INFO   label: 0
2023-06-06 00:10:02.748 309:link-prediction        INFO   input_tokens_1: ['public', '_String', '_next', 'Line', '()']
2023-06-06 00:10:02.748 317:link-prediction        INFO   input_ids_1: 1 6
2023-06-06 00:10:02.748 324:link-prediction        INFO   span_arry_1: [1, 5] [1, 5], mask 1 0
2023-06-06 00:10:02.748 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public ĠString Ġnext
2023-06-06 00:10:02.749 344:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_StringBuilder', '()']
2023-06-06 00:10:02.749 352:link-prediction        INFO   input_ids_2: 27 32
2023-06-06 00:10:02.749 359:link-prediction        INFO   span_arry_2: [27, 31] [27, 31], mask 1 0
2023-06-06 00:10:02.749 369:link-prediction        INFO   input_tokens_reverse_2: (); ĠStringBuilder Ġres Ġ= Ġnew
2023-06-06 00:10:02.749 306:link-prediction        INFO   *** Example ***
2023-06-06 00:10:02.749 307:link-prediction        INFO   idx: s262222174_main
2023-06-06 00:10:02.749 308:link-prediction        INFO   label: 0
2023-06-06 00:10:02.749 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-06-06 00:10:02.749 317:link-prediction        INFO   input_ids_1: 31 35
2023-06-06 00:10:02.750 324:link-prediction        INFO   span_arry_1: [31, 34] [31, 34], mask 1 0
2023-06-06 00:10:02.750 334:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġsc .
2023-06-06 00:10:02.750 344:link-prediction        INFO   input_tokens_2: ['for', '_(', 'int', '_i', '_=', '_0', ';', '_i', '_<', '_n', ';', '_i', '++)']
2023-06-06 00:10:02.750 352:link-prediction        INFO   input_ids_2: 54 67
2023-06-06 00:10:02.750 359:link-prediction        INFO   span_arry_2: [54, 66] [54, 66], mask 1 0
2023-06-06 00:10:02.750 369:link-prediction        INFO   input_tokens_reverse_2: n ]; Ġfor Ġ( int Ġi Ġ= Ġ0 ; Ġi Ġ< Ġn ;
2023-06-06 00:10:02.750 997:link-prediction        INFO   Finishing loading Dataset
2023-06-06 00:10:02.753 1006:link-prediction        INFO   Probimg Model Parameters 3843
2023-06-06 00:10:02.754 1007:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ast', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1', posratio=0.5, seed=955, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 00:10:04.132 472:link-prediction        INFO   ***** Running training *****
2023-06-06 00:10:04.132 473:link-prediction        INFO     Num examples = 77513
2023-06-06 00:10:04.132 474:link-prediction        INFO     Num Epochs = 2
2023-06-06 00:10:04.132 475:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-06-06 00:10:04.132 479:link-prediction        INFO     Total train batch size = 64
2023-06-06 00:10:04.132 483:link-prediction        INFO     Gradient Accumulation steps = 1
2023-06-06 00:10:04.133 486:link-prediction        INFO     Total optimization steps = 2424
2023-06-06 00:10:12.778 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:10:12.778 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:10:12.778 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:10:34.160 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:10:34.161 650:link-prediction        INFO     eval_acc = 0.7815
2023-06-06 00:10:34.161 650:link-prediction        INFO     eval_f1 = 0.8155
2023-06-06 00:10:34.161 650:link-prediction        INFO     eval_mcc = 0.6092
2023-06-06 00:10:34.161 650:link-prediction        INFO     eval_precision = 0.703
2023-06-06 00:10:34.161 650:link-prediction        INFO     eval_recall = 0.9709
2023-06-06 00:10:34.161 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:10:34.163 543:link-prediction        INFO     ********************
2023-06-06 00:10:34.164 544:link-prediction        INFO     Best f1:0.8155
2023-06-06 00:10:34.164 545:link-prediction        INFO     ********************
2023-06-06 00:10:34.168 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:10:34.168 565:link-prediction        INFO     ********************
2023-06-06 00:10:34.169 566:link-prediction        INFO     Best MCC:0.6092
2023-06-06 00:10:34.169 567:link-prediction        INFO     ********************
2023-06-06 00:10:34.171 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:10:40.314 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:10:40.314 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:10:40.314 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:11:02.338 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:11:02.338 650:link-prediction        INFO     eval_acc = 0.8605
2023-06-06 00:11:02.338 650:link-prediction        INFO     eval_f1 = 0.8708
2023-06-06 00:11:02.338 650:link-prediction        INFO     eval_mcc = 0.732
2023-06-06 00:11:02.338 650:link-prediction        INFO     eval_precision = 0.8072
2023-06-06 00:11:02.338 650:link-prediction        INFO     eval_recall = 0.9453
2023-06-06 00:11:02.339 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:11:02.342 543:link-prediction        INFO     ********************
2023-06-06 00:11:02.343 544:link-prediction        INFO     Best f1:0.8708
2023-06-06 00:11:02.343 545:link-prediction        INFO     ********************
2023-06-06 00:11:02.346 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:11:02.346 565:link-prediction        INFO     ********************
2023-06-06 00:11:02.346 566:link-prediction        INFO     Best MCC:0.732
2023-06-06 00:11:02.346 567:link-prediction        INFO     ********************
2023-06-06 00:11:02.348 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:11:08.578 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:11:08.579 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:11:08.579 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:11:30.412 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:11:30.412 650:link-prediction        INFO     eval_acc = 0.8885
2023-06-06 00:11:30.412 650:link-prediction        INFO     eval_f1 = 0.8954
2023-06-06 00:11:30.412 650:link-prediction        INFO     eval_mcc = 0.785
2023-06-06 00:11:30.413 650:link-prediction        INFO     eval_precision = 0.8397
2023-06-06 00:11:30.413 650:link-prediction        INFO     eval_recall = 0.959
2023-06-06 00:11:30.413 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:11:30.416 543:link-prediction        INFO     ********************
2023-06-06 00:11:30.416 544:link-prediction        INFO     Best f1:0.8954
2023-06-06 00:11:30.416 545:link-prediction        INFO     ********************
2023-06-06 00:11:30.419 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:11:30.419 565:link-prediction        INFO     ********************
2023-06-06 00:11:30.419 566:link-prediction        INFO     Best MCC:0.785
2023-06-06 00:11:30.419 567:link-prediction        INFO     ********************
2023-06-06 00:11:30.421 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:11:37.045 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:11:37.045 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:11:37.046 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:11:58.487 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:11:58.488 650:link-prediction        INFO     eval_acc = 0.9078
2023-06-06 00:11:58.488 650:link-prediction        INFO     eval_f1 = 0.9124
2023-06-06 00:11:58.488 650:link-prediction        INFO     eval_mcc = 0.8213
2023-06-06 00:11:58.488 650:link-prediction        INFO     eval_precision = 0.8643
2023-06-06 00:11:58.488 650:link-prediction        INFO     eval_recall = 0.9663
2023-06-06 00:11:58.489 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:11:58.491 543:link-prediction        INFO     ********************
2023-06-06 00:11:58.491 544:link-prediction        INFO     Best f1:0.9124
2023-06-06 00:11:58.491 545:link-prediction        INFO     ********************
2023-06-06 00:11:58.494 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-f1/model.bin
2023-06-06 00:11:58.495 565:link-prediction        INFO     ********************
2023-06-06 00:11:58.495 566:link-prediction        INFO     Best MCC:0.8213
2023-06-06 00:11:58.495 567:link-prediction        INFO     ********************
2023-06-06 00:11:58.496 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/ast_1/checkpoint-best-mcc/model.bin
2023-06-06 00:12:05.099 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:12:05.099 602:link-prediction        INFO     Num examples = 25814
2023-06-06 00:12:05.100 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:12:26.896 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:12:26.897 650:link-prediction        INFO     eval_acc = 0.9143
2023-06-06 00:12:26.897 650:link-prediction        INFO     eval_f1 = 0.9176
2023-06-06 00:12:26.897 650:link-prediction        INFO     eval_mcc = 0.8321
2023-06-06 00:12:26.897 650:link-prediction        INFO     eval_precision = 0.8799
2023-06-06 00:12:26.897 650:link-prediction        INFO     eval_recall = 0.9586
2023-06-06 00:12:26.897 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:12:26.900 543:link-prediction        INFO     ********************
