2023-05-26 13:45:24.487 936:isIngraph              DEBUG  main message
2023-05-26 13:45:57.778 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 13:45:57.779 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 13:45:57.779 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 13:45:57.779 307:isInGraph              INFO   *** Example ***
2023-05-26 13:45:57.780 308:isInGraph              INFO   idx: 43839
2023-05-26 13:45:57.780 309:isInGraph              INFO   label: 1
2023-05-26 13:45:57.781 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 13:45:57.781 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 13:45:57.782 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 13:45:57.782 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 13:45:57.782 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 13:45:57.782 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 13:45:57.782 307:isInGraph              INFO   *** Example ***
2023-05-26 13:45:57.782 308:isInGraph              INFO   idx: 42165
2023-05-26 13:45:57.783 309:isInGraph              INFO   label: 0
2023-05-26 13:45:57.783 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 13:45:57.783 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 13:45:57.783 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 13:45:57.784 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 13:45:57.784 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 13:45:57.784 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-26 13:45:57.784 307:isInGraph              INFO   *** Example ***
2023-05-26 13:45:57.784 308:isInGraph              INFO   idx: 41423
2023-05-26 13:45:57.784 309:isInGraph              INFO   label: 1
2023-05-26 13:45:57.784 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-26 13:45:57.785 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-26 13:45:57.785 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-26 13:45:57.785 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-26 13:45:57.785 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-26 13:45:57.785 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-26 13:45:57.786 307:isInGraph              INFO   *** Example ***
2023-05-26 13:45:57.786 308:isInGraph              INFO   idx: 46604
2023-05-26 13:45:57.786 309:isInGraph              INFO   label: 1
2023-05-26 13:45:57.786 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-26 13:45:57.786 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-26 13:45:57.786 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-26 13:45:57.787 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-26 13:45:57.787 343:isInGraph              INFO   input_ids_2: 208 216
2023-05-26 13:45:57.787 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġt ; Ċ ĠĠĠ Ġ} Ċ ĠĠĠ
2023-05-26 13:45:57.787 307:isInGraph              INFO   *** Example ***
2023-05-26 13:45:57.787 308:isInGraph              INFO   idx: 45139
2023-05-26 13:45:57.787 309:isInGraph              INFO   label: 1
2023-05-26 13:45:57.788 310:isInGraph              INFO   input_tokens_1: ['p', '[', '0', ']']
2023-05-26 13:45:57.788 318:isInGraph              INFO   input_ids_1: 93 97
2023-05-26 13:45:57.788 325:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ+ Ġp
2023-05-26 13:45:57.788 335:isInGraph              INFO   input_tokens_2: ['p', '[', 'i', '_+', '_1', ']']
2023-05-26 13:45:57.788 343:isInGraph              INFO   input_ids_2: 76 82
2023-05-26 13:45:57.789 350:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( i Ġ!= Ġn Ġ-
2023-05-26 13:45:57.789 307:isInGraph              INFO   *** Example ***
2023-05-26 13:45:57.789 308:isInGraph              INFO   idx: 41144
2023-05-26 13:45:57.789 309:isInGraph              INFO   label: 1
2023-05-26 13:45:57.789 310:isInGraph              INFO   input_tokens_1: ['a', '[', '1', '][', 'j', ']']
2023-05-26 13:45:57.789 318:isInGraph              INFO   input_ids_1: 259 265
2023-05-26 13:45:57.790 325:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠ Ġif Ġ( a
2023-05-26 13:45:57.790 335:isInGraph              INFO   input_tokens_2: ['a', '[', '1', ']']
2023-05-26 13:45:57.790 343:isInGraph              INFO   input_ids_2: 181 185
2023-05-26 13:45:57.790 350:isInGraph              INFO   input_tokens_reverse_2: Ġ82 Ġ&& Ġa [
2023-05-26 13:45:59.337 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-26 13:45:59.361 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-26 13:45:59.361 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12', posratio=0.5, seed=218, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-26 13:46:00.895 470:isIngraph              INFO   ***** Running training *****
2023-05-26 13:46:00.896 471:isIngraph              INFO     Num examples = 87851
2023-05-26 13:46:00.896 472:isIngraph              INFO     Num Epochs = 1
2023-05-26 13:46:00.896 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-26 13:46:00.896 477:isIngraph              INFO     Total train batch size = 64
2023-05-26 13:46:00.896 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-26 13:46:00.896 484:isIngraph              INFO     Total optimization steps = 1373
2023-05-26 13:46:09.301 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:46:09.302 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:46:09.302 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:46:40.059 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:46:40.059 648:isIngraph              INFO     eval_acc = 0.7675
2023-05-26 13:46:40.059 648:isIngraph              INFO     eval_f1 = 0.7269
2023-05-26 13:46:40.059 648:isIngraph              INFO     eval_mcc = 0.5604
2023-05-26 13:46:40.060 648:isIngraph              INFO     eval_precision = 0.8809
2023-05-26 13:46:40.060 648:isIngraph              INFO     eval_recall = 0.6187
2023-05-26 13:46:40.060 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:46:40.060 541:isIngraph              INFO     ********************
2023-05-26 13:46:40.060 542:isIngraph              INFO     Best f1:0.7269
2023-05-26 13:46:40.061 543:isIngraph              INFO     ********************
2023-05-26 13:46:40.065 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 13:46:40.065 563:isIngraph              INFO     ********************
2023-05-26 13:46:40.066 564:isIngraph              INFO     Best MCC:0.5604
2023-05-26 13:46:40.066 565:isIngraph              INFO     ********************
2023-05-26 13:46:40.068 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 13:46:48.414 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:46:48.415 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:46:48.415 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:47:23.065 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:47:23.066 648:isIngraph              INFO     eval_acc = 0.8673
2023-05-26 13:47:23.066 648:isIngraph              INFO     eval_f1 = 0.8594
2023-05-26 13:47:23.066 648:isIngraph              INFO     eval_mcc = 0.7392
2023-05-26 13:47:23.066 648:isIngraph              INFO     eval_precision = 0.9136
2023-05-26 13:47:23.066 648:isIngraph              INFO     eval_recall = 0.8113
2023-05-26 13:47:23.066 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:47:23.066 541:isIngraph              INFO     ********************
2023-05-26 13:47:23.066 542:isIngraph              INFO     Best f1:0.8594
2023-05-26 13:47:23.067 543:isIngraph              INFO     ********************
2023-05-26 13:47:23.070 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 13:47:23.070 563:isIngraph              INFO     ********************
2023-05-26 13:47:23.070 564:isIngraph              INFO     Best MCC:0.7392
2023-05-26 13:47:23.070 565:isIngraph              INFO     ********************
2023-05-26 13:47:23.072 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 13:47:32.382 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:47:32.382 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:47:32.382 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:48:04.702 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:48:04.703 648:isIngraph              INFO     eval_acc = 0.9163
2023-05-26 13:48:04.703 648:isIngraph              INFO     eval_f1 = 0.9192
2023-05-26 13:48:04.703 648:isIngraph              INFO     eval_mcc = 0.8348
2023-05-26 13:48:04.703 648:isIngraph              INFO     eval_precision = 0.8884
2023-05-26 13:48:04.703 648:isIngraph              INFO     eval_recall = 0.9522
2023-05-26 13:48:04.703 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:48:04.704 541:isIngraph              INFO     ********************
2023-05-26 13:48:04.704 542:isIngraph              INFO     Best f1:0.9192
2023-05-26 13:48:04.704 543:isIngraph              INFO     ********************
2023-05-26 13:48:04.707 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 13:48:04.707 563:isIngraph              INFO     ********************
2023-05-26 13:48:04.708 564:isIngraph              INFO     Best MCC:0.8348
2023-05-26 13:48:04.708 565:isIngraph              INFO     ********************
2023-05-26 13:48:04.709 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 13:48:12.879 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:48:12.880 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:48:12.880 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:48:43.999 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:48:43.999 648:isIngraph              INFO     eval_acc = 0.9223
2023-05-26 13:48:43.999 648:isIngraph              INFO     eval_f1 = 0.924
2023-05-26 13:48:43.999 648:isIngraph              INFO     eval_mcc = 0.8454
2023-05-26 13:48:43.999 648:isIngraph              INFO     eval_precision = 0.9049
2023-05-26 13:48:44.000 648:isIngraph              INFO     eval_recall = 0.9438
2023-05-26 13:48:44.000 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:48:44.000 541:isIngraph              INFO     ********************
2023-05-26 13:48:44.000 542:isIngraph              INFO     Best f1:0.924
2023-05-26 13:48:44.000 543:isIngraph              INFO     ********************
2023-05-26 13:48:44.003 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 13:48:44.003 563:isIngraph              INFO     ********************
2023-05-26 13:48:44.004 564:isIngraph              INFO     Best MCC:0.8454
2023-05-26 13:48:44.004 565:isIngraph              INFO     ********************
2023-05-26 13:48:44.006 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 13:48:52.031 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:48:52.031 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:48:52.031 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:49:19.802 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:49:19.802 648:isIngraph              INFO     eval_acc = 0.9192
2023-05-26 13:49:19.802 648:isIngraph              INFO     eval_f1 = 0.9232
2023-05-26 13:49:19.802 648:isIngraph              INFO     eval_mcc = 0.843
2023-05-26 13:49:19.803 648:isIngraph              INFO     eval_precision = 0.8799
2023-05-26 13:49:19.803 648:isIngraph              INFO     eval_recall = 0.9709
2023-05-26 13:49:19.803 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:49:27.615 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:49:27.616 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:49:27.616 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:49:54.743 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:49:54.743 648:isIngraph              INFO     eval_acc = 0.9292
2023-05-26 13:49:54.743 648:isIngraph              INFO     eval_f1 = 0.9311
2023-05-26 13:49:54.743 648:isIngraph              INFO     eval_mcc = 0.8598
2023-05-26 13:49:54.744 648:isIngraph              INFO     eval_precision = 0.9068
2023-05-26 13:49:54.744 648:isIngraph              INFO     eval_recall = 0.9569
2023-05-26 13:49:54.744 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:49:54.744 541:isIngraph              INFO     ********************
2023-05-26 13:49:54.744 542:isIngraph              INFO     Best f1:0.9311
2023-05-26 13:49:54.744 543:isIngraph              INFO     ********************
2023-05-26 13:49:54.748 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 13:49:54.749 563:isIngraph              INFO     ********************
2023-05-26 13:49:54.749 564:isIngraph              INFO     Best MCC:0.8598
2023-05-26 13:49:54.749 565:isIngraph              INFO     ********************
2023-05-26 13:49:54.751 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 13:50:02.993 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:50:02.994 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:50:02.994 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:50:31.068 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:50:31.068 648:isIngraph              INFO     eval_acc = 0.9262
2023-05-26 13:50:31.069 648:isIngraph              INFO     eval_f1 = 0.929
2023-05-26 13:50:31.069 648:isIngraph              INFO     eval_mcc = 0.855
2023-05-26 13:50:31.069 648:isIngraph              INFO     eval_precision = 0.8949
2023-05-26 13:50:31.069 648:isIngraph              INFO     eval_recall = 0.9657
2023-05-26 13:50:31.069 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:50:38.959 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:50:38.960 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:50:38.960 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:51:07.927 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:51:07.927 648:isIngraph              INFO     eval_acc = 0.9301
2023-05-26 13:51:07.927 648:isIngraph              INFO     eval_f1 = 0.9307
2023-05-26 13:51:07.927 648:isIngraph              INFO     eval_mcc = 0.8603
2023-05-26 13:51:07.928 648:isIngraph              INFO     eval_precision = 0.9229
2023-05-26 13:51:07.928 648:isIngraph              INFO     eval_recall = 0.9385
2023-05-26 13:51:07.928 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:51:07.928 563:isIngraph              INFO     ********************
2023-05-26 13:51:07.928 564:isIngraph              INFO     Best MCC:0.8603
2023-05-26 13:51:07.928 565:isIngraph              INFO     ********************
2023-05-26 13:51:07.932 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 13:51:16.420 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:51:16.421 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:51:16.421 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:51:46.809 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:51:46.810 648:isIngraph              INFO     eval_acc = 0.9303
2023-05-26 13:51:46.810 648:isIngraph              INFO     eval_f1 = 0.931
2023-05-26 13:51:46.810 648:isIngraph              INFO     eval_mcc = 0.8607
2023-05-26 13:51:46.810 648:isIngraph              INFO     eval_precision = 0.9207
2023-05-26 13:51:46.810 648:isIngraph              INFO     eval_recall = 0.9416
2023-05-26 13:51:46.810 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:51:46.810 563:isIngraph              INFO     ********************
2023-05-26 13:51:46.810 564:isIngraph              INFO     Best MCC:0.8607
2023-05-26 13:51:46.810 565:isIngraph              INFO     ********************
2023-05-26 13:51:46.814 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 13:51:55.706 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 13:51:55.707 600:isIngraph              INFO     Num examples = 29250
2023-05-26 13:51:55.707 601:isIngraph              INFO     Batch size = 32
2023-05-26 13:52:25.116 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 13:52:25.116 648:isIngraph              INFO     eval_acc = 0.9318
2023-05-26 13:52:25.116 648:isIngraph              INFO     eval_f1 = 0.9335
2023-05-26 13:52:25.116 648:isIngraph              INFO     eval_mcc = 0.8647
2023-05-26 13:52:25.116 648:isIngraph              INFO     eval_precision = 0.9115
2023-05-26 13:52:25.117 648:isIngraph              INFO     eval_recall = 0.9565
2023-05-26 13:52:25.117 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 13:52:25.117 541:isIngraph              INFO     ********************
2023-05-26 13:52:25.117 542:isIngraph              INFO     Best f1:0.9335
2023-05-26 13:52:25.117 543:isIngraph              INFO     ********************
2023-05-26 13:52:25.121 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-f1/model.bin
2023-05-26 13:52:25.121 563:isIngraph              INFO     ********************
2023-05-26 13:52:25.121 564:isIngraph              INFO     Best MCC:0.8647
2023-05-26 13:52:25.121 565:isIngraph              INFO     ********************
2023-05-26 13:52:25.123 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/3/cdg_layer_12/checkpoint-best-mcc/model.bin
2023-05-26 13:52:25.348 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 13:52:25.349 670:isIngraph              INFO     Num examples = 30322
2023-05-26 13:52:25.349 671:isIngraph              INFO     Batch size = 32
2023-05-26 13:52:54.438 712:isIngraph              INFO   ***** Test results *****
2023-05-26 13:52:54.439 714:isIngraph              INFO     eval_acc = 0.9253
2023-05-26 13:52:54.439 714:isIngraph              INFO     eval_f1 = 0.9272
2023-05-26 13:52:54.439 714:isIngraph              INFO     eval_mcc = 0.8517
2023-05-26 13:52:54.439 714:isIngraph              INFO     eval_precision = 0.905
2023-05-26 13:52:54.439 714:isIngraph              INFO     eval_recall = 0.9504
2023-05-26 13:52:54.440 714:isIngraph              INFO     eval_threshold = 0.5
