2022-10-19 20:06:24.192 1013:link-prediction        DEBUG  main message
2022-10-19 20:06:24.192 1019:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-19 20:06:32.247 1040:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-19 20:06:32.247 1041:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, code_length=512, config_name='microsoft/graphcodebert-base', data_flow_length=128, data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing=True, do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=4, learning_rate=0.001, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../link_prediction/random/graphcodebert_saved_models/3/ddg_4', seed=251, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-19 20:06:32.248 1053:link-prediction        INFO   Load Dataset
2022-10-19 20:07:32.295 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-19 20:07:33.977 415:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2022-10-19 20:07:34.562 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-19 20:07:35.461 415:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2022-10-19 20:07:35.549 356:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-19 20:07:36.585 415:link-prediction        INFO   Labels Counter({1: 10933, 0: 10933})
2022-10-19 20:07:36.586 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.586 420:link-prediction        INFO   idx: s153508240_main
2022-10-19 20:07:36.586 421:link-prediction        INFO   label: 1
2022-10-19 20:07:36.587 422:link-prediction        INFO   input_tokens_1: ['n', 'Pi', '_+=', '_l', '_+', '_i', '_-', '_1']
2022-10-19 20:07:36.587 430:link-prediction        INFO   input_ids_1: 67 75
2022-10-19 20:07:36.588 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Pi Ġ+= Ġl Ġ+ Ġi Ġ- Ġ1
2022-10-19 20:07:36.588 447:link-prediction        INFO   input_tokens_2: ['n', 'Pi', '_-', '_(', 'l', '_+', '_i', '_-', '_1', ')']
2022-10-19 20:07:36.588 455:link-prediction        INFO   input_ids_2: 112 122
2022-10-19 20:07:36.588 462:link-prediction        INFO   input_tokens_reverse_2: Ġn Pi Ġ- Ġ( Ġl Ġ+ Ġi Ġ- Ġ1 Ġ)
2022-10-19 20:07:36.588 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.588 420:link-prediction        INFO   idx: s002071722_main
2022-10-19 20:07:36.588 421:link-prediction        INFO   label: 0
2022-10-19 20:07:36.588 422:link-prediction        INFO   input_tokens_1: ['b', '_+', '_c']
2022-10-19 20:07:36.588 430:link-prediction        INFO   input_ids_1: 58 61
2022-10-19 20:07:36.588 437:link-prediction        INFO   input_tokens_reverse_1: Ġb Ġ+ Ġc
2022-10-19 20:07:36.589 447:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-19 20:07:36.589 455:link-prediction        INFO   input_ids_2: 39 45
2022-10-19 20:07:36.589 462:link-prediction        INFO   input_tokens_reverse_2: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:07:36.589 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.589 420:link-prediction        INFO   idx: s638042089_next
2022-10-19 20:07:36.589 421:link-prediction        INFO   label: 1
2022-10-19 20:07:36.589 422:link-prediction        INFO   input_tokens_1: ['has', 'Next', '()']
2022-10-19 20:07:36.589 430:link-prediction        INFO   input_ids_1: 11 15
2022-10-19 20:07:36.589 437:link-prediction        INFO   input_tokens_reverse_1: Ġhas Next Ġ( Ġ)
2022-10-19 20:07:36.589 447:link-prediction        INFO   input_tokens_2: ['throw', '_new', '_No', 'Such', 'Element', 'Exception', '();']
2022-10-19 20:07:36.590 455:link-prediction        INFO   input_ids_2: 16 25
2022-10-19 20:07:36.590 462:link-prediction        INFO   input_tokens_reverse_2: Ġthrow Ġnew ĠNo Such Element Exception Ġ( Ġ) Ġ;
2022-10-19 20:07:36.590 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.590 420:link-prediction        INFO   idx: s705760875_main
2022-10-19 20:07:36.590 421:link-prediction        INFO   label: 1
2022-10-19 20:07:36.590 422:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 20:07:36.590 430:link-prediction        INFO   input_ids_1: 1 12
2022-10-19 20:07:36.590 437:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 20:07:36.590 447:link-prediction        INFO   input_tokens_2: ['all', '_=', '_b', '_-', '_a', '_+', '_1']
2022-10-19 20:07:36.590 455:link-prediction        INFO   input_ids_2: 67 74
2022-10-19 20:07:36.590 462:link-prediction        INFO   input_tokens_reverse_2: Ġall Ġ= Ġb Ġ- Ġa Ġ+ Ġ1
2022-10-19 20:07:36.591 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.591 420:link-prediction        INFO   idx: s311921876_main
2022-10-19 20:07:36.591 421:link-prediction        INFO   label: 0
2022-10-19 20:07:36.591 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 20:07:36.591 430:link-prediction        INFO   input_ids_1: 31 37
2022-10-19 20:07:36.591 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:07:36.591 447:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-19 20:07:36.591 455:link-prediction        INFO   input_ids_2: 1 12
2022-10-19 20:07:36.591 462:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain Ġ Ġ( ĠString Ġ[ Ġ] Ġargs Ġ)
2022-10-19 20:07:36.591 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.591 420:link-prediction        INFO   idx: s898986763_main
2022-10-19 20:07:36.591 421:link-prediction        INFO   label: 0
2022-10-19 20:07:36.592 422:link-prediction        INFO   input_tokens_1: ['count', '_+=', '_(', 'm', '_*', '_(', 'm', '_-', '_1', '))', '_/', '_2']
2022-10-19 20:07:36.592 430:link-prediction        INFO   input_ids_1: 80 93
2022-10-19 20:07:36.592 437:link-prediction        INFO   input_tokens_reverse_1: Ġcount Ġ+= Ġ( Ġm Ġ* Ġ( Ġm Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 20:07:36.592 447:link-prediction        INFO   input_tokens_2: ['count', '_+=', '_(', 'n', '_*', '_(', 'n', '_-', '_1', '))', '_/', '_2']
2022-10-19 20:07:36.592 455:link-prediction        INFO   input_ids_2: 58 71
2022-10-19 20:07:36.592 462:link-prediction        INFO   input_tokens_reverse_2: Ġcount Ġ+= Ġ( Ġn Ġ* Ġ( Ġn Ġ- Ġ1 Ġ) Ġ) Ġ/ Ġ2
2022-10-19 20:07:36.592 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.592 420:link-prediction        INFO   idx: s270240066_main
2022-10-19 20:07:36.592 421:link-prediction        INFO   label: 1
2022-10-19 20:07:36.592 422:link-prediction        INFO   input_tokens_1: ['num', 'N', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 20:07:36.593 430:link-prediction        INFO   input_ids_1: 27 36
2022-10-19 20:07:36.593 437:link-prediction        INFO   input_tokens_reverse_1: Ġnum N Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:07:36.593 447:link-prediction        INFO   input_tokens_2: ['num', 'N', '_*', '_train', 'A']
2022-10-19 20:07:36.593 455:link-prediction        INFO   input_ids_2: 65 70
2022-10-19 20:07:36.593 462:link-prediction        INFO   input_tokens_reverse_2: Ġnum N Ġ* Ġtrain A
2022-10-19 20:07:36.593 419:link-prediction        INFO   *** Example ***
2022-10-19 20:07:36.593 420:link-prediction        INFO   idx: s192441284_main
2022-10-19 20:07:36.593 421:link-prediction        INFO   label: 0
2022-10-19 20:07:36.593 422:link-prediction        INFO   input_tokens_1: ['n', '_=', '_scanner', '.', 'next', 'Int', '()']
2022-10-19 20:07:36.593 430:link-prediction        INFO   input_ids_1: 27 35
2022-10-19 20:07:36.593 437:link-prediction        INFO   input_tokens_reverse_1: Ġn Ġ= Ġscanner Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 20:07:36.594 447:link-prediction        INFO   input_tokens_2: ['s', '[', 'x', '].', 'equ', 'als', '("', 'A', '")', '_&&', '_s', '[', 'x', '_+', '_1', '].', 'equ', 'als', '("', 'B', '")', '_&&', '_s', '[', 'x', '_+', '_2', '].', 'equ', 'als', '("', 'C', '")']
