2023-05-22 12:10:13.500 952:link-prediction        DEBUG  main message
2023-05-22 12:10:13.500 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 12:10:14.167 973:link-prediction        INFO   Load Dataset
2023-05-22 12:10:54.494 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_cfg_cleaned.pt
2023-05-22 12:10:55.575 295:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-22 12:10:55.623 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_cfg_cleaned.pt
2023-05-22 12:10:56.131 295:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-22 12:10:56.186 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_cfg_cleaned.pt
2023-05-22 12:10:56.811 295:link-prediction        INFO   Labels Counter({1: 5420, 0: 5420})
2023-05-22 12:10:56.811 300:link-prediction        INFO   *** Example ***
2023-05-22 12:10:56.811 301:link-prediction        INFO   idx: s169429918_Calc
2023-05-22 12:10:56.811 302:link-prediction        INFO   label: 0
2023-05-22 12:10:56.816 303:link-prediction        INFO   input_tokens_1: ['sc', '_=', '_new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-05-22 12:10:56.816 311:link-prediction        INFO   input_ids_1: 9 21
2023-05-22 12:10:56.816 318:link-prediction        INFO   span_arry_1: [9, 20] [9, 20], mask 1 0
2023-05-22 12:10:56.816 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System . in ));
2023-05-22 12:10:56.816 338:link-prediction        INFO   input_tokens_2: ['x', '.', 'size', '()']
2023-05-22 12:10:56.816 346:link-prediction        INFO   input_ids_2: 211 215
2023-05-22 12:10:56.817 353:link-prediction        INFO   span_arry_2: [211, 214] [211, 214], mask 1 0
2023-05-22 12:10:56.817 363:link-prediction        INFO   input_tokens_reverse_2: x . size ()
2023-05-22 12:10:56.817 300:link-prediction        INFO   *** Example ***
2023-05-22 12:10:56.817 301:link-prediction        INFO   idx: s224867807_split
2023-05-22 12:10:56.817 302:link-prediction        INFO   label: 0
2023-05-22 12:10:56.817 303:link-prediction        INFO   input_tokens_1: ['w', '_&&', '_!', 'last', 'Whitespace']
2023-05-22 12:10:56.818 311:link-prediction        INFO   input_ids_1: 199 204
2023-05-22 12:10:56.818 318:link-prediction        INFO   span_arry_1: [199, 203] [199, 203], mask 1 0
2023-05-22 12:10:56.818 328:link-prediction        INFO   input_tokens_reverse_1: w Ġ&& Ġ! last Whitespace
2023-05-22 12:10:56.818 338:link-prediction        INFO   input_tokens_2: ['res', '_=', '_new', '_String', '[', 'sp', ']']
2023-05-22 12:10:56.818 346:link-prediction        INFO   input_ids_2: 144 151
2023-05-22 12:10:56.818 353:link-prediction        INFO   span_arry_2: [144, 150] [144, 150], mask 1 0
2023-05-22 12:10:56.818 363:link-prediction        INFO   input_tokens_reverse_2: Ġres Ġ= Ġnew ĠString [ sp ];
2023-05-22 12:10:56.819 300:link-prediction        INFO   *** Example ***
2023-05-22 12:10:56.819 301:link-prediction        INFO   idx: s250378033_main
2023-05-22 12:10:56.819 302:link-prediction        INFO   label: 1
2023-05-22 12:10:56.819 303:link-prediction        INFO   input_tokens_1: ['H', '[', 'i', ']']
2023-05-22 12:10:56.819 311:link-prediction        INFO   input_ids_1: 80 84
2023-05-22 12:10:56.819 318:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2023-05-22 12:10:56.820 328:link-prediction        INFO   input_tokens_reverse_1: ĠH [ i ]
2023-05-22 12:10:56.820 338:link-prediction        INFO   input_tokens_2: ['H', '[', 'i', ']', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 12:10:56.820 346:link-prediction        INFO   input_ids_2: 80 90
2023-05-22 12:10:56.820 353:link-prediction        INFO   span_arry_2: [84, 89] [84, 89], mask 1 0
2023-05-22 12:10:56.820 363:link-prediction        INFO   input_tokens_reverse_2: ĠH [ i ] Ġ= Ġsc . next Int ();
2023-05-22 12:10:56.821 300:link-prediction        INFO   *** Example ***
2023-05-22 12:10:56.821 301:link-prediction        INFO   idx: s698668614_main
2023-05-22 12:10:56.821 302:link-prediction        INFO   label: 0
2023-05-22 12:10:56.821 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 12:10:56.821 311:link-prediction        INFO   input_ids_1: 53 56
2023-05-22 12:10:56.821 318:link-prediction        INFO   span_arry_1: [53, 55] [53, 55], mask 1 0
2023-05-22 12:10:56.821 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 12:10:56.822 338:link-prediction        INFO   input_tokens_2: ['sc', '.', 'close', '()']
2023-05-22 12:10:56.822 346:link-prediction        INFO   input_ids_2: 37 41
2023-05-22 12:10:56.822 353:link-prediction        INFO   span_arry_2: [37, 40] [37, 40], mask 1 0
2023-05-22 12:10:56.822 363:link-prediction        INFO   input_tokens_reverse_2: Ġsc . close ();
2023-05-22 12:10:56.822 300:link-prediction        INFO   *** Example ***
2023-05-22 12:10:56.822 301:link-prediction        INFO   idx: s513269492_main
2023-05-22 12:10:56.823 302:link-prediction        INFO   label: 0
2023-05-22 12:10:56.823 303:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2023-05-22 12:10:56.823 311:link-prediction        INFO   input_ids_1: 32 37
2023-05-22 12:10:56.823 318:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2023-05-22 12:10:56.823 328:link-prediction        INFO   input_tokens_reverse_1: Ġsc . next Int ();
2023-05-22 12:10:56.823 338:link-prediction        INFO   input_tokens_2: ['c', '_=', '_sc', '.', 'next', 'Int', '()']
2023-05-22 12:10:56.824 346:link-prediction        INFO   input_ids_2: 38 45
2023-05-22 12:10:56.824 353:link-prediction        INFO   span_arry_2: [38, 44] [38, 44], mask 1 0
2023-05-22 12:10:56.824 363:link-prediction        INFO   input_tokens_reverse_2: Ġc Ġ= Ġsc . next Int ();
2023-05-22 12:10:56.824 300:link-prediction        INFO   *** Example ***
2023-05-22 12:10:56.824 301:link-prediction        INFO   idx: s673286696_main
2023-05-22 12:10:56.824 302:link-prediction        INFO   label: 0
2023-05-22 12:10:56.825 303:link-prediction        INFO   input_tokens_1: ['c', 'ou', '_=', '_0']
2023-05-22 12:10:56.825 311:link-prediction        INFO   input_ids_1: 30 34
2023-05-22 12:10:56.825 318:link-prediction        INFO   span_arry_1: [30, 33] [30, 33], mask 1 0
2023-05-22 12:10:56.825 328:link-prediction        INFO   input_tokens_reverse_1: Ġc ou Ġ= Ġ0
2023-05-22 12:10:56.825 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'in']
2023-05-22 12:10:56.825 346:link-prediction        INFO   input_ids_2: 17 20
2023-05-22 12:10:56.826 353:link-prediction        INFO   span_arry_2: [17, 19] [17, 19], mask 1 0
2023-05-22 12:10:56.826 363:link-prediction        INFO   input_tokens_reverse_2: System . in
2023-05-22 12:10:56.826 300:link-prediction        INFO   *** Example ***
2023-05-22 12:10:56.826 301:link-prediction        INFO   idx: s443361015_main
2023-05-22 12:10:56.826 302:link-prediction        INFO   label: 1
2023-05-22 12:10:56.827 303:link-prediction        INFO   input_tokens_1: ['map', '.', 'get', '(', 'sorted', ')']
2023-05-22 12:10:56.827 311:link-prediction        INFO   input_ids_1: 112 118
2023-05-22 12:10:56.827 318:link-prediction        INFO   span_arry_1: [112, 117] [112, 117], mask 1 0
2023-05-22 12:10:56.827 328:link-prediction        INFO   input_tokens_reverse_1: Ġmap . get ( sorted )
2023-05-22 12:10:56.828 338:link-prediction        INFO   input_tokens_2: ['map', '.', 'put', '(', 'sorted', ',', '_map', '.', 'get', '(', 'sorted', ')', '_+', '_1', ')']
2023-05-22 12:10:56.828 346:link-prediction        INFO   input_ids_2: 106 121
2023-05-22 12:10:56.828 353:link-prediction        INFO   span_arry_2: [106, 111] [118, 120], mask 1 1
2023-05-22 12:10:56.828 363:link-prediction        INFO   input_tokens_reverse_2: Ġmap . put ( sorted , Ġmap . get ( sorted ) Ġ+ Ġ1 );
2023-05-22 12:10:56.828 300:link-prediction        INFO   *** Example ***
2023-05-22 12:10:56.828 301:link-prediction        INFO   idx: s954107312_main
2023-05-22 12:10:56.828 302:link-prediction        INFO   label: 0
2023-05-22 12:10:56.829 303:link-prediction        INFO   input_tokens_1: ['scanner', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-05-22 12:10:56.829 311:link-prediction        INFO   input_ids_1: 12 21
2023-05-22 12:10:56.829 318:link-prediction        INFO   span_arry_1: [12, 20] [12, 20], mask 1 0
2023-05-22 12:10:56.829 328:link-prediction        INFO   input_tokens_reverse_1: Ġscanner Ġ= Ġnew ĠScanner ( System . in );
2023-05-22 12:10:56.829 338:link-prediction        INFO   input_tokens_2: ['out']
2023-05-22 12:10:56.830 346:link-prediction        INFO   input_ids_2: 90 91
2023-05-22 12:10:56.830 353:link-prediction        INFO   span_arry_2: [90, 90] [90, 90], mask 1 0
2023-05-22 12:10:56.830 363:link-prediction        INFO   input_tokens_reverse_2: out
2023-05-22 12:10:56.830 300:link-prediction        INFO   *** Example ***
2023-05-22 12:10:56.830 301:link-prediction        INFO   idx: s470053186_main
2023-05-22 12:10:56.830 302:link-prediction        INFO   label: 0
2023-05-22 12:10:56.831 303:link-prediction        INFO   input_tokens_1: ['A', '_=', '_Double', '.', 'parse', 'Double', '(', 'sc', '.', 'next', '())']
2023-05-22 12:10:56.831 311:link-prediction        INFO   input_ids_1: 46 57
2023-05-22 12:10:56.831 318:link-prediction        INFO   span_arry_1: [46, 56] [46, 56], mask 1 0
2023-05-22 12:10:56.831 328:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ= ĠDouble . parse Double ( sc . next ());
2023-05-22 12:10:56.831 338:link-prediction        INFO   input_tokens_2: ['A', '_-', '_(', 'T', '_-', '_H', '[', 'i', ']', '_*', '_0', '.', '00', '6', ')']
2023-05-22 12:10:56.832 346:link-prediction        INFO   input_ids_2: 129 144
2023-05-22 12:10:56.832 353:link-prediction        INFO   span_arry_2: [129, 143] [129, 143], mask 1 0
2023-05-22 12:10:56.832 363:link-prediction        INFO   input_tokens_reverse_2: A Ġ- Ġ( T Ġ- ĠH [ i ] Ġ* Ġ0 . 00 6 ))
2023-05-22 12:10:57.388 1017:link-prediction        INFO   Finishing loading Dataset
2023-05-22 12:10:57.414 1026:link-prediction        INFO   Probimg Model Parameters 3843
2023-05-22 12:10:57.415 1027:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9', posratio=0.5, seed=603, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-22 12:10:58.971 488:link-prediction        INFO   ***** Running training *****
2023-05-22 12:10:58.971 489:link-prediction        INFO     Num examples = 32914
2023-05-22 12:10:58.971 490:link-prediction        INFO     Num Epochs = 2
2023-05-22 12:10:58.972 491:link-prediction        INFO     Instantaneous batch size per GPU = 64
2023-05-22 12:10:58.972 495:link-prediction        INFO     Total train batch size = 64
2023-05-22 12:10:58.972 499:link-prediction        INFO     Gradient Accumulation steps = 1
2023-05-22 12:10:58.972 502:link-prediction        INFO     Total optimization steps = 1030
2023-05-22 12:11:02.791 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:11:02.792 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:11:02.792 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:11:12.347 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:11:12.348 666:link-prediction        INFO     eval_acc = 0.547
2023-05-22 12:11:12.348 666:link-prediction        INFO     eval_f1 = 0.4928
2023-05-22 12:11:12.348 666:link-prediction        INFO     eval_mcc = 0.0962
2023-05-22 12:11:12.348 666:link-prediction        INFO     eval_precision = 0.5597
2023-05-22 12:11:12.348 666:link-prediction        INFO     eval_recall = 0.4402
2023-05-22 12:11:12.349 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:11:12.352 559:link-prediction        INFO     ********************
2023-05-22 12:11:12.352 560:link-prediction        INFO     Best f1:0.4928
2023-05-22 12:11:12.352 561:link-prediction        INFO     ********************
2023-05-22 12:11:12.355 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-22 12:11:12.355 581:link-prediction        INFO     ********************
2023-05-22 12:11:12.355 582:link-prediction        INFO     Best MCC:0.0962
2023-05-22 12:11:12.356 583:link-prediction        INFO     ********************
2023-05-22 12:11:12.358 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:11:15.201 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:11:15.201 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:11:15.201 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:11:24.480 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:11:24.481 666:link-prediction        INFO     eval_acc = 0.6624
2023-05-22 12:11:24.481 666:link-prediction        INFO     eval_f1 = 0.7018
2023-05-22 12:11:24.481 666:link-prediction        INFO     eval_mcc = 0.3368
2023-05-22 12:11:24.481 666:link-prediction        INFO     eval_precision = 0.6285
2023-05-22 12:11:24.481 666:link-prediction        INFO     eval_recall = 0.7945
2023-05-22 12:11:24.481 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 12:11:24.485 559:link-prediction        INFO     ********************
2023-05-22 12:11:24.485 560:link-prediction        INFO     Best f1:0.7018
2023-05-22 12:11:24.485 561:link-prediction        INFO     ********************
2023-05-22 12:11:24.489 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-22 12:11:24.489 581:link-prediction        INFO     ********************
2023-05-22 12:11:24.489 582:link-prediction        INFO     Best MCC:0.3368
2023-05-22 12:11:24.489 583:link-prediction        INFO     ********************
2023-05-22 12:11:24.491 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-22 12:11:27.885 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 12:11:27.886 618:link-prediction        INFO     Num examples = 10940
2023-05-22 12:11:27.886 619:link-prediction        INFO     Batch size = 32
2023-05-22 12:11:38.153 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 12:11:38.154 666:link-prediction        INFO     eval_acc = 0.6849
2023-05-22 12:11:38.154 666:link-prediction        INFO     eval_f1 = 0.6688
2023-05-22 12:11:38.154 666:link-prediction        INFO     eval_mcc = 0.3716
2023-05-22 12:11:38.154 666:link-prediction        INFO     eval_precision = 0.7049
2023-05-22 12:11:38.154 666:link-prediction        INFO     eval_recall = 0.6362
