2022-10-10 13:57:32.268 933:link-prediction        DEBUG  main message
2022-10-10 13:57:32.268 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 13:57:39.956 954:link-prediction        INFO   Load Dataset
2022-10-10 13:58:16.967 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-10 13:58:18.493 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-10 13:58:18.743 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-10 13:58:19.429 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-10 13:58:19.677 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-10 13:58:20.567 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-10 13:58:20.567 303:link-prediction        INFO   *** Example ***
2022-10-10 13:58:20.567 304:link-prediction        INFO   idx: 46068
2022-10-10 13:58:20.568 305:link-prediction        INFO   label: 1
2022-10-10 13:58:20.569 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-10 13:58:20.569 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-10 13:58:20.569 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-10 13:58:20.570 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-10 13:58:20.570 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-10 13:58:20.570 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-10 13:58:20.570 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-10 13:58:20.570 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-10 13:58:20.570 303:link-prediction        INFO   *** Example ***
2022-10-10 13:58:20.570 304:link-prediction        INFO   idx: 48588
2022-10-10 13:58:20.570 305:link-prediction        INFO   label: 1
2022-10-10 13:58:20.570 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-10 13:58:20.570 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-10 13:58:20.570 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-10 13:58:20.570 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-10 13:58:20.571 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-10 13:58:20.571 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-10 13:58:20.571 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-10 13:58:20.571 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
