2023-05-13 22:13:15.018 933:link-prediction        DEBUG  main message
2023-05-13 22:13:15.019 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 22:13:15.702 954:link-prediction        INFO   Load Dataset
2023-05-13 22:13:52.628 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-13 22:13:54.376 298:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-05-13 22:13:54.400 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-13 22:13:55.700 298:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-05-13 22:13:55.723 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-13 22:13:56.738 298:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-05-13 22:13:56.738 303:link-prediction        INFO   *** Example ***
2023-05-13 22:13:56.738 304:link-prediction        INFO   idx: s721980198_main
2023-05-13 22:13:56.738 305:link-prediction        INFO   label: 1
2023-05-13 22:13:56.742 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-05-13 22:13:56.742 314:link-prediction        INFO   input_ids_1: 1 12
2023-05-13 22:13:56.743 321:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-05-13 22:13:56.743 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs ) Ġthrows ĠException
2023-05-13 22:13:56.743 341:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-05-13 22:13:56.743 349:link-prediction        INFO   input_ids_2: 27 40
2023-05-13 22:13:56.743 356:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-05-13 22:13:56.743 366:link-prediction        INFO   input_tokens_reverse_2: Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System . out ));
2023-05-13 22:13:56.744 303:link-prediction        INFO   *** Example ***
2023-05-13 22:13:56.744 304:link-prediction        INFO   idx: s398466888_main
2023-05-13 22:13:56.744 305:link-prediction        INFO   label: 0
2023-05-13 22:13:56.744 306:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-05-13 22:13:56.744 314:link-prediction        INFO   input_ids_1: 98 102
2023-05-13 22:13:56.744 321:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-05-13 22:13:56.744 331:link-prediction        INFO   input_tokens_reverse_1: Ġsc . close ();
2023-05-13 22:13:56.745 341:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-05-13 22:13:56.745 349:link-prediction        INFO   input_ids_2: 44 56
2023-05-13 22:13:56.745 356:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-05-13 22:13:56.745 366:link-prediction        INFO   input_tokens_reverse_2: Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr Len );
2023-05-13 22:13:56.745 303:link-prediction        INFO   *** Example ***
2023-05-13 22:13:56.745 304:link-prediction        INFO   idx: s352813197_main
2023-05-13 22:13:56.745 305:link-prediction        INFO   label: 1
2023-05-13 22:13:56.745 306:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-05-13 22:13:56.746 314:link-prediction        INFO   input_ids_1: 73 83
2023-05-13 22:13:56.746 321:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-05-13 22:13:56.746 331:link-prediction        INFO   input_tokens_reverse_1: Math . pow (( base ), Ġ2 ) Ġ== ĠN
2023-05-13 22:13:56.746 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 22:13:56.746 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 22:13:56.746 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 22:13:56.746 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 22:13:56.746 303:link-prediction        INFO   *** Example ***
2023-05-13 22:13:56.746 304:link-prediction        INFO   idx: s898251323_main
2023-05-13 22:13:56.746 305:link-prediction        INFO   label: 1
2023-05-13 22:13:56.746 306:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-05-13 22:13:56.747 314:link-prediction        INFO   input_ids_1: 34 39
2023-05-13 22:13:56.747 321:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-05-13 22:13:56.747 331:link-prediction        INFO   input_tokens_reverse_1: Ġnew Ġint [ N ];
2023-05-13 22:13:56.747 341:link-prediction        INFO   input_tokens_2: ['void']
2023-05-13 22:13:56.747 349:link-prediction        INFO   input_ids_2: 3 4
2023-05-13 22:13:56.747 356:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-13 22:13:56.747 366:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2023-05-13 22:13:56.747 303:link-prediction        INFO   *** Example ***
2023-05-13 22:13:56.747 304:link-prediction        INFO   idx: s671895069_main
2023-05-13 22:13:56.747 305:link-prediction        INFO   label: 1
