2023-06-06 02:19:42.442 936:link-prediction        DEBUG  main message
2023-06-06 02:19:42.442 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 02:19:43.173 957:link-prediction        INFO   Load Dataset
2023-06-06 02:20:26.716 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 02:20:29.043 301:link-prediction        INFO   Labels Counter({1: 33191, 0: 33189})
2023-06-06 02:20:30.027 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 02:20:31.243 301:link-prediction        INFO   Labels Counter({1: 11126, 0: 11125})
2023-06-06 02:20:32.228 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 02:20:33.786 301:link-prediction        INFO   Labels Counter({0: 10933, 1: 10933})
2023-06-06 02:20:33.786 306:link-prediction        INFO   *** Example ***
2023-06-06 02:20:33.786 307:link-prediction        INFO   idx: s721980198_main
2023-06-06 02:20:33.786 308:link-prediction        INFO   label: 1
2023-06-06 02:20:33.787 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')', '_throws', '_Exception']
2023-06-06 02:20:33.787 317:link-prediction        INFO   input_ids_1: 1 12
2023-06-06 02:20:33.787 324:link-prediction        INFO   span_arry_1: [1, 11] [1, 11], mask 1 0
2023-06-06 02:20:33.787 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2023-06-06 02:20:33.788 344:link-prediction        INFO   input_tokens_2: ['out', '_=', '_new', '_PrintWriter', '(', 'new', '_Output', 'StreamWriter', '(', 'System', '.', 'out', '))']
2023-06-06 02:20:33.788 352:link-prediction        INFO   input_ids_2: 27 40
2023-06-06 02:20:33.788 359:link-prediction        INFO   span_arry_2: [27, 39] [27, 39], mask 1 0
2023-06-06 02:20:33.788 369:link-prediction        INFO   input_tokens_reverse_2: )); ĠPrintWriter Ġout Ġ= Ġnew ĠPrintWriter ( new ĠOutput StreamWriter ( System .
2023-06-06 02:20:33.788 306:link-prediction        INFO   *** Example ***
2023-06-06 02:20:33.788 307:link-prediction        INFO   idx: s398466888_main
2023-06-06 02:20:33.788 308:link-prediction        INFO   label: 0
2023-06-06 02:20:33.789 309:link-prediction        INFO   input_tokens_1: ['sc', '.', 'close', '()']
2023-06-06 02:20:33.789 317:link-prediction        INFO   input_ids_1: 98 102
2023-06-06 02:20:33.789 324:link-prediction        INFO   span_arry_1: [98, 101] [98, 101], mask 1 0
2023-06-06 02:20:33.789 334:link-prediction        INFO   input_tokens_reverse_1: "); Ġ} Ġsc .
2023-06-06 02:20:33.789 344:link-prediction        INFO   input_tokens_2: ['string', '1', '_=', '_str', '.', 'substring', '(', '0', ',', '_str', 'Len', ')']
2023-06-06 02:20:33.789 352:link-prediction        INFO   input_ids_2: 44 56
2023-06-06 02:20:33.790 359:link-prediction        INFO   span_arry_2: [44, 55] [44, 55], mask 1 0
2023-06-06 02:20:33.790 369:link-prediction        INFO   input_tokens_reverse_2: ; ĠString Ġstring 1 Ġ= Ġstr . substring ( 0 , Ġstr
2023-06-06 02:20:33.790 306:link-prediction        INFO   *** Example ***
2023-06-06 02:20:33.790 307:link-prediction        INFO   idx: s352813197_main
2023-06-06 02:20:33.790 308:link-prediction        INFO   label: 1
2023-06-06 02:20:33.790 309:link-prediction        INFO   input_tokens_1: ['Math', '.', 'pow', '((', 'base', '),', '_2', ')', '_==', '_N']
2023-06-06 02:20:33.790 317:link-prediction        INFO   input_ids_1: 73 83
2023-06-06 02:20:33.791 324:link-prediction        INFO   span_arry_1: [73, 82] [73, 82], mask 1 0
2023-06-06 02:20:33.791 334:link-prediction        INFO   input_tokens_reverse_1: Ġif Ġ( Math . pow (( base ), Ġ2 )
2023-06-06 02:20:33.791 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 02:20:33.791 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 02:20:33.791 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 02:20:33.791 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 02:20:33.791 306:link-prediction        INFO   *** Example ***
2023-06-06 02:20:33.792 307:link-prediction        INFO   idx: s898251323_main
2023-06-06 02:20:33.792 308:link-prediction        INFO   label: 1
2023-06-06 02:20:33.792 309:link-prediction        INFO   input_tokens_1: ['new', '_int', '[', 'N', ']']
2023-06-06 02:20:33.792 317:link-prediction        INFO   input_ids_1: 34 39
2023-06-06 02:20:33.792 324:link-prediction        INFO   span_arry_1: [34, 38] [34, 38], mask 1 0
2023-06-06 02:20:33.792 334:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ= Ġnew Ġint [
2023-06-06 02:20:33.792 344:link-prediction        INFO   input_tokens_2: ['void']
2023-06-06 02:20:33.793 352:link-prediction        INFO   input_ids_2: 3 4
2023-06-06 02:20:33.793 359:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-06-06 02:20:33.793 369:link-prediction        INFO   input_tokens_reverse_2: public
2023-06-06 02:20:33.793 306:link-prediction        INFO   *** Example ***
2023-06-06 02:20:33.793 307:link-prediction        INFO   idx: s671895069_main
2023-06-06 02:20:33.793 308:link-prediction        INFO   label: 1
2023-06-06 02:20:33.793 309:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2023-06-06 02:20:33.794 317:link-prediction        INFO   input_ids_1: 1 10
2023-06-06 02:20:33.794 324:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2023-06-06 02:20:33.794 334:link-prediction        INFO   input_tokens_reverse_1: <encoder-only> </s> public Ġstatic Ġvoid Ġmain ( String []
2023-06-06 02:20:33.794 344:link-prediction        INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 02:20:33.794 352:link-prediction        INFO   input_ids_2: 41 44
2023-06-06 02:20:33.794 359:link-prediction        INFO   span_arry_2: [41, 43] [41, 43], mask 1 0
2023-06-06 02:20:33.794 369:link-prediction        INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 02:20:33.795 306:link-prediction        INFO   *** Example ***
2023-06-06 02:20:33.795 307:link-prediction        INFO   idx: s905170057_main
