2022-10-10 00:17:47.841 933:link-prediction        DEBUG  main message
2022-10-10 00:17:47.842 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-10 00:17:55.587 954:link-prediction        INFO   Load Dataset
2022-10-10 00:18:32.723 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-10 00:18:33.586 298:link-prediction        INFO   Labels Counter({0: 13329, 1: 13329})
2022-10-10 00:18:33.830 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-10 00:18:34.294 298:link-prediction        INFO   Labels Counter({0: 4246, 1: 4246})
2022-10-10 00:18:34.556 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-10 00:18:35.152 298:link-prediction        INFO   Labels Counter({0: 3921, 1: 3921})
2022-10-10 00:18:35.153 303:link-prediction        INFO   *** Example ***
2022-10-10 00:18:35.153 304:link-prediction        INFO   idx: 50346
2022-10-10 00:18:35.153 305:link-prediction        INFO   label: 0
2022-10-10 00:18:35.157 306:link-prediction        INFO   input_tokens_1: ['rice', 'A', '_>', '_rice', 'B']
2022-10-10 00:18:35.157 314:link-prediction        INFO   input_ids_1: 119 124
2022-10-10 00:18:35.158 321:link-prediction        INFO   span_arry_1: [119, 123] [119, 123], mask 1 0
2022-10-10 00:18:35.158 331:link-prediction        INFO   input_tokens_reverse_1: rice A Ġ> Ġrice B
2022-10-10 00:18:35.158 341:link-prediction        INFO   input_tokens_2: ['rice', 'B', '_>', '_rice', 'A']
2022-10-10 00:18:35.159 349:link-prediction        INFO   input_ids_2: 101 106
2022-10-10 00:18:35.159 356:link-prediction        INFO   span_arry_2: [101, 105] [101, 105], mask 1 0
2022-10-10 00:18:35.159 366:link-prediction        INFO   input_tokens_reverse_2: rice B Ġ> Ġrice A
2022-10-10 00:18:35.159 303:link-prediction        INFO   *** Example ***
2022-10-10 00:18:35.159 304:link-prediction        INFO   idx: 50934
2022-10-10 00:18:35.160 305:link-prediction        INFO   label: 0
2022-10-10 00:18:35.160 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_j']
2022-10-10 00:18:35.161 314:link-prediction        INFO   input_ids_1: 72 75
2022-10-10 00:18:35.161 321:link-prediction        INFO   span_arry_1: [72, 74] [72, 74], mask 1 0
2022-10-10 00:18:35.161 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġj
