2022-10-08 17:30:25.670 917:isIngraph              DEBUG  main message
2022-10-08 17:31:32.530 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 17:31:32.530 308:isInGraph              INFO   label: 1
2022-10-08 17:31:32.531 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 17:31:32.531 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 17:31:32.531 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 17:31:32.531 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 17:31:32.531 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 17:31:32.531 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 17:31:32.531 306:isInGraph              INFO   *** Example ***
2022-10-08 17:31:32.531 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 17:31:32.531 308:isInGraph              INFO   label: 0
2022-10-08 17:31:32.531 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 17:31:32.531 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 17:31:32.532 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 17:31:32.532 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 17:31:32.532 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 17:31:32.532 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 17:31:32.532 306:isInGraph              INFO   *** Example ***
2022-10-08 17:31:32.532 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 17:31:32.532 308:isInGraph              INFO   label: 0
2022-10-08 17:31:32.532 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 17:31:32.532 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 17:31:32.532 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 17:31:32.532 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 17:31:32.532 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 17:31:32.533 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 17:31:32.533 306:isInGraph              INFO   *** Example ***
2022-10-08 17:31:32.533 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 17:31:32.533 308:isInGraph              INFO   label: 0
2022-10-08 17:31:32.533 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 17:31:32.533 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 17:31:32.533 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 17:31:32.533 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 17:31:32.533 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 17:31:32.533 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 17:31:32.533 306:isInGraph              INFO   *** Example ***
2022-10-08 17:31:32.533 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 17:31:32.533 308:isInGraph              INFO   label: 0
2022-10-08 17:31:32.534 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 17:31:32.534 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 17:31:32.534 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 17:31:32.534 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 17:31:32.534 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 17:31:32.534 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 17:31:32.534 306:isInGraph              INFO   *** Example ***
2022-10-08 17:31:32.534 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 17:31:32.534 308:isInGraph              INFO   label: 0
2022-10-08 17:31:32.534 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 17:31:32.534 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 17:31:32.535 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 17:31:32.535 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 17:31:32.535 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 17:31:32.535 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 17:31:32.535 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 17:31:32.559 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 17:31:32.559 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 17:31:34.268 451:isIngraph              INFO   ***** Running training *****
2022-10-08 17:31:34.269 452:isIngraph              INFO     Num examples = 45555
2022-10-08 17:31:34.269 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 17:31:34.269 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 17:31:34.269 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 17:31:34.269 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 17:31:34.269 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 17:31:37.523 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:31:37.524 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:31:37.524 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:31:44.666 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:31:44.666 629:isIngraph              INFO     eval_acc = 0.8604
2022-10-08 17:31:44.666 629:isIngraph              INFO     eval_f1 = 0.8678
2022-10-08 17:31:44.666 629:isIngraph              INFO     eval_mcc = 0.7256
2022-10-08 17:31:44.666 629:isIngraph              INFO     eval_precision = 0.8235
2022-10-08 17:31:44.666 629:isIngraph              INFO     eval_recall = 0.9173
2022-10-08 17:31:44.667 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:31:44.669 522:isIngraph              INFO     ********************
2022-10-08 17:31:44.669 523:isIngraph              INFO     Best f1:0.8678
2022-10-08 17:31:44.669 524:isIngraph              INFO     ********************
2022-10-08 17:31:44.670 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:31:44.671 544:isIngraph              INFO     ********************
2022-10-08 17:31:44.671 545:isIngraph              INFO     Best MCC:0.7256
2022-10-08 17:31:44.671 546:isIngraph              INFO     ********************
2022-10-08 17:31:44.671 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:31:46.926 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:31:46.927 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:31:46.927 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:31:53.880 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:31:53.880 629:isIngraph              INFO     eval_acc = 0.9151
2022-10-08 17:31:53.880 629:isIngraph              INFO     eval_f1 = 0.9144
2022-10-08 17:31:53.880 629:isIngraph              INFO     eval_mcc = 0.8302
2022-10-08 17:31:53.880 629:isIngraph              INFO     eval_precision = 0.9208
2022-10-08 17:31:53.881 629:isIngraph              INFO     eval_recall = 0.9081
2022-10-08 17:31:53.881 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:31:53.883 522:isIngraph              INFO     ********************
2022-10-08 17:31:53.883 523:isIngraph              INFO     Best f1:0.9144
2022-10-08 17:31:53.883 524:isIngraph              INFO     ********************
2022-10-08 17:31:53.883 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:31:53.884 544:isIngraph              INFO     ********************
2022-10-08 17:31:53.884 545:isIngraph              INFO     Best MCC:0.8302
2022-10-08 17:31:53.884 546:isIngraph              INFO     ********************
2022-10-08 17:31:53.884 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:31:56.132 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:31:56.132 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:31:56.133 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:32:03.035 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:32:03.035 629:isIngraph              INFO     eval_acc = 0.9295
2022-10-08 17:32:03.035 629:isIngraph              INFO     eval_f1 = 0.9287
2022-10-08 17:32:03.035 629:isIngraph              INFO     eval_mcc = 0.8591
2022-10-08 17:32:03.035 629:isIngraph              INFO     eval_precision = 0.9376
2022-10-08 17:32:03.036 629:isIngraph              INFO     eval_recall = 0.92
2022-10-08 17:32:03.036 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:32:03.037 522:isIngraph              INFO     ********************
2022-10-08 17:32:03.038 523:isIngraph              INFO     Best f1:0.9287
2022-10-08 17:32:03.038 524:isIngraph              INFO     ********************
2022-10-08 17:32:03.038 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:32:03.039 544:isIngraph              INFO     ********************
2022-10-08 17:32:03.039 545:isIngraph              INFO     Best MCC:0.8591
2022-10-08 17:32:03.039 546:isIngraph              INFO     ********************
2022-10-08 17:32:03.039 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:32:05.301 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:32:05.301 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:32:05.301 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:32:12.444 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:32:12.444 629:isIngraph              INFO     eval_acc = 0.9325
2022-10-08 17:32:12.444 629:isIngraph              INFO     eval_f1 = 0.9313
2022-10-08 17:32:12.444 629:isIngraph              INFO     eval_mcc = 0.8654
2022-10-08 17:32:12.444 629:isIngraph              INFO     eval_precision = 0.9466
2022-10-08 17:32:12.445 629:isIngraph              INFO     eval_recall = 0.9166
2022-10-08 17:32:12.445 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:32:12.447 522:isIngraph              INFO     ********************
2022-10-08 17:32:12.447 523:isIngraph              INFO     Best f1:0.9313
2022-10-08 17:32:12.447 524:isIngraph              INFO     ********************
2022-10-08 17:32:12.447 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:32:12.448 544:isIngraph              INFO     ********************
2022-10-08 17:32:12.448 545:isIngraph              INFO     Best MCC:0.8654
2022-10-08 17:32:12.448 546:isIngraph              INFO     ********************
2022-10-08 17:32:12.448 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:32:14.721 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:32:14.721 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:32:14.721 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:32:21.700 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:32:21.700 629:isIngraph              INFO     eval_acc = 0.9366
2022-10-08 17:32:21.700 629:isIngraph              INFO     eval_f1 = 0.9359
2022-10-08 17:32:21.700 629:isIngraph              INFO     eval_mcc = 0.8733
2022-10-08 17:32:21.701 629:isIngraph              INFO     eval_precision = 0.9448
2022-10-08 17:32:21.701 629:isIngraph              INFO     eval_recall = 0.9273
2022-10-08 17:32:21.701 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:32:21.703 522:isIngraph              INFO     ********************
2022-10-08 17:32:21.703 523:isIngraph              INFO     Best f1:0.9359
2022-10-08 17:32:21.703 524:isIngraph              INFO     ********************
2022-10-08 17:32:21.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:32:21.704 544:isIngraph              INFO     ********************
2022-10-08 17:32:21.704 545:isIngraph              INFO     Best MCC:0.8733
2022-10-08 17:32:21.704 546:isIngraph              INFO     ********************
2022-10-08 17:32:21.704 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:32:23.982 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:32:23.982 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:32:23.982 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:32:30.959 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:32:30.960 629:isIngraph              INFO     eval_acc = 0.9377
2022-10-08 17:32:30.960 629:isIngraph              INFO     eval_f1 = 0.9378
2022-10-08 17:32:30.960 629:isIngraph              INFO     eval_mcc = 0.8754
2022-10-08 17:32:30.960 629:isIngraph              INFO     eval_precision = 0.9355
2022-10-08 17:32:30.960 629:isIngraph              INFO     eval_recall = 0.94
2022-10-08 17:32:30.960 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:32:30.962 522:isIngraph              INFO     ********************
2022-10-08 17:32:30.962 523:isIngraph              INFO     Best f1:0.9378
2022-10-08 17:32:30.962 524:isIngraph              INFO     ********************
2022-10-08 17:32:30.963 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:32:30.963 544:isIngraph              INFO     ********************
2022-10-08 17:32:30.963 545:isIngraph              INFO     Best MCC:0.8754
2022-10-08 17:32:30.963 546:isIngraph              INFO     ********************
2022-10-08 17:32:30.964 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:32:33.259 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:32:33.259 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:32:33.259 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:32:40.469 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:32:40.470 629:isIngraph              INFO     eval_acc = 0.94
2022-10-08 17:32:40.470 629:isIngraph              INFO     eval_f1 = 0.9398
2022-10-08 17:32:40.470 629:isIngraph              INFO     eval_mcc = 0.8799
2022-10-08 17:32:40.470 629:isIngraph              INFO     eval_precision = 0.9412
2022-10-08 17:32:40.470 629:isIngraph              INFO     eval_recall = 0.9384
2022-10-08 17:32:40.470 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:32:40.472 522:isIngraph              INFO     ********************
2022-10-08 17:32:40.472 523:isIngraph              INFO     Best f1:0.9398
2022-10-08 17:32:40.472 524:isIngraph              INFO     ********************
2022-10-08 17:32:40.473 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:32:40.473 544:isIngraph              INFO     ********************
2022-10-08 17:32:40.473 545:isIngraph              INFO     Best MCC:0.8799
2022-10-08 17:32:40.473 546:isIngraph              INFO     ********************
2022-10-08 17:32:40.474 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:32:42.747 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:32:42.747 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:32:42.747 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:32:49.979 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:32:49.979 629:isIngraph              INFO     eval_acc = 0.9391
2022-10-08 17:32:49.980 629:isIngraph              INFO     eval_f1 = 0.9386
2022-10-08 17:32:49.980 629:isIngraph              INFO     eval_mcc = 0.8782
2022-10-08 17:32:49.980 629:isIngraph              INFO     eval_precision = 0.9452
2022-10-08 17:32:49.980 629:isIngraph              INFO     eval_recall = 0.9321
2022-10-08 17:32:49.980 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:32:52.247 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:32:52.247 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:32:52.247 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:32:59.495 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:32:59.495 629:isIngraph              INFO     eval_acc = 0.9402
2022-10-08 17:32:59.495 629:isIngraph              INFO     eval_f1 = 0.9399
2022-10-08 17:32:59.495 629:isIngraph              INFO     eval_mcc = 0.8805
2022-10-08 17:32:59.495 629:isIngraph              INFO     eval_precision = 0.9441
2022-10-08 17:32:59.495 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-08 17:32:59.495 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:32:59.497 522:isIngraph              INFO     ********************
2022-10-08 17:32:59.497 523:isIngraph              INFO     Best f1:0.9399
2022-10-08 17:32:59.497 524:isIngraph              INFO     ********************
2022-10-08 17:32:59.498 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:32:59.498 544:isIngraph              INFO     ********************
2022-10-08 17:32:59.498 545:isIngraph              INFO     Best MCC:0.8805
2022-10-08 17:32:59.498 546:isIngraph              INFO     ********************
2022-10-08 17:32:59.499 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:33:01.771 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 17:33:01.772 581:isIngraph              INFO     Num examples = 14589
2022-10-08 17:33:01.772 582:isIngraph              INFO     Batch size = 32
2022-10-08 17:33:09.043 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 17:33:09.044 629:isIngraph              INFO     eval_acc = 0.9404
2022-10-08 17:33:09.044 629:isIngraph              INFO     eval_f1 = 0.94
2022-10-08 17:33:09.044 629:isIngraph              INFO     eval_mcc = 0.8808
2022-10-08 17:33:09.044 629:isIngraph              INFO     eval_precision = 0.9443
2022-10-08 17:33:09.044 629:isIngraph              INFO     eval_recall = 0.9358
2022-10-08 17:33:09.044 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 17:33:09.046 522:isIngraph              INFO     ********************
2022-10-08 17:33:09.046 523:isIngraph              INFO     Best f1:0.94
2022-10-08 17:33:09.046 524:isIngraph              INFO     ********************
2022-10-08 17:33:09.047 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-f1/model.bin
2022-10-08 17:33:09.047 544:isIngraph              INFO     ********************
2022-10-08 17:33:09.047 545:isIngraph              INFO     Best MCC:0.8808
2022-10-08 17:33:09.047 546:isIngraph              INFO     ********************
2022-10-08 17:33:09.048 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codebertmodels/4/cdg_9/checkpoint-best-mcc/model.bin
2022-10-08 17:33:09.114 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 17:33:09.114 651:isIngraph              INFO     Num examples = 14327
2022-10-08 17:33:09.114 652:isIngraph              INFO     Batch size = 32
2022-10-08 17:33:16.025 693:isIngraph              INFO   ***** Test results *****
2022-10-08 17:33:16.025 695:isIngraph              INFO     eval_acc = 0.95
2022-10-08 17:33:16.026 695:isIngraph              INFO     eval_f1 = 0.9506
2022-10-08 17:33:16.026 695:isIngraph              INFO     eval_mcc = 0.9003
2022-10-08 17:33:16.026 695:isIngraph              INFO     eval_precision = 0.9397
2022-10-08 17:33:16.026 695:isIngraph              INFO     eval_recall = 0.9617
2022-10-08 17:33:16.026 695:isIngraph              INFO     eval_threshold = 0.5
