2023-05-20 08:19:45.061 933:link-prediction        DEBUG  main message
2023-05-20 08:19:45.061 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-20 08:19:47.526 954:link-prediction        INFO   Load Dataset
2023-05-20 08:20:16.174 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-20 08:20:19.880 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-20 08:20:20.407 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-20 08:20:21.915 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-20 08:20:22.453 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-20 08:20:24.348 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-20 08:20:24.348 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:24.348 304:link-prediction        INFO   idx: 51905
2023-05-20 08:20:24.349 305:link-prediction        INFO   label: 0
2023-05-20 08:20:24.349 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-20 08:20:24.350 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-20 08:20:24.350 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-20 08:20:24.350 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-20 08:20:24.350 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-20 08:20:24.350 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-20 08:20:24.351 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-20 08:20:24.351 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-20 08:20:24.351 303:link-prediction        INFO   *** Example ***
2023-05-20 08:20:24.351 304:link-prediction        INFO   idx: 51389
2023-05-20 08:20:24.351 305:link-prediction        INFO   label: 1
2023-05-20 08:20:24.352 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-20 08:20:24.352 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-20 08:20:24.352 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-20 08:20:24.352 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-20 08:20:24.353 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-20 08:20:24.353 349:link-prediction        INFO   input_ids_2: 117 134
