2023-05-27 02:57:35.949 936:isIngraph              DEBUG  main message
2023-05-27 02:58:11.987 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-27 02:58:11.987 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-27 02:58:11.987 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-27 02:58:11.987 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-27 02:58:11.988 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-27 02:58:11.988 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-27 02:58:11.988 307:isInGraph              INFO   *** Example ***
2023-05-27 02:58:11.988 308:isInGraph              INFO   idx: 48475
2023-05-27 02:58:11.988 309:isInGraph              INFO   label: 0
2023-05-27 02:58:11.988 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
2023-05-27 02:58:11.989 318:isInGraph              INFO   input_ids_1: 108 111
2023-05-27 02:58:11.989 325:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġy
2023-05-27 02:58:11.989 335:isInGraph              INFO   input_tokens_2: ['z', '_%', '_50']
2023-05-27 02:58:11.989 343:isInGraph              INFO   input_ids_2: 60 63
2023-05-27 02:58:11.989 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġb
2023-05-27 02:58:11.989 307:isInGraph              INFO   *** Example ***
2023-05-27 02:58:11.990 308:isInGraph              INFO   idx: 48633
2023-05-27 02:58:11.990 309:isInGraph              INFO   label: 0
2023-05-27 02:58:11.990 310:isInGraph              INFO   input_tokens_1: ['n']
2023-05-27 02:58:11.990 318:isInGraph              INFO   input_ids_1: 6 7
2023-05-27 02:58:11.990 325:isInGraph              INFO   input_tokens_reverse_1: Ġ
2023-05-27 02:58:11.991 335:isInGraph              INFO   input_tokens_2: ['c']
2023-05-27 02:58:11.991 343:isInGraph              INFO   input_ids_2: 235 236
2023-05-27 02:58:11.991 350:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠĠĠĠĠĠĠĠĠ
2023-05-27 02:58:11.991 307:isInGraph              INFO   *** Example ***
2023-05-27 02:58:11.991 308:isInGraph              INFO   idx: 46889
2023-05-27 02:58:11.991 309:isInGraph              INFO   label: 0
2023-05-27 02:58:11.992 310:isInGraph              INFO   input_tokens_1: ['a', '[', 'x', ']', '_%', '_2']
2023-05-27 02:58:11.992 318:isInGraph              INFO   input_ids_1: 64 70
2023-05-27 02:58:11.992 325:isInGraph              INFO   input_tokens_reverse_1: Ġ( x Ġ= Ġ0 ; Ġx
2023-05-27 02:58:11.992 335:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_b', '[', '0', ']']
2023-05-27 02:58:11.992 343:isInGraph              INFO   input_ids_2: 96 103
2023-05-27 02:58:11.992 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġa [ x ]; Ċ ĠĠĠĠĠ
2023-05-27 02:58:11.993 307:isInGraph              INFO   *** Example ***
2023-05-27 02:58:11.993 308:isInGraph              INFO   idx: 45574
2023-05-27 02:58:11.993 309:isInGraph              INFO   label: 0
2023-05-27 02:58:11.993 310:isInGraph              INFO   input_tokens_1: ['0']
2023-05-27 02:58:11.993 318:isInGraph              INFO   input_ids_1: 156 157
2023-05-27 02:58:11.993 325:isInGraph              INFO   input_tokens_reverse_1: Ġsizeof
2023-05-27 02:58:11.994 335:isInGraph              INFO   input_tokens_2: ['200']
2023-05-27 02:58:11.994 343:isInGraph              INFO   input_ids_2: 345 346
2023-05-27 02:58:11.994 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-05-27 02:58:11.994 307:isInGraph              INFO   *** Example ***
2023-05-27 02:58:11.994 308:isInGraph              INFO   idx: 49425
2023-05-27 02:58:11.995 309:isInGraph              INFO   label: 0
2023-05-27 02:58:11.995 310:isInGraph              INFO   input_tokens_1: ['35']
2023-05-27 02:58:11.995 318:isInGraph              INFO   input_ids_1: 139 140
2023-05-27 02:58:11.995 325:isInGraph              INFO   input_tokens_reverse_1: ])
2023-05-27 02:58:11.995 335:isInGraph              INFO   input_tokens_2: ['else']
2023-05-27 02:58:11.996 343:isInGraph              INFO   input_ids_2: 107 108
2023-05-27 02:58:11.996 350:isInGraph              INFO   input_tokens_reverse_2: 0
2023-05-27 02:58:11.996 307:isInGraph              INFO   *** Example ***
2023-05-27 02:58:11.996 308:isInGraph              INFO   idx: 46612
2023-05-27 02:58:11.996 309:isInGraph              INFO   label: 0
2023-05-27 02:58:11.996 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-27 02:58:11.997 318:isInGraph              INFO   input_ids_1: 81 82
2023-05-27 02:58:11.997 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-27 02:58:11.997 335:isInGraph              INFO   input_tokens_2: ['b']
2023-05-27 02:58:11.997 343:isInGraph              INFO   input_ids_2: 145 146
2023-05-27 02:58:11.997 350:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-05-27 02:58:14.006 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-27 02:58:14.029 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-27 02:58:14.029 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1', posratio=0.5, seed=591, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-27 02:58:15.655 470:isIngraph              INFO   ***** Running training *****
2023-05-27 02:58:15.655 471:isIngraph              INFO     Num examples = 108636
2023-05-27 02:58:15.656 472:isIngraph              INFO     Num Epochs = 1
2023-05-27 02:58:15.656 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-27 02:58:15.656 477:isIngraph              INFO     Total train batch size = 64
2023-05-27 02:58:15.657 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-27 02:58:15.657 484:isIngraph              INFO     Total optimization steps = 1698
2023-05-27 02:58:26.275 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:58:26.276 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:58:26.276 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:58:58.478 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:58:58.479 648:isIngraph              INFO     eval_acc = 0.8825
2023-05-27 02:58:58.479 648:isIngraph              INFO     eval_f1 = 0.8879
2023-05-27 02:58:58.479 648:isIngraph              INFO     eval_mcc = 0.7686
2023-05-27 02:58:58.479 648:isIngraph              INFO     eval_precision = 0.8488
2023-05-27 02:58:58.479 648:isIngraph              INFO     eval_recall = 0.9308
2023-05-27 02:58:58.480 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:58:58.480 541:isIngraph              INFO     ********************
2023-05-27 02:58:58.480 542:isIngraph              INFO     Best f1:0.8879
2023-05-27 02:58:58.480 543:isIngraph              INFO     ********************
2023-05-27 02:58:58.484 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:58:58.484 563:isIngraph              INFO     ********************
2023-05-27 02:58:58.484 564:isIngraph              INFO     Best MCC:0.7686
2023-05-27 02:58:58.484 565:isIngraph              INFO     ********************
2023-05-27 02:58:58.487 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:59:08.202 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:59:08.202 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:59:08.203 601:isIngraph              INFO     Batch size = 32
2023-05-27 02:59:41.085 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 02:59:41.086 648:isIngraph              INFO     eval_acc = 0.938
2023-05-27 02:59:41.086 648:isIngraph              INFO     eval_f1 = 0.94
2023-05-27 02:59:41.086 648:isIngraph              INFO     eval_mcc = 0.878
2023-05-27 02:59:41.086 648:isIngraph              INFO     eval_precision = 0.9109
2023-05-27 02:59:41.086 648:isIngraph              INFO     eval_recall = 0.9711
2023-05-27 02:59:41.086 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 02:59:41.086 541:isIngraph              INFO     ********************
2023-05-27 02:59:41.086 542:isIngraph              INFO     Best f1:0.94
2023-05-27 02:59:41.087 543:isIngraph              INFO     ********************
2023-05-27 02:59:41.090 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 02:59:41.090 563:isIngraph              INFO     ********************
2023-05-27 02:59:41.090 564:isIngraph              INFO     Best MCC:0.878
2023-05-27 02:59:41.090 565:isIngraph              INFO     ********************
2023-05-27 02:59:41.092 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 02:59:50.548 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 02:59:50.548 600:isIngraph              INFO     Num examples = 36642
2023-05-27 02:59:50.548 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:00:23.420 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:00:23.421 648:isIngraph              INFO     eval_acc = 0.9501
2023-05-27 03:00:23.421 648:isIngraph              INFO     eval_f1 = 0.9506
2023-05-27 03:00:23.421 648:isIngraph              INFO     eval_mcc = 0.9004
2023-05-27 03:00:23.421 648:isIngraph              INFO     eval_precision = 0.9409
2023-05-27 03:00:23.421 648:isIngraph              INFO     eval_recall = 0.9605
2023-05-27 03:00:23.421 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:00:23.421 541:isIngraph              INFO     ********************
2023-05-27 03:00:23.422 542:isIngraph              INFO     Best f1:0.9506
2023-05-27 03:00:23.422 543:isIngraph              INFO     ********************
2023-05-27 03:00:23.425 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 03:00:23.425 563:isIngraph              INFO     ********************
2023-05-27 03:00:23.425 564:isIngraph              INFO     Best MCC:0.9004
2023-05-27 03:00:23.425 565:isIngraph              INFO     ********************
2023-05-27 03:00:23.427 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 03:00:33.383 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:00:33.383 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:00:33.383 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:01:06.166 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:01:06.166 648:isIngraph              INFO     eval_acc = 0.9557
2023-05-27 03:01:06.166 648:isIngraph              INFO     eval_f1 = 0.9568
2023-05-27 03:01:06.166 648:isIngraph              INFO     eval_mcc = 0.9126
2023-05-27 03:01:06.166 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-27 03:01:06.167 648:isIngraph              INFO     eval_recall = 0.981
2023-05-27 03:01:06.167 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:01:06.167 541:isIngraph              INFO     ********************
2023-05-27 03:01:06.167 542:isIngraph              INFO     Best f1:0.9568
2023-05-27 03:01:06.167 543:isIngraph              INFO     ********************
2023-05-27 03:01:06.170 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 03:01:06.170 563:isIngraph              INFO     ********************
2023-05-27 03:01:06.170 564:isIngraph              INFO     Best MCC:0.9126
2023-05-27 03:01:06.171 565:isIngraph              INFO     ********************
2023-05-27 03:01:06.172 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 03:01:16.100 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:01:16.101 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:01:16.101 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:01:48.625 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:01:48.626 648:isIngraph              INFO     eval_acc = 0.9576
2023-05-27 03:01:48.626 648:isIngraph              INFO     eval_f1 = 0.9587
2023-05-27 03:01:48.626 648:isIngraph              INFO     eval_mcc = 0.9166
2023-05-27 03:01:48.626 648:isIngraph              INFO     eval_precision = 0.9338
2023-05-27 03:01:48.626 648:isIngraph              INFO     eval_recall = 0.985
2023-05-27 03:01:48.627 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:01:48.627 541:isIngraph              INFO     ********************
2023-05-27 03:01:48.627 542:isIngraph              INFO     Best f1:0.9587
2023-05-27 03:01:48.627 543:isIngraph              INFO     ********************
2023-05-27 03:01:48.631 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 03:01:48.631 563:isIngraph              INFO     ********************
2023-05-27 03:01:48.631 564:isIngraph              INFO     Best MCC:0.9166
2023-05-27 03:01:48.632 565:isIngraph              INFO     ********************
2023-05-27 03:01:48.633 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 03:01:58.603 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:01:58.603 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:01:58.603 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:02:39.408 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:02:39.409 648:isIngraph              INFO     eval_acc = 0.9596
2023-05-27 03:02:39.409 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-27 03:02:39.409 648:isIngraph              INFO     eval_mcc = 0.9202
2023-05-27 03:02:39.409 648:isIngraph              INFO     eval_precision = 0.9386
2023-05-27 03:02:39.409 648:isIngraph              INFO     eval_recall = 0.9835
2023-05-27 03:02:39.409 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:02:39.410 541:isIngraph              INFO     ********************
2023-05-27 03:02:39.410 542:isIngraph              INFO     Best f1:0.9605
2023-05-27 03:02:39.410 543:isIngraph              INFO     ********************
2023-05-27 03:02:39.413 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 03:02:39.413 563:isIngraph              INFO     ********************
2023-05-27 03:02:39.413 564:isIngraph              INFO     Best MCC:0.9202
2023-05-27 03:02:39.414 565:isIngraph              INFO     ********************
2023-05-27 03:02:39.415 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 03:02:49.329 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:02:49.329 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:02:49.329 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:03:22.327 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:03:22.327 648:isIngraph              INFO     eval_acc = 0.9577
2023-05-27 03:03:22.327 648:isIngraph              INFO     eval_f1 = 0.9581
2023-05-27 03:03:22.327 648:isIngraph              INFO     eval_mcc = 0.9156
2023-05-27 03:03:22.328 648:isIngraph              INFO     eval_precision = 0.9487
2023-05-27 03:03:22.328 648:isIngraph              INFO     eval_recall = 0.9677
2023-05-27 03:03:22.328 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:03:32.275 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:03:32.276 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:03:32.276 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:04:07.520 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:04:07.521 648:isIngraph              INFO     eval_acc = 0.9596
2023-05-27 03:04:07.521 648:isIngraph              INFO     eval_f1 = 0.9605
2023-05-27 03:04:07.521 648:isIngraph              INFO     eval_mcc = 0.9202
2023-05-27 03:04:07.521 648:isIngraph              INFO     eval_precision = 0.9397
2023-05-27 03:04:07.521 648:isIngraph              INFO     eval_recall = 0.9823
2023-05-27 03:04:07.521 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:04:07.522 541:isIngraph              INFO     ********************
2023-05-27 03:04:07.522 542:isIngraph              INFO     Best f1:0.9605
2023-05-27 03:04:07.522 543:isIngraph              INFO     ********************
2023-05-27 03:04:07.594 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 03:04:07.594 563:isIngraph              INFO     ********************
2023-05-27 03:04:07.595 564:isIngraph              INFO     Best MCC:0.9202
2023-05-27 03:04:07.595 565:isIngraph              INFO     ********************
2023-05-27 03:04:07.616 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 03:04:17.621 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:04:17.621 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:04:17.622 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:04:50.811 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:04:50.811 648:isIngraph              INFO     eval_acc = 0.9598
2023-05-27 03:04:50.812 648:isIngraph              INFO     eval_f1 = 0.9606
2023-05-27 03:04:50.812 648:isIngraph              INFO     eval_mcc = 0.9203
2023-05-27 03:04:50.812 648:isIngraph              INFO     eval_precision = 0.9434
2023-05-27 03:04:50.812 648:isIngraph              INFO     eval_recall = 0.9784
2023-05-27 03:04:50.812 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:04:50.812 541:isIngraph              INFO     ********************
2023-05-27 03:04:50.812 542:isIngraph              INFO     Best f1:0.9606
2023-05-27 03:04:50.812 543:isIngraph              INFO     ********************
2023-05-27 03:04:50.815 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 03:04:50.815 563:isIngraph              INFO     ********************
2023-05-27 03:04:50.815 564:isIngraph              INFO     Best MCC:0.9203
2023-05-27 03:04:50.816 565:isIngraph              INFO     ********************
2023-05-27 03:04:50.817 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 03:05:00.698 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 03:05:00.699 600:isIngraph              INFO     Num examples = 36642
2023-05-27 03:05:00.699 601:isIngraph              INFO     Batch size = 32
2023-05-27 03:05:33.177 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 03:05:33.178 648:isIngraph              INFO     eval_acc = 0.96
2023-05-27 03:05:33.178 648:isIngraph              INFO     eval_f1 = 0.9607
2023-05-27 03:05:33.178 648:isIngraph              INFO     eval_mcc = 0.9206
2023-05-27 03:05:33.178 648:isIngraph              INFO     eval_precision = 0.9432
2023-05-27 03:05:33.178 648:isIngraph              INFO     eval_recall = 0.9789
2023-05-27 03:05:33.178 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 03:05:33.179 541:isIngraph              INFO     ********************
2023-05-27 03:05:33.179 542:isIngraph              INFO     Best f1:0.9607
2023-05-27 03:05:33.179 543:isIngraph              INFO     ********************
2023-05-27 03:05:33.183 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-f1/model.bin
2023-05-27 03:05:33.183 563:isIngraph              INFO     ********************
2023-05-27 03:05:33.183 564:isIngraph              INFO     Best MCC:0.9206
2023-05-27 03:05:33.183 565:isIngraph              INFO     ********************
2023-05-27 03:05:33.185 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codet5models/4/ddg_layer_1/checkpoint-best-mcc/model.bin
2023-05-27 03:05:33.697 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 03:05:33.697 670:isIngraph              INFO     Num examples = 36360
2023-05-27 03:05:33.697 671:isIngraph              INFO     Batch size = 32
2023-05-27 03:06:06.255 712:isIngraph              INFO   ***** Test results *****
2023-05-27 03:06:06.255 714:isIngraph              INFO     eval_acc = 0.9623
2023-05-27 03:06:06.256 714:isIngraph              INFO     eval_f1 = 0.9632
2023-05-27 03:06:06.256 714:isIngraph              INFO     eval_mcc = 0.9257
2023-05-27 03:06:06.256 714:isIngraph              INFO     eval_precision = 0.9422
2023-05-27 03:06:06.256 714:isIngraph              INFO     eval_recall = 0.9851
2023-05-27 03:06:06.256 714:isIngraph              INFO     eval_threshold = 0.5
