2023-05-24 05:12:07.250 936:isIngraph              DEBUG  main message
2023-05-24 05:12:58.095 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-24 05:12:58.095 307:isInGraph              INFO   *** Example ***
2023-05-24 05:12:58.095 308:isInGraph              INFO   idx: s742329093_main
2023-05-24 05:12:58.095 309:isInGraph              INFO   label: 0
2023-05-24 05:12:58.096 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-24 05:12:58.096 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-24 05:12:58.096 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-24 05:12:58.096 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 05:12:58.096 343:isInGraph              INFO   input_ids_2: 169 170
2023-05-24 05:12:58.096 350:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-24 05:12:58.096 307:isInGraph              INFO   *** Example ***
2023-05-24 05:12:58.097 308:isInGraph              INFO   idx: s115737698_main
2023-05-24 05:12:58.097 309:isInGraph              INFO   label: 1
2023-05-24 05:12:58.097 310:isInGraph              INFO   input_tokens_1: ['d', '[', '9', ']', '_+', '_"\\', 'n', '"', '_+', '_d', '[', '8', ']']
2023-05-24 05:12:58.097 318:isInGraph              INFO   input_ids_1: 72 85
2023-05-24 05:12:58.097 325:isInGraph              INFO   input_tokens_reverse_1: d [ 9 ] Ġ+ Ġ"\ n " Ġ+ Ġd [ 8 ]
2023-05-24 05:12:58.098 335:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-05-24 05:12:58.098 343:isInGraph              INFO   input_ids_2: 33 36
2023-05-24 05:12:58.098 350:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ0
2023-05-24 05:12:58.098 307:isInGraph              INFO   *** Example ***
2023-05-24 05:12:58.098 308:isInGraph              INFO   idx: s661905585_calc
2023-05-24 05:12:58.098 309:isInGraph              INFO   label: 1
2023-05-24 05:12:58.098 310:isInGraph              INFO   input_tokens_1: ['r', '_=', '_rm']
2023-05-24 05:12:58.099 318:isInGraph              INFO   input_ids_1: 90 93
2023-05-24 05:12:58.099 325:isInGraph              INFO   input_tokens_reverse_1: Ġr Ġ= Ġrm
2023-05-24 05:12:58.099 335:isInGraph              INFO   input_tokens_2: ['int']
2023-05-24 05:12:58.099 343:isInGraph              INFO   input_ids_2: 2 3
2023-05-24 05:12:58.099 350:isInGraph              INFO   input_tokens_reverse_2: Ġint
2023-05-24 05:12:58.099 307:isInGraph              INFO   *** Example ***
2023-05-24 05:12:58.099 308:isInGraph              INFO   idx: s913080375_bad
2023-05-24 05:12:58.099 309:isInGraph              INFO   label: 1
2023-05-24 05:12:58.100 310:isInGraph              INFO   input_tokens_1: ['return', '_ans', ';']
2023-05-24 05:12:58.100 318:isInGraph              INFO   input_ids_1: 38 41
2023-05-24 05:12:58.100 325:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġans ;
2023-05-24 05:12:58.100 335:isInGraph              INFO   input_tokens_2: ['ans', '_=', '_0']
2023-05-24 05:12:58.100 343:isInGraph              INFO   input_ids_2: 6 9
2023-05-24 05:12:58.100 350:isInGraph              INFO   input_tokens_reverse_2: Ġans Ġ= Ġ0
2023-05-24 05:12:58.101 307:isInGraph              INFO   *** Example ***
2023-05-24 05:12:58.101 308:isInGraph              INFO   idx: s145678312_main
2023-05-24 05:12:58.101 309:isInGraph              INFO   label: 0
2023-05-24 05:12:58.101 310:isInGraph              INFO   input_tokens_1: ['m']
2023-05-24 05:12:58.101 318:isInGraph              INFO   input_ids_1: 87 88
2023-05-24 05:12:58.101 325:isInGraph              INFO   input_tokens_reverse_1: Ġm
2023-05-24 05:12:58.101 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-24 05:12:58.102 343:isInGraph              INFO   input_ids_2: 81 82
2023-05-24 05:12:58.102 350:isInGraph              INFO   input_tokens_reverse_2: Ġm
2023-05-24 05:12:58.102 307:isInGraph              INFO   *** Example ***
2023-05-24 05:12:58.102 308:isInGraph              INFO   idx: s758045808_main
2023-05-24 05:12:58.102 309:isInGraph              INFO   label: 0
2023-05-24 05:12:58.102 310:isInGraph              INFO   input_tokens_1: ['in']
2023-05-24 05:12:58.102 318:isInGraph              INFO   input_ids_1: 19 20
2023-05-24 05:12:58.102 325:isInGraph              INFO   input_tokens_reverse_1: in
2023-05-24 05:12:58.103 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 're', 'versed', ')']
2023-05-24 05:12:58.103 343:isInGraph              INFO   input_ids_2: 40 49
2023-05-24 05:12:58.103 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( re versed );
2023-05-24 05:12:59.272 1001:isIngraph              INFO   Finishing loading Dataset
2023-05-24 05:12:59.297 1010:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-24 05:12:59.297 1011:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='Salesforce/codet5-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codet5', model_name_or_path='Salesforce/codet5-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codet5models/2/ddg_5', posratio=0.5, seed=200, token_config='Salesforce/codet5-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-24 05:13:00.811 470:isIngraph              INFO   ***** Running training *****
2023-05-24 05:13:00.811 471:isIngraph              INFO     Num examples = 99417
2023-05-24 05:13:00.811 472:isIngraph              INFO     Num Epochs = 1
2023-05-24 05:13:00.811 473:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-24 05:13:00.812 477:isIngraph              INFO     Total train batch size = 64
2023-05-24 05:13:00.812 481:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-24 05:13:00.812 484:isIngraph              INFO     Total optimization steps = 1554
2023-05-24 05:13:09.860 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:13:09.861 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:13:09.861 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:13:37.816 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:13:37.816 648:isIngraph              INFO     eval_acc = 0.9404
2023-05-24 05:13:37.816 648:isIngraph              INFO     eval_f1 = 0.9432
2023-05-24 05:13:37.817 648:isIngraph              INFO     eval_mcc = 0.8851
2023-05-24 05:13:37.817 648:isIngraph              INFO     eval_precision = 0.9006
2023-05-24 05:13:37.817 648:isIngraph              INFO     eval_recall = 0.99
2023-05-24 05:13:37.817 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:13:37.817 541:isIngraph              INFO     ********************
2023-05-24 05:13:37.817 542:isIngraph              INFO     Best f1:0.9432
2023-05-24 05:13:37.817 543:isIngraph              INFO     ********************
2023-05-24 05:13:37.821 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:13:37.821 563:isIngraph              INFO     ********************
2023-05-24 05:13:37.821 564:isIngraph              INFO     Best MCC:0.8851
2023-05-24 05:13:37.821 565:isIngraph              INFO     ********************
2023-05-24 05:13:37.823 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:13:46.955 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:13:46.955 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:13:46.956 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:14:16.646 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:14:16.647 648:isIngraph              INFO     eval_acc = 0.968
2023-05-24 05:14:16.647 648:isIngraph              INFO     eval_f1 = 0.9686
2023-05-24 05:14:16.647 648:isIngraph              INFO     eval_mcc = 0.9367
2023-05-24 05:14:16.647 648:isIngraph              INFO     eval_precision = 0.9503
2023-05-24 05:14:16.647 648:isIngraph              INFO     eval_recall = 0.9877
2023-05-24 05:14:16.647 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:14:16.648 541:isIngraph              INFO     ********************
2023-05-24 05:14:16.648 542:isIngraph              INFO     Best f1:0.9686
2023-05-24 05:14:16.648 543:isIngraph              INFO     ********************
2023-05-24 05:14:16.651 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:14:16.651 563:isIngraph              INFO     ********************
2023-05-24 05:14:16.651 564:isIngraph              INFO     Best MCC:0.9367
2023-05-24 05:14:16.651 565:isIngraph              INFO     ********************
2023-05-24 05:14:16.653 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:14:26.271 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:14:26.271 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:14:26.272 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:14:56.353 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:14:56.354 648:isIngraph              INFO     eval_acc = 0.9703
2023-05-24 05:14:56.354 648:isIngraph              INFO     eval_f1 = 0.9706
2023-05-24 05:14:56.354 648:isIngraph              INFO     eval_mcc = 0.9408
2023-05-24 05:14:56.354 648:isIngraph              INFO     eval_precision = 0.961
2023-05-24 05:14:56.354 648:isIngraph              INFO     eval_recall = 0.9805
2023-05-24 05:14:56.354 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:14:56.355 541:isIngraph              INFO     ********************
2023-05-24 05:14:56.355 542:isIngraph              INFO     Best f1:0.9706
2023-05-24 05:14:56.355 543:isIngraph              INFO     ********************
2023-05-24 05:14:56.358 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:14:56.358 563:isIngraph              INFO     ********************
2023-05-24 05:14:56.358 564:isIngraph              INFO     Best MCC:0.9408
2023-05-24 05:14:56.358 565:isIngraph              INFO     ********************
2023-05-24 05:14:56.360 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:15:05.591 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:15:05.592 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:15:05.592 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:15:37.247 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:15:37.248 648:isIngraph              INFO     eval_acc = 0.975
2023-05-24 05:15:37.248 648:isIngraph              INFO     eval_f1 = 0.9755
2023-05-24 05:15:37.248 648:isIngraph              INFO     eval_mcc = 0.9506
2023-05-24 05:15:37.248 648:isIngraph              INFO     eval_precision = 0.959
2023-05-24 05:15:37.248 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-24 05:15:37.248 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:15:37.249 541:isIngraph              INFO     ********************
2023-05-24 05:15:37.249 542:isIngraph              INFO     Best f1:0.9755
2023-05-24 05:15:37.249 543:isIngraph              INFO     ********************
2023-05-24 05:15:37.251 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:15:37.252 563:isIngraph              INFO     ********************
2023-05-24 05:15:37.252 564:isIngraph              INFO     Best MCC:0.9506
2023-05-24 05:15:37.252 565:isIngraph              INFO     ********************
2023-05-24 05:15:37.254 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:15:46.947 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:15:46.947 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:15:46.947 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:16:17.805 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:16:17.806 648:isIngraph              INFO     eval_acc = 0.9761
2023-05-24 05:16:17.806 648:isIngraph              INFO     eval_f1 = 0.9765
2023-05-24 05:16:17.806 648:isIngraph              INFO     eval_mcc = 0.9529
2023-05-24 05:16:17.806 648:isIngraph              INFO     eval_precision = 0.9583
2023-05-24 05:16:17.806 648:isIngraph              INFO     eval_recall = 0.9955
2023-05-24 05:16:17.807 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:16:17.807 541:isIngraph              INFO     ********************
2023-05-24 05:16:17.807 542:isIngraph              INFO     Best f1:0.9765
2023-05-24 05:16:17.807 543:isIngraph              INFO     ********************
2023-05-24 05:16:17.810 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:16:17.810 563:isIngraph              INFO     ********************
2023-05-24 05:16:17.810 564:isIngraph              INFO     Best MCC:0.9529
2023-05-24 05:16:17.810 565:isIngraph              INFO     ********************
2023-05-24 05:16:17.811 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:16:27.422 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:16:27.422 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:16:27.422 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:16:56.539 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:16:56.540 648:isIngraph              INFO     eval_acc = 0.9788
2023-05-24 05:16:56.540 648:isIngraph              INFO     eval_f1 = 0.979
2023-05-24 05:16:56.540 648:isIngraph              INFO     eval_mcc = 0.9579
2023-05-24 05:16:56.540 648:isIngraph              INFO     eval_precision = 0.9665
2023-05-24 05:16:56.540 648:isIngraph              INFO     eval_recall = 0.9919
2023-05-24 05:16:56.540 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:16:56.541 541:isIngraph              INFO     ********************
2023-05-24 05:16:56.541 542:isIngraph              INFO     Best f1:0.979
2023-05-24 05:16:56.541 543:isIngraph              INFO     ********************
2023-05-24 05:16:56.544 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:16:56.544 563:isIngraph              INFO     ********************
2023-05-24 05:16:56.544 564:isIngraph              INFO     Best MCC:0.9579
2023-05-24 05:16:56.544 565:isIngraph              INFO     ********************
2023-05-24 05:16:56.546 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:17:06.155 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:17:06.155 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:17:06.155 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:17:35.015 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:17:35.016 648:isIngraph              INFO     eval_acc = 0.9788
2023-05-24 05:17:35.016 648:isIngraph              INFO     eval_f1 = 0.9791
2023-05-24 05:17:35.016 648:isIngraph              INFO     eval_mcc = 0.9581
2023-05-24 05:17:35.016 648:isIngraph              INFO     eval_precision = 0.9647
2023-05-24 05:17:35.016 648:isIngraph              INFO     eval_recall = 0.994
2023-05-24 05:17:35.016 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:17:35.016 541:isIngraph              INFO     ********************
2023-05-24 05:17:35.016 542:isIngraph              INFO     Best f1:0.9791
2023-05-24 05:17:35.017 543:isIngraph              INFO     ********************
2023-05-24 05:17:35.020 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:17:35.020 563:isIngraph              INFO     ********************
2023-05-24 05:17:35.020 564:isIngraph              INFO     Best MCC:0.9581
2023-05-24 05:17:35.020 565:isIngraph              INFO     ********************
2023-05-24 05:17:35.021 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:17:44.584 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:17:44.585 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:17:44.585 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:18:12.808 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:18:12.809 648:isIngraph              INFO     eval_acc = 0.98
2023-05-24 05:18:12.809 648:isIngraph              INFO     eval_f1 = 0.9803
2023-05-24 05:18:12.809 648:isIngraph              INFO     eval_mcc = 0.9604
2023-05-24 05:18:12.809 648:isIngraph              INFO     eval_precision = 0.9675
2023-05-24 05:18:12.809 648:isIngraph              INFO     eval_recall = 0.9934
2023-05-24 05:18:12.809 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:18:12.809 541:isIngraph              INFO     ********************
2023-05-24 05:18:12.809 542:isIngraph              INFO     Best f1:0.9803
2023-05-24 05:18:12.810 543:isIngraph              INFO     ********************
2023-05-24 05:18:12.812 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:18:12.813 563:isIngraph              INFO     ********************
2023-05-24 05:18:12.813 564:isIngraph              INFO     Best MCC:0.9604
2023-05-24 05:18:12.813 565:isIngraph              INFO     ********************
2023-05-24 05:18:12.815 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:18:22.334 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:18:22.335 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:18:22.335 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:18:52.722 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:18:52.722 648:isIngraph              INFO     eval_acc = 0.9803
2023-05-24 05:18:52.722 648:isIngraph              INFO     eval_f1 = 0.9806
2023-05-24 05:18:52.722 648:isIngraph              INFO     eval_mcc = 0.9609
2023-05-24 05:18:52.723 648:isIngraph              INFO     eval_precision = 0.9679
2023-05-24 05:18:52.723 648:isIngraph              INFO     eval_recall = 0.9936
2023-05-24 05:18:52.723 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:18:52.723 541:isIngraph              INFO     ********************
2023-05-24 05:18:52.723 542:isIngraph              INFO     Best f1:0.9806
2023-05-24 05:18:52.723 543:isIngraph              INFO     ********************
2023-05-24 05:18:52.726 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:18:52.726 563:isIngraph              INFO     ********************
2023-05-24 05:18:52.726 564:isIngraph              INFO     Best MCC:0.9609
2023-05-24 05:18:52.726 565:isIngraph              INFO     ********************
2023-05-24 05:18:52.728 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:19:02.439 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-24 05:19:02.440 600:isIngraph              INFO     Num examples = 33196
2023-05-24 05:19:02.440 601:isIngraph              INFO     Batch size = 32
2023-05-24 05:19:33.132 646:isIngraph              INFO   ***** Eval results *****
2023-05-24 05:19:33.132 648:isIngraph              INFO     eval_acc = 0.9805
2023-05-24 05:19:33.133 648:isIngraph              INFO     eval_f1 = 0.9807
2023-05-24 05:19:33.133 648:isIngraph              INFO     eval_mcc = 0.9613
2023-05-24 05:19:33.133 648:isIngraph              INFO     eval_precision = 0.9693
2023-05-24 05:19:33.133 648:isIngraph              INFO     eval_recall = 0.9925
2023-05-24 05:19:33.133 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-24 05:19:33.133 541:isIngraph              INFO     ********************
2023-05-24 05:19:33.133 542:isIngraph              INFO     Best f1:0.9807
2023-05-24 05:19:33.134 543:isIngraph              INFO     ********************
2023-05-24 05:19:33.139 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-24 05:19:33.139 563:isIngraph              INFO     ********************
2023-05-24 05:19:33.139 564:isIngraph              INFO     Best MCC:0.9613
2023-05-24 05:19:33.139 565:isIngraph              INFO     ********************
2023-05-24 05:19:33.142 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_codet5models/2/ddg_5/checkpoint-best-mcc/model.bin
2023-05-24 05:19:33.446 669:isIngraph              INFO   ***** Running Test *****
2023-05-24 05:19:33.447 670:isIngraph              INFO     Num examples = 32385
2023-05-24 05:19:33.447 671:isIngraph              INFO     Batch size = 32
2023-05-24 05:20:03.426 712:isIngraph              INFO   ***** Test results *****
2023-05-24 05:20:03.427 714:isIngraph              INFO     eval_acc = 0.9775
2023-05-24 05:20:03.427 714:isIngraph              INFO     eval_f1 = 0.9777
2023-05-24 05:20:03.427 714:isIngraph              INFO     eval_mcc = 0.9551
2023-05-24 05:20:03.427 714:isIngraph              INFO     eval_precision = 0.9689
2023-05-24 05:20:03.427 714:isIngraph              INFO     eval_recall = 0.9866
2023-05-24 05:20:03.427 714:isIngraph              INFO     eval_threshold = 0.5
