2022-10-08 13:05:40.332 917:isIngraph              DEBUG  main message
2022-10-08 13:06:43.698 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 13:06:43.699 308:isInGraph              INFO   label: 0
2022-10-08 13:06:43.699 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 13:06:43.699 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 13:06:43.699 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 13:06:43.699 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 13:06:43.699 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 13:06:43.699 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 13:06:43.699 306:isInGraph              INFO   *** Example ***
2022-10-08 13:06:43.699 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 13:06:43.699 308:isInGraph              INFO   label: 0
2022-10-08 13:06:43.699 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 13:06:43.699 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 13:06:43.700 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 13:06:43.700 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 13:06:43.700 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 13:06:43.700 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 13:06:43.700 306:isInGraph              INFO   *** Example ***
2022-10-08 13:06:43.700 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 13:06:43.700 308:isInGraph              INFO   label: 0
2022-10-08 13:06:43.700 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 13:06:43.700 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 13:06:43.700 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 13:06:43.700 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 13:06:43.700 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 13:06:43.701 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 13:06:43.701 306:isInGraph              INFO   *** Example ***
2022-10-08 13:06:43.701 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 13:06:43.701 308:isInGraph              INFO   label: 0
2022-10-08 13:06:43.701 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 13:06:43.701 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 13:06:43.701 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 13:06:43.701 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 13:06:43.701 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 13:06:43.701 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 13:06:43.701 306:isInGraph              INFO   *** Example ***
2022-10-08 13:06:43.701 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 13:06:43.701 308:isInGraph              INFO   label: 0
2022-10-08 13:06:43.702 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 13:06:43.702 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 13:06:43.702 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 13:06:43.702 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 13:06:43.702 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 13:06:43.702 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 13:06:43.702 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 13:06:43.723 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 13:06:43.723 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/3/cdg_12', posratio=0.5, seed=199, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 13:06:45.204 451:isIngraph              INFO   ***** Running training *****
2022-10-08 13:06:45.205 452:isIngraph              INFO     Num examples = 45555
2022-10-08 13:06:45.205 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 13:06:45.205 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 13:06:45.205 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 13:06:45.205 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 13:06:45.205 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 13:06:48.814 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:06:48.815 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:06:48.815 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:06:56.723 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:06:56.723 629:isIngraph              INFO     eval_acc = 0.7073
2022-10-08 13:06:56.723 629:isIngraph              INFO     eval_f1 = 0.7054
2022-10-08 13:06:56.724 629:isIngraph              INFO     eval_mcc = 0.4146
2022-10-08 13:06:56.724 629:isIngraph              INFO     eval_precision = 0.7094
2022-10-08 13:06:56.724 629:isIngraph              INFO     eval_recall = 0.7016
2022-10-08 13:06:56.724 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:06:56.726 522:isIngraph              INFO     ********************
2022-10-08 13:06:56.726 523:isIngraph              INFO     Best f1:0.7054
2022-10-08 13:06:56.726 524:isIngraph              INFO     ********************
2022-10-08 13:06:56.727 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:06:56.727 544:isIngraph              INFO     ********************
2022-10-08 13:06:56.727 545:isIngraph              INFO     Best MCC:0.4146
2022-10-08 13:06:56.727 546:isIngraph              INFO     ********************
2022-10-08 13:06:56.728 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:06:59.262 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:06:59.262 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:06:59.262 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:07:07.201 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:07:07.202 629:isIngraph              INFO     eval_acc = 0.7953
2022-10-08 13:07:07.202 629:isIngraph              INFO     eval_f1 = 0.7953
2022-10-08 13:07:07.202 629:isIngraph              INFO     eval_mcc = 0.5907
2022-10-08 13:07:07.202 629:isIngraph              INFO     eval_precision = 0.7947
2022-10-08 13:07:07.202 629:isIngraph              INFO     eval_recall = 0.796
2022-10-08 13:07:07.202 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:07:07.204 522:isIngraph              INFO     ********************
2022-10-08 13:07:07.204 523:isIngraph              INFO     Best f1:0.7953
2022-10-08 13:07:07.204 524:isIngraph              INFO     ********************
2022-10-08 13:07:07.205 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:07:07.205 544:isIngraph              INFO     ********************
2022-10-08 13:07:07.205 545:isIngraph              INFO     Best MCC:0.5907
2022-10-08 13:07:07.206 546:isIngraph              INFO     ********************
2022-10-08 13:07:07.206 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:07:09.767 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:07:09.767 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:07:09.768 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:07:17.758 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:07:17.758 629:isIngraph              INFO     eval_acc = 0.7975
2022-10-08 13:07:17.758 629:isIngraph              INFO     eval_f1 = 0.8201
2022-10-08 13:07:17.758 629:isIngraph              INFO     eval_mcc = 0.615
2022-10-08 13:07:17.758 629:isIngraph              INFO     eval_precision = 0.7372
2022-10-08 13:07:17.758 629:isIngraph              INFO     eval_recall = 0.924
2022-10-08 13:07:17.758 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:07:17.760 522:isIngraph              INFO     ********************
2022-10-08 13:07:17.760 523:isIngraph              INFO     Best f1:0.8201
2022-10-08 13:07:17.760 524:isIngraph              INFO     ********************
2022-10-08 13:07:17.761 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:07:17.761 544:isIngraph              INFO     ********************
2022-10-08 13:07:17.761 545:isIngraph              INFO     Best MCC:0.615
2022-10-08 13:07:17.761 546:isIngraph              INFO     ********************
2022-10-08 13:07:17.762 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:07:20.329 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:07:20.329 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:07:20.330 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:07:28.311 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:07:28.312 629:isIngraph              INFO     eval_acc = 0.8317
2022-10-08 13:07:28.312 629:isIngraph              INFO     eval_f1 = 0.8327
2022-10-08 13:07:28.312 629:isIngraph              INFO     eval_mcc = 0.6634
2022-10-08 13:07:28.312 629:isIngraph              INFO     eval_precision = 0.827
2022-10-08 13:07:28.312 629:isIngraph              INFO     eval_recall = 0.8384
2022-10-08 13:07:28.312 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:07:28.314 522:isIngraph              INFO     ********************
2022-10-08 13:07:28.314 523:isIngraph              INFO     Best f1:0.8327
2022-10-08 13:07:28.314 524:isIngraph              INFO     ********************
2022-10-08 13:07:28.315 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:07:28.315 544:isIngraph              INFO     ********************
2022-10-08 13:07:28.315 545:isIngraph              INFO     Best MCC:0.6634
2022-10-08 13:07:28.315 546:isIngraph              INFO     ********************
2022-10-08 13:07:28.316 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:07:30.887 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:07:30.887 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:07:30.887 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:07:38.895 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:07:38.896 629:isIngraph              INFO     eval_acc = 0.8269
2022-10-08 13:07:38.896 629:isIngraph              INFO     eval_f1 = 0.8168
2022-10-08 13:07:38.896 629:isIngraph              INFO     eval_mcc = 0.6575
2022-10-08 13:07:38.896 629:isIngraph              INFO     eval_precision = 0.8662
2022-10-08 13:07:38.896 629:isIngraph              INFO     eval_recall = 0.7728
2022-10-08 13:07:38.896 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:07:41.451 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:07:41.451 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:07:41.451 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:07:49.479 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:07:49.479 629:isIngraph              INFO     eval_acc = 0.8461
2022-10-08 13:07:49.480 629:isIngraph              INFO     eval_f1 = 0.8507
2022-10-08 13:07:49.480 629:isIngraph              INFO     eval_mcc = 0.6937
2022-10-08 13:07:49.480 629:isIngraph              INFO     eval_precision = 0.8252
2022-10-08 13:07:49.480 629:isIngraph              INFO     eval_recall = 0.8779
2022-10-08 13:07:49.480 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:07:49.482 522:isIngraph              INFO     ********************
2022-10-08 13:07:49.482 523:isIngraph              INFO     Best f1:0.8507
2022-10-08 13:07:49.482 524:isIngraph              INFO     ********************
2022-10-08 13:07:49.483 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:07:49.483 544:isIngraph              INFO     ********************
2022-10-08 13:07:49.483 545:isIngraph              INFO     Best MCC:0.6937
2022-10-08 13:07:49.483 546:isIngraph              INFO     ********************
2022-10-08 13:07:49.484 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:07:52.047 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:07:52.048 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:07:52.048 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:08:00.093 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:08:00.093 629:isIngraph              INFO     eval_acc = 0.8497
2022-10-08 13:08:00.093 629:isIngraph              INFO     eval_f1 = 0.8525
2022-10-08 13:08:00.093 629:isIngraph              INFO     eval_mcc = 0.7
2022-10-08 13:08:00.093 629:isIngraph              INFO     eval_precision = 0.8364
2022-10-08 13:08:00.093 629:isIngraph              INFO     eval_recall = 0.8692
2022-10-08 13:08:00.094 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:08:00.095 522:isIngraph              INFO     ********************
2022-10-08 13:08:00.096 523:isIngraph              INFO     Best f1:0.8525
2022-10-08 13:08:00.096 524:isIngraph              INFO     ********************
2022-10-08 13:08:00.096 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-f1/model.bin
2022-10-08 13:08:00.096 544:isIngraph              INFO     ********************
2022-10-08 13:08:00.097 545:isIngraph              INFO     Best MCC:0.7
2022-10-08 13:08:00.097 546:isIngraph              INFO     ********************
2022-10-08 13:08:00.097 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:08:02.655 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:08:02.655 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:08:02.655 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:08:10.720 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:08:10.720 629:isIngraph              INFO     eval_acc = 0.8502
2022-10-08 13:08:10.720 629:isIngraph              INFO     eval_f1 = 0.8479
2022-10-08 13:08:10.720 629:isIngraph              INFO     eval_mcc = 0.7006
2022-10-08 13:08:10.720 629:isIngraph              INFO     eval_precision = 0.8601
2022-10-08 13:08:10.720 629:isIngraph              INFO     eval_recall = 0.836
2022-10-08 13:08:10.720 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:08:10.722 544:isIngraph              INFO     ********************
2022-10-08 13:08:10.722 545:isIngraph              INFO     Best MCC:0.7006
2022-10-08 13:08:10.723 546:isIngraph              INFO     ********************
2022-10-08 13:08:10.723 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:08:13.304 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:08:13.304 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:08:13.304 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:08:21.363 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:08:21.363 629:isIngraph              INFO     eval_acc = 0.8491
2022-10-08 13:08:21.364 629:isIngraph              INFO     eval_f1 = 0.8429
2022-10-08 13:08:21.364 629:isIngraph              INFO     eval_mcc = 0.7002
2022-10-08 13:08:21.364 629:isIngraph              INFO     eval_precision = 0.8779
2022-10-08 13:08:21.364 629:isIngraph              INFO     eval_recall = 0.8106
2022-10-08 13:08:21.364 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:08:23.919 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 13:08:23.920 581:isIngraph              INFO     Num examples = 14589
2022-10-08 13:08:23.920 582:isIngraph              INFO     Batch size = 32
2022-10-08 13:08:32.001 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 13:08:32.002 629:isIngraph              INFO     eval_acc = 0.8539
2022-10-08 13:08:32.002 629:isIngraph              INFO     eval_f1 = 0.8525
2022-10-08 13:08:32.002 629:isIngraph              INFO     eval_mcc = 0.7078
2022-10-08 13:08:32.002 629:isIngraph              INFO     eval_precision = 0.86
2022-10-08 13:08:32.002 629:isIngraph              INFO     eval_recall = 0.8451
2022-10-08 13:08:32.002 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 13:08:32.004 544:isIngraph              INFO     ********************
2022-10-08 13:08:32.004 545:isIngraph              INFO     Best MCC:0.7078
2022-10-08 13:08:32.004 546:isIngraph              INFO     ********************
2022-10-08 13:08:32.005 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/3/cdg_12/checkpoint-best-mcc/model.bin
2022-10-08 13:08:32.077 650:isIngraph              INFO   ***** Running Test *****
2022-10-08 13:08:32.078 651:isIngraph              INFO     Num examples = 14327
2022-10-08 13:08:32.078 652:isIngraph              INFO     Batch size = 32
2022-10-08 13:08:39.846 693:isIngraph              INFO   ***** Test results *****
2022-10-08 13:08:39.847 695:isIngraph              INFO     eval_acc = 0.8707
2022-10-08 13:08:39.847 695:isIngraph              INFO     eval_f1 = 0.8736
2022-10-08 13:08:39.847 695:isIngraph              INFO     eval_mcc = 0.7422
2022-10-08 13:08:39.847 695:isIngraph              INFO     eval_precision = 0.8537
2022-10-08 13:08:39.847 695:isIngraph              INFO     eval_recall = 0.8944
2022-10-08 13:08:39.847 695:isIngraph              INFO     eval_threshold = 0.5
