2023-06-06 14:09:54.105 917:isIngraph              DEBUG  main message
2023-06-06 14:10:44.241 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 14:10:44.241 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 14:10:44.241 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 14:10:44.241 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 14:10:44.241 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 14:10:44.241 306:isInGraph              INFO   *** Example ***
2023-06-06 14:10:44.241 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 14:10:44.242 308:isInGraph              INFO   label: 0
2023-06-06 14:10:44.242 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:10:44.242 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 14:10:44.242 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 14:10:44.242 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 14:10:44.242 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 14:10:44.242 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 14:10:44.243 306:isInGraph              INFO   *** Example ***
2023-06-06 14:10:44.243 307:isInGraph              INFO   idx: s642799173_main
2023-06-06 14:10:44.243 308:isInGraph              INFO   label: 0
2023-06-06 14:10:44.243 309:isInGraph              INFO   input_tokens_1: ['no', 'One']
2023-06-06 14:10:44.243 317:isInGraph              INFO   input_ids_1: 149 151
2023-06-06 14:10:44.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ(
2023-06-06 14:10:44.244 334:isInGraph              INFO   input_tokens_2: ['new', '_BufferedReader', '(', 'new', '_InputStreamReader', '(', 'System', '.', 'in', '))']
2023-06-06 14:10:44.244 342:isInGraph              INFO   input_ids_2: 16 26
2023-06-06 14:10:44.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġbr Ġ= Ġnew ĠBufferedReader ( new ĠInputStreamReader ( System .
2023-06-06 14:10:44.244 306:isInGraph              INFO   *** Example ***
2023-06-06 14:10:44.244 307:isInGraph              INFO   idx: s718489778_main
2023-06-06 14:10:44.244 308:isInGraph              INFO   label: 0
2023-06-06 14:10:44.244 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 14:10:44.244 317:isInGraph              INFO   input_ids_1: 355 356
2023-06-06 14:10:44.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-06-06 14:10:44.245 334:isInGraph              INFO   input_tokens_2: ['1']
2023-06-06 14:10:44.245 342:isInGraph              INFO   input_ids_2: 310 311
2023-06-06 14:10:44.245 349:isInGraph              INFO   input_tokens_reverse_2: i
2023-06-06 14:10:44.245 306:isInGraph              INFO   *** Example ***
2023-06-06 14:10:44.245 307:isInGraph              INFO   idx: s087028355_solve
2023-06-06 14:10:44.245 308:isInGraph              INFO   label: 0
2023-06-06 14:10:44.246 309:isInGraph              INFO   input_tokens_1: ['"', 'OK', '"']
2023-06-06 14:10:44.246 317:isInGraph              INFO   input_ids_1: 56 59
2023-06-06 14:10:44.246 324:isInGraph              INFO   input_tokens_reverse_1: . println ("
2023-06-06 14:10:44.246 334:isInGraph              INFO   input_tokens_2: ['"', 'NG', '"']
2023-06-06 14:10:44.246 342:isInGraph              INFO   input_ids_2: 73 76
2023-06-06 14:10:44.246 349:isInGraph              INFO   input_tokens_reverse_2: . println ("
2023-06-06 14:10:44.246 306:isInGraph              INFO   *** Example ***
2023-06-06 14:10:44.247 307:isInGraph              INFO   idx: s038523957_main
2023-06-06 14:10:44.247 308:isInGraph              INFO   label: 1
2023-06-06 14:10:44.247 309:isInGraph              INFO   input_tokens_1: ['D', '[', 'i', '_-', '_1', ']']
2023-06-06 14:10:44.247 317:isInGraph              INFO   input_ids_1: 251 257
2023-06-06 14:10:44.247 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ- ĠD [ i Ġ-
2023-06-06 14:10:44.247 334:isInGraph              INFO   input_tokens_2: ['max', '_=', '_sum']
2023-06-06 14:10:44.247 342:isInGraph              INFO   input_ids_2: 230 233
2023-06-06 14:10:44.248 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ]; Ġmax
2023-06-06 14:10:44.248 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 14:10:44.271 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 14:10:44.272 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 14:10:46.173 451:isIngraph              INFO   ***** Running training *****
2023-06-06 14:10:46.173 452:isIngraph              INFO     Num examples = 45555
2023-06-06 14:10:46.173 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 14:10:46.173 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 14:10:46.174 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 14:10:46.174 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 14:10:46.174 465:isIngraph              INFO     Total optimization steps = 712
2023-06-06 14:10:51.763 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:10:51.763 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:10:51.763 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:11:05.737 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:11:05.738 629:isIngraph              INFO     eval_acc = 0.8544
2023-06-06 14:11:05.738 629:isIngraph              INFO     eval_f1 = 0.8617
2023-06-06 14:11:05.738 629:isIngraph              INFO     eval_mcc = 0.7129
2023-06-06 14:11:05.738 629:isIngraph              INFO     eval_precision = 0.8201
2023-06-06 14:11:05.738 629:isIngraph              INFO     eval_recall = 0.9077
2023-06-06 14:11:05.738 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:11:05.741 522:isIngraph              INFO     ********************
2023-06-06 14:11:05.741 523:isIngraph              INFO     Best f1:0.8617
2023-06-06 14:11:05.742 524:isIngraph              INFO     ********************
2023-06-06 14:11:05.745 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:11:05.746 544:isIngraph              INFO     ********************
2023-06-06 14:11:05.746 545:isIngraph              INFO     Best MCC:0.7129
2023-06-06 14:11:05.746 546:isIngraph              INFO     ********************
2023-06-06 14:11:05.748 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:11:09.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:11:09.895 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:11:09.895 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:11:22.374 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:11:22.375 629:isIngraph              INFO     eval_acc = 0.9037
2023-06-06 14:11:22.375 629:isIngraph              INFO     eval_f1 = 0.9061
2023-06-06 14:11:22.375 629:isIngraph              INFO     eval_mcc = 0.8085
2023-06-06 14:11:22.375 629:isIngraph              INFO     eval_precision = 0.8832
2023-06-06 14:11:22.375 629:isIngraph              INFO     eval_recall = 0.9303
2023-06-06 14:11:22.376 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:11:22.380 522:isIngraph              INFO     ********************
2023-06-06 14:11:22.380 523:isIngraph              INFO     Best f1:0.9061
2023-06-06 14:11:22.381 524:isIngraph              INFO     ********************
2023-06-06 14:11:22.384 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:11:22.384 544:isIngraph              INFO     ********************
2023-06-06 14:11:22.385 545:isIngraph              INFO     Best MCC:0.8085
2023-06-06 14:11:22.385 546:isIngraph              INFO     ********************
2023-06-06 14:11:22.387 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:11:26.725 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:11:26.725 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:11:26.726 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:11:39.770 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:11:39.771 629:isIngraph              INFO     eval_acc = 0.9204
2023-06-06 14:11:39.771 629:isIngraph              INFO     eval_f1 = 0.9227
2023-06-06 14:11:39.771 629:isIngraph              INFO     eval_mcc = 0.8424
2023-06-06 14:11:39.771 629:isIngraph              INFO     eval_precision = 0.8966
2023-06-06 14:11:39.771 629:isIngraph              INFO     eval_recall = 0.9503
2023-06-06 14:11:39.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:11:39.775 522:isIngraph              INFO     ********************
2023-06-06 14:11:39.775 523:isIngraph              INFO     Best f1:0.9227
2023-06-06 14:11:39.775 524:isIngraph              INFO     ********************
2023-06-06 14:11:39.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:11:39.779 544:isIngraph              INFO     ********************
2023-06-06 14:11:39.779 545:isIngraph              INFO     Best MCC:0.8424
2023-06-06 14:11:39.779 546:isIngraph              INFO     ********************
2023-06-06 14:11:39.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:11:43.865 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:11:43.865 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:11:43.865 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:11:57.581 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:11:57.582 629:isIngraph              INFO     eval_acc = 0.9258
2023-06-06 14:11:57.582 629:isIngraph              INFO     eval_f1 = 0.9248
2023-06-06 14:11:57.582 629:isIngraph              INFO     eval_mcc = 0.8519
2023-06-06 14:11:57.582 629:isIngraph              INFO     eval_precision = 0.9366
2023-06-06 14:11:57.582 629:isIngraph              INFO     eval_recall = 0.9134
2023-06-06 14:11:57.582 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:11:57.586 522:isIngraph              INFO     ********************
2023-06-06 14:11:57.587 523:isIngraph              INFO     Best f1:0.9248
2023-06-06 14:11:57.587 524:isIngraph              INFO     ********************
2023-06-06 14:11:57.591 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:11:57.591 544:isIngraph              INFO     ********************
2023-06-06 14:11:57.591 545:isIngraph              INFO     Best MCC:0.8519
2023-06-06 14:11:57.591 546:isIngraph              INFO     ********************
2023-06-06 14:11:57.593 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:12:01.500 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:12:01.500 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:12:01.500 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:12:14.270 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:12:14.270 629:isIngraph              INFO     eval_acc = 0.9352
2023-06-06 14:12:14.271 629:isIngraph              INFO     eval_f1 = 0.9355
2023-06-06 14:12:14.271 629:isIngraph              INFO     eval_mcc = 0.8705
2023-06-06 14:12:14.271 629:isIngraph              INFO     eval_precision = 0.9311
2023-06-06 14:12:14.271 629:isIngraph              INFO     eval_recall = 0.9399
2023-06-06 14:12:14.271 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:12:14.275 522:isIngraph              INFO     ********************
2023-06-06 14:12:14.275 523:isIngraph              INFO     Best f1:0.9355
2023-06-06 14:12:14.275 524:isIngraph              INFO     ********************
2023-06-06 14:12:14.279 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:12:14.279 544:isIngraph              INFO     ********************
2023-06-06 14:12:14.279 545:isIngraph              INFO     Best MCC:0.8705
2023-06-06 14:12:14.279 546:isIngraph              INFO     ********************
2023-06-06 14:12:14.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:12:18.279 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:12:18.279 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:12:18.279 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:12:30.955 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:12:30.956 629:isIngraph              INFO     eval_acc = 0.9341
2023-06-06 14:12:30.956 629:isIngraph              INFO     eval_f1 = 0.9328
2023-06-06 14:12:30.956 629:isIngraph              INFO     eval_mcc = 0.8688
2023-06-06 14:12:30.956 629:isIngraph              INFO     eval_precision = 0.9506
2023-06-06 14:12:30.956 629:isIngraph              INFO     eval_recall = 0.9158
2023-06-06 14:12:30.956 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:12:34.922 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:12:34.923 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:12:34.923 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:12:47.777 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:12:47.777 629:isIngraph              INFO     eval_acc = 0.9391
2023-06-06 14:12:47.777 629:isIngraph              INFO     eval_f1 = 0.9389
2023-06-06 14:12:47.777 629:isIngraph              INFO     eval_mcc = 0.8783
2023-06-06 14:12:47.778 629:isIngraph              INFO     eval_precision = 0.9413
2023-06-06 14:12:47.778 629:isIngraph              INFO     eval_recall = 0.9366
2023-06-06 14:12:47.778 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:12:47.783 522:isIngraph              INFO     ********************
2023-06-06 14:12:47.783 523:isIngraph              INFO     Best f1:0.9389
2023-06-06 14:12:47.783 524:isIngraph              INFO     ********************
2023-06-06 14:12:47.787 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:12:47.787 544:isIngraph              INFO     ********************
2023-06-06 14:12:47.787 545:isIngraph              INFO     Best MCC:0.8783
2023-06-06 14:12:47.787 546:isIngraph              INFO     ********************
2023-06-06 14:12:47.789 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:12:51.713 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:12:51.713 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:12:51.713 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:13:03.986 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:13:03.986 629:isIngraph              INFO     eval_acc = 0.9413
2023-06-06 14:13:03.987 629:isIngraph              INFO     eval_f1 = 0.9418
2023-06-06 14:13:03.987 629:isIngraph              INFO     eval_mcc = 0.8828
2023-06-06 14:13:03.987 629:isIngraph              INFO     eval_precision = 0.9331
2023-06-06 14:13:03.987 629:isIngraph              INFO     eval_recall = 0.9507
2023-06-06 14:13:03.987 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:13:03.995 522:isIngraph              INFO     ********************
2023-06-06 14:13:03.995 523:isIngraph              INFO     Best f1:0.9418
2023-06-06 14:13:03.995 524:isIngraph              INFO     ********************
2023-06-06 14:13:03.999 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:13:03.999 544:isIngraph              INFO     ********************
2023-06-06 14:13:03.999 545:isIngraph              INFO     Best MCC:0.8828
2023-06-06 14:13:03.999 546:isIngraph              INFO     ********************
2023-06-06 14:13:04.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:13:07.958 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:13:07.959 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:13:07.959 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:13:20.564 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:13:20.565 629:isIngraph              INFO     eval_acc = 0.9409
2023-06-06 14:13:20.565 629:isIngraph              INFO     eval_f1 = 0.9408
2023-06-06 14:13:20.565 629:isIngraph              INFO     eval_mcc = 0.8818
2023-06-06 14:13:20.565 629:isIngraph              INFO     eval_precision = 0.942
2023-06-06 14:13:20.565 629:isIngraph              INFO     eval_recall = 0.9396
2023-06-06 14:13:20.565 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:13:24.490 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 14:13:24.490 581:isIngraph              INFO     Num examples = 14589
2023-06-06 14:13:24.490 582:isIngraph              INFO     Batch size = 32
2023-06-06 14:13:37.084 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 14:13:37.084 629:isIngraph              INFO     eval_acc = 0.9422
2023-06-06 14:13:37.084 629:isIngraph              INFO     eval_f1 = 0.9425
2023-06-06 14:13:37.085 629:isIngraph              INFO     eval_mcc = 0.8845
2023-06-06 14:13:37.085 629:isIngraph              INFO     eval_precision = 0.9372
2023-06-06 14:13:37.085 629:isIngraph              INFO     eval_recall = 0.9479
2023-06-06 14:13:37.085 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 14:13:37.089 522:isIngraph              INFO     ********************
2023-06-06 14:13:37.089 523:isIngraph              INFO     Best f1:0.9425
2023-06-06 14:13:37.089 524:isIngraph              INFO     ********************
2023-06-06 14:13:37.093 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-06-06 14:13:37.094 544:isIngraph              INFO     ********************
2023-06-06 14:13:37.094 545:isIngraph              INFO     Best MCC:0.8845
2023-06-06 14:13:37.094 546:isIngraph              INFO     ********************
2023-06-06 14:13:37.095 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-06-06 14:13:37.235 650:isIngraph              INFO   ***** Running Test *****
2023-06-06 14:13:37.235 651:isIngraph              INFO     Num examples = 14327
2023-06-06 14:13:37.235 652:isIngraph              INFO     Batch size = 32
2023-06-06 14:13:50.056 693:isIngraph              INFO   ***** Test results *****
2023-06-06 14:13:50.057 695:isIngraph              INFO     eval_acc = 0.9461
2023-06-06 14:13:50.057 695:isIngraph              INFO     eval_f1 = 0.9468
2023-06-06 14:13:50.057 695:isIngraph              INFO     eval_mcc = 0.8926
2023-06-06 14:13:50.057 695:isIngraph              INFO     eval_precision = 0.9343
2023-06-06 14:13:50.057 695:isIngraph              INFO     eval_recall = 0.9596
2023-06-06 14:13:50.058 695:isIngraph              INFO     eval_threshold = 0.5
