2023-05-20 01:35:07.505 917:isIngraph              DEBUG  main message
2023-05-20 01:35:46.383 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 01:35:46.383 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=8, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 01:35:47.384 451:isIngraph              INFO   ***** Running training *****
2023-05-20 01:35:47.385 452:isIngraph              INFO     Num examples = 45555
2023-05-20 01:35:47.385 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 01:35:47.385 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 01:35:47.385 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 01:35:47.385 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 01:35:47.385 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 01:35:50.699 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:35:50.699 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:35:50.700 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:35:59.391 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:35:59.392 629:isIngraph              INFO     eval_acc = 0.7881
2023-05-20 01:35:59.392 629:isIngraph              INFO     eval_f1 = 0.8055
2023-05-20 01:35:59.392 629:isIngraph              INFO     eval_mcc = 0.586
2023-05-20 01:35:59.392 629:isIngraph              INFO     eval_precision = 0.7439
2023-05-20 01:35:59.392 629:isIngraph              INFO     eval_recall = 0.8783
2023-05-20 01:35:59.392 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:35:59.394 522:isIngraph              INFO     ********************
2023-05-20 01:35:59.395 523:isIngraph              INFO     Best f1:0.8055
2023-05-20 01:35:59.395 524:isIngraph              INFO     ********************
2023-05-20 01:35:59.396 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:35:59.397 544:isIngraph              INFO     ********************
2023-05-20 01:35:59.397 545:isIngraph              INFO     Best MCC:0.586
2023-05-20 01:35:59.397 546:isIngraph              INFO     ********************
2023-05-20 01:35:59.397 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:36:02.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:36:02.198 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:36:02.198 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:36:10.506 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:36:10.506 629:isIngraph              INFO     eval_acc = 0.8569
2023-05-20 01:36:10.507 629:isIngraph              INFO     eval_f1 = 0.8604
2023-05-20 01:36:10.507 629:isIngraph              INFO     eval_mcc = 0.7147
2023-05-20 01:36:10.507 629:isIngraph              INFO     eval_precision = 0.8392
2023-05-20 01:36:10.507 629:isIngraph              INFO     eval_recall = 0.8827
2023-05-20 01:36:10.507 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:36:10.509 522:isIngraph              INFO     ********************
2023-05-20 01:36:10.510 523:isIngraph              INFO     Best f1:0.8604
2023-05-20 01:36:10.510 524:isIngraph              INFO     ********************
2023-05-20 01:36:10.510 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:36:10.511 544:isIngraph              INFO     ********************
2023-05-20 01:36:10.511 545:isIngraph              INFO     Best MCC:0.7147
2023-05-20 01:36:10.511 546:isIngraph              INFO     ********************
2023-05-20 01:36:10.511 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:36:13.328 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:36:13.329 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:36:13.329 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:36:21.679 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:36:21.679 629:isIngraph              INFO     eval_acc = 0.8633
2023-05-20 01:36:21.679 629:isIngraph              INFO     eval_f1 = 0.8703
2023-05-20 01:36:21.679 629:isIngraph              INFO     eval_mcc = 0.7311
2023-05-20 01:36:21.679 629:isIngraph              INFO     eval_precision = 0.8273
2023-05-20 01:36:21.679 629:isIngraph              INFO     eval_recall = 0.9181
2023-05-20 01:36:21.680 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:36:21.682 522:isIngraph              INFO     ********************
2023-05-20 01:36:21.682 523:isIngraph              INFO     Best f1:0.8703
2023-05-20 01:36:21.682 524:isIngraph              INFO     ********************
2023-05-20 01:36:21.683 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:36:21.683 544:isIngraph              INFO     ********************
2023-05-20 01:36:21.683 545:isIngraph              INFO     Best MCC:0.7311
2023-05-20 01:36:21.683 546:isIngraph              INFO     ********************
2023-05-20 01:36:21.684 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:36:24.504 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:36:24.504 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:36:24.505 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:36:32.872 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:36:32.872 629:isIngraph              INFO     eval_acc = 0.8752
2023-05-20 01:36:32.872 629:isIngraph              INFO     eval_f1 = 0.8787
2023-05-20 01:36:32.872 629:isIngraph              INFO     eval_mcc = 0.7518
2023-05-20 01:36:32.872 629:isIngraph              INFO     eval_precision = 0.8541
2023-05-20 01:36:32.872 629:isIngraph              INFO     eval_recall = 0.9049
2023-05-20 01:36:32.872 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:36:32.875 522:isIngraph              INFO     ********************
2023-05-20 01:36:32.875 523:isIngraph              INFO     Best f1:0.8787
2023-05-20 01:36:32.875 524:isIngraph              INFO     ********************
2023-05-20 01:36:32.876 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:36:32.876 544:isIngraph              INFO     ********************
2023-05-20 01:36:32.876 545:isIngraph              INFO     Best MCC:0.7518
2023-05-20 01:36:32.876 546:isIngraph              INFO     ********************
2023-05-20 01:36:32.877 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:36:35.675 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:36:35.675 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:36:35.675 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:36:44.044 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:36:44.044 629:isIngraph              INFO     eval_acc = 0.8724
2023-05-20 01:36:44.044 629:isIngraph              INFO     eval_f1 = 0.8785
2023-05-20 01:36:44.044 629:isIngraph              INFO     eval_mcc = 0.7488
2023-05-20 01:36:44.045 629:isIngraph              INFO     eval_precision = 0.838
2023-05-20 01:36:44.045 629:isIngraph              INFO     eval_recall = 0.923
2023-05-20 01:36:44.045 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:36:46.891 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:36:46.891 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:36:46.891 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:36:55.257 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:36:55.257 629:isIngraph              INFO     eval_acc = 0.8815
2023-05-20 01:36:55.257 629:isIngraph              INFO     eval_f1 = 0.8848
2023-05-20 01:36:55.257 629:isIngraph              INFO     eval_mcc = 0.7643
2023-05-20 01:36:55.257 629:isIngraph              INFO     eval_precision = 0.8603
2023-05-20 01:36:55.257 629:isIngraph              INFO     eval_recall = 0.9107
2023-05-20 01:36:55.257 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:36:55.260 522:isIngraph              INFO     ********************
2023-05-20 01:36:55.260 523:isIngraph              INFO     Best f1:0.8848
2023-05-20 01:36:55.260 524:isIngraph              INFO     ********************
2023-05-20 01:36:55.261 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:36:55.261 544:isIngraph              INFO     ********************
2023-05-20 01:36:55.261 545:isIngraph              INFO     Best MCC:0.7643
2023-05-20 01:36:55.261 546:isIngraph              INFO     ********************
2023-05-20 01:36:55.262 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:36:58.105 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:36:58.105 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:36:58.105 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:37:06.529 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:37:06.529 629:isIngraph              INFO     eval_acc = 0.888
2023-05-20 01:37:06.529 629:isIngraph              INFO     eval_f1 = 0.8887
2023-05-20 01:37:06.529 629:isIngraph              INFO     eval_mcc = 0.7761
2023-05-20 01:37:06.530 629:isIngraph              INFO     eval_precision = 0.8825
2023-05-20 01:37:06.530 629:isIngraph              INFO     eval_recall = 0.8949
2023-05-20 01:37:06.530 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:37:06.532 522:isIngraph              INFO     ********************
2023-05-20 01:37:06.532 523:isIngraph              INFO     Best f1:0.8887
2023-05-20 01:37:06.532 524:isIngraph              INFO     ********************
2023-05-20 01:37:06.533 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:37:06.533 544:isIngraph              INFO     ********************
2023-05-20 01:37:06.533 545:isIngraph              INFO     Best MCC:0.7761
2023-05-20 01:37:06.534 546:isIngraph              INFO     ********************
2023-05-20 01:37:06.534 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:37:09.374 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:37:09.375 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:37:09.375 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:37:17.763 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:37:17.763 629:isIngraph              INFO     eval_acc = 0.8831
2023-05-20 01:37:17.763 629:isIngraph              INFO     eval_f1 = 0.8859
2023-05-20 01:37:17.763 629:isIngraph              INFO     eval_mcc = 0.7673
2023-05-20 01:37:17.763 629:isIngraph              INFO     eval_precision = 0.8644
2023-05-20 01:37:17.763 629:isIngraph              INFO     eval_recall = 0.9086
2023-05-20 01:37:17.764 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:37:20.632 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:37:20.632 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:37:20.632 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:37:29.035 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:37:29.035 629:isIngraph              INFO     eval_acc = 0.8858
2023-05-20 01:37:29.035 629:isIngraph              INFO     eval_f1 = 0.8883
2023-05-20 01:37:29.035 629:isIngraph              INFO     eval_mcc = 0.7724
2023-05-20 01:37:29.035 629:isIngraph              INFO     eval_precision = 0.8686
2023-05-20 01:37:29.036 629:isIngraph              INFO     eval_recall = 0.9089
2023-05-20 01:37:29.036 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:37:31.706 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 01:37:31.707 581:isIngraph              INFO     Num examples = 14589
2023-05-20 01:37:31.707 582:isIngraph              INFO     Batch size = 32
2023-05-20 01:37:39.781 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 01:37:39.782 629:isIngraph              INFO     eval_acc = 0.8881
2023-05-20 01:37:39.782 629:isIngraph              INFO     eval_f1 = 0.8893
2023-05-20 01:37:39.782 629:isIngraph              INFO     eval_mcc = 0.7765
2023-05-20 01:37:39.782 629:isIngraph              INFO     eval_precision = 0.8794
2023-05-20 01:37:39.782 629:isIngraph              INFO     eval_recall = 0.8994
2023-05-20 01:37:39.782 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 01:37:39.785 522:isIngraph              INFO     ********************
2023-05-20 01:37:39.785 523:isIngraph              INFO     Best f1:0.8893
2023-05-20 01:37:39.785 524:isIngraph              INFO     ********************
2023-05-20 01:37:39.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-f1/model.bin
2023-05-20 01:37:39.786 544:isIngraph              INFO     ********************
2023-05-20 01:37:39.786 545:isIngraph              INFO     Best MCC:0.7765
2023-05-20 01:37:39.786 546:isIngraph              INFO     ********************
2023-05-20 01:37:39.787 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_8/checkpoint-best-mcc/model.bin
2023-05-20 01:37:39.864 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 01:37:39.865 651:isIngraph              INFO     Num examples = 14327
2023-05-20 01:37:39.865 652:isIngraph              INFO     Batch size = 32
2023-05-20 01:37:47.860 693:isIngraph              INFO   ***** Test results *****
2023-05-20 01:37:47.860 695:isIngraph              INFO     eval_acc = 0.9132
2023-05-20 01:37:47.861 695:isIngraph              INFO     eval_f1 = 0.9147
2023-05-20 01:37:47.861 695:isIngraph              INFO     eval_mcc = 0.8269
2023-05-20 01:37:47.861 695:isIngraph              INFO     eval_precision = 0.8983
2023-05-20 01:37:47.861 695:isIngraph              INFO     eval_recall = 0.9317
2023-05-20 01:37:47.861 695:isIngraph              INFO     eval_threshold = 0.5
