2022-10-07 00:48:14.239 933:link-prediction        DEBUG  main message
2022-10-07 00:48:14.239 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 00:48:21.887 954:link-prediction        INFO   Load Dataset
2022-10-07 00:49:04.935 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-07 00:49:05.815 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-07 00:49:05.837 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-07 00:49:06.266 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-07 00:49:06.294 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-07 00:49:06.836 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-07 00:49:06.837 303:link-prediction        INFO   *** Example ***
2022-10-07 00:49:06.837 304:link-prediction        INFO   idx: s412223136_main
2022-10-07 00:49:06.837 305:link-prediction        INFO   label: 0
2022-10-07 00:49:06.839 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-07 00:49:06.839 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 00:49:06.839 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 00:49:06.840 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-07 00:49:06.840 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-07 00:49:06.840 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-07 00:49:06.840 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-07 00:49:06.840 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-07 00:49:06.840 303:link-prediction        INFO   *** Example ***
2022-10-07 00:49:06.840 304:link-prediction        INFO   idx: s504361653_main
2022-10-07 00:49:06.840 305:link-prediction        INFO   label: 0
2022-10-07 00:49:06.841 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-07 00:49:06.841 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-07 00:49:06.841 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-07 00:49:06.841 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-07 00:49:06.841 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-07 00:49:06.841 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-07 00:49:06.841 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-07 00:49:06.841 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-07 00:49:06.841 303:link-prediction        INFO   *** Example ***
2022-10-07 00:49:06.841 304:link-prediction        INFO   idx: s958389796_main
2022-10-07 00:49:06.842 305:link-prediction        INFO   label: 1
2022-10-07 00:49:06.842 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-07 00:49:06.842 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-07 00:49:06.842 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-07 00:49:06.842 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-07 00:49:06.842 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-07 00:49:06.842 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-07 00:49:06.842 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-07 00:49:06.842 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-07 00:49:06.842 303:link-prediction        INFO   *** Example ***
2022-10-07 00:49:06.843 304:link-prediction        INFO   idx: s249527235_main
2022-10-07 00:49:06.843 305:link-prediction        INFO   label: 1
2022-10-07 00:49:06.843 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:49:06.843 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:49:06.843 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:49:06.843 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:49:06.843 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-07 00:49:06.843 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-07 00:49:06.843 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-07 00:49:06.844 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-07 00:49:06.844 303:link-prediction        INFO   *** Example ***
2022-10-07 00:49:06.844 304:link-prediction        INFO   idx: s290975769_main
2022-10-07 00:49:06.844 305:link-prediction        INFO   label: 0
2022-10-07 00:49:06.844 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:49:06.844 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-07 00:49:06.844 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-07 00:49:06.844 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:49:06.844 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Int', '()']
2022-10-07 00:49:06.844 349:link-prediction        INFO   input_ids_2: 52 57
2022-10-07 00:49:06.845 356:link-prediction        INFO   span_arry_2: [52, 56] [52, 56], mask 1 0
2022-10-07 00:49:06.845 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Int ();
2022-10-07 00:49:06.845 303:link-prediction        INFO   *** Example ***
2022-10-07 00:49:06.845 304:link-prediction        INFO   idx: s561517244_main
2022-10-07 00:49:06.845 305:link-prediction        INFO   label: 1
2022-10-07 00:49:06.845 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-07 00:49:06.845 314:link-prediction        INFO   input_ids_1: 142 143
2022-10-07 00:49:06.845 321:link-prediction        INFO   span_arry_1: [142, 142] [142, 142], mask 1 0
2022-10-07 00:49:06.845 331:link-prediction        INFO   input_tokens_reverse_1: out
2022-10-07 00:49:06.845 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'c', ')']
2022-10-07 00:49:06.845 349:link-prediction        INFO   input_ids_2: 140 148
2022-10-07 00:49:06.846 356:link-prediction        INFO   span_arry_2: [140, 141] [143, 147], mask 1 1
2022-10-07 00:49:06.846 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( c );
2022-10-07 00:49:06.846 303:link-prediction        INFO   *** Example ***
2022-10-07 00:49:06.846 304:link-prediction        INFO   idx: s144417010_main
2022-10-07 00:49:06.846 305:link-prediction        INFO   label: 0
2022-10-07 00:49:06.846 306:link-prediction        INFO   input_tokens_1: ['len', '_=', '_A', '.', 'length']
2022-10-07 00:49:06.846 314:link-prediction        INFO   input_ids_1: 68 73
2022-10-07 00:49:06.846 321:link-prediction        INFO   span_arry_1: [68, 72] [68, 72], mask 1 0
2022-10-07 00:49:06.846 331:link-prediction        INFO   input_tokens_reverse_1: Ġlen Ġ= ĠA . length
2022-10-07 00:49:06.846 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'A', '[', 'len', '_-', '_2', '])']
2022-10-07 00:49:06.847 349:link-prediction        INFO   input_ids_2: 121 133
2022-10-07 00:49:06.847 356:link-prediction        INFO   span_arry_2: [121, 132] [121, 132], mask 1 0
2022-10-07 00:49:06.847 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out . println ( A [ len Ġ- Ġ2 ]);
2022-10-07 00:49:06.847 303:link-prediction        INFO   *** Example ***
2022-10-07 00:49:06.847 304:link-prediction        INFO   idx: s087729968_main
2022-10-07 00:49:06.847 305:link-prediction        INFO   label: 0
2022-10-07 00:49:06.847 306:link-prediction        INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '("', '"', '_+', '_a', '_+', '_"', '_"', '_+', '_b', ')']
2022-10-07 00:49:06.847 314:link-prediction        INFO   input_ids_1: 89 104
2022-10-07 00:49:06.847 321:link-prediction        INFO   span_arry_1: [89, 103] [89, 103], mask 1 0
2022-10-07 00:49:06.847 331:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out . println (" " Ġ+ Ġa Ġ+ Ġ" Ġ" Ġ+ Ġb );
2022-10-07 00:49:06.848 341:link-prediction        INFO   input_tokens_2: ['sc', '.', 'next', 'Long', '()']
2022-10-07 00:49:06.848 349:link-prediction        INFO   input_ids_2: 42 47
2022-10-07 00:49:06.848 356:link-prediction        INFO   span_arry_2: [42, 46] [42, 46], mask 1 0
2022-10-07 00:49:06.848 366:link-prediction        INFO   input_tokens_reverse_2: Ġsc . next Long ();
2022-10-07 00:49:06.848 303:link-prediction        INFO   *** Example ***
2022-10-07 00:49:06.848 304:link-prediction        INFO   idx: s055543972_main
2022-10-07 00:49:06.848 305:link-prediction        INFO   label: 0
2022-10-07 00:49:06.848 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-07 00:49:06.848 314:link-prediction        INFO   input_ids_1: 101 104
2022-10-07 00:49:06.848 321:link-prediction        INFO   span_arry_1: [101, 103] [101, 103], mask 1 0
2022-10-07 00:49:06.848 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-07 00:49:06.849 341:link-prediction        INFO   input_tokens_2: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-07 00:49:06.849 349:link-prediction        INFO   input_ids_2: 1 10
2022-10-07 00:49:06.849 356:link-prediction        INFO   span_arry_2: [1, 9] [1, 9], mask 1 0
2022-10-07 00:49:06.849 366:link-prediction        INFO   input_tokens_reverse_2: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-07 00:49:06.849 994:link-prediction        INFO   Finishing loading Dataset
2022-10-07 00:49:06.869 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-07 00:49:06.869 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/graphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=10, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10', posratio=0.5, seed=862, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-07 00:49:08.502 469:link-prediction        INFO   ***** Running training *****
2022-10-07 00:49:08.502 470:link-prediction        INFO     Num examples = 32914
2022-10-07 00:49:08.502 471:link-prediction        INFO     Num Epochs = 2
2022-10-07 00:49:08.502 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-07 00:49:08.502 476:link-prediction        INFO     Total train batch size = 64
2022-10-07 00:49:08.502 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-07 00:49:08.503 483:link-prediction        INFO     Total optimization steps = 1030
2022-10-07 00:49:10.716 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:49:10.716 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:49:10.717 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:49:16.172 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:49:16.172 647:link-prediction        INFO     eval_acc = 0.5296
2022-10-07 00:49:16.172 647:link-prediction        INFO     eval_f1 = 0.6521
2022-10-07 00:49:16.172 647:link-prediction        INFO     eval_mcc = 0.0834
2022-10-07 00:49:16.172 647:link-prediction        INFO     eval_precision = 0.5174
2022-10-07 00:49:16.172 647:link-prediction        INFO     eval_recall = 0.8815
2022-10-07 00:49:16.172 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:49:16.174 540:link-prediction        INFO     ********************
2022-10-07 00:49:16.174 541:link-prediction        INFO     Best f1:0.6521
2022-10-07 00:49:16.175 542:link-prediction        INFO     ********************
2022-10-07 00:49:16.175 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-f1/model.bin
2022-10-07 00:49:16.176 562:link-prediction        INFO     ********************
2022-10-07 00:49:16.176 563:link-prediction        INFO     Best MCC:0.0834
2022-10-07 00:49:16.176 564:link-prediction        INFO     ********************
2022-10-07 00:49:16.176 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:49:17.881 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:49:17.881 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:49:17.881 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:49:23.243 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:49:23.243 647:link-prediction        INFO     eval_acc = 0.6556
2022-10-07 00:49:23.243 647:link-prediction        INFO     eval_f1 = 0.6373
2022-10-07 00:49:23.243 647:link-prediction        INFO     eval_mcc = 0.3127
2022-10-07 00:49:23.243 647:link-prediction        INFO     eval_precision = 0.673
2022-10-07 00:49:23.244 647:link-prediction        INFO     eval_recall = 0.6053
2022-10-07 00:49:23.244 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:49:23.246 562:link-prediction        INFO     ********************
2022-10-07 00:49:23.246 563:link-prediction        INFO     Best MCC:0.3127
2022-10-07 00:49:23.246 564:link-prediction        INFO     ********************
2022-10-07 00:49:23.247 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/cfg_10/checkpoint-best-mcc/model.bin
2022-10-07 00:49:24.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:49:24.956 599:link-prediction        INFO     Num examples = 10940
2022-10-07 00:49:24.956 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:49:30.112 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:49:30.113 647:link-prediction        INFO     eval_acc = 0.6774
2022-10-07 00:49:30.113 647:link-prediction        INFO     eval_f1 = 0.6915
2022-10-07 00:49:30.113 647:link-prediction        INFO     eval_mcc = 0.3563
2022-10-07 00:49:30.113 647:link-prediction        INFO     eval_precision = 0.6625
2022-10-07 00:49:30.113 647:link-prediction        INFO     eval_recall = 0.7232
2022-10-07 00:49:30.113 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:49:30.115 540:link-prediction        INFO     ********************
