2023-05-13 23:47:44.244 933:link-prediction        DEBUG  main message
2023-05-13 23:47:44.244 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-13 23:47:44.908 954:link-prediction        INFO   Load Dataset
2023-05-13 23:48:14.089 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-05-13 23:48:14.937 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-05-13 23:48:14.960 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-05-13 23:48:15.376 298:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-05-13 23:48:15.405 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-05-13 23:48:15.929 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-05-13 23:48:15.929 303:link-prediction        INFO   *** Example ***
2023-05-13 23:48:15.930 304:link-prediction        INFO   idx: s662103508_main
2023-05-13 23:48:15.930 305:link-prediction        INFO   label: 0
2023-05-13 23:48:15.931 306:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-05-13 23:48:15.932 314:link-prediction        INFO   input_ids_1: 93 97
2023-05-13 23:48:15.932 321:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-05-13 23:48:15.932 331:link-prediction        INFO   input_tokens_reverse_1: Ġp [ i ]
2023-05-13 23:48:15.932 341:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-05-13 23:48:15.932 349:link-prediction        INFO   input_ids_2: 123 127
2023-05-13 23:48:15.932 356:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-05-13 23:48:15.932 366:link-prediction        INFO   input_tokens_reverse_2: Ġp [ i ]
2023-05-13 23:48:15.932 303:link-prediction        INFO   *** Example ***
2023-05-13 23:48:15.933 304:link-prediction        INFO   idx: s469769419_main
2023-05-13 23:48:15.933 305:link-prediction        INFO   label: 0
2023-05-13 23:48:15.933 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-05-13 23:48:15.933 314:link-prediction        INFO   input_ids_1: 135 138
2023-05-13 23:48:15.933 321:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-05-13 23:48:15.933 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2023-05-13 23:48:15.934 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-05-13 23:48:15.934 349:link-prediction        INFO   input_ids_2: 29 35
2023-05-13 23:48:15.934 356:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-05-13 23:48:15.934 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġsc . nextInt ();
2023-05-13 23:48:15.934 303:link-prediction        INFO   *** Example ***
2023-05-13 23:48:15.934 304:link-prediction        INFO   idx: s836962438_Germany
2023-05-13 23:48:15.934 305:link-prediction        INFO   label: 1
2023-05-13 23:48:15.935 306:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-05-13 23:48:15.935 314:link-prediction        INFO   input_ids_1: 163 172
2023-05-13 23:48:15.935 321:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-05-13 23:48:15.935 331:link-prediction        INFO   input_tokens_reverse_1: b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+ Ġ" Ġ"
2023-05-13 23:48:15.935 341:link-prediction        INFO   input_tokens_2: ['a']
2023-05-13 23:48:15.935 349:link-prediction        INFO   input_ids_2: 173 174
2023-05-13 23:48:15.935 356:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-05-13 23:48:15.935 366:link-prediction        INFO   input_tokens_reverse_2: Ġa
2023-05-13 23:48:15.936 303:link-prediction        INFO   *** Example ***
2023-05-13 23:48:15.936 304:link-prediction        INFO   idx: s190840416_calc
2023-05-13 23:48:15.936 305:link-prediction        INFO   label: 0
2023-05-13 23:48:15.936 306:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-05-13 23:48:15.936 314:link-prediction        INFO   input_ids_1: 13 19
2023-05-13 23:48:15.936 321:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-05-13 23:48:15.936 331:link-prediction        INFO   input_tokens_reverse_1: ĠS Ġ= Ġsc . next ();
2023-05-13 23:48:15.936 341:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
