2023-06-06 04:43:25.594 936:link-prediction        DEBUG  main message
2023-06-06 04:43:25.594 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-06 04:43:26.362 957:link-prediction        INFO   Load Dataset
2023-06-06 04:44:09.907 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cfg_cleaned.pt
2023-06-06 04:44:11.397 301:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2023-06-06 04:44:12.377 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cfg_cleaned.pt
2023-06-06 04:44:13.142 301:link-prediction        INFO   Labels Counter({0: 5470, 1: 5470})
2023-06-06 04:44:14.133 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cfg_cleaned.pt
2023-06-06 04:44:15.124 301:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2023-06-06 04:44:15.124 306:link-prediction        INFO   *** Example ***
2023-06-06 04:44:15.124 307:link-prediction        INFO   idx: s662103508_main
2023-06-06 04:44:15.125 308:link-prediction        INFO   label: 0
2023-06-06 04:44:15.125 309:link-prediction        INFO   input_tokens_1: ['p', '[', 'i', ']']
2023-06-06 04:44:15.125 317:link-prediction        INFO   input_ids_1: 93 97
2023-06-06 04:44:15.125 324:link-prediction        INFO   span_arry_1: [93, 96] [93, 96], mask 1 0
2023-06-06 04:44:15.125 334:link-prediction        INFO   input_tokens_reverse_1: ] Ġ< Ġp [
2023-06-06 04:44:15.126 344:link-prediction        INFO   input_tokens_2: ['p', '[', 'i', ']']
2023-06-06 04:44:15.126 352:link-prediction        INFO   input_ids_2: 123 127
2023-06-06 04:44:15.126 359:link-prediction        INFO   span_arry_2: [123, 126] [123, 126], mask 1 0
2023-06-06 04:44:15.126 369:link-prediction        INFO   input_tokens_reverse_2: ] Ġ> Ġp [
2023-06-06 04:44:15.126 306:link-prediction        INFO   *** Example ***
2023-06-06 04:44:15.126 307:link-prediction        INFO   idx: s469769419_main
2023-06-06 04:44:15.126 308:link-prediction        INFO   label: 0
2023-06-06 04:44:15.126 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2023-06-06 04:44:15.126 317:link-prediction        INFO   input_ids_1: 135 138
2023-06-06 04:44:15.127 324:link-prediction        INFO   span_arry_1: [135, 137] [135, 137], mask 1 0
2023-06-06 04:44:15.127 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-06 04:44:15.127 344:link-prediction        INFO   input_tokens_2: ['m', '_=', '_sc', '.', 'nextInt', '()']
2023-06-06 04:44:15.127 352:link-prediction        INFO   input_ids_2: 29 35
2023-06-06 04:44:15.127 359:link-prediction        INFO   span_arry_2: [29, 34] [29, 34], mask 1 0
2023-06-06 04:44:15.127 369:link-prediction        INFO   input_tokens_reverse_2: (); Ġint Ġm Ġ= Ġsc .
2023-06-06 04:44:15.127 306:link-prediction        INFO   *** Example ***
2023-06-06 04:44:15.127 307:link-prediction        INFO   idx: s836962438_Germany
2023-06-06 04:44:15.128 308:link-prediction        INFO   label: 1
2023-06-06 04:44:15.128 309:link-prediction        INFO   input_tokens_1: ['b', '_+', '_"', '_"', '_+', '_c', '_+', '_"', '_"']
2023-06-06 04:44:15.128 317:link-prediction        INFO   input_ids_1: 163 172
2023-06-06 04:44:15.128 324:link-prediction        INFO   span_arry_1: [163, 171] [163, 171], mask 1 0
2023-06-06 04:44:15.128 334:link-prediction        INFO   input_tokens_reverse_1: println ( b Ġ+ Ġ" Ġ" Ġ+ Ġc Ġ+
2023-06-06 04:44:15.128 344:link-prediction        INFO   input_tokens_2: ['a']
2023-06-06 04:44:15.128 352:link-prediction        INFO   input_ids_2: 173 174
2023-06-06 04:44:15.129 359:link-prediction        INFO   span_arry_2: [173, 173] [173, 173], mask 1 0
2023-06-06 04:44:15.129 369:link-prediction        INFO   input_tokens_reverse_2: Ġ"
2023-06-06 04:44:15.129 306:link-prediction        INFO   *** Example ***
2023-06-06 04:44:15.129 307:link-prediction        INFO   idx: s190840416_calc
2023-06-06 04:44:15.129 308:link-prediction        INFO   label: 0
2023-06-06 04:44:15.129 309:link-prediction        INFO   input_tokens_1: ['S', '_=', '_sc', '.', 'next', '()']
2023-06-06 04:44:15.129 317:link-prediction        INFO   input_ids_1: 13 19
2023-06-06 04:44:15.130 324:link-prediction        INFO   span_arry_1: [13, 18] [13, 18], mask 1 0
2023-06-06 04:44:15.130 334:link-prediction        INFO   input_tokens_reverse_1: (); ĠString ĠS Ġ= Ġsc .
2023-06-06 04:44:15.130 344:link-prediction        INFO   input_tokens_2: ['col', '_=', '_S', '.', 'charAt', '(', 'i', ')']
