2023-05-21 09:35:30.288 917:isIngraph              DEBUG  main message
2023-05-21 09:35:56.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( a [
2023-05-21 09:35:56.120 306:isInGraph              INFO   *** Example ***
2023-05-21 09:35:56.120 307:isInGraph              INFO   idx: 50580
2023-05-21 09:35:56.120 308:isInGraph              INFO   label: 1
2023-05-21 09:35:56.121 309:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-21 09:35:56.121 317:isInGraph              INFO   input_ids_1: 192 195
2023-05-21 09:35:56.121 324:isInGraph              INFO   input_tokens_reverse_1: Ġf Ġ- Ġ1
2023-05-21 09:35:56.121 334:isInGraph              INFO   input_tokens_2: ['i', '_<', '_m']
2023-05-21 09:35:56.121 342:isInGraph              INFO   input_ids_2: 121 124
2023-05-21 09:35:56.122 349:isInGraph              INFO   input_tokens_reverse_2: [ f ]
2023-05-21 09:35:56.122 306:isInGraph              INFO   *** Example ***
2023-05-21 09:35:56.122 307:isInGraph              INFO   idx: 47005
2023-05-21 09:35:56.122 308:isInGraph              INFO   label: 0
2023-05-21 09:35:56.122 309:isInGraph              INFO   input_tokens_1: ['a']
2023-05-21 09:35:56.122 317:isInGraph              INFO   input_ids_1: 178 179
2023-05-21 09:35:56.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġfor
2023-05-21 09:35:56.123 334:isInGraph              INFO   input_tokens_2: ['endl']
2023-05-21 09:35:56.123 342:isInGraph              INFO   input_ids_2: 215 216
2023-05-21 09:35:56.123 349:isInGraph              INFO   input_tokens_reverse_2: [
2023-05-21 09:35:56.123 306:isInGraph              INFO   *** Example ***
2023-05-21 09:35:56.123 307:isInGraph              INFO   idx: 48380
2023-05-21 09:35:56.123 308:isInGraph              INFO   label: 0
2023-05-21 09:35:56.124 309:isInGraph              INFO   input_tokens_1: ['scanf', '("%', 'd', '",', '_&', 'm', ')']
2023-05-21 09:35:56.124 317:isInGraph              INFO   input_ids_1: 44 51
2023-05-21 09:35:56.124 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ Ġ Ġe Ġ= Ġ0
2023-05-21 09:35:56.124 334:isInGraph              INFO   input_tokens_2: ['d']
2023-05-21 09:35:56.124 342:isInGraph              INFO   input_ids_2: 201 202
2023-05-21 09:35:56.125 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+
2023-05-21 09:35:56.125 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 09:35:56.148 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 09:35:56.148 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5', posratio=0.5, seed=385, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 09:35:57.074 451:isIngraph              INFO   ***** Running training *****
2023-05-21 09:35:57.074 452:isIngraph              INFO     Num examples = 108636
2023-05-21 09:35:57.074 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 09:35:57.074 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 09:35:57.074 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 09:35:57.074 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 09:35:57.074 465:isIngraph              INFO     Total optimization steps = 1698
2023-05-21 09:36:03.579 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:36:03.579 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:36:03.579 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:36:23.784 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:36:23.784 629:isIngraph              INFO     eval_acc = 0.8399
2023-05-21 09:36:23.784 629:isIngraph              INFO     eval_f1 = 0.8519
2023-05-21 09:36:23.784 629:isIngraph              INFO     eval_mcc = 0.689
2023-05-21 09:36:23.784 629:isIngraph              INFO     eval_precision = 0.7925
2023-05-21 09:36:23.784 629:isIngraph              INFO     eval_recall = 0.921
2023-05-21 09:36:23.785 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:36:23.785 522:isIngraph              INFO     ********************
2023-05-21 09:36:23.785 523:isIngraph              INFO     Best f1:0.8519
2023-05-21 09:36:23.785 524:isIngraph              INFO     ********************
2023-05-21 09:36:23.786 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 09:36:23.786 544:isIngraph              INFO     ********************
2023-05-21 09:36:23.786 545:isIngraph              INFO     Best MCC:0.689
2023-05-21 09:36:23.786 546:isIngraph              INFO     ********************
2023-05-21 09:36:23.787 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:36:29.894 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:36:29.894 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:36:29.894 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:36:49.917 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:36:49.917 629:isIngraph              INFO     eval_acc = 0.8808
2023-05-21 09:36:49.917 629:isIngraph              INFO     eval_f1 = 0.8859
2023-05-21 09:36:49.918 629:isIngraph              INFO     eval_mcc = 0.7647
2023-05-21 09:36:49.918 629:isIngraph              INFO     eval_precision = 0.8494
2023-05-21 09:36:49.918 629:isIngraph              INFO     eval_recall = 0.9258
2023-05-21 09:36:49.918 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:36:49.918 522:isIngraph              INFO     ********************
2023-05-21 09:36:49.918 523:isIngraph              INFO     Best f1:0.8859
2023-05-21 09:36:49.918 524:isIngraph              INFO     ********************
2023-05-21 09:36:49.919 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 09:36:49.919 544:isIngraph              INFO     ********************
2023-05-21 09:36:49.919 545:isIngraph              INFO     Best MCC:0.7647
2023-05-21 09:36:49.919 546:isIngraph              INFO     ********************
2023-05-21 09:36:49.919 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:36:56.056 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:36:56.057 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:36:56.057 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:37:16.053 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:37:16.054 629:isIngraph              INFO     eval_acc = 0.8915
2023-05-21 09:37:16.054 629:isIngraph              INFO     eval_f1 = 0.8965
2023-05-21 09:37:16.054 629:isIngraph              INFO     eval_mcc = 0.7867
2023-05-21 09:37:16.054 629:isIngraph              INFO     eval_precision = 0.8572
2023-05-21 09:37:16.054 629:isIngraph              INFO     eval_recall = 0.9396
2023-05-21 09:37:16.054 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:37:16.054 522:isIngraph              INFO     ********************
2023-05-21 09:37:16.054 523:isIngraph              INFO     Best f1:0.8965
2023-05-21 09:37:16.054 524:isIngraph              INFO     ********************
2023-05-21 09:37:16.055 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 09:37:16.055 544:isIngraph              INFO     ********************
2023-05-21 09:37:16.055 545:isIngraph              INFO     Best MCC:0.7867
2023-05-21 09:37:16.055 546:isIngraph              INFO     ********************
2023-05-21 09:37:16.056 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:37:22.216 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:37:22.216 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:37:22.216 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:37:42.344 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:37:42.344 629:isIngraph              INFO     eval_acc = 0.8982
2023-05-21 09:37:42.344 629:isIngraph              INFO     eval_f1 = 0.9033
2023-05-21 09:37:42.344 629:isIngraph              INFO     eval_mcc = 0.8009
2023-05-21 09:37:42.344 629:isIngraph              INFO     eval_precision = 0.8601
2023-05-21 09:37:42.344 629:isIngraph              INFO     eval_recall = 0.9511
2023-05-21 09:37:42.344 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:37:42.344 522:isIngraph              INFO     ********************
2023-05-21 09:37:42.344 523:isIngraph              INFO     Best f1:0.9033
2023-05-21 09:37:42.344 524:isIngraph              INFO     ********************
2023-05-21 09:37:42.345 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 09:37:42.345 544:isIngraph              INFO     ********************
2023-05-21 09:37:42.345 545:isIngraph              INFO     Best MCC:0.8009
2023-05-21 09:37:42.345 546:isIngraph              INFO     ********************
2023-05-21 09:37:42.346 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:37:48.535 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:37:48.535 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:37:48.535 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:38:08.641 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:38:08.641 629:isIngraph              INFO     eval_acc = 0.9024
2023-05-21 09:38:08.641 629:isIngraph              INFO     eval_f1 = 0.9068
2023-05-21 09:38:08.641 629:isIngraph              INFO     eval_mcc = 0.8084
2023-05-21 09:38:08.641 629:isIngraph              INFO     eval_precision = 0.8681
2023-05-21 09:38:08.641 629:isIngraph              INFO     eval_recall = 0.9491
2023-05-21 09:38:08.642 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:38:08.642 522:isIngraph              INFO     ********************
2023-05-21 09:38:08.642 523:isIngraph              INFO     Best f1:0.9068
2023-05-21 09:38:08.642 524:isIngraph              INFO     ********************
2023-05-21 09:38:08.643 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 09:38:08.643 544:isIngraph              INFO     ********************
2023-05-21 09:38:08.643 545:isIngraph              INFO     Best MCC:0.8084
2023-05-21 09:38:08.643 546:isIngraph              INFO     ********************
2023-05-21 09:38:08.644 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:38:14.852 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:38:14.852 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:38:14.852 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:38:35.056 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:38:35.056 629:isIngraph              INFO     eval_acc = 0.9038
2023-05-21 09:38:35.056 629:isIngraph              INFO     eval_f1 = 0.9085
2023-05-21 09:38:35.056 629:isIngraph              INFO     eval_mcc = 0.8119
2023-05-21 09:38:35.057 629:isIngraph              INFO     eval_precision = 0.8664
2023-05-21 09:38:35.057 629:isIngraph              INFO     eval_recall = 0.9549
2023-05-21 09:38:35.057 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:38:35.057 522:isIngraph              INFO     ********************
2023-05-21 09:38:35.057 523:isIngraph              INFO     Best f1:0.9085
2023-05-21 09:38:35.057 524:isIngraph              INFO     ********************
2023-05-21 09:38:35.058 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 09:38:35.058 544:isIngraph              INFO     ********************
2023-05-21 09:38:35.058 545:isIngraph              INFO     Best MCC:0.8119
2023-05-21 09:38:35.058 546:isIngraph              INFO     ********************
2023-05-21 09:38:35.058 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:38:41.261 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:38:41.261 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:38:41.262 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:39:01.402 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:39:01.403 629:isIngraph              INFO     eval_acc = 0.9051
2023-05-21 09:39:01.403 629:isIngraph              INFO     eval_f1 = 0.9101
2023-05-21 09:39:01.403 629:isIngraph              INFO     eval_mcc = 0.8152
2023-05-21 09:39:01.403 629:isIngraph              INFO     eval_precision = 0.8644
2023-05-21 09:39:01.403 629:isIngraph              INFO     eval_recall = 0.9609
2023-05-21 09:39:01.403 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:39:01.403 522:isIngraph              INFO     ********************
2023-05-21 09:39:01.403 523:isIngraph              INFO     Best f1:0.9101
2023-05-21 09:39:01.403 524:isIngraph              INFO     ********************
2023-05-21 09:39:01.404 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 09:39:01.404 544:isIngraph              INFO     ********************
2023-05-21 09:39:01.404 545:isIngraph              INFO     Best MCC:0.8152
2023-05-21 09:39:01.404 546:isIngraph              INFO     ********************
2023-05-21 09:39:01.405 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:39:07.635 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:39:07.636 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:39:07.636 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:39:27.852 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:39:27.852 629:isIngraph              INFO     eval_acc = 0.9054
2023-05-21 09:39:27.852 629:isIngraph              INFO     eval_f1 = 0.9102
2023-05-21 09:39:27.852 629:isIngraph              INFO     eval_mcc = 0.8155
2023-05-21 09:39:27.852 629:isIngraph              INFO     eval_precision = 0.8658
2023-05-21 09:39:27.852 629:isIngraph              INFO     eval_recall = 0.9594
2023-05-21 09:39:27.852 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:39:27.852 522:isIngraph              INFO     ********************
2023-05-21 09:39:27.852 523:isIngraph              INFO     Best f1:0.9102
2023-05-21 09:39:27.852 524:isIngraph              INFO     ********************
2023-05-21 09:39:27.853 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 09:39:27.853 544:isIngraph              INFO     ********************
2023-05-21 09:39:27.853 545:isIngraph              INFO     Best MCC:0.8155
2023-05-21 09:39:27.853 546:isIngraph              INFO     ********************
2023-05-21 09:39:27.854 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:39:34.108 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:39:34.108 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:39:34.109 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:39:54.278 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:39:54.279 629:isIngraph              INFO     eval_acc = 0.9072
2023-05-21 09:39:54.279 629:isIngraph              INFO     eval_f1 = 0.9112
2023-05-21 09:39:54.279 629:isIngraph              INFO     eval_mcc = 0.8178
2023-05-21 09:39:54.279 629:isIngraph              INFO     eval_precision = 0.873
2023-05-21 09:39:54.279 629:isIngraph              INFO     eval_recall = 0.953
2023-05-21 09:39:54.279 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:39:54.279 522:isIngraph              INFO     ********************
2023-05-21 09:39:54.279 523:isIngraph              INFO     Best f1:0.9112
2023-05-21 09:39:54.279 524:isIngraph              INFO     ********************
2023-05-21 09:39:54.280 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-f1/model.bin
2023-05-21 09:39:54.280 544:isIngraph              INFO     ********************
2023-05-21 09:39:54.280 545:isIngraph              INFO     Best MCC:0.8178
2023-05-21 09:39:54.280 546:isIngraph              INFO     ********************
2023-05-21 09:39:54.281 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_unixcodermodels/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-21 09:40:00.534 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 09:40:00.534 581:isIngraph              INFO     Num examples = 36642
2023-05-21 09:40:00.535 582:isIngraph              INFO     Batch size = 32
2023-05-21 09:40:20.770 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 09:40:20.770 629:isIngraph              INFO     eval_acc = 0.9063
2023-05-21 09:40:20.770 629:isIngraph              INFO     eval_f1 = 0.9107
2023-05-21 09:40:20.771 629:isIngraph              INFO     eval_mcc = 0.8166
2023-05-21 09:40:20.771 629:isIngraph              INFO     eval_precision = 0.8701
2023-05-21 09:40:20.771 629:isIngraph              INFO     eval_recall = 0.9552
2023-05-21 09:40:20.771 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 09:40:21.064 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 09:40:21.064 651:isIngraph              INFO     Num examples = 36374
2023-05-21 09:40:21.064 652:isIngraph              INFO     Batch size = 32
2023-05-21 09:40:40.852 693:isIngraph              INFO   ***** Test results *****
2023-05-21 09:40:40.852 695:isIngraph              INFO     eval_acc = 0.9099
2023-05-21 09:40:40.852 695:isIngraph              INFO     eval_f1 = 0.914
2023-05-21 09:40:40.852 695:isIngraph              INFO     eval_mcc = 0.8235
2023-05-21 09:40:40.852 695:isIngraph              INFO     eval_precision = 0.8739
2023-05-21 09:40:40.852 695:isIngraph              INFO     eval_recall = 0.9579
2023-05-21 09:40:40.852 695:isIngraph              INFO     eval_threshold = 0.5
