2022-10-07 11:44:40.983 933:link-prediction        DEBUG  main message
2022-10-07 11:44:40.984 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-07 11:44:48.802 954:link-prediction        INFO   Load Dataset
2022-10-07 11:45:42.052 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-07 11:45:42.321 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-07 11:45:42.343 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-07 11:45:42.382 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-07 11:45:42.406 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-07 11:45:42.595 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-07 11:45:42.595 303:link-prediction        INFO   *** Example ***
2022-10-07 11:45:42.595 304:link-prediction        INFO   idx: s825235422_main
2022-10-07 11:45:42.595 305:link-prediction        INFO   label: 0
2022-10-07 11:45:42.597 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-07 11:45:42.597 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-07 11:45:42.597 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-07 11:45:42.597 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-07 11:45:42.598 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-07 11:45:42.598 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-07 11:45:42.598 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-07 11:45:42.598 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-07 11:45:42.598 303:link-prediction        INFO   *** Example ***
