2023-05-27 00:46:34.834 936:isIngraph              DEBUG  main message
2023-05-27 00:52:54.681 564:isIngraph              INFO     Best MCC:0.9371
2023-05-27 00:52:54.681 565:isIngraph              INFO     ********************
2023-05-27 00:52:54.683 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/4/ddg_5/checkpoint-best-mcc/model.bin
2023-05-27 00:53:03.878 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:53:03.879 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:53:03.879 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:53:37.435 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:53:37.436 648:isIngraph              INFO     eval_acc = 0.968
2023-05-27 00:53:37.436 648:isIngraph              INFO     eval_f1 = 0.9685
2023-05-27 00:53:37.436 648:isIngraph              INFO     eval_mcc = 0.9364
2023-05-27 00:53:37.436 648:isIngraph              INFO     eval_precision = 0.953
2023-05-27 00:53:37.436 648:isIngraph              INFO     eval_recall = 0.9845
2023-05-27 00:53:37.436 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:53:47.440 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-27 00:53:47.440 600:isIngraph              INFO     Num examples = 36642
2023-05-27 00:53:47.440 601:isIngraph              INFO     Batch size = 32
2023-05-27 00:54:20.893 646:isIngraph              INFO   ***** Eval results *****
2023-05-27 00:54:20.894 648:isIngraph              INFO     eval_acc = 0.9679
2023-05-27 00:54:20.894 648:isIngraph              INFO     eval_f1 = 0.9683
2023-05-27 00:54:20.894 648:isIngraph              INFO     eval_mcc = 0.9361
2023-05-27 00:54:20.894 648:isIngraph              INFO     eval_precision = 0.9541
2023-05-27 00:54:20.894 648:isIngraph              INFO     eval_recall = 0.983
2023-05-27 00:54:20.894 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-27 00:54:21.428 669:isIngraph              INFO   ***** Running Test *****
2023-05-27 00:54:21.429 670:isIngraph              INFO     Num examples = 36360
2023-05-27 00:54:21.429 671:isIngraph              INFO     Batch size = 32
2023-05-27 00:54:55.987 712:isIngraph              INFO   ***** Test results *****
2023-05-27 00:54:55.988 714:isIngraph              INFO     eval_acc = 0.9708
2023-05-27 00:54:55.988 714:isIngraph              INFO     eval_f1 = 0.9713
2023-05-27 00:54:55.988 714:isIngraph              INFO     eval_mcc = 0.9423
2023-05-27 00:54:55.988 714:isIngraph              INFO     eval_precision = 0.9525
2023-05-27 00:54:55.988 714:isIngraph              INFO     eval_recall = 0.991
2023-05-27 00:54:55.988 714:isIngraph              INFO     eval_threshold = 0.5
