2022-10-06 22:15:36.470 933:link-prediction        DEBUG  main message
2022-10-06 22:15:36.470 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 22:15:44.153 954:link-prediction        INFO   Load Dataset
2022-10-06 22:16:26.981 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-06 22:16:27.248 298:link-prediction        INFO   Labels Counter({0: 4848, 1: 4848})
2022-10-06 22:16:27.271 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-06 22:16:27.310 298:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2022-10-06 22:16:27.334 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-06 22:16:27.524 298:link-prediction        INFO   Labels Counter({1: 1407, 0: 1407})
2022-10-06 22:16:27.524 303:link-prediction        INFO   *** Example ***
2022-10-06 22:16:27.524 304:link-prediction        INFO   idx: s825235422_main
2022-10-06 22:16:27.524 305:link-prediction        INFO   label: 0
2022-10-06 22:16:27.527 306:link-prediction        INFO   input_tokens_1: ['n', '_==', '_4', '_*', '_i', '_+', '_7', '_*', '_j']
2022-10-06 22:16:27.527 314:link-prediction        INFO   input_ids_1: 66 75
2022-10-06 22:16:27.527 321:link-prediction        INFO   span_arry_1: [66, 74] [66, 74], mask 1 0
2022-10-06 22:16:27.527 331:link-prediction        INFO   input_tokens_reverse_1: n Ġ== Ġ4 Ġ* Ġi Ġ+ Ġ7 Ġ* Ġj
2022-10-06 22:16:27.528 341:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2022-10-06 22:16:27.528 349:link-prediction        INFO   input_ids_2: 95 98
2022-10-06 22:16:27.528 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2022-10-06 22:16:27.528 366:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2022-10-06 22:16:27.528 303:link-prediction        INFO   *** Example ***
2022-10-06 22:16:27.528 304:link-prediction        INFO   idx: s792242436_main
2022-10-06 22:16:27.528 305:link-prediction        INFO   label: 0
2022-10-06 22:16:27.528 306:link-prediction        INFO   input_tokens_1: ['out']
2022-10-06 22:16:27.528 314:link-prediction        INFO   input_ids_1: 201 202
2022-10-06 22:16:27.529 321:link-prediction        INFO   span_arry_1: [201, 201] [201, 201], mask 1 0
