2023-05-22 17:20:09.381 952:link-prediction        DEBUG  main message
2023-05-22 17:20:09.381 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 17:20:10.082 973:link-prediction        INFO   Load Dataset
2023-05-22 17:20:55.862 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 17:20:58.273 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 17:20:58.324 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 17:20:59.381 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 17:20:59.429 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 17:21:00.768 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 17:21:00.769 300:link-prediction        INFO   *** Example ***
2023-05-22 17:21:00.769 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 17:21:00.769 302:link-prediction        INFO   label: 0
2023-05-22 17:21:00.772 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 17:21:00.773 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 17:21:00.773 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 17:21:00.773 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 17:21:00.773 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 17:21:00.774 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 17:21:00.774 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 17:21:00.774 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 17:21:00.774 300:link-prediction        INFO   *** Example ***
2023-05-22 17:21:00.775 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 17:21:00.775 302:link-prediction        INFO   label: 0
2023-05-22 17:21:00.776 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 17:21:00.776 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 17:21:00.776 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 17:21:00.776 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 17:21:00.777 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 17:21:00.777 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 17:21:00.777 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 17:21:00.778 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 17:21:00.778 300:link-prediction        INFO   *** Example ***
2023-05-22 17:21:00.778 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 17:21:00.778 302:link-prediction        INFO   label: 1
2023-05-22 17:21:00.779 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 17:21:00.780 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 17:21:00.780 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 17:21:00.780 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 17:21:00.781 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 17:21:00.781 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 17:21:00.782 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 17:21:00.782 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 17:21:00.782 300:link-prediction        INFO   *** Example ***
2023-05-22 17:21:00.782 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 17:21:00.783 302:link-prediction        INFO   label: 1
2023-05-22 17:21:00.783 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 17:21:00.784 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 17:21:00.784 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 17:21:00.784 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 17:21:00.785 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 17:21:00.785 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 17:21:00.785 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 17:21:00.785 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 17:21:00.785 300:link-prediction        INFO   *** Example ***
2023-05-22 17:21:00.785 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 17:21:00.786 302:link-prediction        INFO   label: 0
2023-05-22 17:21:00.786 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 17:21:00.786 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 17:21:00.787 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 17:21:00.787 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 17:21:00.787 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 17:21:00.787 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 17:21:00.787 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 17:21:00.788 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 17:21:00.788 300:link-prediction        INFO   *** Example ***
2023-05-22 17:21:00.788 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 17:21:00.788 302:link-prediction        INFO   label: 1
2023-05-22 17:21:00.788 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 17:21:00.790 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 17:21:00.790 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 17:21:00.790 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 17:21:00.790 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 17:21:00.790 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 17:21:00.791 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 17:21:00.791 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 17:21:00.791 300:link-prediction        INFO   *** Example ***
2023-05-22 17:21:00.791 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 17:21:00.791 302:link-prediction        INFO   label: 1
2023-05-22 17:21:00.792 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 17:21:00.792 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 17:21:00.792 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
