2023-05-15 08:57:02.582 933:link-prediction        DEBUG  main message
2023-05-15 08:57:02.582 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-15 08:57:03.276 954:link-prediction        INFO   Load Dataset
2023-05-15 08:57:23.189 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_train_ast_cleaned.pt
2023-05-15 08:57:26.449 298:link-prediction        INFO   Labels Counter({0: 61512, 1: 61383})
2023-05-15 08:57:26.691 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_valid_ast_cleaned.pt
2023-05-15 08:57:28.101 298:link-prediction        INFO   Labels Counter({0: 21170, 1: 21146})
2023-05-15 08:57:28.345 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/unixcoder/unixcoder_test_ast_cleaned.pt
2023-05-15 08:57:31.825 298:link-prediction        INFO   Labels Counter({0: 21806, 1: 21781})
2023-05-15 08:57:31.827 303:link-prediction        INFO   *** Example ***
2023-05-15 08:57:31.827 304:link-prediction        INFO   idx: 49482
2023-05-15 08:57:31.827 305:link-prediction        INFO   label: 1
2023-05-15 08:57:31.829 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '19', '-', '35', ':', '_%.', '2', 'lf', '",', '_(', 'b', '_*', '_1', '.', '00', ')', '_*', '_100', '_/', '_n', ')']
2023-05-15 08:57:31.829 314:link-prediction        INFO   input_ids_1: 141 163
2023-05-15 08:57:31.829 321:link-prediction        INFO   span_arry_1: [141, 141] [151, 162], mask 1 1
2023-05-15 08:57:31.829 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" 19 - 35 : Ġ%. 2 lf ", Ġ( b Ġ* Ġ1 . 00 ) Ġ* Ġ100 Ġ/ Ġn );
2023-05-15 08:57:31.829 341:link-prediction        INFO   input_tokens_2: ['"', '19', '-', '35', ':', '_%.', '2', 'lf', '"']
2023-05-15 08:57:31.830 349:link-prediction        INFO   input_ids_2: 142 151
