2022-10-11 15:42:00.645 917:isIngraph              DEBUG  main message
2022-10-11 15:42:50.994 342:isInGraph              INFO   input_ids_2: 296 302
2022-10-11 15:42:50.994 349:isInGraph              INFO   input_tokens_reverse_2: x [ i ] Ġ<= Ġ74
2022-10-11 15:42:50.994 306:isInGraph              INFO   *** Example ***
2022-10-11 15:42:50.994 307:isInGraph              INFO   idx: 49944
2022-10-11 15:42:50.994 308:isInGraph              INFO   label: 0
2022-10-11 15:42:50.994 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 15:42:50.994 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 15:42:50.995 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 15:42:50.995 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 15:42:50.995 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 15:42:50.995 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 15:42:50.995 306:isInGraph              INFO   *** Example ***
2022-10-11 15:42:50.995 307:isInGraph              INFO   idx: 46511
2022-10-11 15:42:50.995 308:isInGraph              INFO   label: 1
2022-10-11 15:42:50.995 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 15:42:50.995 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 15:42:50.995 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 15:42:50.996 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 15:42:50.996 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 15:42:50.996 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 15:42:50.996 306:isInGraph              INFO   *** Example ***
2022-10-11 15:42:50.996 307:isInGraph              INFO   idx: 49317
2022-10-11 15:42:50.996 308:isInGraph              INFO   label: 0
2022-10-11 15:42:50.996 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 15:42:50.996 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 15:42:50.996 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 15:42:50.996 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 15:42:50.997 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 15:42:50.997 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 15:42:50.997 306:isInGraph              INFO   *** Example ***
2022-10-11 15:42:50.997 307:isInGraph              INFO   idx: 48239
2022-10-11 15:42:50.997 308:isInGraph              INFO   label: 0
2022-10-11 15:42:50.997 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 15:42:50.997 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 15:42:50.997 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 15:42:50.997 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 15:42:50.997 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 15:42:50.997 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 15:42:50.998 306:isInGraph              INFO   *** Example ***
2022-10-11 15:42:50.998 307:isInGraph              INFO   idx: 43384
2022-10-11 15:42:50.998 308:isInGraph              INFO   label: 0
2022-10-11 15:42:50.998 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 15:42:50.998 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 15:42:50.998 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 15:42:50.998 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 15:42:50.998 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 15:42:50.998 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 15:42:50.998 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 15:42:51.018 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 15:42:51.018 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6', posratio=0.5, seed=232, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 15:42:51.773 451:isIngraph              INFO   ***** Running training *****
2022-10-11 15:42:51.774 452:isIngraph              INFO     Num examples = 108636
2022-10-11 15:42:51.774 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 15:42:51.774 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 15:42:51.774 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 15:42:51.774 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 15:42:51.774 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 15:42:58.204 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:42:58.204 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:42:58.204 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:43:17.810 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:43:17.810 629:isIngraph              INFO     eval_acc = 0.7835
2022-10-11 15:43:17.810 629:isIngraph              INFO     eval_f1 = 0.8102
2022-10-11 15:43:17.810 629:isIngraph              INFO     eval_mcc = 0.591
2022-10-11 15:43:17.810 629:isIngraph              INFO     eval_precision = 0.7212
2022-10-11 15:43:17.810 629:isIngraph              INFO     eval_recall = 0.9245
2022-10-11 15:43:17.811 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:43:17.811 522:isIngraph              INFO     ********************
2022-10-11 15:43:17.811 523:isIngraph              INFO     Best f1:0.8102
2022-10-11 15:43:17.811 524:isIngraph              INFO     ********************
2022-10-11 15:43:17.812 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:43:17.812 544:isIngraph              INFO     ********************
2022-10-11 15:43:17.812 545:isIngraph              INFO     Best MCC:0.591
2022-10-11 15:43:17.812 546:isIngraph              INFO     ********************
2022-10-11 15:43:17.813 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:43:24.012 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:43:24.013 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:43:24.013 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:43:44.347 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:43:44.347 629:isIngraph              INFO     eval_acc = 0.8802
2022-10-11 15:43:44.347 629:isIngraph              INFO     eval_f1 = 0.8845
2022-10-11 15:43:44.347 629:isIngraph              INFO     eval_mcc = 0.7625
2022-10-11 15:43:44.347 629:isIngraph              INFO     eval_precision = 0.8541
2022-10-11 15:43:44.347 629:isIngraph              INFO     eval_recall = 0.9171
2022-10-11 15:43:44.347 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:43:44.347 522:isIngraph              INFO     ********************
2022-10-11 15:43:44.348 523:isIngraph              INFO     Best f1:0.8845
2022-10-11 15:43:44.348 524:isIngraph              INFO     ********************
2022-10-11 15:43:44.348 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:43:44.349 544:isIngraph              INFO     ********************
2022-10-11 15:43:44.349 545:isIngraph              INFO     Best MCC:0.7625
2022-10-11 15:43:44.349 546:isIngraph              INFO     ********************
2022-10-11 15:43:44.349 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:43:50.462 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:43:50.462 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:43:50.462 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:44:10.730 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:44:10.730 629:isIngraph              INFO     eval_acc = 0.9159
2022-10-11 15:44:10.730 629:isIngraph              INFO     eval_f1 = 0.9188
2022-10-11 15:44:10.730 629:isIngraph              INFO     eval_mcc = 0.834
2022-10-11 15:44:10.730 629:isIngraph              INFO     eval_precision = 0.8878
2022-10-11 15:44:10.730 629:isIngraph              INFO     eval_recall = 0.9521
2022-10-11 15:44:10.730 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:44:10.730 522:isIngraph              INFO     ********************
2022-10-11 15:44:10.731 523:isIngraph              INFO     Best f1:0.9188
2022-10-11 15:44:10.731 524:isIngraph              INFO     ********************
2022-10-11 15:44:10.731 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:44:10.732 544:isIngraph              INFO     ********************
2022-10-11 15:44:10.732 545:isIngraph              INFO     Best MCC:0.834
2022-10-11 15:44:10.732 546:isIngraph              INFO     ********************
2022-10-11 15:44:10.732 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:44:16.837 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:44:16.837 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:44:16.837 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:44:37.265 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:44:37.265 629:isIngraph              INFO     eval_acc = 0.928
2022-10-11 15:44:37.265 629:isIngraph              INFO     eval_f1 = 0.93
2022-10-11 15:44:37.265 629:isIngraph              INFO     eval_mcc = 0.8574
2022-10-11 15:44:37.265 629:isIngraph              INFO     eval_precision = 0.9056
2022-10-11 15:44:37.266 629:isIngraph              INFO     eval_recall = 0.9557
2022-10-11 15:44:37.266 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:44:37.266 522:isIngraph              INFO     ********************
2022-10-11 15:44:37.266 523:isIngraph              INFO     Best f1:0.93
2022-10-11 15:44:37.266 524:isIngraph              INFO     ********************
2022-10-11 15:44:37.267 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:44:37.267 544:isIngraph              INFO     ********************
2022-10-11 15:44:37.267 545:isIngraph              INFO     Best MCC:0.8574
2022-10-11 15:44:37.267 546:isIngraph              INFO     ********************
2022-10-11 15:44:37.268 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:44:43.388 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:44:43.389 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:44:43.389 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:45:03.777 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:45:03.778 629:isIngraph              INFO     eval_acc = 0.9366
2022-10-11 15:45:03.778 629:isIngraph              INFO     eval_f1 = 0.9368
2022-10-11 15:45:03.778 629:isIngraph              INFO     eval_mcc = 0.8733
2022-10-11 15:45:03.778 629:isIngraph              INFO     eval_precision = 0.9349
2022-10-11 15:45:03.778 629:isIngraph              INFO     eval_recall = 0.9386
2022-10-11 15:45:03.778 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:45:03.778 522:isIngraph              INFO     ********************
2022-10-11 15:45:03.778 523:isIngraph              INFO     Best f1:0.9368
2022-10-11 15:45:03.778 524:isIngraph              INFO     ********************
2022-10-11 15:45:03.779 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:45:03.779 544:isIngraph              INFO     ********************
2022-10-11 15:45:03.779 545:isIngraph              INFO     Best MCC:0.8733
2022-10-11 15:45:03.780 546:isIngraph              INFO     ********************
2022-10-11 15:45:03.780 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:45:09.928 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:45:09.929 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:45:09.929 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:45:30.439 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:45:30.439 629:isIngraph              INFO     eval_acc = 0.9395
2022-10-11 15:45:30.440 629:isIngraph              INFO     eval_f1 = 0.9398
2022-10-11 15:45:30.440 629:isIngraph              INFO     eval_mcc = 0.8791
2022-10-11 15:45:30.440 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-11 15:45:30.440 629:isIngraph              INFO     eval_recall = 0.9445
2022-10-11 15:45:30.440 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:45:30.440 522:isIngraph              INFO     ********************
2022-10-11 15:45:30.440 523:isIngraph              INFO     Best f1:0.9398
2022-10-11 15:45:30.440 524:isIngraph              INFO     ********************
2022-10-11 15:45:30.441 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:45:30.441 544:isIngraph              INFO     ********************
2022-10-11 15:45:30.441 545:isIngraph              INFO     Best MCC:0.8791
2022-10-11 15:45:30.441 546:isIngraph              INFO     ********************
2022-10-11 15:45:30.442 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:45:36.598 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:45:36.598 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:45:36.598 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:45:57.025 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:45:57.025 629:isIngraph              INFO     eval_acc = 0.9386
2022-10-11 15:45:57.026 629:isIngraph              INFO     eval_f1 = 0.9379
2022-10-11 15:45:57.026 629:isIngraph              INFO     eval_mcc = 0.8773
2022-10-11 15:45:57.026 629:isIngraph              INFO     eval_precision = 0.9479
2022-10-11 15:45:57.026 629:isIngraph              INFO     eval_recall = 0.9281
2022-10-11 15:45:57.026 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:46:03.180 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:46:03.181 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:46:03.181 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:46:23.683 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:46:23.684 629:isIngraph              INFO     eval_acc = 0.9441
2022-10-11 15:46:23.684 629:isIngraph              INFO     eval_f1 = 0.9449
2022-10-11 15:46:23.684 629:isIngraph              INFO     eval_mcc = 0.8886
2022-10-11 15:46:23.684 629:isIngraph              INFO     eval_precision = 0.9308
2022-10-11 15:46:23.684 629:isIngraph              INFO     eval_recall = 0.9595
2022-10-11 15:46:23.684 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:46:23.684 522:isIngraph              INFO     ********************
2022-10-11 15:46:23.684 523:isIngraph              INFO     Best f1:0.9449
2022-10-11 15:46:23.684 524:isIngraph              INFO     ********************
2022-10-11 15:46:23.685 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:46:23.685 544:isIngraph              INFO     ********************
2022-10-11 15:46:23.686 545:isIngraph              INFO     Best MCC:0.8886
2022-10-11 15:46:23.686 546:isIngraph              INFO     ********************
2022-10-11 15:46:23.686 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:46:29.846 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:46:29.846 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:46:29.846 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:46:50.324 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:46:50.324 629:isIngraph              INFO     eval_acc = 0.9454
2022-10-11 15:46:50.325 629:isIngraph              INFO     eval_f1 = 0.9461
2022-10-11 15:46:50.325 629:isIngraph              INFO     eval_mcc = 0.8911
2022-10-11 15:46:50.325 629:isIngraph              INFO     eval_precision = 0.9352
2022-10-11 15:46:50.325 629:isIngraph              INFO     eval_recall = 0.9572
2022-10-11 15:46:50.325 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:46:50.325 522:isIngraph              INFO     ********************
2022-10-11 15:46:50.325 523:isIngraph              INFO     Best f1:0.9461
2022-10-11 15:46:50.325 524:isIngraph              INFO     ********************
2022-10-11 15:46:50.326 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:46:50.326 544:isIngraph              INFO     ********************
2022-10-11 15:46:50.326 545:isIngraph              INFO     Best MCC:0.8911
2022-10-11 15:46:50.326 546:isIngraph              INFO     ********************
2022-10-11 15:46:50.327 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:46:56.482 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 15:46:56.482 581:isIngraph              INFO     Num examples = 36642
2022-10-11 15:46:56.482 582:isIngraph              INFO     Batch size = 32
2022-10-11 15:47:16.904 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 15:47:16.905 629:isIngraph              INFO     eval_acc = 0.9455
2022-10-11 15:47:16.905 629:isIngraph              INFO     eval_f1 = 0.9464
2022-10-11 15:47:16.905 629:isIngraph              INFO     eval_mcc = 0.8915
2022-10-11 15:47:16.905 629:isIngraph              INFO     eval_precision = 0.9319
2022-10-11 15:47:16.905 629:isIngraph              INFO     eval_recall = 0.9612
2022-10-11 15:47:16.905 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 15:47:16.905 522:isIngraph              INFO     ********************
2022-10-11 15:47:16.905 523:isIngraph              INFO     Best f1:0.9464
2022-10-11 15:47:16.905 524:isIngraph              INFO     ********************
2022-10-11 15:47:16.906 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 15:47:16.906 544:isIngraph              INFO     ********************
2022-10-11 15:47:16.907 545:isIngraph              INFO     Best MCC:0.8915
2022-10-11 15:47:16.907 546:isIngraph              INFO     ********************
2022-10-11 15:47:16.907 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_codebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 15:47:17.192 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 15:47:17.192 651:isIngraph              INFO     Num examples = 36374
2022-10-11 15:47:17.193 652:isIngraph              INFO     Batch size = 32
2022-10-11 15:47:37.033 693:isIngraph              INFO   ***** Test results *****
2022-10-11 15:47:37.034 695:isIngraph              INFO     eval_acc = 0.9506
2022-10-11 15:47:37.044 695:isIngraph              INFO     eval_f1 = 0.9516
2022-10-11 15:47:37.044 695:isIngraph              INFO     eval_mcc = 0.902
2022-10-11 15:47:37.044 695:isIngraph              INFO     eval_precision = 0.9332
2022-10-11 15:47:37.044 695:isIngraph              INFO     eval_recall = 0.9707
2022-10-11 15:47:37.044 695:isIngraph              INFO     eval_threshold = 0.5
