2022-10-21 18:57:37.341 933:link-prediction        DEBUG  main message
2022-10-21 18:57:37.341 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-21 18:57:45.404 954:link-prediction        INFO   Load Dataset
2022-10-21 18:58:03.387 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-21 18:58:04.994 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-21 18:58:05.264 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-21 18:58:05.994 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-21 18:58:06.262 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-21 18:58:07.217 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-21 18:58:07.217 303:link-prediction        INFO   *** Example ***
2022-10-21 18:58:07.217 304:link-prediction        INFO   idx: 41949
2022-10-21 18:58:07.217 305:link-prediction        INFO   label: 1
2022-10-21 18:58:07.219 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-21 18:58:07.219 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-21 18:58:07.219 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-21 18:58:07.219 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-21 18:58:07.219 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-21 18:58:07.219 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-21 18:58:07.219 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-21 18:58:07.219 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-21 18:58:07.220 303:link-prediction        INFO   *** Example ***
2022-10-21 18:58:07.220 304:link-prediction        INFO   idx: 50768
2022-10-21 18:58:07.220 305:link-prediction        INFO   label: 0
2022-10-21 18:58:07.220 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-21 18:58:07.220 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-21 18:58:07.220 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-21 18:58:07.220 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-21 18:58:07.220 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-21 18:58:07.220 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-21 18:58:07.220 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-21 18:58:07.220 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-21 18:58:07.221 303:link-prediction        INFO   *** Example ***
2022-10-21 18:58:07.221 304:link-prediction        INFO   idx: 50507
2022-10-21 18:58:07.221 305:link-prediction        INFO   label: 0
2022-10-21 18:58:07.221 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-21 18:58:07.221 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-21 18:58:07.221 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-21 18:58:07.221 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-21 18:58:07.221 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-21 18:58:07.221 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-21 18:58:07.221 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-21 18:58:07.221 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-21 18:58:07.222 303:link-prediction        INFO   *** Example ***
2022-10-21 18:58:07.222 304:link-prediction        INFO   idx: 40986
2022-10-21 18:58:07.222 305:link-prediction        INFO   label: 1
2022-10-21 18:58:07.222 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 18:58:07.222 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-21 18:58:07.222 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-21 18:58:07.222 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-21 18:58:07.222 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-21 18:58:07.222 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-21 18:58:07.222 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-21 18:58:07.223 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-21 18:58:07.223 303:link-prediction        INFO   *** Example ***
2022-10-21 18:58:07.223 304:link-prediction        INFO   idx: 49647
2022-10-21 18:58:07.223 305:link-prediction        INFO   label: 1
2022-10-21 18:58:07.223 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-21 18:58:07.223 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-21 18:58:07.223 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-21 18:58:07.223 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-21 18:58:07.223 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-21 18:58:07.223 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-21 18:58:07.223 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-21 18:58:07.224 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-21 18:58:07.224 303:link-prediction        INFO   *** Example ***
2022-10-21 18:58:07.224 304:link-prediction        INFO   idx: 45139
2022-10-21 18:58:07.224 305:link-prediction        INFO   label: 1
2022-10-21 18:58:07.224 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-21 18:58:07.224 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-21 18:58:07.224 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-21 18:58:07.224 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-21 18:58:07.224 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-21 18:58:07.224 349:link-prediction        INFO   input_ids_2: 61 66
