2023-05-21 00:31:28.351 917:isIngraph              DEBUG  main message
2023-05-21 00:31:53.306 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 00:31:53.306 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 00:31:53.306 306:isInGraph              INFO   *** Example ***
2023-05-21 00:31:53.306 307:isInGraph              INFO   idx: 46188
2023-05-21 00:31:53.306 308:isInGraph              INFO   label: 1
2023-05-21 00:31:53.306 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 00:31:53.306 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 00:31:53.306 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 00:31:53.306 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 00:31:53.307 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 00:31:53.307 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 00:31:53.307 306:isInGraph              INFO   *** Example ***
2023-05-21 00:31:53.307 307:isInGraph              INFO   idx: 49960
2023-05-21 00:31:53.307 308:isInGraph              INFO   label: 0
2023-05-21 00:31:53.307 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 00:31:53.307 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 00:31:53.307 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 00:31:53.307 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 00:31:53.307 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 00:31:53.307 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 00:31:53.307 306:isInGraph              INFO   *** Example ***
2023-05-21 00:31:53.307 307:isInGraph              INFO   idx: 46889
2023-05-21 00:31:53.308 308:isInGraph              INFO   label: 0
2023-05-21 00:31:53.308 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 00:31:53.308 317:isInGraph              INFO   input_ids_1: 10 13
2023-05-21 00:31:53.308 324:isInGraph              INFO   input_tokens_reverse_1: Ġx , Ġy
2023-05-21 00:31:53.308 334:isInGraph              INFO   input_tokens_2: ['b', '[', '0', ']']
2023-05-21 00:31:53.308 342:isInGraph              INFO   input_ids_2: 95 99
2023-05-21 00:31:53.308 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ x ];
2023-05-21 00:31:53.308 306:isInGraph              INFO   *** Example ***
2023-05-21 00:31:53.308 307:isInGraph              INFO   idx: 48349
2023-05-21 00:31:53.308 308:isInGraph              INFO   label: 1
2023-05-21 00:31:53.308 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-21 00:31:53.309 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-21 00:31:53.309 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-21 00:31:53.309 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-21 00:31:53.309 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-21 00:31:53.309 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-21 00:31:53.309 306:isInGraph              INFO   *** Example ***
2023-05-21 00:31:53.309 307:isInGraph              INFO   idx: 40260
2023-05-21 00:31:53.309 308:isInGraph              INFO   label: 0
2023-05-21 00:31:53.309 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-21 00:31:53.309 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-21 00:31:53.309 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-21 00:31:53.310 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-21 00:31:53.310 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-21 00:31:53.310 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-21 00:31:53.310 306:isInGraph              INFO   *** Example ***
2023-05-21 00:31:53.310 307:isInGraph              INFO   idx: 50715
2023-05-21 00:31:53.310 308:isInGraph              INFO   label: 0
2023-05-21 00:31:53.310 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-21 00:31:53.310 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-21 00:31:53.310 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-21 00:31:53.310 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-21 00:31:53.310 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-21 00:31:53.310 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-21 00:31:53.310 306:isInGraph              INFO   *** Example ***
2023-05-21 00:31:53.311 307:isInGraph              INFO   idx: 44011
2023-05-21 00:31:53.311 308:isInGraph              INFO   label: 1
2023-05-21 00:31:53.311 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-21 00:31:53.311 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-21 00:31:53.311 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-21 00:31:53.311 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-21 00:31:53.311 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-21 00:31:53.311 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-21 00:31:53.311 978:isIngraph              INFO   Finishing loading Dataset
2023-05-21 00:31:53.331 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-21 00:31:53.332 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7', posratio=0.5, seed=678, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-21 00:31:54.255 451:isIngraph              INFO   ***** Running training *****
2023-05-21 00:31:54.255 452:isIngraph              INFO     Num examples = 87838
2023-05-21 00:31:54.265 453:isIngraph              INFO     Num Epochs = 1
2023-05-21 00:31:54.266 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-21 00:31:54.266 458:isIngraph              INFO     Total train batch size = 64
2023-05-21 00:31:54.266 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-21 00:31:54.266 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-21 00:31:59.590 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:31:59.590 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:31:59.590 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:32:16.946 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:32:16.947 629:isIngraph              INFO     eval_acc = 0.7479
2023-05-21 00:32:16.947 629:isIngraph              INFO     eval_f1 = 0.7465
2023-05-21 00:32:16.947 629:isIngraph              INFO     eval_mcc = 0.4958
2023-05-21 00:32:16.947 629:isIngraph              INFO     eval_precision = 0.7504
2023-05-21 00:32:16.947 629:isIngraph              INFO     eval_recall = 0.7426
2023-05-21 00:32:16.947 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:32:16.949 522:isIngraph              INFO     ********************
2023-05-21 00:32:16.949 523:isIngraph              INFO     Best f1:0.7465
2023-05-21 00:32:16.949 524:isIngraph              INFO     ********************
2023-05-21 00:32:16.950 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:32:16.951 544:isIngraph              INFO     ********************
2023-05-21 00:32:16.951 545:isIngraph              INFO     Best MCC:0.4958
2023-05-21 00:32:16.951 546:isIngraph              INFO     ********************
2023-05-21 00:32:16.951 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:32:21.972 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:32:21.973 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:32:21.973 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:32:37.943 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:32:37.943 629:isIngraph              INFO     eval_acc = 0.8157
2023-05-21 00:32:37.943 629:isIngraph              INFO     eval_f1 = 0.8004
2023-05-21 00:32:37.944 629:isIngraph              INFO     eval_mcc = 0.6388
2023-05-21 00:32:37.944 629:isIngraph              INFO     eval_precision = 0.8724
2023-05-21 00:32:37.944 629:isIngraph              INFO     eval_recall = 0.7394
2023-05-21 00:32:37.944 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:32:37.946 522:isIngraph              INFO     ********************
2023-05-21 00:32:37.946 523:isIngraph              INFO     Best f1:0.8004
2023-05-21 00:32:37.946 524:isIngraph              INFO     ********************
2023-05-21 00:32:37.947 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:32:37.947 544:isIngraph              INFO     ********************
2023-05-21 00:32:37.947 545:isIngraph              INFO     Best MCC:0.6388
2023-05-21 00:32:37.947 546:isIngraph              INFO     ********************
2023-05-21 00:32:37.948 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:32:42.980 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:32:42.981 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:32:42.981 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:32:59.048 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:32:59.048 629:isIngraph              INFO     eval_acc = 0.8466
2023-05-21 00:32:59.048 629:isIngraph              INFO     eval_f1 = 0.842
2023-05-21 00:32:59.048 629:isIngraph              INFO     eval_mcc = 0.6945
2023-05-21 00:32:59.048 629:isIngraph              INFO     eval_precision = 0.8681
2023-05-21 00:32:59.049 629:isIngraph              INFO     eval_recall = 0.8173
2023-05-21 00:32:59.049 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:32:59.051 522:isIngraph              INFO     ********************
2023-05-21 00:32:59.051 523:isIngraph              INFO     Best f1:0.842
2023-05-21 00:32:59.051 524:isIngraph              INFO     ********************
2023-05-21 00:32:59.052 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:32:59.052 544:isIngraph              INFO     ********************
2023-05-21 00:32:59.052 545:isIngraph              INFO     Best MCC:0.6945
2023-05-21 00:32:59.052 546:isIngraph              INFO     ********************
2023-05-21 00:32:59.053 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:33:04.090 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:33:04.090 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:33:04.090 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:33:20.170 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:33:20.170 629:isIngraph              INFO     eval_acc = 0.8396
2023-05-21 00:33:20.170 629:isIngraph              INFO     eval_f1 = 0.8526
2023-05-21 00:33:20.170 629:isIngraph              INFO     eval_mcc = 0.6901
2023-05-21 00:33:20.170 629:isIngraph              INFO     eval_precision = 0.7884
2023-05-21 00:33:20.170 629:isIngraph              INFO     eval_recall = 0.9282
2023-05-21 00:33:20.170 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:33:20.173 522:isIngraph              INFO     ********************
2023-05-21 00:33:20.173 523:isIngraph              INFO     Best f1:0.8526
2023-05-21 00:33:20.173 524:isIngraph              INFO     ********************
2023-05-21 00:33:20.174 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:33:25.213 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:33:25.213 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:33:25.213 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:33:41.353 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:33:41.353 629:isIngraph              INFO     eval_acc = 0.8519
2023-05-21 00:33:41.354 629:isIngraph              INFO     eval_f1 = 0.8614
2023-05-21 00:33:41.354 629:isIngraph              INFO     eval_mcc = 0.7106
2023-05-21 00:33:41.354 629:isIngraph              INFO     eval_precision = 0.8092
2023-05-21 00:33:41.354 629:isIngraph              INFO     eval_recall = 0.9208
2023-05-21 00:33:41.354 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:33:41.356 522:isIngraph              INFO     ********************
2023-05-21 00:33:41.356 523:isIngraph              INFO     Best f1:0.8614
2023-05-21 00:33:41.356 524:isIngraph              INFO     ********************
2023-05-21 00:33:41.357 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:33:41.357 544:isIngraph              INFO     ********************
2023-05-21 00:33:41.357 545:isIngraph              INFO     Best MCC:0.7106
2023-05-21 00:33:41.357 546:isIngraph              INFO     ********************
2023-05-21 00:33:41.358 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:33:46.424 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:33:46.424 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:33:46.424 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:34:02.547 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:34:02.548 629:isIngraph              INFO     eval_acc = 0.8599
2023-05-21 00:34:02.548 629:isIngraph              INFO     eval_f1 = 0.8582
2023-05-21 00:34:02.548 629:isIngraph              INFO     eval_mcc = 0.7201
2023-05-21 00:34:02.548 629:isIngraph              INFO     eval_precision = 0.869
2023-05-21 00:34:02.548 629:isIngraph              INFO     eval_recall = 0.8476
2023-05-21 00:34:02.548 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:34:02.550 544:isIngraph              INFO     ********************
2023-05-21 00:34:02.550 545:isIngraph              INFO     Best MCC:0.7201
2023-05-21 00:34:02.550 546:isIngraph              INFO     ********************
2023-05-21 00:34:02.551 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:34:07.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:34:07.630 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:34:07.630 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:34:23.794 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:34:23.794 629:isIngraph              INFO     eval_acc = 0.8564
2023-05-21 00:34:23.794 629:isIngraph              INFO     eval_f1 = 0.8506
2023-05-21 00:34:23.794 629:isIngraph              INFO     eval_mcc = 0.7151
2023-05-21 00:34:23.794 629:isIngraph              INFO     eval_precision = 0.8867
2023-05-21 00:34:23.794 629:isIngraph              INFO     eval_recall = 0.8172
2023-05-21 00:34:23.794 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:34:28.854 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:34:28.855 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:34:28.855 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:34:45.015 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:34:45.015 629:isIngraph              INFO     eval_acc = 0.8664
2023-05-21 00:34:45.015 629:isIngraph              INFO     eval_f1 = 0.8685
2023-05-21 00:34:45.015 629:isIngraph              INFO     eval_mcc = 0.7333
2023-05-21 00:34:45.015 629:isIngraph              INFO     eval_precision = 0.8549
2023-05-21 00:34:45.015 629:isIngraph              INFO     eval_recall = 0.8825
2023-05-21 00:34:45.016 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:34:45.018 522:isIngraph              INFO     ********************
2023-05-21 00:34:45.018 523:isIngraph              INFO     Best f1:0.8685
2023-05-21 00:34:45.018 524:isIngraph              INFO     ********************
2023-05-21 00:34:45.019 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:34:45.019 544:isIngraph              INFO     ********************
2023-05-21 00:34:45.019 545:isIngraph              INFO     Best MCC:0.7333
2023-05-21 00:34:45.019 546:isIngraph              INFO     ********************
2023-05-21 00:34:45.020 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:34:50.095 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:34:50.095 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:34:50.095 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:35:06.271 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:35:06.272 629:isIngraph              INFO     eval_acc = 0.8682
2023-05-21 00:35:06.272 629:isIngraph              INFO     eval_f1 = 0.8683
2023-05-21 00:35:06.272 629:isIngraph              INFO     eval_mcc = 0.7364
2023-05-21 00:35:06.272 629:isIngraph              INFO     eval_precision = 0.8673
2023-05-21 00:35:06.272 629:isIngraph              INFO     eval_recall = 0.8693
2023-05-21 00:35:06.272 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:35:06.274 544:isIngraph              INFO     ********************
2023-05-21 00:35:06.274 545:isIngraph              INFO     Best MCC:0.7364
2023-05-21 00:35:06.275 546:isIngraph              INFO     ********************
2023-05-21 00:35:06.275 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:35:11.366 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-21 00:35:11.366 581:isIngraph              INFO     Num examples = 29244
2023-05-21 00:35:11.366 582:isIngraph              INFO     Batch size = 32
2023-05-21 00:35:27.527 627:isIngraph              INFO   ***** Eval results *****
2023-05-21 00:35:27.527 629:isIngraph              INFO     eval_acc = 0.8683
2023-05-21 00:35:27.527 629:isIngraph              INFO     eval_f1 = 0.869
2023-05-21 00:35:27.528 629:isIngraph              INFO     eval_mcc = 0.7366
2023-05-21 00:35:27.528 629:isIngraph              INFO     eval_precision = 0.8639
2023-05-21 00:35:27.528 629:isIngraph              INFO     eval_recall = 0.8742
2023-05-21 00:35:27.528 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-21 00:35:27.530 522:isIngraph              INFO     ********************
2023-05-21 00:35:27.530 523:isIngraph              INFO     Best f1:0.869
2023-05-21 00:35:27.530 524:isIngraph              INFO     ********************
2023-05-21 00:35:27.531 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-05-21 00:35:27.531 544:isIngraph              INFO     ********************
2023-05-21 00:35:27.531 545:isIngraph              INFO     Best MCC:0.7366
2023-05-21 00:35:27.531 546:isIngraph              INFO     ********************
2023-05-21 00:35:27.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-05-21 00:35:27.639 650:isIngraph              INFO   ***** Running Test *****
2023-05-21 00:35:27.639 651:isIngraph              INFO     Num examples = 30316
2023-05-21 00:35:27.639 652:isIngraph              INFO     Batch size = 32
2023-05-21 00:35:44.242 693:isIngraph              INFO   ***** Test results *****
2023-05-21 00:35:44.243 695:isIngraph              INFO     eval_acc = 0.8547
2023-05-21 00:35:44.243 695:isIngraph              INFO     eval_f1 = 0.8546
2023-05-21 00:35:44.243 695:isIngraph              INFO     eval_mcc = 0.7095
2023-05-21 00:35:44.243 695:isIngraph              INFO     eval_precision = 0.8552
2023-05-21 00:35:44.243 695:isIngraph              INFO     eval_recall = 0.854
2023-05-21 00:35:44.243 695:isIngraph              INFO     eval_threshold = 0.5
