2023-06-05 05:07:02.722 917:isIngraph              DEBUG  main message
2023-06-05 05:07:42.312 307:isInGraph              INFO   idx: 48859
2023-06-05 05:07:42.312 308:isInGraph              INFO   label: 1
2023-06-05 05:07:42.312 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 05:07:42.313 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 05:07:42.313 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 05:07:42.313 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 05:07:42.313 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 05:07:42.313 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 05:07:42.313 306:isInGraph              INFO   *** Example ***
2023-06-05 05:07:42.313 307:isInGraph              INFO   idx: 46604
2023-06-05 05:07:42.313 308:isInGraph              INFO   label: 1
2023-06-05 05:07:42.314 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-05 05:07:42.314 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 05:07:42.314 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-05 05:07:42.314 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-05 05:07:42.314 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-05 05:07:42.314 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-05 05:07:42.314 306:isInGraph              INFO   *** Example ***
2023-06-05 05:07:42.315 307:isInGraph              INFO   idx: 47009
2023-06-05 05:07:42.315 308:isInGraph              INFO   label: 1
2023-06-05 05:07:42.315 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-05 05:07:42.315 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-05 05:07:42.315 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-05 05:07:42.315 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-05 05:07:42.315 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-05 05:07:42.316 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
2023-06-05 05:07:42.316 306:isInGraph              INFO   *** Example ***
2023-06-05 05:07:42.316 307:isInGraph              INFO   idx: 50281
2023-06-05 05:07:42.316 308:isInGraph              INFO   label: 1
2023-06-05 05:07:42.316 309:isInGraph              INFO   input_tokens_1: ['a', '_>', '_c', '_&&', '_A', '_<', '_C']
2023-06-05 05:07:42.316 317:isInGraph              INFO   input_ids_1: 121 128
2023-06-05 05:07:42.316 324:isInGraph              INFO   input_tokens_reverse_1: a Ġ> Ġb Ġ&& ĠA Ġ< ĠB
2023-06-05 05:07:42.317 334:isInGraph              INFO   input_tokens_2: ['(((', 'a', '_>', '_b', '_&&', '_A', '_<', '_B', ')', '_||', '_(', 'a', '_<', '_b', '_&&', '_A', '_>', '_B', '))', '_+', '_((', 'a', '_>', '_c', '_&&', '_A', '_<', '_C', ')', '_||', '_(', 'a', '_<', '_c', '_&&', '_A', '_>', '_C', '))', '_+', '_((', 'b', '_>', '_c', '_&&', '_B', '_<', '_C', ')', '_||', '_(', 'b', '_<', '_c', '_&&', '_B', '_>', '_C', ')))', '_==', '_3']
2023-06-05 05:07:42.317 342:isInGraph              INFO   input_ids_2: 100 161
2023-06-05 05:07:42.317 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ); Ċ ĠĠĠĠĠĠĠ ĠC Ġ= Ġ( c Ġ> Ġb ) Ġ+ Ġ( b Ġ> Ġa ); Ċ ĠĠĠĠĠĠĠ Ġif Ġ(((( a Ġ> Ġb Ġ&& ĠA Ġ< ĠB ) Ġ|| Ġ( a Ġ< Ġb Ġ&& ĠA Ġ> ĠB )) Ġ+ Ġ(( a Ġ> Ġc Ġ&& ĠA Ġ< ĠC ) Ġ|| Ġ( a Ġ< Ġc Ġ&& ĠA Ġ> ĠC )) Ġ+ Ġ((
2023-06-05 05:07:42.317 978:isIngraph              INFO   Finishing loading Dataset
2023-06-05 05:07:42.342 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-05 05:07:42.342 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=7, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7', posratio=0.5, seed=644, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-05 05:07:43.993 451:isIngraph              INFO   ***** Running training *****
2023-06-05 05:07:43.993 452:isIngraph              INFO     Num examples = 87838
2023-06-05 05:07:43.994 453:isIngraph              INFO     Num Epochs = 1
2023-06-05 05:07:43.994 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-05 05:07:43.994 458:isIngraph              INFO     Total train batch size = 64
2023-06-05 05:07:43.994 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-05 05:07:43.994 465:isIngraph              INFO     Total optimization steps = 1373
2023-06-05 05:07:55.352 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:07:55.355 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:07:55.356 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:08:29.957 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:08:29.957 629:isIngraph              INFO     eval_acc = 0.7593
2023-06-05 05:08:29.958 629:isIngraph              INFO     eval_f1 = 0.7479
2023-06-05 05:08:29.958 629:isIngraph              INFO     eval_mcc = 0.5206
2023-06-05 05:08:29.958 629:isIngraph              INFO     eval_precision = 0.7847
2023-06-05 05:08:29.958 629:isIngraph              INFO     eval_recall = 0.7144
2023-06-05 05:08:29.958 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:08:29.962 522:isIngraph              INFO     ********************
2023-06-05 05:08:29.962 523:isIngraph              INFO     Best f1:0.7479
2023-06-05 05:08:29.962 524:isIngraph              INFO     ********************
2023-06-05 05:08:29.968 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:08:29.968 544:isIngraph              INFO     ********************
2023-06-05 05:08:29.968 545:isIngraph              INFO     Best MCC:0.5206
2023-06-05 05:08:29.969 546:isIngraph              INFO     ********************
2023-06-05 05:08:29.971 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:08:39.851 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:08:39.852 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:08:39.852 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:09:16.152 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:09:16.152 629:isIngraph              INFO     eval_acc = 0.8581
2023-06-05 05:09:16.153 629:isIngraph              INFO     eval_f1 = 0.863
2023-06-05 05:09:16.153 629:isIngraph              INFO     eval_mcc = 0.718
2023-06-05 05:09:16.153 629:isIngraph              INFO     eval_precision = 0.834
2023-06-05 05:09:16.153 629:isIngraph              INFO     eval_recall = 0.894
2023-06-05 05:09:16.153 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:09:16.155 522:isIngraph              INFO     ********************
2023-06-05 05:09:16.156 523:isIngraph              INFO     Best f1:0.863
2023-06-05 05:09:16.156 524:isIngraph              INFO     ********************
2023-06-05 05:09:16.159 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:09:16.159 544:isIngraph              INFO     ********************
2023-06-05 05:09:16.159 545:isIngraph              INFO     Best MCC:0.718
2023-06-05 05:09:16.159 546:isIngraph              INFO     ********************
2023-06-05 05:09:16.161 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:09:28.613 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:09:28.613 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:09:28.613 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:10:07.452 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:10:07.452 629:isIngraph              INFO     eval_acc = 0.891
2023-06-05 05:10:07.453 629:isIngraph              INFO     eval_f1 = 0.8934
2023-06-05 05:10:07.453 629:isIngraph              INFO     eval_mcc = 0.7827
2023-06-05 05:10:07.453 629:isIngraph              INFO     eval_precision = 0.8736
2023-06-05 05:10:07.453 629:isIngraph              INFO     eval_recall = 0.9141
2023-06-05 05:10:07.453 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:10:07.457 522:isIngraph              INFO     ********************
2023-06-05 05:10:07.457 523:isIngraph              INFO     Best f1:0.8934
2023-06-05 05:10:07.457 524:isIngraph              INFO     ********************
2023-06-05 05:10:07.460 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:10:07.460 544:isIngraph              INFO     ********************
2023-06-05 05:10:07.460 545:isIngraph              INFO     Best MCC:0.7827
2023-06-05 05:10:07.460 546:isIngraph              INFO     ********************
2023-06-05 05:10:07.462 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:10:17.273 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:10:17.273 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:10:17.274 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:10:59.206 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:10:59.207 629:isIngraph              INFO     eval_acc = 0.9059
2023-06-05 05:10:59.207 629:isIngraph              INFO     eval_f1 = 0.9088
2023-06-05 05:10:59.207 629:isIngraph              INFO     eval_mcc = 0.8135
2023-06-05 05:10:59.207 629:isIngraph              INFO     eval_precision = 0.8812
2023-06-05 05:10:59.207 629:isIngraph              INFO     eval_recall = 0.9383
2023-06-05 05:10:59.207 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:10:59.211 522:isIngraph              INFO     ********************
2023-06-05 05:10:59.211 523:isIngraph              INFO     Best f1:0.9088
2023-06-05 05:10:59.211 524:isIngraph              INFO     ********************
2023-06-05 05:10:59.214 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:10:59.215 544:isIngraph              INFO     ********************
2023-06-05 05:10:59.215 545:isIngraph              INFO     Best MCC:0.8135
2023-06-05 05:10:59.215 546:isIngraph              INFO     ********************
2023-06-05 05:10:59.217 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:11:06.845 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:11:06.845 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:11:06.846 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:11:37.025 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:11:37.026 629:isIngraph              INFO     eval_acc = 0.9137
2023-06-05 05:11:37.026 629:isIngraph              INFO     eval_f1 = 0.9129
2023-06-05 05:11:37.026 629:isIngraph              INFO     eval_mcc = 0.8274
2023-06-05 05:11:37.026 629:isIngraph              INFO     eval_precision = 0.9206
2023-06-05 05:11:37.026 629:isIngraph              INFO     eval_recall = 0.9053
2023-06-05 05:11:37.026 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:11:37.029 522:isIngraph              INFO     ********************
2023-06-05 05:11:37.029 523:isIngraph              INFO     Best f1:0.9129
2023-06-05 05:11:37.029 524:isIngraph              INFO     ********************
2023-06-05 05:11:37.032 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:11:37.032 544:isIngraph              INFO     ********************
2023-06-05 05:11:37.032 545:isIngraph              INFO     Best MCC:0.8274
2023-06-05 05:11:37.032 546:isIngraph              INFO     ********************
2023-06-05 05:11:37.034 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:11:45.630 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:11:45.630 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:11:45.630 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:12:19.840 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:12:19.841 629:isIngraph              INFO     eval_acc = 0.9204
2023-06-05 05:12:19.841 629:isIngraph              INFO     eval_f1 = 0.9218
2023-06-05 05:12:19.841 629:isIngraph              INFO     eval_mcc = 0.8414
2023-06-05 05:12:19.841 629:isIngraph              INFO     eval_precision = 0.9061
2023-06-05 05:12:19.841 629:isIngraph              INFO     eval_recall = 0.938
2023-06-05 05:12:19.841 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:12:19.848 522:isIngraph              INFO     ********************
2023-06-05 05:12:19.849 523:isIngraph              INFO     Best f1:0.9218
2023-06-05 05:12:19.849 524:isIngraph              INFO     ********************
2023-06-05 05:12:19.851 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:12:19.851 544:isIngraph              INFO     ********************
2023-06-05 05:12:19.851 545:isIngraph              INFO     Best MCC:0.8414
2023-06-05 05:12:19.851 546:isIngraph              INFO     ********************
2023-06-05 05:12:19.853 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:12:32.965 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:12:32.966 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:12:32.966 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:13:16.545 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:13:16.545 629:isIngraph              INFO     eval_acc = 0.9236
2023-06-05 05:13:16.546 629:isIngraph              INFO     eval_f1 = 0.9257
2023-06-05 05:13:16.546 629:isIngraph              INFO     eval_mcc = 0.8486
2023-06-05 05:13:16.546 629:isIngraph              INFO     eval_precision = 0.9004
2023-06-05 05:13:16.546 629:isIngraph              INFO     eval_recall = 0.9526
2023-06-05 05:13:16.546 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:13:16.551 522:isIngraph              INFO     ********************
2023-06-05 05:13:16.552 523:isIngraph              INFO     Best f1:0.9257
2023-06-05 05:13:16.552 524:isIngraph              INFO     ********************
2023-06-05 05:13:16.555 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:13:16.555 544:isIngraph              INFO     ********************
2023-06-05 05:13:16.555 545:isIngraph              INFO     Best MCC:0.8486
2023-06-05 05:13:16.556 546:isIngraph              INFO     ********************
2023-06-05 05:13:16.557 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:13:27.542 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:13:27.542 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:13:27.542 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:14:09.296 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:14:09.296 629:isIngraph              INFO     eval_acc = 0.9255
2023-06-05 05:14:09.296 629:isIngraph              INFO     eval_f1 = 0.9277
2023-06-05 05:14:09.297 629:isIngraph              INFO     eval_mcc = 0.8526
2023-06-05 05:14:09.297 629:isIngraph              INFO     eval_precision = 0.9001
2023-06-05 05:14:09.297 629:isIngraph              INFO     eval_recall = 0.9571
2023-06-05 05:14:09.297 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:14:09.300 522:isIngraph              INFO     ********************
2023-06-05 05:14:09.300 523:isIngraph              INFO     Best f1:0.9277
2023-06-05 05:14:09.300 524:isIngraph              INFO     ********************
2023-06-05 05:14:09.303 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:14:09.303 544:isIngraph              INFO     ********************
2023-06-05 05:14:09.303 545:isIngraph              INFO     Best MCC:0.8526
2023-06-05 05:14:09.303 546:isIngraph              INFO     ********************
2023-06-05 05:14:09.305 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:14:19.881 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:14:19.881 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:14:19.881 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:15:00.691 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:15:00.691 629:isIngraph              INFO     eval_acc = 0.9273
2023-06-05 05:15:00.691 629:isIngraph              INFO     eval_f1 = 0.9286
2023-06-05 05:15:00.691 629:isIngraph              INFO     eval_mcc = 0.8551
2023-06-05 05:15:00.691 629:isIngraph              INFO     eval_precision = 0.9121
2023-06-05 05:15:00.692 629:isIngraph              INFO     eval_recall = 0.9456
2023-06-05 05:15:00.692 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:15:00.695 522:isIngraph              INFO     ********************
2023-06-05 05:15:00.695 523:isIngraph              INFO     Best f1:0.9286
2023-06-05 05:15:00.695 524:isIngraph              INFO     ********************
2023-06-05 05:15:00.698 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:15:00.698 544:isIngraph              INFO     ********************
2023-06-05 05:15:00.698 545:isIngraph              INFO     Best MCC:0.8551
2023-06-05 05:15:00.699 546:isIngraph              INFO     ********************
2023-06-05 05:15:00.700 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:15:12.192 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-05 05:15:12.192 581:isIngraph              INFO     Num examples = 29244
2023-06-05 05:15:12.192 582:isIngraph              INFO     Batch size = 32
2023-06-05 05:15:47.877 627:isIngraph              INFO   ***** Eval results *****
2023-06-05 05:15:47.877 629:isIngraph              INFO     eval_acc = 0.9278
2023-06-05 05:15:47.878 629:isIngraph              INFO     eval_f1 = 0.9295
2023-06-05 05:15:47.878 629:isIngraph              INFO     eval_mcc = 0.8567
2023-06-05 05:15:47.878 629:isIngraph              INFO     eval_precision = 0.9078
2023-06-05 05:15:47.878 629:isIngraph              INFO     eval_recall = 0.9523
2023-06-05 05:15:47.878 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-05 05:15:47.882 522:isIngraph              INFO     ********************
2023-06-05 05:15:47.882 523:isIngraph              INFO     Best f1:0.9295
2023-06-05 05:15:47.882 524:isIngraph              INFO     ********************
2023-06-05 05:15:47.885 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-f1/model.bin
2023-06-05 05:15:47.885 544:isIngraph              INFO     ********************
2023-06-05 05:15:47.885 545:isIngraph              INFO     Best MCC:0.8567
2023-06-05 05:15:47.886 546:isIngraph              INFO     ********************
2023-06-05 05:15:47.887 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/2/cdg_layer_7/checkpoint-best-mcc/model.bin
2023-06-05 05:15:48.141 650:isIngraph              INFO   ***** Running Test *****
2023-06-05 05:15:48.141 651:isIngraph              INFO     Num examples = 30316
2023-06-05 05:15:48.141 652:isIngraph              INFO     Batch size = 32
2023-06-05 05:16:27.647 693:isIngraph              INFO   ***** Test results *****
2023-06-05 05:16:27.648 695:isIngraph              INFO     eval_acc = 0.9192
2023-06-05 05:16:27.648 695:isIngraph              INFO     eval_f1 = 0.9206
2023-06-05 05:16:27.649 695:isIngraph              INFO     eval_mcc = 0.8389
2023-06-05 05:16:27.649 695:isIngraph              INFO     eval_precision = 0.9044
2023-06-05 05:16:27.649 695:isIngraph              INFO     eval_recall = 0.9374
2023-06-05 05:16:27.649 695:isIngraph              INFO     eval_threshold = 0.5
