2022-10-11 04:11:24.127 933:link-prediction        DEBUG  main message
2022-10-11 04:11:24.128 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-11 04:11:31.919 954:link-prediction        INFO   Load Dataset
2022-10-11 04:12:08.501 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-11 04:12:09.987 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-11 04:12:10.227 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-11 04:12:10.905 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-11 04:12:11.146 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-11 04:12:12.026 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-11 04:12:12.026 303:link-prediction        INFO   *** Example ***
2022-10-11 04:12:12.026 304:link-prediction        INFO   idx: 46068
2022-10-11 04:12:12.026 305:link-prediction        INFO   label: 1
2022-10-11 04:12:12.028 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-11 04:12:12.028 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-11 04:12:12.028 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-11 04:12:12.028 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-11 04:12:12.029 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-11 04:12:12.029 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-11 04:12:12.029 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-11 04:12:12.029 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-11 04:12:12.029 303:link-prediction        INFO   *** Example ***
2022-10-11 04:12:12.029 304:link-prediction        INFO   idx: 48588
2022-10-11 04:12:12.029 305:link-prediction        INFO   label: 1
2022-10-11 04:12:12.029 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-11 04:12:12.029 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-11 04:12:12.029 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-11 04:12:12.029 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-11 04:12:12.030 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-11 04:12:12.030 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-11 04:12:12.030 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-11 04:12:12.030 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-11 04:12:12.030 303:link-prediction        INFO   *** Example ***
2022-10-11 04:12:12.030 304:link-prediction        INFO   idx: 44228
2022-10-11 04:12:12.030 305:link-prediction        INFO   label: 1
2022-10-11 04:12:12.030 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-11 04:12:12.030 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-11 04:12:12.030 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-11 04:12:12.030 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-11 04:12:12.030 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-11 04:12:12.030 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-11 04:12:12.031 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-11 04:12:12.031 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-11 04:12:12.031 303:link-prediction        INFO   *** Example ***
2022-10-11 04:12:12.031 304:link-prediction        INFO   idx: 45605
2022-10-11 04:12:12.031 305:link-prediction        INFO   label: 0
2022-10-11 04:12:12.031 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-11 04:12:12.031 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-11 04:12:12.031 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-11 04:12:12.031 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-11 04:12:12.031 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-11 04:12:12.031 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-11 04:12:12.031 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-11 04:12:12.032 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-11 04:12:12.032 303:link-prediction        INFO   *** Example ***
2022-10-11 04:12:12.032 304:link-prediction        INFO   idx: 50520
2022-10-11 04:12:12.032 305:link-prediction        INFO   label: 1
