2023-05-19 21:49:09.959 933:link-prediction        DEBUG  main message
2023-05-19 21:49:09.960 939:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-19 21:49:11.809 954:link-prediction        INFO   Load Dataset
2023-05-19 21:49:44.434 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-19 21:49:48.536 298:link-prediction        INFO   Labels Counter({0: 48839, 1: 48839})
2023-05-19 21:49:49.088 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-19 21:49:50.737 298:link-prediction        INFO   Labels Counter({0: 17535, 1: 17535})
2023-05-19 21:49:51.305 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-19 21:49:53.336 298:link-prediction        INFO   Labels Counter({0: 15587, 1: 15587})
2023-05-19 21:49:53.336 303:link-prediction        INFO   *** Example ***
2023-05-19 21:49:53.336 304:link-prediction        INFO   idx: 51905
2023-05-19 21:49:53.336 305:link-prediction        INFO   label: 0
2023-05-19 21:49:53.337 306:link-prediction        INFO   input_tokens_1: ['i', '_-', '_1']
2023-05-19 21:49:53.338 314:link-prediction        INFO   input_ids_1: 127 130
2023-05-19 21:49:53.338 321:link-prediction        INFO   span_arry_1: [127, 129] [127, 129], mask 1 0
2023-05-19 21:49:53.338 331:link-prediction        INFO   input_tokens_reverse_1: ĠĠĠĠĠĠĠĠĠ Ġa [
2023-05-19 21:49:53.339 341:link-prediction        INFO   input_tokens_2: ['i', '_-', '_1']
2023-05-19 21:49:53.339 349:link-prediction        INFO   input_ids_2: 95 98
2023-05-19 21:49:53.339 356:link-prediction        INFO   span_arry_2: [95, 97] [95, 97], mask 1 0
2023-05-19 21:49:53.339 366:link-prediction        INFO   input_tokens_reverse_2: ; Ċ ĠĠĠĠĠ
2023-05-19 21:49:53.339 303:link-prediction        INFO   *** Example ***
2023-05-19 21:49:53.339 304:link-prediction        INFO   idx: 51389
2023-05-19 21:49:53.339 305:link-prediction        INFO   label: 1
2023-05-19 21:49:53.340 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 21:49:53.340 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 21:49:53.341 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 21:49:53.341 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 21:49:53.342 341:link-prediction        INFO   input_tokens_2: ['a', '[', 'i', ']', '_>=', "_'", 'A', "'", '_&&', '_a', '[', 'i', ']', '_<=', "_'", 'Z', "'"]
2023-05-19 21:49:53.342 349:link-prediction        INFO   input_ids_2: 117 134
2023-05-19 21:49:53.342 356:link-prediction        INFO   span_arry_2: [117, 133] [117, 133], mask 1 0
2023-05-19 21:49:53.342 366:link-prediction        INFO   input_tokens_reverse_2: ] Ġ- Ġ32 Ġ!= Ġt ) Ġ{ Ċ ĠĠĠĠĠ Ġc out Ġ<< Ġ'(' Ġ<< Ġt Ġ<< Ġ','
2023-05-19 21:49:53.342 303:link-prediction        INFO   *** Example ***
2023-05-19 21:49:53.342 304:link-prediction        INFO   idx: 51352
2023-05-19 21:49:53.343 305:link-prediction        INFO   label: 0
2023-05-19 21:49:53.343 306:link-prediction        INFO   input_tokens_1: ['(', 's', '[', 'i', '])', '_!=', '_(', 's', '[', 'i', '_+', '_1', '])']
2023-05-19 21:49:53.344 314:link-prediction        INFO   input_ids_1: 98 111
2023-05-19 21:49:53.344 321:link-prediction        INFO   span_arry_1: [98, 110] [98, 110], mask 1 0
2023-05-19 21:49:53.344 331:link-prediction        INFO   input_tokens_reverse_1: Ċ Ġ Ġi Ġ= Ġ0 ; Ċ Ġ Ġwhile Ġ( s [ i
2023-05-19 21:49:53.345 341:link-prediction        INFO   input_tokens_2: ['s', '[', 'i', ']', '_!=', "_'\\", '0', "'"]
2023-05-19 21:49:53.345 349:link-prediction        INFO   input_ids_2: 88 96
2023-05-19 21:49:53.345 356:link-prediction        INFO   span_arry_2: [88, 95] [88, 95], mask 1 0
2023-05-19 21:49:53.345 366:link-prediction        INFO   input_tokens_reverse_2: A '; Ċ ĠĠĠ Ġi ++ ; Ċ
2023-05-19 21:49:53.345 303:link-prediction        INFO   *** Example ***
2023-05-19 21:49:53.345 304:link-prediction        INFO   idx: 45947
2023-05-19 21:49:53.345 305:link-prediction        INFO   label: 0
2023-05-19 21:49:53.346 306:link-prediction        INFO   input_tokens_1: ['i', '_<=', '_n']
2023-05-19 21:49:53.346 314:link-prediction        INFO   input_ids_1: 226 229
2023-05-19 21:49:53.346 321:link-prediction        INFO   span_arry_1: [226, 228] [226, 228], mask 1 0
2023-05-19 21:49:53.346 331:link-prediction        INFO   input_tokens_reverse_1: i ] Ġ=
2023-05-19 21:49:53.347 341:link-prediction        INFO   input_tokens_2: ['f', '[', 'i', '_+', '_1', '][', 'j', ']', '_-', '_1']
2023-05-19 21:49:53.347 349:link-prediction        INFO   input_ids_2: 326 336
2023-05-19 21:49:53.347 356:link-prediction        INFO   span_arry_2: [326, 335] [326, 335], mask 1 0
2023-05-19 21:49:53.348 366:link-prediction        INFO   input_tokens_reverse_2: ][ j Ġ- Ġ1 ] Ġ+ Ġ1 ; Ċ ĠĠĠĠĠĠĠ
2023-05-19 21:49:53.348 303:link-prediction        INFO   *** Example ***
2023-05-19 21:49:53.348 304:link-prediction        INFO   idx: 43427
2023-05-19 21:49:53.348 305:link-prediction        INFO   label: 1
2023-05-19 21:49:53.349 306:link-prediction        INFO   input_tokens_1: ['int', '_main', '()']
2023-05-19 21:49:53.349 314:link-prediction        INFO   input_ids_1: 1 4
2023-05-19 21:49:53.349 321:link-prediction        INFO   span_arry_1: [1, 3] [1, 3], mask 1 0
2023-05-19 21:49:53.349 331:link-prediction        INFO   input_tokens_reverse_1: int Ġmain ()
2023-05-19 21:49:53.350 341:link-prediction        INFO   input_tokens_2: ['(', 'd', '_+', '_12', ')', '_*', '_3600', '_+', '_e', '_*', '_60', '_+', '_f']
2023-05-19 21:49:53.350 349:link-prediction        INFO   input_ids_2: 90 103
2023-05-19 21:49:53.350 356:link-prediction        INFO   span_arry_2: [90, 102] [90, 102], mask 1 0
2023-05-19 21:49:53.350 366:link-prediction        INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġbreak ; Ċ ĠĠĠ Ġ} Ġelse Ġ{ Ċ ĠĠĠĠĠ Ġm
2023-05-19 21:49:53.351 303:link-prediction        INFO   *** Example ***
2023-05-19 21:49:53.351 304:link-prediction        INFO   idx: 48199
2023-05-19 21:49:53.351 305:link-prediction        INFO   label: 0
2023-05-19 21:49:53.351 306:link-prediction        INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-19 21:49:53.352 314:link-prediction        INFO   input_ids_1: 139 142
2023-05-19 21:49:53.352 321:link-prediction        INFO   span_arry_1: [139, 141] [139, 141], mask 1 0
2023-05-19 21:49:53.352 331:link-prediction        INFO   input_tokens_reverse_1: Ġ5 ; Ċ
2023-05-19 21:49:53.353 341:link-prediction        INFO   input_tokens_2: ['return', '_0', ';']
2023-05-19 21:49:53.353 349:link-prediction        INFO   input_ids_2: 187 190
2023-05-19 21:49:53.353 356:link-prediction        INFO   span_arry_2: [187, 189] [187, 189], mask 1 0
2023-05-19 21:49:53.353 366:link-prediction        INFO   input_tokens_reverse_2: d \ n
2023-05-19 21:49:53.353 303:link-prediction        INFO   *** Example ***
2023-05-19 21:49:53.353 304:link-prediction        INFO   idx: 48168
2023-05-19 21:49:53.353 305:link-prediction        INFO   label: 0
2023-05-19 21:49:53.354 306:link-prediction        INFO   input_tokens_1: ['a', '_-=', '_20', '_*', '_d']
2023-05-19 21:49:53.354 314:link-prediction        INFO   input_ids_1: 58 63
2023-05-19 21:49:53.354 321:link-prediction        INFO   span_arry_1: [58, 62] [58, 62], mask 1 0
2023-05-19 21:49:53.354 331:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ-= Ġ50 Ġ* Ġc
2023-05-19 21:49:53.355 341:link-prediction        INFO   input_tokens_2: ['a', '_-=', '_5', '_*', '_f']
2023-05-19 21:49:53.355 349:link-prediction        INFO   input_ids_2: 82 87
2023-05-19 21:49:53.355 356:link-prediction        INFO   span_arry_2: [82, 86] [82, 86], mask 1 0
2023-05-19 21:49:53.356 366:link-prediction        INFO   input_tokens_reverse_2: Ġe Ġ= Ġa Ġ/ Ġ10
