2023-05-22 11:45:31.892 952:link-prediction        DEBUG  main message
2023-05-22 11:45:31.892 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 11:45:32.560 973:link-prediction        INFO   Load Dataset
2023-05-22 11:46:01.689 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_train_ast_cleaned.pt
2023-05-22 11:46:06.246 295:link-prediction        INFO   Labels Counter({0: 61512, 1: 61511})
2023-05-22 11:46:06.724 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 11:46:08.539 295:link-prediction        INFO   Labels Counter({0: 21170, 1: 21168})
2023-05-22 11:46:09.031 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codet5/codet5_test_ast_cleaned.pt
2023-05-22 11:46:11.270 295:link-prediction        INFO   Labels Counter({0: 21806, 1: 21805})
2023-05-22 11:46:11.274 300:link-prediction        INFO   *** Example ***
2023-05-22 11:46:11.276 301:link-prediction        INFO   idx: 40404
2023-05-22 11:46:11.276 302:link-prediction        INFO   label: 1
2023-05-22 11:46:11.281 303:link-prediction        INFO   input_tokens_1: ['i', '_=', '_0']
2023-05-22 11:46:11.281 311:link-prediction        INFO   input_ids_1: 193 196
2023-05-22 11:46:11.282 318:link-prediction        INFO   span_arry_1: [193, 194] [193, 194], mask 1 0
2023-05-22 11:46:11.282 328:link-prediction        INFO   input_tokens_reverse_1: i Ġ= Ġ0
2023-05-22 11:46:11.283 338:link-prediction        INFO   input_tokens_2: ['0']
2023-05-22 11:46:11.283 346:link-prediction        INFO   input_ids_2: 195 196
2023-05-22 11:46:11.283 353:link-prediction        INFO   span_arry_2: [195, 195] [195, 195], mask 1 0
2023-05-22 11:46:11.284 363:link-prediction        INFO   input_tokens_reverse_2: Ġ0
2023-05-22 11:46:11.284 300:link-prediction        INFO   *** Example ***
2023-05-22 11:46:11.284 301:link-prediction        INFO   idx: 47926
2023-05-22 11:46:11.285 302:link-prediction        INFO   label: 0
2023-05-22 11:46:11.286 303:link-prediction        INFO   input_tokens_1: ['while', '_(', 'num', '[', 'j', ']', '_==', '_0', ')']
2023-05-22 11:46:11.286 311:link-prediction        INFO   input_ids_1: 90 99
2023-05-22 11:46:11.286 318:link-prediction        INFO   span_arry_1: [90, 98] [90, 98], mask 1 0
2023-05-22 11:46:11.287 328:link-prediction        INFO   input_tokens_reverse_1: Ġwhile Ġ( num [ j ] Ġ== Ġ0 )
2023-05-22 11:46:11.287 338:link-prediction        INFO   input_tokens_2: ['j']
2023-05-22 11:46:11.288 346:link-prediction        INFO   input_ids_2: 137 138
2023-05-22 11:46:11.288 353:link-prediction        INFO   span_arry_2: [137, 137] [137, 137], mask 1 0
2023-05-22 11:46:11.288 363:link-prediction        INFO   input_tokens_reverse_2: j
