2023-05-20 20:59:03.994 917:isIngraph              DEBUG  main message
2023-05-20 20:59:28.943 306:isInGraph              INFO   *** Example ***
2023-05-20 20:59:28.943 307:isInGraph              INFO   idx: 48349
2023-05-20 20:59:28.943 308:isInGraph              INFO   label: 1
2023-05-20 20:59:28.943 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_1000']
2023-05-20 20:59:28.943 317:isInGraph              INFO   input_ids_1: 53 56
2023-05-20 20:59:28.943 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0 ; Ċ
2023-05-20 20:59:28.943 334:isInGraph              INFO   input_tokens_2: ['1', '_*', '_n', '_/', '_10']
2023-05-20 20:59:28.943 342:isInGraph              INFO   input_ids_2: 126 131
2023-05-20 20:59:28.943 349:isInGraph              INFO   input_tokens_reverse_2: Ġ} Ċ Ġ Ġif Ġ(
2023-05-20 20:59:28.943 306:isInGraph              INFO   *** Example ***
2023-05-20 20:59:28.943 307:isInGraph              INFO   idx: 40260
2023-05-20 20:59:28.944 308:isInGraph              INFO   label: 0
2023-05-20 20:59:28.944 309:isInGraph              INFO   input_tokens_1: ['4']
2023-05-20 20:59:28.944 317:isInGraph              INFO   input_ids_1: 134 135
2023-05-20 20:59:28.944 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ
2023-05-20 20:59:28.944 334:isInGraph              INFO   input_tokens_2: ['int', '_s', '[', '5', '][', '5', ']']
2023-05-20 20:59:28.944 342:isInGraph              INFO   input_ids_2: 167 174
2023-05-20 20:59:28.944 349:isInGraph              INFO   input_tokens_reverse_2: Ġ", Ġa [ i ][ j ]);
2023-05-20 20:59:28.944 306:isInGraph              INFO   *** Example ***
2023-05-20 20:59:28.944 307:isInGraph              INFO   idx: 50715
2023-05-20 20:59:28.944 308:isInGraph              INFO   label: 0
2023-05-20 20:59:28.944 309:isInGraph              INFO   input_tokens_1: ['1']
2023-05-20 20:59:28.944 317:isInGraph              INFO   input_ids_1: 357 358
2023-05-20 20:59:28.945 324:isInGraph              INFO   input_tokens_reverse_1: Ġan
2023-05-20 20:59:28.945 334:isInGraph              INFO   input_tokens_2: ['temp', '1']
2023-05-20 20:59:28.945 342:isInGraph              INFO   input_ids_2: 313 315
2023-05-20 20:59:28.945 349:isInGraph              INFO   input_tokens_reverse_2: Ġi ++)
2023-05-20 20:59:28.945 306:isInGraph              INFO   *** Example ***
2023-05-20 20:59:28.945 307:isInGraph              INFO   idx: 44011
2023-05-20 20:59:28.945 308:isInGraph              INFO   label: 1
2023-05-20 20:59:28.945 309:isInGraph              INFO   input_tokens_1: ['cin', '_>>', '_i']
2023-05-20 20:59:28.945 317:isInGraph              INFO   input_ids_1: 78 81
2023-05-20 20:59:28.945 324:isInGraph              INFO   input_tokens_reverse_1: [ i ].
2023-05-20 20:59:28.945 334:isInGraph              INFO   input_tokens_2: ['cout', '_<<', '_i', '_<<', '_endl']
2023-05-20 20:59:28.945 342:isInGraph              INFO   input_ids_2: 157 162
2023-05-20 20:59:28.946 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġfor Ġ( i
2023-05-20 20:59:28.946 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 20:59:28.968 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 20:59:28.968 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5', posratio=0.5, seed=884, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 20:59:29.895 451:isIngraph              INFO   ***** Running training *****
2023-05-20 20:59:29.895 452:isIngraph              INFO     Num examples = 87838
2023-05-20 20:59:29.905 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 20:59:29.906 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 20:59:29.906 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 20:59:29.906 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 20:59:29.906 465:isIngraph              INFO     Total optimization steps = 1373
2023-05-20 20:59:35.208 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:59:35.209 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:59:35.209 582:isIngraph              INFO     Batch size = 32
2023-05-20 20:59:52.569 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 20:59:52.570 629:isIngraph              INFO     eval_acc = 0.7663
2023-05-20 20:59:52.570 629:isIngraph              INFO     eval_f1 = 0.7756
2023-05-20 20:59:52.570 629:isIngraph              INFO     eval_mcc = 0.5345
2023-05-20 20:59:52.570 629:isIngraph              INFO     eval_precision = 0.7459
2023-05-20 20:59:52.570 629:isIngraph              INFO     eval_recall = 0.8078
2023-05-20 20:59:52.570 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 20:59:52.572 522:isIngraph              INFO     ********************
2023-05-20 20:59:52.572 523:isIngraph              INFO     Best f1:0.7756
2023-05-20 20:59:52.572 524:isIngraph              INFO     ********************
2023-05-20 20:59:52.573 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 20:59:52.573 544:isIngraph              INFO     ********************
2023-05-20 20:59:52.574 545:isIngraph              INFO     Best MCC:0.5345
2023-05-20 20:59:52.574 546:isIngraph              INFO     ********************
2023-05-20 20:59:52.574 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:59:57.564 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 20:59:57.564 581:isIngraph              INFO     Num examples = 29244
2023-05-20 20:59:57.564 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:00:13.541 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:00:13.541 629:isIngraph              INFO     eval_acc = 0.8187
2023-05-20 21:00:13.541 629:isIngraph              INFO     eval_f1 = 0.8371
2023-05-20 21:00:13.541 629:isIngraph              INFO     eval_mcc = 0.6544
2023-05-20 21:00:13.541 629:isIngraph              INFO     eval_precision = 0.7598
2023-05-20 21:00:13.541 629:isIngraph              INFO     eval_recall = 0.9319
2023-05-20 21:00:13.541 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:00:13.543 522:isIngraph              INFO     ********************
2023-05-20 21:00:13.544 523:isIngraph              INFO     Best f1:0.8371
2023-05-20 21:00:13.544 524:isIngraph              INFO     ********************
2023-05-20 21:00:13.544 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:00:13.545 544:isIngraph              INFO     ********************
2023-05-20 21:00:13.545 545:isIngraph              INFO     Best MCC:0.6544
2023-05-20 21:00:13.545 546:isIngraph              INFO     ********************
2023-05-20 21:00:13.545 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:00:18.564 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:00:18.565 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:00:18.565 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:00:34.629 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:00:34.629 629:isIngraph              INFO     eval_acc = 0.8444
2023-05-20 21:00:34.629 629:isIngraph              INFO     eval_f1 = 0.8405
2023-05-20 21:00:34.629 629:isIngraph              INFO     eval_mcc = 0.6897
2023-05-20 21:00:34.629 629:isIngraph              INFO     eval_precision = 0.8623
2023-05-20 21:00:34.630 629:isIngraph              INFO     eval_recall = 0.8197
2023-05-20 21:00:34.630 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:00:34.632 522:isIngraph              INFO     ********************
2023-05-20 21:00:34.632 523:isIngraph              INFO     Best f1:0.8405
2023-05-20 21:00:34.632 524:isIngraph              INFO     ********************
2023-05-20 21:00:34.633 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:00:34.633 544:isIngraph              INFO     ********************
2023-05-20 21:00:34.633 545:isIngraph              INFO     Best MCC:0.6897
2023-05-20 21:00:34.633 546:isIngraph              INFO     ********************
2023-05-20 21:00:34.633 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:00:39.731 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:00:39.731 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:00:39.731 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:00:55.869 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:00:55.869 629:isIngraph              INFO     eval_acc = 0.8548
2023-05-20 21:00:55.869 629:isIngraph              INFO     eval_f1 = 0.8611
2023-05-20 21:00:55.870 629:isIngraph              INFO     eval_mcc = 0.7125
2023-05-20 21:00:55.870 629:isIngraph              INFO     eval_precision = 0.825
2023-05-20 21:00:55.870 629:isIngraph              INFO     eval_recall = 0.9005
2023-05-20 21:00:55.870 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:00:55.872 522:isIngraph              INFO     ********************
2023-05-20 21:00:55.872 523:isIngraph              INFO     Best f1:0.8611
2023-05-20 21:00:55.872 524:isIngraph              INFO     ********************
2023-05-20 21:00:55.873 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:00:55.873 544:isIngraph              INFO     ********************
2023-05-20 21:00:55.873 545:isIngraph              INFO     Best MCC:0.7125
2023-05-20 21:00:55.873 546:isIngraph              INFO     ********************
2023-05-20 21:00:55.874 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:01:00.962 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:01:00.962 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:01:00.962 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:01:17.133 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:01:17.133 629:isIngraph              INFO     eval_acc = 0.8548
2023-05-20 21:01:17.134 629:isIngraph              INFO     eval_f1 = 0.8497
2023-05-20 21:01:17.134 629:isIngraph              INFO     eval_mcc = 0.7111
2023-05-20 21:01:17.134 629:isIngraph              INFO     eval_precision = 0.8802
2023-05-20 21:01:17.134 629:isIngraph              INFO     eval_recall = 0.8212
2023-05-20 21:01:17.134 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:01:22.237 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:01:22.237 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:01:22.237 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:01:38.520 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:01:38.521 629:isIngraph              INFO     eval_acc = 0.8652
2023-05-20 21:01:38.521 629:isIngraph              INFO     eval_f1 = 0.8685
2023-05-20 21:01:38.521 629:isIngraph              INFO     eval_mcc = 0.7313
2023-05-20 21:01:38.521 629:isIngraph              INFO     eval_precision = 0.8471
2023-05-20 21:01:38.521 629:isIngraph              INFO     eval_recall = 0.8911
2023-05-20 21:01:38.521 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:01:38.523 522:isIngraph              INFO     ********************
2023-05-20 21:01:38.523 523:isIngraph              INFO     Best f1:0.8685
2023-05-20 21:01:38.523 524:isIngraph              INFO     ********************
2023-05-20 21:01:38.524 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:01:38.524 544:isIngraph              INFO     ********************
2023-05-20 21:01:38.524 545:isIngraph              INFO     Best MCC:0.7313
2023-05-20 21:01:38.524 546:isIngraph              INFO     ********************
2023-05-20 21:01:38.525 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:01:43.633 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:01:43.633 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:01:43.633 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:01:59.811 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:01:59.812 629:isIngraph              INFO     eval_acc = 0.8683
2023-05-20 21:01:59.812 629:isIngraph              INFO     eval_f1 = 0.8705
2023-05-20 21:01:59.812 629:isIngraph              INFO     eval_mcc = 0.737
2023-05-20 21:01:59.812 629:isIngraph              INFO     eval_precision = 0.8558
2023-05-20 21:01:59.812 629:isIngraph              INFO     eval_recall = 0.8858
2023-05-20 21:01:59.812 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:01:59.814 522:isIngraph              INFO     ********************
2023-05-20 21:01:59.814 523:isIngraph              INFO     Best f1:0.8705
2023-05-20 21:01:59.814 524:isIngraph              INFO     ********************
2023-05-20 21:01:59.815 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:01:59.815 544:isIngraph              INFO     ********************
2023-05-20 21:01:59.815 545:isIngraph              INFO     Best MCC:0.737
2023-05-20 21:01:59.815 546:isIngraph              INFO     ********************
2023-05-20 21:01:59.816 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:02:04.919 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:02:04.919 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:02:04.919 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:02:21.161 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:02:21.161 629:isIngraph              INFO     eval_acc = 0.8682
2023-05-20 21:02:21.162 629:isIngraph              INFO     eval_f1 = 0.8729
2023-05-20 21:02:21.162 629:isIngraph              INFO     eval_mcc = 0.7385
2023-05-20 21:02:21.162 629:isIngraph              INFO     eval_precision = 0.8425
2023-05-20 21:02:21.162 629:isIngraph              INFO     eval_recall = 0.9057
2023-05-20 21:02:21.162 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:02:21.164 522:isIngraph              INFO     ********************
2023-05-20 21:02:21.164 523:isIngraph              INFO     Best f1:0.8729
2023-05-20 21:02:21.164 524:isIngraph              INFO     ********************
2023-05-20 21:02:21.165 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:02:21.165 544:isIngraph              INFO     ********************
2023-05-20 21:02:21.165 545:isIngraph              INFO     Best MCC:0.7385
2023-05-20 21:02:21.166 546:isIngraph              INFO     ********************
2023-05-20 21:02:21.166 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:02:26.252 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:02:26.252 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:02:26.252 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:02:42.402 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:02:42.402 629:isIngraph              INFO     eval_acc = 0.8698
2023-05-20 21:02:42.402 629:isIngraph              INFO     eval_f1 = 0.871
2023-05-20 21:02:42.402 629:isIngraph              INFO     eval_mcc = 0.7397
2023-05-20 21:02:42.402 629:isIngraph              INFO     eval_precision = 0.8628
2023-05-20 21:02:42.402 629:isIngraph              INFO     eval_recall = 0.8793
2023-05-20 21:02:42.402 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:02:42.405 544:isIngraph              INFO     ********************
2023-05-20 21:02:42.405 545:isIngraph              INFO     Best MCC:0.7397
2023-05-20 21:02:42.405 546:isIngraph              INFO     ********************
2023-05-20 21:02:42.406 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:02:47.533 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 21:02:47.534 581:isIngraph              INFO     Num examples = 29244
2023-05-20 21:02:47.534 582:isIngraph              INFO     Batch size = 32
2023-05-20 21:03:03.776 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 21:03:03.777 629:isIngraph              INFO     eval_acc = 0.8713
2023-05-20 21:03:03.777 629:isIngraph              INFO     eval_f1 = 0.8733
2023-05-20 21:03:03.777 629:isIngraph              INFO     eval_mcc = 0.743
2023-05-20 21:03:03.777 629:isIngraph              INFO     eval_precision = 0.8595
2023-05-20 21:03:03.777 629:isIngraph              INFO     eval_recall = 0.8877
2023-05-20 21:03:03.777 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 21:03:03.779 522:isIngraph              INFO     ********************
2023-05-20 21:03:03.779 523:isIngraph              INFO     Best f1:0.8733
2023-05-20 21:03:03.779 524:isIngraph              INFO     ********************
2023-05-20 21:03:03.780 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-f1/model.bin
2023-05-20 21:03:03.780 544:isIngraph              INFO     ********************
2023-05-20 21:03:03.780 545:isIngraph              INFO     Best MCC:0.743
2023-05-20 21:03:03.780 546:isIngraph              INFO     ********************
2023-05-20 21:03:03.781 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_unixcodermodels/1/cdg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 21:03:03.888 650:isIngraph              INFO   ***** Running Test *****
2023-05-20 21:03:03.888 651:isIngraph              INFO     Num examples = 30316
2023-05-20 21:03:03.888 652:isIngraph              INFO     Batch size = 32
2023-05-20 21:03:20.628 693:isIngraph              INFO   ***** Test results *****
2023-05-20 21:03:20.628 695:isIngraph              INFO     eval_acc = 0.8605
2023-05-20 21:03:20.628 695:isIngraph              INFO     eval_f1 = 0.8623
2023-05-20 21:03:20.628 695:isIngraph              INFO     eval_mcc = 0.7213
2023-05-20 21:03:20.628 695:isIngraph              INFO     eval_precision = 0.8513
2023-05-20 21:03:20.628 695:isIngraph              INFO     eval_recall = 0.8736
2023-05-20 21:03:20.628 695:isIngraph              INFO     eval_threshold = 0.5
