2023-06-05 12:04:06.866 936:link-prediction        DEBUG  main message
2023-06-05 12:04:06.866 942:link-prediction        WARNING device: cuda, n_gpu: 1
2023-06-05 12:04:07.609 957:link-prediction        INFO   Load Dataset
2023-06-05 12:04:53.138 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 12:04:53.500 301:link-prediction        INFO   Labels Counter({1: 4848, 0: 4848})
2023-06-05 12:04:54.492 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 12:04:54.708 301:link-prediction        INFO   Labels Counter({0: 1517, 1: 1517})
2023-06-05 12:04:55.702 249:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 12:04:55.766 301:link-prediction        INFO   Labels Counter({0: 1407, 1: 1407})
2023-06-05 12:04:55.766 306:link-prediction        INFO   *** Example ***
2023-06-05 12:04:55.767 307:link-prediction        INFO   idx: s991606671_main
2023-06-05 12:04:55.767 308:link-prediction        INFO   label: 1
2023-06-05 12:04:55.767 309:link-prediction        INFO   input_tokens_1: ['i', '_<', '_N']
2023-06-05 12:04:55.767 317:link-prediction        INFO   input_ids_1: 147 150
2023-06-05 12:04:55.767 324:link-prediction        INFO   span_arry_1: [147, 149] [147, 149], mask 1 0
2023-06-05 12:04:55.767 334:link-prediction        INFO   input_tokens_reverse_1: Ġ0 ; Ġi
2023-06-05 12:04:55.768 344:link-prediction        INFO   input_tokens_2: ['A', '[', 'i', ']']
2023-06-05 12:04:55.768 352:link-prediction        INFO   input_ids_2: 164 168
2023-06-05 12:04:55.768 359:link-prediction        INFO   span_arry_2: [164, 167] [164, 167], mask 1 0
2023-06-05 12:04:55.768 369:link-prediction        INFO   input_tokens_reverse_2: valueOf ( A [
2023-06-05 12:04:55.768 306:link-prediction        INFO   *** Example ***
2023-06-05 12:04:55.768 307:link-prediction        INFO   idx: s056825035_main
2023-06-05 12:04:55.768 308:link-prediction        INFO   label: 1
