2023-05-26 06:31:02.314 936:isIngraph              DEBUG  main message
2023-05-26 06:41:53.514 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:41:53.514 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:42:31.070 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:42:31.071 648:isIngraph              INFO     eval_acc = 0.9706
2023-05-26 06:42:31.071 648:isIngraph              INFO     eval_f1 = 0.9709
2023-05-26 06:42:31.071 648:isIngraph              INFO     eval_mcc = 0.9414
2023-05-26 06:42:31.071 648:isIngraph              INFO     eval_precision = 0.9627
2023-05-26 06:42:31.071 648:isIngraph              INFO     eval_recall = 0.9792
2023-05-26 06:42:31.071 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:42:46.157 599:isIngraph              INFO   ***** Running evaluation *****
2023-05-26 06:42:46.157 600:isIngraph              INFO     Num examples = 36642
2023-05-26 06:42:46.157 601:isIngraph              INFO     Batch size = 32
2023-05-26 06:43:37.810 646:isIngraph              INFO   ***** Eval results *****
2023-05-26 06:43:37.811 648:isIngraph              INFO     eval_acc = 0.9716
2023-05-26 06:43:37.811 648:isIngraph              INFO     eval_f1 = 0.972
2023-05-26 06:43:37.811 648:isIngraph              INFO     eval_mcc = 0.9435
2023-05-26 06:43:37.811 648:isIngraph              INFO     eval_precision = 0.9616
2023-05-26 06:43:37.811 648:isIngraph              INFO     eval_recall = 0.9825
2023-05-26 06:43:37.811 648:isIngraph              INFO     eval_threshold = 0.5
2023-05-26 06:43:37.811 541:isIngraph              INFO     ********************
2023-05-26 06:43:37.812 542:isIngraph              INFO     Best f1:0.972
2023-05-26 06:43:37.812 543:isIngraph              INFO     ********************
2023-05-26 06:43:37.815 558:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-f1/model.bin
2023-05-26 06:43:37.816 563:isIngraph              INFO     ********************
2023-05-26 06:43:37.816 564:isIngraph              INFO     Best MCC:0.9435
2023-05-26 06:43:37.816 565:isIngraph              INFO     ********************
2023-05-26 06:43:37.817 580:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codet5models/2/ddg_9/checkpoint-best-mcc/model.bin
2023-05-26 06:43:38.638 669:isIngraph              INFO   ***** Running Test *****
2023-05-26 06:43:38.639 670:isIngraph              INFO     Num examples = 36360
2023-05-26 06:43:38.639 671:isIngraph              INFO     Batch size = 32
2023-05-26 06:44:37.372 712:isIngraph              INFO   ***** Test results *****
2023-05-26 06:44:37.373 714:isIngraph              INFO     eval_acc = 0.9746
2023-05-26 06:44:37.373 714:isIngraph              INFO     eval_f1 = 0.975
2023-05-26 06:44:37.373 714:isIngraph              INFO     eval_mcc = 0.9496
2023-05-26 06:44:37.373 714:isIngraph              INFO     eval_precision = 0.9617
2023-05-26 06:44:37.373 714:isIngraph              INFO     eval_recall = 0.9886
2023-05-26 06:44:37.373 714:isIngraph              INFO     eval_threshold = 0.5
