2022-10-22 05:19:38.649 933:link-prediction        DEBUG  main message
2022-10-22 05:19:38.649 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-22 05:19:46.777 954:link-prediction        INFO   Load Dataset
2022-10-22 05:20:04.143 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_train_cfg_cleaned.pt
2022-10-22 05:20:05.695 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-22 05:20:05.958 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_valid_cfg_cleaned.pt
2022-10-22 05:20:06.656 298:link-prediction        INFO   Labels Counter({1: 8225, 0: 8225})
2022-10-22 05:20:06.907 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/graphcodebert/graphcodebert_test_cfg_cleaned.pt
2022-10-22 05:20:07.815 298:link-prediction        INFO   Labels Counter({0: 7694, 1: 7694})
2022-10-22 05:20:07.816 303:link-prediction        INFO   *** Example ***
2022-10-22 05:20:07.816 304:link-prediction        INFO   idx: 41949
2022-10-22 05:20:07.816 305:link-prediction        INFO   label: 1
2022-10-22 05:20:07.817 306:link-prediction        INFO   input_tokens_1: ['a', '_>=', '_b']
2022-10-22 05:20:07.818 314:link-prediction        INFO   input_ids_1: 75 78
2022-10-22 05:20:07.818 321:link-prediction        INFO   span_arry_1: [75, 77] [75, 77], mask 1 0
2022-10-22 05:20:07.818 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ>= Ġb
2022-10-22 05:20:07.818 341:link-prediction        INFO   input_tokens_2: ['m', '_>=', '_a']
2022-10-22 05:20:07.818 349:link-prediction        INFO   input_ids_2: 82 85
2022-10-22 05:20:07.818 356:link-prediction        INFO   span_arry_2: [82, 84] [82, 84], mask 1 0
2022-10-22 05:20:07.818 366:link-prediction        INFO   input_tokens_reverse_2: m Ġ>= Ġa
2022-10-22 05:20:07.818 303:link-prediction        INFO   *** Example ***
2022-10-22 05:20:07.818 304:link-prediction        INFO   idx: 50768
2022-10-22 05:20:07.818 305:link-prediction        INFO   label: 0
2022-10-22 05:20:07.818 306:link-prediction        INFO   input_tokens_1: ['b']
2022-10-22 05:20:07.819 314:link-prediction        INFO   input_ids_1: 177 178
2022-10-22 05:20:07.819 321:link-prediction        INFO   span_arry_1: [177, 177] [177, 177], mask 1 0
2022-10-22 05:20:07.819 331:link-prediction        INFO   input_tokens_reverse_1: b
2022-10-22 05:20:07.819 341:link-prediction        INFO   input_tokens_2: ['x', '_-', '_1']
2022-10-22 05:20:07.819 349:link-prediction        INFO   input_ids_2: 154 157
2022-10-22 05:20:07.819 356:link-prediction        INFO   span_arry_2: [154, 156] [154, 156], mask 1 0
2022-10-22 05:20:07.819 366:link-prediction        INFO   input_tokens_reverse_2: Ġx Ġ- Ġ1
2022-10-22 05:20:07.819 303:link-prediction        INFO   *** Example ***
2022-10-22 05:20:07.819 304:link-prediction        INFO   idx: 50507
2022-10-22 05:20:07.819 305:link-prediction        INFO   label: 0
2022-10-22 05:20:07.819 306:link-prediction        INFO   input_tokens_1: ['r', '_=', '_j', '_-', '_1']
2022-10-22 05:20:07.820 314:link-prediction        INFO   input_ids_1: 120 125
2022-10-22 05:20:07.820 321:link-prediction        INFO   span_arry_1: [120, 124] [120, 124], mask 1 0
2022-10-22 05:20:07.820 331:link-prediction        INFO   input_tokens_reverse_1: r Ġ= Ġj Ġ- Ġ1
2022-10-22 05:20:07.820 341:link-prediction        INFO   input_tokens_2: ['i', '_=', '_k', '_-', '_1']
2022-10-22 05:20:07.820 349:link-prediction        INFO   input_ids_2: 288 293
2022-10-22 05:20:07.820 356:link-prediction        INFO   span_arry_2: [288, 292] [288, 292], mask 1 0
2022-10-22 05:20:07.820 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ= Ġk Ġ- Ġ1
2022-10-22 05:20:07.820 303:link-prediction        INFO   *** Example ***
2022-10-22 05:20:07.820 304:link-prediction        INFO   idx: 40986
2022-10-22 05:20:07.820 305:link-prediction        INFO   label: 1
2022-10-22 05:20:07.820 306:link-prediction        INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-22 05:20:07.821 314:link-prediction        INFO   input_ids_1: 80 84
2022-10-22 05:20:07.821 321:link-prediction        INFO   span_arry_1: [80, 83] [80, 83], mask 1 0
2022-10-22 05:20:07.821 331:link-prediction        INFO   input_tokens_reverse_1: a [ i ]);
2022-10-22 05:20:07.821 341:link-prediction        INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '",', '_&', 'a', '[', 'i', '])']
2022-10-22 05:20:07.821 349:link-prediction        INFO   input_ids_2: 73 84
2022-10-22 05:20:07.821 356:link-prediction        INFO   span_arry_2: [73, 79] [73, 79], mask 1 0
2022-10-22 05:20:07.821 366:link-prediction        INFO   input_tokens_reverse_2: Ġscan f (" % d ", Ġ& a [ i ]);
2022-10-22 05:20:07.821 303:link-prediction        INFO   *** Example ***
2022-10-22 05:20:07.821 304:link-prediction        INFO   idx: 49647
2022-10-22 05:20:07.821 305:link-prediction        INFO   label: 1
2022-10-22 05:20:07.822 306:link-prediction        INFO   input_tokens_1: ['c', '_<=', "_'", 'Z', "'"]
2022-10-22 05:20:07.822 314:link-prediction        INFO   input_ids_1: 32 37
2022-10-22 05:20:07.822 321:link-prediction        INFO   span_arry_1: [32, 36] [32, 36], mask 1 0
2022-10-22 05:20:07.822 331:link-prediction        INFO   input_tokens_reverse_1: Ġc Ġ<= Ġ' Z ';
2022-10-22 05:20:07.822 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-22 05:20:07.822 349:link-prediction        INFO   input_ids_2: 40 43
2022-10-22 05:20:07.822 356:link-prediction        INFO   span_arry_2: [40, 42] [40, 42], mask 1 0
2022-10-22 05:20:07.822 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-22 05:20:07.822 303:link-prediction        INFO   *** Example ***
2022-10-22 05:20:07.822 304:link-prediction        INFO   idx: 45139
2022-10-22 05:20:07.822 305:link-prediction        INFO   label: 1
2022-10-22 05:20:07.823 306:link-prediction        INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-22 05:20:07.823 314:link-prediction        INFO   input_ids_1: 52 55
2022-10-22 05:20:07.823 321:link-prediction        INFO   span_arry_1: [52, 54] [52, 54], mask 1 0
2022-10-22 05:20:07.823 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-22 05:20:07.823 341:link-prediction        INFO   input_tokens_2: ['i', '_!=', '_n', '_-', '_1']
2022-10-22 05:20:07.823 349:link-prediction        INFO   input_ids_2: 61 66
2022-10-22 05:20:07.823 356:link-prediction        INFO   span_arry_2: [61, 65] [61, 65], mask 1 0
2022-10-22 05:20:07.823 366:link-prediction        INFO   input_tokens_reverse_2: i Ġ!= Ġn Ġ- Ġ1
2022-10-22 05:20:07.823 303:link-prediction        INFO   *** Example ***
2022-10-22 05:20:07.823 304:link-prediction        INFO   idx: 42878
2022-10-22 05:20:07.823 305:link-prediction        INFO   label: 0
2022-10-22 05:20:07.824 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '%', 'd', '\\', 'n', '",', '_60', '_-', '_3', '_*', '_j', ')']
2022-10-22 05:20:07.824 314:link-prediction        INFO   input_ids_1: 136 149
2022-10-22 05:20:07.824 321:link-prediction        INFO   span_arry_1: [136, 148] [136, 148], mask 1 0
2022-10-22 05:20:07.824 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" % d \ n ", Ġ60 Ġ- Ġ3 Ġ* Ġj );
2022-10-22 05:20:07.824 341:link-prediction        INFO   input_tokens_2: ['++', 'j', '_<', '_m']
