2022-10-06 22:22:48.497 933:link-prediction        DEBUG  main message
2022-10-06 22:22:48.497 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 22:22:56.105 954:link-prediction        INFO   Load Dataset
2022-10-06 22:23:37.328 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 22:23:38.198 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 22:23:38.220 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 22:23:38.644 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 22:23:38.671 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 22:23:39.202 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 22:23:39.203 303:link-prediction        INFO   *** Example ***
2022-10-06 22:23:39.203 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 22:23:39.203 305:link-prediction        INFO   label: 0
2022-10-06 22:23:39.204 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 22:23:39.204 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 22:23:39.204 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 22:23:39.205 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 22:23:39.205 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 22:23:39.205 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 22:23:39.205 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 22:23:39.205 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 22:23:39.205 303:link-prediction        INFO   *** Example ***
2022-10-06 22:23:39.205 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 22:23:39.205 305:link-prediction        INFO   label: 0
2022-10-06 22:23:39.205 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
