2022-10-21 04:24:36.767 917:isIngraph              DEBUG  main message
2022-10-21 04:25:49.549 629:isIngraph              INFO     eval_precision = 0.7656
2022-10-21 04:25:49.549 629:isIngraph              INFO     eval_recall = 0.8543
2022-10-21 04:25:49.549 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:25:49.549 522:isIngraph              INFO     ********************
2022-10-21 04:25:49.549 523:isIngraph              INFO     Best f1:0.8075
2022-10-21 04:25:49.550 524:isIngraph              INFO     ********************
2022-10-21 04:25:49.551 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:25:49.551 544:isIngraph              INFO     ********************
2022-10-21 04:25:49.552 545:isIngraph              INFO     Best MCC:0.5968
2022-10-21 04:25:49.552 546:isIngraph              INFO     ********************
2022-10-21 04:25:49.552 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:25:57.912 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:25:57.912 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:25:57.913 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:26:27.170 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:26:27.171 629:isIngraph              INFO     eval_acc = 0.8908
2022-10-21 04:26:27.171 629:isIngraph              INFO     eval_f1 = 0.8897
2022-10-21 04:26:27.171 629:isIngraph              INFO     eval_mcc = 0.7818
2022-10-21 04:26:27.171 629:isIngraph              INFO     eval_precision = 0.899
2022-10-21 04:26:27.171 629:isIngraph              INFO     eval_recall = 0.8806
2022-10-21 04:26:27.171 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:26:27.172 522:isIngraph              INFO     ********************
2022-10-21 04:26:27.172 523:isIngraph              INFO     Best f1:0.8897
2022-10-21 04:26:27.172 524:isIngraph              INFO     ********************
2022-10-21 04:26:27.173 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:26:27.173 544:isIngraph              INFO     ********************
2022-10-21 04:26:27.173 545:isIngraph              INFO     Best MCC:0.7818
2022-10-21 04:26:27.173 546:isIngraph              INFO     ********************
2022-10-21 04:26:27.174 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:26:35.572 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:26:35.573 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:26:35.573 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:27:04.269 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:27:04.269 629:isIngraph              INFO     eval_acc = 0.9224
2022-10-21 04:27:04.269 629:isIngraph              INFO     eval_f1 = 0.9219
2022-10-21 04:27:04.269 629:isIngraph              INFO     eval_mcc = 0.845
2022-10-21 04:27:04.269 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-21 04:27:04.269 629:isIngraph              INFO     eval_recall = 0.9151
2022-10-21 04:27:04.269 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:27:04.269 522:isIngraph              INFO     ********************
2022-10-21 04:27:04.270 523:isIngraph              INFO     Best f1:0.9219
2022-10-21 04:27:04.270 524:isIngraph              INFO     ********************
2022-10-21 04:27:04.271 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:27:04.271 544:isIngraph              INFO     ********************
2022-10-21 04:27:04.271 545:isIngraph              INFO     Best MCC:0.845
2022-10-21 04:27:04.271 546:isIngraph              INFO     ********************
2022-10-21 04:27:04.272 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:27:12.730 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:27:12.731 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:27:12.731 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:27:41.189 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:27:41.189 629:isIngraph              INFO     eval_acc = 0.9346
2022-10-21 04:27:41.189 629:isIngraph              INFO     eval_f1 = 0.9349
2022-10-21 04:27:41.189 629:isIngraph              INFO     eval_mcc = 0.8693
2022-10-21 04:27:41.189 629:isIngraph              INFO     eval_precision = 0.9309
2022-10-21 04:27:41.189 629:isIngraph              INFO     eval_recall = 0.939
2022-10-21 04:27:41.190 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:27:41.190 522:isIngraph              INFO     ********************
2022-10-21 04:27:41.190 523:isIngraph              INFO     Best f1:0.9349
2022-10-21 04:27:41.190 524:isIngraph              INFO     ********************
2022-10-21 04:27:41.191 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:27:41.191 544:isIngraph              INFO     ********************
2022-10-21 04:27:41.191 545:isIngraph              INFO     Best MCC:0.8693
2022-10-21 04:27:41.191 546:isIngraph              INFO     ********************
2022-10-21 04:27:41.192 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:27:49.624 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:27:49.625 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:27:49.625 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:28:18.409 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:28:18.410 629:isIngraph              INFO     eval_acc = 0.9383
2022-10-21 04:28:18.410 629:isIngraph              INFO     eval_f1 = 0.9385
2022-10-21 04:28:18.410 629:isIngraph              INFO     eval_mcc = 0.8766
2022-10-21 04:28:18.410 629:isIngraph              INFO     eval_precision = 0.9359
2022-10-21 04:28:18.410 629:isIngraph              INFO     eval_recall = 0.9411
2022-10-21 04:28:18.410 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:28:18.410 522:isIngraph              INFO     ********************
2022-10-21 04:28:18.410 523:isIngraph              INFO     Best f1:0.9385
2022-10-21 04:28:18.410 524:isIngraph              INFO     ********************
2022-10-21 04:28:18.411 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:28:18.412 544:isIngraph              INFO     ********************
2022-10-21 04:28:18.412 545:isIngraph              INFO     Best MCC:0.8766
2022-10-21 04:28:18.412 546:isIngraph              INFO     ********************
2022-10-21 04:28:18.413 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:28:26.879 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:28:26.879 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:28:26.880 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:28:55.886 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:28:55.886 629:isIngraph              INFO     eval_acc = 0.9411
2022-10-21 04:28:55.887 629:isIngraph              INFO     eval_f1 = 0.9417
2022-10-21 04:28:55.887 629:isIngraph              INFO     eval_mcc = 0.8824
2022-10-21 04:28:55.887 629:isIngraph              INFO     eval_precision = 0.9313
2022-10-21 04:28:55.887 629:isIngraph              INFO     eval_recall = 0.9524
2022-10-21 04:28:55.887 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:28:55.887 522:isIngraph              INFO     ********************
2022-10-21 04:28:55.887 523:isIngraph              INFO     Best f1:0.9417
2022-10-21 04:28:55.887 524:isIngraph              INFO     ********************
2022-10-21 04:28:55.889 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:28:55.889 544:isIngraph              INFO     ********************
2022-10-21 04:28:55.889 545:isIngraph              INFO     Best MCC:0.8824
2022-10-21 04:28:55.889 546:isIngraph              INFO     ********************
2022-10-21 04:28:55.890 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:29:04.319 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:29:04.320 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:29:04.320 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:29:33.063 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:29:33.063 629:isIngraph              INFO     eval_acc = 0.9436
2022-10-21 04:29:33.063 629:isIngraph              INFO     eval_f1 = 0.944
2022-10-21 04:29:33.064 629:isIngraph              INFO     eval_mcc = 0.8872
2022-10-21 04:29:33.064 629:isIngraph              INFO     eval_precision = 0.937
2022-10-21 04:29:33.064 629:isIngraph              INFO     eval_recall = 0.951
2022-10-21 04:29:33.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:29:33.064 522:isIngraph              INFO     ********************
2022-10-21 04:29:33.064 523:isIngraph              INFO     Best f1:0.944
2022-10-21 04:29:33.064 524:isIngraph              INFO     ********************
2022-10-21 04:29:33.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:29:33.066 544:isIngraph              INFO     ********************
2022-10-21 04:29:33.066 545:isIngraph              INFO     Best MCC:0.8872
2022-10-21 04:29:33.066 546:isIngraph              INFO     ********************
2022-10-21 04:29:33.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:29:41.672 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:29:41.673 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:29:41.673 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:30:11.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:30:11.409 629:isIngraph              INFO     eval_acc = 0.9449
2022-10-21 04:30:11.409 629:isIngraph              INFO     eval_f1 = 0.9455
2022-10-21 04:30:11.409 629:isIngraph              INFO     eval_mcc = 0.8901
2022-10-21 04:30:11.409 629:isIngraph              INFO     eval_precision = 0.9351
2022-10-21 04:30:11.409 629:isIngraph              INFO     eval_recall = 0.9562
2022-10-21 04:30:11.409 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:30:11.409 522:isIngraph              INFO     ********************
2022-10-21 04:30:11.409 523:isIngraph              INFO     Best f1:0.9455
2022-10-21 04:30:11.409 524:isIngraph              INFO     ********************
2022-10-21 04:30:11.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:30:11.411 544:isIngraph              INFO     ********************
2022-10-21 04:30:11.411 545:isIngraph              INFO     Best MCC:0.8901
2022-10-21 04:30:11.411 546:isIngraph              INFO     ********************
2022-10-21 04:30:11.412 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:30:19.809 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:30:19.809 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:30:19.809 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:30:48.926 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:30:48.926 629:isIngraph              INFO     eval_acc = 0.945
2022-10-21 04:30:48.926 629:isIngraph              INFO     eval_f1 = 0.946
2022-10-21 04:30:48.926 629:isIngraph              INFO     eval_mcc = 0.8906
2022-10-21 04:30:48.926 629:isIngraph              INFO     eval_precision = 0.9288
2022-10-21 04:30:48.926 629:isIngraph              INFO     eval_recall = 0.9638
2022-10-21 04:30:48.927 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:30:48.927 522:isIngraph              INFO     ********************
2022-10-21 04:30:48.927 523:isIngraph              INFO     Best f1:0.946
2022-10-21 04:30:48.927 524:isIngraph              INFO     ********************
2022-10-21 04:30:48.928 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:30:48.928 544:isIngraph              INFO     ********************
2022-10-21 04:30:48.928 545:isIngraph              INFO     Best MCC:0.8906
2022-10-21 04:30:48.928 546:isIngraph              INFO     ********************
2022-10-21 04:30:48.929 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:30:57.535 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 04:30:57.535 581:isIngraph              INFO     Num examples = 36642
2022-10-21 04:30:57.535 582:isIngraph              INFO     Batch size = 32
2022-10-21 04:31:25.547 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 04:31:25.547 629:isIngraph              INFO     eval_acc = 0.9464
2022-10-21 04:31:25.547 629:isIngraph              INFO     eval_f1 = 0.9471
2022-10-21 04:31:25.547 629:isIngraph              INFO     eval_mcc = 0.8931
2022-10-21 04:31:25.547 629:isIngraph              INFO     eval_precision = 0.9348
2022-10-21 04:31:25.547 629:isIngraph              INFO     eval_recall = 0.9597
2022-10-21 04:31:25.548 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 04:31:25.548 522:isIngraph              INFO     ********************
2022-10-21 04:31:25.548 523:isIngraph              INFO     Best f1:0.9471
2022-10-21 04:31:25.548 524:isIngraph              INFO     ********************
2022-10-21 04:31:25.549 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 04:31:25.549 544:isIngraph              INFO     ********************
2022-10-21 04:31:25.549 545:isIngraph              INFO     Best MCC:0.8931
2022-10-21 04:31:25.549 546:isIngraph              INFO     ********************
2022-10-21 04:31:25.550 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 04:31:25.925 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 04:31:25.925 651:isIngraph              INFO     Num examples = 36374
2022-10-21 04:31:25.925 652:isIngraph              INFO     Batch size = 32
2022-10-21 04:31:54.625 693:isIngraph              INFO   ***** Test results *****
2022-10-21 04:31:54.625 695:isIngraph              INFO     eval_acc = 0.9529
2022-10-21 04:31:54.625 695:isIngraph              INFO     eval_f1 = 0.9538
2022-10-21 04:31:54.626 695:isIngraph              INFO     eval_mcc = 0.9065
2022-10-21 04:31:54.626 695:isIngraph              INFO     eval_precision = 0.9365
2022-10-21 04:31:54.626 695:isIngraph              INFO     eval_recall = 0.9717
2022-10-21 04:31:54.626 695:isIngraph              INFO     eval_threshold = 0.5
