2022-10-20 16:08:44.600 917:isIngraph              DEBUG  main message
2022-10-20 16:09:23.628 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 16:09:23.629 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 16:09:23.629 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 16:09:23.629 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 16:09:23.629 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 16:09:23.629 306:isInGraph              INFO   *** Example ***
2022-10-20 16:09:23.629 307:isInGraph              INFO   idx: 42267
2022-10-20 16:09:23.629 308:isInGraph              INFO   label: 1
2022-10-20 16:09:23.629 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 16:09:23.629 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 16:09:23.629 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 16:09:23.630 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 16:09:23.630 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 16:09:23.630 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:09:23.630 306:isInGraph              INFO   *** Example ***
2022-10-20 16:09:23.630 307:isInGraph              INFO   idx: 45671
2022-10-20 16:09:23.630 308:isInGraph              INFO   label: 0
2022-10-20 16:09:23.630 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 16:09:23.630 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 16:09:23.630 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 16:09:23.630 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 16:09:23.630 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-20 16:09:23.631 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:09:23.631 306:isInGraph              INFO   *** Example ***
2022-10-20 16:09:23.631 307:isInGraph              INFO   idx: 51601
2022-10-20 16:09:23.631 308:isInGraph              INFO   label: 1
2022-10-20 16:09:23.631 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-20 16:09:23.631 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-20 16:09:23.631 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-20 16:09:23.631 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-20 16:09:23.631 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-20 16:09:23.631 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-20 16:09:23.631 306:isInGraph              INFO   *** Example ***
2022-10-20 16:09:23.631 307:isInGraph              INFO   idx: 41469
2022-10-20 16:09:23.631 308:isInGraph              INFO   label: 1
2022-10-20 16:09:23.632 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-20 16:09:23.632 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-20 16:09:23.632 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-20 16:09:23.632 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-20 16:09:23.632 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-20 16:09:23.632 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-20 16:09:23.632 978:isIngraph              INFO   Finishing loading Dataset
2022-10-20 16:09:23.653 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-20 16:09:23.653 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6', posratio=0.5, seed=232, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-20 16:09:24.609 451:isIngraph              INFO   ***** Running training *****
2022-10-20 16:09:24.609 452:isIngraph              INFO     Num examples = 87858
2022-10-20 16:09:24.610 453:isIngraph              INFO     Num Epochs = 1
2022-10-20 16:09:24.610 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-20 16:09:24.610 458:isIngraph              INFO     Total train batch size = 64
2022-10-20 16:09:24.610 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-20 16:09:24.610 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-20 16:09:31.915 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:09:31.915 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:09:31.915 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:09:51.977 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:09:51.977 629:isIngraph              INFO     eval_acc = 0.7763
2022-10-20 16:09:51.978 629:isIngraph              INFO     eval_f1 = 0.7687
2022-10-20 16:09:51.978 629:isIngraph              INFO     eval_mcc = 0.5537
2022-10-20 16:09:51.978 629:isIngraph              INFO     eval_precision = 0.7956
2022-10-20 16:09:51.978 629:isIngraph              INFO     eval_recall = 0.7436
2022-10-20 16:09:51.978 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:09:51.978 522:isIngraph              INFO     ********************
2022-10-20 16:09:51.978 523:isIngraph              INFO     Best f1:0.7687
2022-10-20 16:09:51.978 524:isIngraph              INFO     ********************
2022-10-20 16:09:51.979 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:09:51.979 544:isIngraph              INFO     ********************
2022-10-20 16:09:51.979 545:isIngraph              INFO     Best MCC:0.5537
2022-10-20 16:09:51.980 546:isIngraph              INFO     ********************
2022-10-20 16:09:51.980 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:09:57.232 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:09:57.233 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:09:57.233 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:10:13.819 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:10:13.819 629:isIngraph              INFO     eval_acc = 0.8806
2022-10-20 16:10:13.819 629:isIngraph              INFO     eval_f1 = 0.8811
2022-10-20 16:10:13.819 629:isIngraph              INFO     eval_mcc = 0.7613
2022-10-20 16:10:13.819 629:isIngraph              INFO     eval_precision = 0.8777
2022-10-20 16:10:13.820 629:isIngraph              INFO     eval_recall = 0.8845
2022-10-20 16:10:13.820 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:10:13.820 522:isIngraph              INFO     ********************
2022-10-20 16:10:13.820 523:isIngraph              INFO     Best f1:0.8811
2022-10-20 16:10:13.820 524:isIngraph              INFO     ********************
2022-10-20 16:10:13.821 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:10:13.821 544:isIngraph              INFO     ********************
2022-10-20 16:10:13.821 545:isIngraph              INFO     Best MCC:0.7613
2022-10-20 16:10:13.821 546:isIngraph              INFO     ********************
2022-10-20 16:10:13.822 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:10:18.982 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:10:18.982 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:10:18.982 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:10:35.257 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:10:35.268 629:isIngraph              INFO     eval_acc = 0.9036
2022-10-20 16:10:35.268 629:isIngraph              INFO     eval_f1 = 0.9071
2022-10-20 16:10:35.268 629:isIngraph              INFO     eval_mcc = 0.8095
2022-10-20 16:10:35.268 629:isIngraph              INFO     eval_precision = 0.8747
2022-10-20 16:10:35.268 629:isIngraph              INFO     eval_recall = 0.9421
2022-10-20 16:10:35.268 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:10:35.269 522:isIngraph              INFO     ********************
2022-10-20 16:10:35.269 523:isIngraph              INFO     Best f1:0.9071
2022-10-20 16:10:35.269 524:isIngraph              INFO     ********************
2022-10-20 16:10:35.270 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:10:35.270 544:isIngraph              INFO     ********************
2022-10-20 16:10:35.270 545:isIngraph              INFO     Best MCC:0.8095
2022-10-20 16:10:35.270 546:isIngraph              INFO     ********************
2022-10-20 16:10:35.270 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:10:41.383 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:10:41.383 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:10:41.383 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:11:03.454 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:11:03.454 629:isIngraph              INFO     eval_acc = 0.9125
2022-10-20 16:11:03.454 629:isIngraph              INFO     eval_f1 = 0.9124
2022-10-20 16:11:03.454 629:isIngraph              INFO     eval_mcc = 0.825
2022-10-20 16:11:03.454 629:isIngraph              INFO     eval_precision = 0.9128
2022-10-20 16:11:03.454 629:isIngraph              INFO     eval_recall = 0.9121
2022-10-20 16:11:03.455 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:11:03.455 522:isIngraph              INFO     ********************
2022-10-20 16:11:03.455 523:isIngraph              INFO     Best f1:0.9124
2022-10-20 16:11:03.455 524:isIngraph              INFO     ********************
2022-10-20 16:11:03.456 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:11:03.456 544:isIngraph              INFO     ********************
2022-10-20 16:11:03.456 545:isIngraph              INFO     Best MCC:0.825
2022-10-20 16:11:03.456 546:isIngraph              INFO     ********************
2022-10-20 16:11:03.457 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:11:10.119 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:11:10.119 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:11:10.119 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:11:32.359 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:11:32.359 629:isIngraph              INFO     eval_acc = 0.9192
2022-10-20 16:11:32.359 629:isIngraph              INFO     eval_f1 = 0.9198
2022-10-20 16:11:32.360 629:isIngraph              INFO     eval_mcc = 0.8384
2022-10-20 16:11:32.360 629:isIngraph              INFO     eval_precision = 0.9129
2022-10-20 16:11:32.360 629:isIngraph              INFO     eval_recall = 0.9267
2022-10-20 16:11:32.360 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:11:32.360 522:isIngraph              INFO     ********************
2022-10-20 16:11:32.360 523:isIngraph              INFO     Best f1:0.9198
2022-10-20 16:11:32.360 524:isIngraph              INFO     ********************
2022-10-20 16:11:32.361 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:11:32.361 544:isIngraph              INFO     ********************
2022-10-20 16:11:32.361 545:isIngraph              INFO     Best MCC:0.8384
2022-10-20 16:11:32.361 546:isIngraph              INFO     ********************
2022-10-20 16:11:32.362 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:11:38.958 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:11:38.958 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:11:38.958 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:12:00.436 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:12:00.437 629:isIngraph              INFO     eval_acc = 0.9233
2022-10-20 16:12:00.437 629:isIngraph              INFO     eval_f1 = 0.9254
2022-10-20 16:12:00.437 629:isIngraph              INFO     eval_mcc = 0.8479
2022-10-20 16:12:00.437 629:isIngraph              INFO     eval_precision = 0.9007
2022-10-20 16:12:00.437 629:isIngraph              INFO     eval_recall = 0.9515
2022-10-20 16:12:00.437 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:12:00.437 522:isIngraph              INFO     ********************
2022-10-20 16:12:00.437 523:isIngraph              INFO     Best f1:0.9254
2022-10-20 16:12:00.437 524:isIngraph              INFO     ********************
2022-10-20 16:12:00.438 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:12:00.439 544:isIngraph              INFO     ********************
2022-10-20 16:12:00.439 545:isIngraph              INFO     Best MCC:0.8479
2022-10-20 16:12:00.439 546:isIngraph              INFO     ********************
2022-10-20 16:12:00.439 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:12:07.265 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:12:07.265 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:12:07.265 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:12:29.774 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:12:29.774 629:isIngraph              INFO     eval_acc = 0.9265
2022-10-20 16:12:29.774 629:isIngraph              INFO     eval_f1 = 0.9286
2022-10-20 16:12:29.774 629:isIngraph              INFO     eval_mcc = 0.8544
2022-10-20 16:12:29.774 629:isIngraph              INFO     eval_precision = 0.903
2022-10-20 16:12:29.775 629:isIngraph              INFO     eval_recall = 0.9556
2022-10-20 16:12:29.775 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:12:29.775 522:isIngraph              INFO     ********************
2022-10-20 16:12:29.775 523:isIngraph              INFO     Best f1:0.9286
2022-10-20 16:12:29.775 524:isIngraph              INFO     ********************
2022-10-20 16:12:29.776 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:12:29.776 544:isIngraph              INFO     ********************
2022-10-20 16:12:29.776 545:isIngraph              INFO     Best MCC:0.8544
2022-10-20 16:12:29.776 546:isIngraph              INFO     ********************
2022-10-20 16:12:29.777 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:12:36.444 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:12:36.444 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:12:36.444 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:12:58.843 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:12:58.843 629:isIngraph              INFO     eval_acc = 0.9268
2022-10-20 16:12:58.843 629:isIngraph              INFO     eval_f1 = 0.9275
2022-10-20 16:12:58.844 629:isIngraph              INFO     eval_mcc = 0.8538
2022-10-20 16:12:58.844 629:isIngraph              INFO     eval_precision = 0.9198
2022-10-20 16:12:58.844 629:isIngraph              INFO     eval_recall = 0.9353
2022-10-20 16:12:58.844 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:13:05.436 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:13:05.436 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:13:05.436 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:13:27.021 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:13:27.021 629:isIngraph              INFO     eval_acc = 0.9282
2022-10-20 16:13:27.021 629:isIngraph              INFO     eval_f1 = 0.929
2022-10-20 16:13:27.021 629:isIngraph              INFO     eval_mcc = 0.8566
2022-10-20 16:13:27.021 629:isIngraph              INFO     eval_precision = 0.9189
2022-10-20 16:13:27.021 629:isIngraph              INFO     eval_recall = 0.9392
2022-10-20 16:13:27.021 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:13:27.021 522:isIngraph              INFO     ********************
2022-10-20 16:13:27.022 523:isIngraph              INFO     Best f1:0.929
2022-10-20 16:13:27.022 524:isIngraph              INFO     ********************
2022-10-20 16:13:27.022 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:13:27.023 544:isIngraph              INFO     ********************
2022-10-20 16:13:27.023 545:isIngraph              INFO     Best MCC:0.8566
2022-10-20 16:13:27.023 546:isIngraph              INFO     ********************
2022-10-20 16:13:27.023 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:13:33.184 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-20 16:13:33.184 581:isIngraph              INFO     Num examples = 29252
2022-10-20 16:13:33.185 582:isIngraph              INFO     Batch size = 32
2022-10-20 16:13:50.083 627:isIngraph              INFO   ***** Eval results *****
2022-10-20 16:13:50.083 629:isIngraph              INFO     eval_acc = 0.9283
2022-10-20 16:13:50.083 629:isIngraph              INFO     eval_f1 = 0.9291
2022-10-20 16:13:50.083 629:isIngraph              INFO     eval_mcc = 0.8568
2022-10-20 16:13:50.083 629:isIngraph              INFO     eval_precision = 0.9189
2022-10-20 16:13:50.083 629:isIngraph              INFO     eval_recall = 0.9395
2022-10-20 16:13:50.084 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-20 16:13:50.084 522:isIngraph              INFO     ********************
2022-10-20 16:13:50.084 523:isIngraph              INFO     Best f1:0.9291
2022-10-20 16:13:50.084 524:isIngraph              INFO     ********************
2022-10-20 16:13:50.085 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-20 16:13:50.085 544:isIngraph              INFO     ********************
2022-10-20 16:13:50.085 545:isIngraph              INFO     Best MCC:0.8568
2022-10-20 16:13:50.085 546:isIngraph              INFO     ********************
2022-10-20 16:13:50.086 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/1/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-20 16:13:50.225 650:isIngraph              INFO   ***** Running Test *****
2022-10-20 16:13:50.225 651:isIngraph              INFO     Num examples = 30322
2022-10-20 16:13:50.225 652:isIngraph              INFO     Batch size = 32
2022-10-20 16:14:07.265 693:isIngraph              INFO   ***** Test results *****
2022-10-20 16:14:07.266 695:isIngraph              INFO     eval_acc = 0.925
2022-10-20 16:14:07.266 695:isIngraph              INFO     eval_f1 = 0.9259
2022-10-20 16:14:07.266 695:isIngraph              INFO     eval_mcc = 0.8503
2022-10-20 16:14:07.266 695:isIngraph              INFO     eval_precision = 0.9149
2022-10-20 16:14:07.266 695:isIngraph              INFO     eval_recall = 0.9372
2022-10-20 16:14:07.267 695:isIngraph              INFO     eval_threshold = 0.5
