2022-10-11 20:22:35.932 917:isIngraph              DEBUG  main message
2022-10-11 20:23:27.289 309:isInGraph              INFO   input_tokens_1: ['65']
2022-10-11 20:23:27.289 317:isInGraph              INFO   input_ids_1: 235 236
2022-10-11 20:23:27.289 324:isInGraph              INFO   input_tokens_reverse_1: Ġ65
2022-10-11 20:23:27.289 334:isInGraph              INFO   input_tokens_2: ['for', '_(', 'i', '_=', '_97', ';', '_i', '_<=', '_122', ';', '_i', '++)']
2022-10-11 20:23:27.289 342:isInGraph              INFO   input_ids_2: 99 111
2022-10-11 20:23:27.289 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ( i Ġ= Ġ97 ; Ġi Ġ<= Ġ122 ; Ġi ++)
2022-10-11 20:23:27.289 306:isInGraph              INFO   *** Example ***
2022-10-11 20:23:27.289 307:isInGraph              INFO   idx: 46511
2022-10-11 20:23:27.289 308:isInGraph              INFO   label: 1
2022-10-11 20:23:27.290 309:isInGraph              INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-11 20:23:27.290 317:isInGraph              INFO   input_ids_1: 144 147
2022-10-11 20:23:27.290 324:isInGraph              INFO   input_tokens_reverse_1: m Ġ+ Ġ1
2022-10-11 20:23:27.290 334:isInGraph              INFO   input_tokens_2: ['m', '++']
2022-10-11 20:23:27.290 342:isInGraph              INFO   input_ids_2: 121 123
2022-10-11 20:23:27.290 349:isInGraph              INFO   input_tokens_reverse_2: Ġm ++)
2022-10-11 20:23:27.290 306:isInGraph              INFO   *** Example ***
2022-10-11 20:23:27.290 307:isInGraph              INFO   idx: 49317
2022-10-11 20:23:27.290 308:isInGraph              INFO   label: 0
2022-10-11 20:23:27.290 309:isInGraph              INFO   input_tokens_1: ['c']
2022-10-11 20:23:27.290 317:isInGraph              INFO   input_ids_1: 18 19
2022-10-11 20:23:27.290 324:isInGraph              INFO   input_tokens_reverse_1: Ġc
2022-10-11 20:23:27.291 334:isInGraph              INFO   input_tokens_2: ['a']
2022-10-11 20:23:27.291 342:isInGraph              INFO   input_ids_2: 64 65
2022-10-11 20:23:27.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġa
2022-10-11 20:23:27.291 306:isInGraph              INFO   *** Example ***
2022-10-11 20:23:27.291 307:isInGraph              INFO   idx: 48239
2022-10-11 20:23:27.291 308:isInGraph              INFO   label: 0
2022-10-11 20:23:27.291 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'p', '_<', '_5', ')']
2022-10-11 20:23:27.291 317:isInGraph              INFO   input_ids_1: 157 163
2022-10-11 20:23:27.291 324:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( p Ġ< Ġ5 )
2022-10-11 20:23:27.291 334:isInGraph              INFO   input_tokens_2: ['ten', '_=', '_0']
2022-10-11 20:23:27.291 342:isInGraph              INFO   input_ids_2: 129 132
2022-10-11 20:23:27.291 349:isInGraph              INFO   input_tokens_reverse_2: Ġten Ġ= Ġ0
2022-10-11 20:23:27.292 306:isInGraph              INFO   *** Example ***
2022-10-11 20:23:27.292 307:isInGraph              INFO   idx: 43384
2022-10-11 20:23:27.292 308:isInGraph              INFO   label: 0
2022-10-11 20:23:27.292 309:isInGraph              INFO   input_tokens_1: ['0']
2022-10-11 20:23:27.292 317:isInGraph              INFO   input_ids_1: 99 100
2022-10-11 20:23:27.292 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-11 20:23:27.292 334:isInGraph              INFO   input_tokens_2: ['(', 'a', '_==', '_0', ')', '_&&', '_(', 'b', '_==', '_0', ')', '_&&', '_(', 'c', '_==', '_0', ')', '_&&', '_(', 'd', '_==', '_0', ')', '_&&', '_(', 'e', '_==', '_0', ')']
2022-10-11 20:23:27.292 342:isInGraph              INFO   input_ids_2: 66 95
2022-10-11 20:23:27.292 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( a Ġ== Ġ0 ) Ġ&& Ġ( b Ġ== Ġ0 ) Ġ&& Ġ( c Ġ== Ġ0 ) Ġ&& Ġ( d Ġ== Ġ0 ) Ġ&& Ġ( e Ġ== Ġ0 )
2022-10-11 20:23:27.292 978:isIngraph              INFO   Finishing loading Dataset
2022-10-11 20:23:27.315 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-11 20:23:27.315 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5', posratio=0.5, seed=390, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-11 20:23:28.084 451:isIngraph              INFO   ***** Running training *****
2022-10-11 20:23:28.085 452:isIngraph              INFO     Num examples = 108636
2022-10-11 20:23:28.085 453:isIngraph              INFO     Num Epochs = 1
2022-10-11 20:23:28.085 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-11 20:23:28.085 458:isIngraph              INFO     Total train batch size = 64
2022-10-11 20:23:28.085 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-11 20:23:28.085 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-11 20:23:34.764 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:23:34.764 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:23:34.764 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:23:55.040 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:23:55.040 629:isIngraph              INFO     eval_acc = 0.9218
2022-10-11 20:23:55.040 629:isIngraph              INFO     eval_f1 = 0.9258
2022-10-11 20:23:55.040 629:isIngraph              INFO     eval_mcc = 0.8485
2022-10-11 20:23:55.040 629:isIngraph              INFO     eval_precision = 0.8809
2022-10-11 20:23:55.040 629:isIngraph              INFO     eval_recall = 0.9755
2022-10-11 20:23:55.040 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:23:55.040 522:isIngraph              INFO     ********************
2022-10-11 20:23:55.041 523:isIngraph              INFO     Best f1:0.9258
2022-10-11 20:23:55.041 524:isIngraph              INFO     ********************
2022-10-11 20:23:55.041 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 20:23:55.042 544:isIngraph              INFO     ********************
2022-10-11 20:23:55.042 545:isIngraph              INFO     Best MCC:0.8485
2022-10-11 20:23:55.042 546:isIngraph              INFO     ********************
2022-10-11 20:23:55.042 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:24:01.359 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:24:01.359 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:24:01.359 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:24:22.209 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:24:22.210 629:isIngraph              INFO     eval_acc = 0.956
2022-10-11 20:24:22.210 629:isIngraph              INFO     eval_f1 = 0.9568
2022-10-11 20:24:22.210 629:isIngraph              INFO     eval_mcc = 0.9127
2022-10-11 20:24:22.210 629:isIngraph              INFO     eval_precision = 0.9389
2022-10-11 20:24:22.210 629:isIngraph              INFO     eval_recall = 0.9754
2022-10-11 20:24:22.210 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:24:22.210 522:isIngraph              INFO     ********************
2022-10-11 20:24:22.210 523:isIngraph              INFO     Best f1:0.9568
2022-10-11 20:24:22.210 524:isIngraph              INFO     ********************
2022-10-11 20:24:22.211 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 20:24:22.211 544:isIngraph              INFO     ********************
2022-10-11 20:24:22.211 545:isIngraph              INFO     Best MCC:0.9127
2022-10-11 20:24:22.211 546:isIngraph              INFO     ********************
2022-10-11 20:24:22.212 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:24:28.523 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:24:28.523 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:24:28.524 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:24:49.369 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:24:49.369 629:isIngraph              INFO     eval_acc = 0.9603
2022-10-11 20:24:49.369 629:isIngraph              INFO     eval_f1 = 0.961
2022-10-11 20:24:49.369 629:isIngraph              INFO     eval_mcc = 0.9212
2022-10-11 20:24:49.369 629:isIngraph              INFO     eval_precision = 0.9432
2022-10-11 20:24:49.369 629:isIngraph              INFO     eval_recall = 0.9795
2022-10-11 20:24:49.369 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:24:49.370 522:isIngraph              INFO     ********************
2022-10-11 20:24:49.370 523:isIngraph              INFO     Best f1:0.961
2022-10-11 20:24:49.370 524:isIngraph              INFO     ********************
2022-10-11 20:24:49.370 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 20:24:49.371 544:isIngraph              INFO     ********************
2022-10-11 20:24:49.371 545:isIngraph              INFO     Best MCC:0.9212
2022-10-11 20:24:49.371 546:isIngraph              INFO     ********************
2022-10-11 20:24:49.371 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:24:55.700 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:24:55.700 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:24:55.700 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:25:16.702 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:25:16.702 629:isIngraph              INFO     eval_acc = 0.964
2022-10-11 20:25:16.703 629:isIngraph              INFO     eval_f1 = 0.9648
2022-10-11 20:25:16.703 629:isIngraph              INFO     eval_mcc = 0.929
2022-10-11 20:25:16.703 629:isIngraph              INFO     eval_precision = 0.9446
2022-10-11 20:25:16.703 629:isIngraph              INFO     eval_recall = 0.9859
2022-10-11 20:25:16.703 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:25:16.703 522:isIngraph              INFO     ********************
2022-10-11 20:25:16.703 523:isIngraph              INFO     Best f1:0.9648
2022-10-11 20:25:16.703 524:isIngraph              INFO     ********************
2022-10-11 20:25:16.704 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 20:25:16.704 544:isIngraph              INFO     ********************
2022-10-11 20:25:16.704 545:isIngraph              INFO     Best MCC:0.929
2022-10-11 20:25:16.704 546:isIngraph              INFO     ********************
2022-10-11 20:25:16.705 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:25:23.034 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:25:23.035 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:25:23.035 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:25:43.958 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:25:43.958 629:isIngraph              INFO     eval_acc = 0.9655
2022-10-11 20:25:43.958 629:isIngraph              INFO     eval_f1 = 0.9662
2022-10-11 20:25:43.958 629:isIngraph              INFO     eval_mcc = 0.9318
2022-10-11 20:25:43.958 629:isIngraph              INFO     eval_precision = 0.9481
2022-10-11 20:25:43.958 629:isIngraph              INFO     eval_recall = 0.9849
2022-10-11 20:25:43.958 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:25:43.958 522:isIngraph              INFO     ********************
2022-10-11 20:25:43.959 523:isIngraph              INFO     Best f1:0.9662
2022-10-11 20:25:43.959 524:isIngraph              INFO     ********************
2022-10-11 20:25:43.959 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 20:25:43.959 544:isIngraph              INFO     ********************
2022-10-11 20:25:43.960 545:isIngraph              INFO     Best MCC:0.9318
2022-10-11 20:25:43.960 546:isIngraph              INFO     ********************
2022-10-11 20:25:43.960 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:25:50.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:25:50.288 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:25:50.288 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:26:11.341 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:26:11.341 629:isIngraph              INFO     eval_acc = 0.9679
2022-10-11 20:26:11.341 629:isIngraph              INFO     eval_f1 = 0.9684
2022-10-11 20:26:11.341 629:isIngraph              INFO     eval_mcc = 0.9363
2022-10-11 20:26:11.341 629:isIngraph              INFO     eval_precision = 0.9543
2022-10-11 20:26:11.341 629:isIngraph              INFO     eval_recall = 0.9829
2022-10-11 20:26:11.341 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:26:11.341 522:isIngraph              INFO     ********************
2022-10-11 20:26:11.342 523:isIngraph              INFO     Best f1:0.9684
2022-10-11 20:26:11.342 524:isIngraph              INFO     ********************
2022-10-11 20:26:11.342 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 20:26:11.342 544:isIngraph              INFO     ********************
2022-10-11 20:26:11.343 545:isIngraph              INFO     Best MCC:0.9363
2022-10-11 20:26:11.343 546:isIngraph              INFO     ********************
2022-10-11 20:26:11.343 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:26:17.706 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:26:17.707 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:26:17.707 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:26:38.656 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:26:38.656 629:isIngraph              INFO     eval_acc = 0.97
2022-10-11 20:26:38.656 629:isIngraph              INFO     eval_f1 = 0.9704
2022-10-11 20:26:38.656 629:isIngraph              INFO     eval_mcc = 0.9403
2022-10-11 20:26:38.657 629:isIngraph              INFO     eval_precision = 0.9566
2022-10-11 20:26:38.657 629:isIngraph              INFO     eval_recall = 0.9846
2022-10-11 20:26:38.657 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:26:38.657 522:isIngraph              INFO     ********************
2022-10-11 20:26:38.657 523:isIngraph              INFO     Best f1:0.9704
2022-10-11 20:26:38.657 524:isIngraph              INFO     ********************
2022-10-11 20:26:38.658 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 20:26:38.658 544:isIngraph              INFO     ********************
2022-10-11 20:26:38.658 545:isIngraph              INFO     Best MCC:0.9403
2022-10-11 20:26:38.658 546:isIngraph              INFO     ********************
2022-10-11 20:26:38.658 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:26:45.015 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:26:45.015 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:26:45.015 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:27:06.100 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:27:06.100 629:isIngraph              INFO     eval_acc = 0.9721
2022-10-11 20:27:06.100 629:isIngraph              INFO     eval_f1 = 0.9724
2022-10-11 20:27:06.100 629:isIngraph              INFO     eval_mcc = 0.9445
2022-10-11 20:27:06.101 629:isIngraph              INFO     eval_precision = 0.9615
2022-10-11 20:27:06.101 629:isIngraph              INFO     eval_recall = 0.9836
2022-10-11 20:27:06.101 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:27:06.101 522:isIngraph              INFO     ********************
2022-10-11 20:27:06.101 523:isIngraph              INFO     Best f1:0.9724
2022-10-11 20:27:06.101 524:isIngraph              INFO     ********************
2022-10-11 20:27:06.102 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 20:27:06.102 544:isIngraph              INFO     ********************
2022-10-11 20:27:06.102 545:isIngraph              INFO     Best MCC:0.9445
2022-10-11 20:27:06.102 546:isIngraph              INFO     ********************
2022-10-11 20:27:06.102 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:27:12.478 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:27:12.478 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:27:12.478 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:27:33.464 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:27:33.464 629:isIngraph              INFO     eval_acc = 0.9729
2022-10-11 20:27:33.464 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-11 20:27:33.464 629:isIngraph              INFO     eval_mcc = 0.946
2022-10-11 20:27:33.465 629:isIngraph              INFO     eval_precision = 0.9623
2022-10-11 20:27:33.465 629:isIngraph              INFO     eval_recall = 0.9843
2022-10-11 20:27:33.465 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:27:33.465 522:isIngraph              INFO     ********************
2022-10-11 20:27:33.465 523:isIngraph              INFO     Best f1:0.9732
2022-10-11 20:27:33.465 524:isIngraph              INFO     ********************
2022-10-11 20:27:33.466 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 20:27:33.466 544:isIngraph              INFO     ********************
2022-10-11 20:27:33.466 545:isIngraph              INFO     Best MCC:0.946
2022-10-11 20:27:33.466 546:isIngraph              INFO     ********************
2022-10-11 20:27:33.466 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:27:39.829 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-11 20:27:39.830 581:isIngraph              INFO     Num examples = 36642
2022-10-11 20:27:39.830 582:isIngraph              INFO     Batch size = 32
2022-10-11 20:28:00.228 627:isIngraph              INFO   ***** Eval results *****
2022-10-11 20:28:00.228 629:isIngraph              INFO     eval_acc = 0.9733
2022-10-11 20:28:00.228 629:isIngraph              INFO     eval_f1 = 0.9737
2022-10-11 20:28:00.229 629:isIngraph              INFO     eval_mcc = 0.947
2022-10-11 20:28:00.229 629:isIngraph              INFO     eval_precision = 0.9616
2022-10-11 20:28:00.229 629:isIngraph              INFO     eval_recall = 0.986
2022-10-11 20:28:00.229 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-11 20:28:00.229 522:isIngraph              INFO     ********************
2022-10-11 20:28:00.229 523:isIngraph              INFO     Best f1:0.9737
2022-10-11 20:28:00.229 524:isIngraph              INFO     ********************
2022-10-11 20:28:00.230 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-f1/model.bin
2022-10-11 20:28:00.230 544:isIngraph              INFO     ********************
2022-10-11 20:28:00.230 545:isIngraph              INFO     Best MCC:0.947
2022-10-11 20:28:00.230 546:isIngraph              INFO     ********************
2022-10-11 20:28:00.231 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_codebertmodels/3/ddg_5/checkpoint-best-mcc/model.bin
2022-10-11 20:28:00.528 650:isIngraph              INFO   ***** Running Test *****
2022-10-11 20:28:00.528 651:isIngraph              INFO     Num examples = 36374
2022-10-11 20:28:00.528 652:isIngraph              INFO     Batch size = 32
2022-10-11 20:28:21.178 693:isIngraph              INFO   ***** Test results *****
2022-10-11 20:28:21.178 695:isIngraph              INFO     eval_acc = 0.9762
2022-10-11 20:28:21.178 695:isIngraph              INFO     eval_f1 = 0.9766
2022-10-11 20:28:21.178 695:isIngraph              INFO     eval_mcc = 0.9528
2022-10-11 20:28:21.178 695:isIngraph              INFO     eval_precision = 0.9621
2022-10-11 20:28:21.179 695:isIngraph              INFO     eval_recall = 0.9915
2022-10-11 20:28:21.179 695:isIngraph              INFO     eval_threshold = 0.5
