2022-10-21 01:18:01.630 917:isIngraph              DEBUG  main message
2022-10-21 01:18:43.456 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 01:18:43.457 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 01:18:43.457 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 01:18:43.457 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 01:18:43.457 306:isInGraph              INFO   *** Example ***
2022-10-21 01:18:43.457 307:isInGraph              INFO   idx: 51770
2022-10-21 01:18:43.457 308:isInGraph              INFO   label: 1
2022-10-21 01:18:43.457 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 01:18:43.457 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 01:18:43.457 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 01:18:43.458 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 01:18:43.458 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 01:18:43.458 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 01:18:43.458 306:isInGraph              INFO   *** Example ***
2022-10-21 01:18:43.458 307:isInGraph              INFO   idx: 40914
2022-10-21 01:18:43.458 308:isInGraph              INFO   label: 1
2022-10-21 01:18:43.458 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 01:18:43.458 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 01:18:43.458 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 01:18:43.458 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 01:18:43.459 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 01:18:43.459 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 01:18:43.459 306:isInGraph              INFO   *** Example ***
2022-10-21 01:18:43.459 307:isInGraph              INFO   idx: 45502
2022-10-21 01:18:43.459 308:isInGraph              INFO   label: 1
2022-10-21 01:18:43.459 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 01:18:43.459 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 01:18:43.459 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 01:18:43.459 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 01:18:43.459 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 01:18:43.459 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 01:18:43.460 306:isInGraph              INFO   *** Example ***
2022-10-21 01:18:43.460 307:isInGraph              INFO   idx: 51217
2022-10-21 01:18:43.460 308:isInGraph              INFO   label: 0
2022-10-21 01:18:43.460 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 01:18:43.460 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 01:18:43.460 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 01:18:43.460 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 01:18:43.460 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 01:18:43.460 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 01:18:43.460 306:isInGraph              INFO   *** Example ***
2022-10-21 01:18:43.461 307:isInGraph              INFO   idx: 41943
2022-10-21 01:18:43.461 308:isInGraph              INFO   label: 0
2022-10-21 01:18:43.461 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 01:18:43.461 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 01:18:43.461 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 01:18:43.461 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 01:18:43.461 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 01:18:43.461 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 01:18:43.462 306:isInGraph              INFO   *** Example ***
2022-10-21 01:18:43.462 307:isInGraph              INFO   idx: 40065
2022-10-21 01:18:43.462 308:isInGraph              INFO   label: 1
2022-10-21 01:18:43.462 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 01:18:43.462 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 01:18:43.462 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 01:18:43.462 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 01:18:43.463 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 01:18:43.463 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 01:18:43.463 306:isInGraph              INFO   *** Example ***
2022-10-21 01:18:43.463 307:isInGraph              INFO   idx: 40178
2022-10-21 01:18:43.463 308:isInGraph              INFO   label: 1
2022-10-21 01:18:43.463 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 01:18:43.463 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 01:18:43.464 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 01:18:43.464 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 01:18:43.464 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 01:18:43.464 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 01:18:43.464 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 01:18:43.485 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 01:18:43.485 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=11, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 01:18:44.442 451:isIngraph              INFO   ***** Running training *****
2022-10-21 01:18:44.443 452:isIngraph              INFO     Num examples = 108636
2022-10-21 01:18:44.443 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 01:18:44.443 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 01:18:44.443 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 01:18:44.443 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 01:18:44.443 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 01:18:53.249 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:18:53.250 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:18:53.250 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:19:21.846 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:19:21.846 629:isIngraph              INFO     eval_acc = 0.9162
2022-10-21 01:19:21.846 629:isIngraph              INFO     eval_f1 = 0.9213
2022-10-21 01:19:21.847 629:isIngraph              INFO     eval_mcc = 0.8394
2022-10-21 01:19:21.847 629:isIngraph              INFO     eval_precision = 0.8685
2022-10-21 01:19:21.847 629:isIngraph              INFO     eval_recall = 0.9808
2022-10-21 01:19:21.847 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:19:21.847 522:isIngraph              INFO     ********************
2022-10-21 01:19:21.847 523:isIngraph              INFO     Best f1:0.9213
2022-10-21 01:19:21.847 524:isIngraph              INFO     ********************
2022-10-21 01:19:21.848 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 01:19:21.848 544:isIngraph              INFO     ********************
2022-10-21 01:19:21.848 545:isIngraph              INFO     Best MCC:0.8394
2022-10-21 01:19:21.849 546:isIngraph              INFO     ********************
2022-10-21 01:19:21.860 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:19:30.093 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:19:30.093 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:19:30.093 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:19:59.007 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:19:59.007 629:isIngraph              INFO     eval_acc = 0.9531
2022-10-21 01:19:59.007 629:isIngraph              INFO     eval_f1 = 0.9544
2022-10-21 01:19:59.007 629:isIngraph              INFO     eval_mcc = 0.9076
2022-10-21 01:19:59.007 629:isIngraph              INFO     eval_precision = 0.9284
2022-10-21 01:19:59.007 629:isIngraph              INFO     eval_recall = 0.9818
2022-10-21 01:19:59.007 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:19:59.008 522:isIngraph              INFO     ********************
2022-10-21 01:19:59.008 523:isIngraph              INFO     Best f1:0.9544
2022-10-21 01:19:59.008 524:isIngraph              INFO     ********************
2022-10-21 01:19:59.009 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 01:19:59.009 544:isIngraph              INFO     ********************
2022-10-21 01:19:59.009 545:isIngraph              INFO     Best MCC:0.9076
2022-10-21 01:19:59.009 546:isIngraph              INFO     ********************
2022-10-21 01:19:59.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:20:07.262 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:20:07.262 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:20:07.262 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:20:36.081 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:20:36.081 629:isIngraph              INFO     eval_acc = 0.9631
2022-10-21 01:20:36.081 629:isIngraph              INFO     eval_f1 = 0.9636
2022-10-21 01:20:36.082 629:isIngraph              INFO     eval_mcc = 0.9266
2022-10-21 01:20:36.082 629:isIngraph              INFO     eval_precision = 0.9493
2022-10-21 01:20:36.082 629:isIngraph              INFO     eval_recall = 0.9784
2022-10-21 01:20:36.082 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:20:36.082 522:isIngraph              INFO     ********************
2022-10-21 01:20:36.082 523:isIngraph              INFO     Best f1:0.9636
2022-10-21 01:20:36.082 524:isIngraph              INFO     ********************
2022-10-21 01:20:36.084 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 01:20:36.084 544:isIngraph              INFO     ********************
2022-10-21 01:20:36.084 545:isIngraph              INFO     Best MCC:0.9266
2022-10-21 01:20:36.084 546:isIngraph              INFO     ********************
2022-10-21 01:20:36.085 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:20:44.347 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:20:44.347 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:20:44.347 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:21:12.621 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:21:12.621 629:isIngraph              INFO     eval_acc = 0.9707
2022-10-21 01:21:12.622 629:isIngraph              INFO     eval_f1 = 0.9711
2022-10-21 01:21:12.622 629:isIngraph              INFO     eval_mcc = 0.9417
2022-10-21 01:21:12.622 629:isIngraph              INFO     eval_precision = 0.9588
2022-10-21 01:21:12.622 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-21 01:21:12.622 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:21:12.622 522:isIngraph              INFO     ********************
2022-10-21 01:21:12.622 523:isIngraph              INFO     Best f1:0.9711
2022-10-21 01:21:12.622 524:isIngraph              INFO     ********************
2022-10-21 01:21:12.623 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 01:21:12.623 544:isIngraph              INFO     ********************
2022-10-21 01:21:12.624 545:isIngraph              INFO     Best MCC:0.9417
2022-10-21 01:21:12.624 546:isIngraph              INFO     ********************
2022-10-21 01:21:12.624 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:21:21.138 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:21:21.138 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:21:21.138 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:21:50.854 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:21:50.854 629:isIngraph              INFO     eval_acc = 0.9684
2022-10-21 01:21:50.854 629:isIngraph              INFO     eval_f1 = 0.9685
2022-10-21 01:21:50.855 629:isIngraph              INFO     eval_mcc = 0.9368
2022-10-21 01:21:50.855 629:isIngraph              INFO     eval_precision = 0.9651
2022-10-21 01:21:50.855 629:isIngraph              INFO     eval_recall = 0.9719
2022-10-21 01:21:50.855 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:21:59.150 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:21:59.150 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:21:59.150 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:22:27.505 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:22:27.505 629:isIngraph              INFO     eval_acc = 0.9722
2022-10-21 01:22:27.505 629:isIngraph              INFO     eval_f1 = 0.9725
2022-10-21 01:22:27.506 629:isIngraph              INFO     eval_mcc = 0.9446
2022-10-21 01:22:27.506 629:isIngraph              INFO     eval_precision = 0.9647
2022-10-21 01:22:27.506 629:isIngraph              INFO     eval_recall = 0.9804
2022-10-21 01:22:27.506 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:22:27.506 522:isIngraph              INFO     ********************
2022-10-21 01:22:27.506 523:isIngraph              INFO     Best f1:0.9725
2022-10-21 01:22:27.506 524:isIngraph              INFO     ********************
2022-10-21 01:22:27.507 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 01:22:27.507 544:isIngraph              INFO     ********************
2022-10-21 01:22:27.507 545:isIngraph              INFO     Best MCC:0.9446
2022-10-21 01:22:27.507 546:isIngraph              INFO     ********************
2022-10-21 01:22:27.508 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:22:35.765 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:22:35.765 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:22:35.765 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:23:05.063 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:23:05.064 629:isIngraph              INFO     eval_acc = 0.9723
2022-10-21 01:23:05.064 629:isIngraph              INFO     eval_f1 = 0.9726
2022-10-21 01:23:05.064 629:isIngraph              INFO     eval_mcc = 0.9448
2022-10-21 01:23:05.064 629:isIngraph              INFO     eval_precision = 0.9637
2022-10-21 01:23:05.064 629:isIngraph              INFO     eval_recall = 0.9816
2022-10-21 01:23:05.064 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:23:05.064 522:isIngraph              INFO     ********************
2022-10-21 01:23:05.064 523:isIngraph              INFO     Best f1:0.9726
2022-10-21 01:23:05.064 524:isIngraph              INFO     ********************
2022-10-21 01:23:05.065 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 01:23:05.066 544:isIngraph              INFO     ********************
2022-10-21 01:23:05.066 545:isIngraph              INFO     Best MCC:0.9448
2022-10-21 01:23:05.066 546:isIngraph              INFO     ********************
2022-10-21 01:23:05.067 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:23:13.431 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:23:13.431 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:23:13.431 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:23:41.885 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:23:41.885 629:isIngraph              INFO     eval_acc = 0.973
2022-10-21 01:23:41.885 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-21 01:23:41.885 629:isIngraph              INFO     eval_mcc = 0.9462
2022-10-21 01:23:41.886 629:isIngraph              INFO     eval_precision = 0.9621
2022-10-21 01:23:41.886 629:isIngraph              INFO     eval_recall = 0.9847
2022-10-21 01:23:41.886 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:23:41.886 522:isIngraph              INFO     ********************
2022-10-21 01:23:41.886 523:isIngraph              INFO     Best f1:0.9733
2022-10-21 01:23:41.886 524:isIngraph              INFO     ********************
2022-10-21 01:23:41.887 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-21 01:23:41.887 544:isIngraph              INFO     ********************
2022-10-21 01:23:41.887 545:isIngraph              INFO     Best MCC:0.9462
2022-10-21 01:23:41.887 546:isIngraph              INFO     ********************
2022-10-21 01:23:41.888 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:23:50.299 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:23:50.300 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:23:50.300 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:24:19.153 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:24:19.153 629:isIngraph              INFO     eval_acc = 0.973
2022-10-21 01:24:19.154 629:isIngraph              INFO     eval_f1 = 0.9733
2022-10-21 01:24:19.154 629:isIngraph              INFO     eval_mcc = 0.9462
2022-10-21 01:24:19.154 629:isIngraph              INFO     eval_precision = 0.9631
2022-10-21 01:24:19.154 629:isIngraph              INFO     eval_recall = 0.9837
2022-10-21 01:24:19.154 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:24:19.154 544:isIngraph              INFO     ********************
2022-10-21 01:24:19.154 545:isIngraph              INFO     Best MCC:0.9462
2022-10-21 01:24:19.154 546:isIngraph              INFO     ********************
2022-10-21 01:24:19.155 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/plm/saved_graphcodebertmodels/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-21 01:24:27.499 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 01:24:27.499 581:isIngraph              INFO     Num examples = 36642
2022-10-21 01:24:27.499 582:isIngraph              INFO     Batch size = 32
2022-10-21 01:24:56.517 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 01:24:56.517 629:isIngraph              INFO     eval_acc = 0.973
2022-10-21 01:24:56.517 629:isIngraph              INFO     eval_f1 = 0.9732
2022-10-21 01:24:56.517 629:isIngraph              INFO     eval_mcc = 0.9461
2022-10-21 01:24:56.517 629:isIngraph              INFO     eval_precision = 0.9651
2022-10-21 01:24:56.518 629:isIngraph              INFO     eval_recall = 0.9815
2022-10-21 01:24:56.518 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 01:24:56.894 650:isIngraph              INFO   ***** Running Test *****
2022-10-21 01:24:56.895 651:isIngraph              INFO     Num examples = 36374
2022-10-21 01:24:56.895 652:isIngraph              INFO     Batch size = 32
2022-10-21 01:25:26.041 693:isIngraph              INFO   ***** Test results *****
2022-10-21 01:25:26.041 695:isIngraph              INFO     eval_acc = 0.9775
2022-10-21 01:25:26.041 695:isIngraph              INFO     eval_f1 = 0.9778
2022-10-21 01:25:26.041 695:isIngraph              INFO     eval_mcc = 0.9555
2022-10-21 01:25:26.041 695:isIngraph              INFO     eval_precision = 0.9619
2022-10-21 01:25:26.042 695:isIngraph              INFO     eval_recall = 0.9943
2022-10-21 01:25:26.042 695:isIngraph              INFO     eval_threshold = 0.5
