2023-05-22 13:30:12.744 952:link-prediction        DEBUG  main message
2023-05-22 13:30:12.745 958:link-prediction        WARNING device: cuda, n_gpu: 1
2023-05-22 13:30:13.420 973:link-prediction        INFO   Load Dataset
2023-05-22 13:30:54.417 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_train_ast_cleaned.pt
2023-05-22 13:30:56.905 295:link-prediction        INFO   Labels Counter({0: 38946, 1: 38567})
2023-05-22 13:30:56.962 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_valid_ast_cleaned.pt
2023-05-22 13:30:58.061 295:link-prediction        INFO   Labels Counter({0: 12975, 1: 12839})
2023-05-22 13:30:58.108 243:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codet5/codet5_test_ast_cleaned.pt
2023-05-22 13:30:59.498 295:link-prediction        INFO   Labels Counter({0: 12840, 1: 12718})
2023-05-22 13:30:59.499 300:link-prediction        INFO   *** Example ***
2023-05-22 13:30:59.499 301:link-prediction        INFO   idx: s549792591_main
2023-05-22 13:30:59.499 302:link-prediction        INFO   label: 0
2023-05-22 13:30:59.502 303:link-prediction        INFO   input_tokens_1: ['System', '.', 'out']
2023-05-22 13:30:59.503 311:link-prediction        INFO   input_ids_1: 62 65
2023-05-22 13:30:59.503 318:link-prediction        INFO   span_arry_1: [62, 64] [62, 64], mask 1 0
2023-05-22 13:30:59.503 328:link-prediction        INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-22 13:30:59.503 338:link-prediction        INFO   input_tokens_2: ['s']
2023-05-22 13:30:59.503 346:link-prediction        INFO   input_ids_2: 12 13
2023-05-22 13:30:59.503 353:link-prediction        INFO   span_arry_2: [12, 12] [12, 12], mask 1 0
2023-05-22 13:30:59.504 363:link-prediction        INFO   input_tokens_reverse_2: Ġs
2023-05-22 13:30:59.504 300:link-prediction        INFO   *** Example ***
2023-05-22 13:30:59.504 301:link-prediction        INFO   idx: s004694720_main
2023-05-22 13:30:59.504 302:link-prediction        INFO   label: 0
2023-05-22 13:30:59.504 303:link-prediction        INFO   input_tokens_1: ['i']
2023-05-22 13:30:59.504 311:link-prediction        INFO   input_ids_1: 119 120
2023-05-22 13:30:59.505 318:link-prediction        INFO   span_arry_1: [119, 119] [119, 119], mask 1 0
2023-05-22 13:30:59.505 328:link-prediction        INFO   input_tokens_reverse_1: Ġi
2023-05-22 13:30:59.505 338:link-prediction        INFO   input_tokens_2: ['System', '.', 'out']
2023-05-22 13:30:59.505 346:link-prediction        INFO   input_ids_2: 237 240
2023-05-22 13:30:59.505 353:link-prediction        INFO   span_arry_2: [237, 239] [237, 239], mask 1 0
2023-05-22 13:30:59.505 363:link-prediction        INFO   input_tokens_reverse_2: ĠSystem . out
2023-05-22 13:30:59.506 300:link-prediction        INFO   *** Example ***
2023-05-22 13:30:59.506 301:link-prediction        INFO   idx: s871054988_gcb
2023-05-22 13:30:59.506 302:link-prediction        INFO   label: 1
2023-05-22 13:30:59.506 303:link-prediction        INFO   input_tokens_1: ['private', '_static', '_BigInteger', '_g', 'cb', '(', 'BigInteger', '_A', ',', '_BigInteger', '_B', ')']
2023-05-22 13:30:59.507 311:link-prediction        INFO   input_ids_1: 1 13
2023-05-22 13:30:59.507 318:link-prediction        INFO   span_arry_1: [1, 2] [4, 12], mask 1 1
2023-05-22 13:30:59.507 328:link-prediction        INFO   input_tokens_reverse_1: private Ġstatic ĠBigInteger Ġg cb ( BigInteger ĠA , ĠBigInteger ĠB )
2023-05-22 13:30:59.507 338:link-prediction        INFO   input_tokens_2: ['BigInteger']
2023-05-22 13:30:59.507 346:link-prediction        INFO   input_ids_2: 3 4
2023-05-22 13:30:59.507 353:link-prediction        INFO   span_arry_2: [3, 3] [3, 3], mask 1 0
2023-05-22 13:30:59.508 363:link-prediction        INFO   input_tokens_reverse_2: ĠBigInteger
2023-05-22 13:30:59.508 300:link-prediction        INFO   *** Example ***
2023-05-22 13:30:59.508 301:link-prediction        INFO   idx: s231160993_main
2023-05-22 13:30:59.508 302:link-prediction        INFO   label: 1
2023-05-22 13:30:59.508 303:link-prediction        INFO   input_tokens_1: ['list', '_=', '_new', '_ArrayList', '<>', '()']
2023-05-22 13:30:59.509 311:link-prediction        INFO   input_ids_1: 33 39
2023-05-22 13:30:59.509 318:link-prediction        INFO   span_arry_1: [33, 34] [33, 34], mask 1 0
2023-05-22 13:30:59.509 328:link-prediction        INFO   input_tokens_reverse_1: Ġlist Ġ= Ġnew ĠArrayList <> ();
2023-05-22 13:30:59.509 338:link-prediction        INFO   input_tokens_2: ['new', '_ArrayList', '<>', '()']
2023-05-22 13:30:59.509 346:link-prediction        INFO   input_ids_2: 35 39
2023-05-22 13:30:59.510 353:link-prediction        INFO   span_arry_2: [35, 38] [35, 38], mask 1 0
2023-05-22 13:30:59.510 363:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠArrayList <> ();
2023-05-22 13:30:59.510 300:link-prediction        INFO   *** Example ***
2023-05-22 13:30:59.510 301:link-prediction        INFO   idx: s027443282_connect
2023-05-22 13:30:59.510 302:link-prediction        INFO   label: 0
2023-05-22 13:30:59.510 303:link-prediction        INFO   input_tokens_1: ['parent', '[', 'root', 'P', ']']
2023-05-22 13:30:59.511 311:link-prediction        INFO   input_ids_1: 78 83
2023-05-22 13:30:59.511 318:link-prediction        INFO   span_arry_1: [78, 82] [78, 82], mask 1 0
2023-05-22 13:30:59.511 328:link-prediction        INFO   input_tokens_reverse_1: Ġparent [ root P ]
2023-05-22 13:30:59.511 338:link-prediction        INFO   input_tokens_2: ['rank', '[', 'root', 'P', ']']
2023-05-22 13:30:59.512 346:link-prediction        INFO   input_ids_2: 51 56
2023-05-22 13:30:59.512 353:link-prediction        INFO   span_arry_2: [51, 55] [51, 55], mask 1 0
2023-05-22 13:30:59.512 363:link-prediction        INFO   input_tokens_reverse_2: Ġrank [ root P ]
2023-05-22 13:30:59.512 300:link-prediction        INFO   *** Example ***
2023-05-22 13:30:59.512 301:link-prediction        INFO   idx: s355253302_quick_sort
2023-05-22 13:30:59.512 302:link-prediction        INFO   label: 1
2023-05-22 13:30:59.513 303:link-prediction        INFO   input_tokens_1: ['l', '_=', '_left']
2023-05-22 13:30:59.513 311:link-prediction        INFO   input_ids_1: 42 45
2023-05-22 13:30:59.513 318:link-prediction        INFO   span_arry_1: [43, 44] [43, 44], mask 1 0
2023-05-22 13:30:59.513 328:link-prediction        INFO   input_tokens_reverse_1: Ġl Ġ= Ġleft
2023-05-22 13:30:59.513 338:link-prediction        INFO   input_tokens_2: ['l']
2023-05-22 13:30:59.513 346:link-prediction        INFO   input_ids_2: 42 43
2023-05-22 13:30:59.514 353:link-prediction        INFO   span_arry_2: [42, 42] [42, 42], mask 1 0
2023-05-22 13:30:59.514 363:link-prediction        INFO   input_tokens_reverse_2: Ġl
2023-05-22 13:30:59.514 300:link-prediction        INFO   *** Example ***
2023-05-22 13:30:59.514 301:link-prediction        INFO   idx: s597774623_nextLine
2023-05-22 13:30:59.514 302:link-prediction        INFO   label: 1
2023-05-22 13:30:59.514 303:link-prediction        INFO   input_tokens_1: ['str', '_=', '_br', '.', 'read', 'Line', '()']
2023-05-22 13:30:59.514 311:link-prediction        INFO   input_ids_1: 12 19
2023-05-22 13:30:59.515 318:link-prediction        INFO   span_arry_1: [12, 13] [12, 13], mask 1 0
2023-05-22 13:30:59.515 328:link-prediction        INFO   input_tokens_reverse_1: Ġstr Ġ= Ġbr . read Line ();
2023-05-22 13:30:59.515 338:link-prediction        INFO   input_tokens_2: ['br', '.', 'read', 'Line', '()']
2023-05-22 13:30:59.515 346:link-prediction        INFO   input_ids_2: 14 19
2023-05-22 13:30:59.515 353:link-prediction        INFO   span_arry_2: [14, 18] [14, 18], mask 1 0
2023-05-22 13:30:59.515 363:link-prediction        INFO   input_tokens_reverse_2: Ġbr . read Line ();
2023-05-22 13:30:59.515 300:link-prediction        INFO   *** Example ***
2023-05-22 13:30:59.516 301:link-prediction        INFO   idx: s597774623_main
2023-05-22 13:30:59.516 302:link-prediction        INFO   label: 0
