2022-10-06 18:32:57.034 933:link-prediction        DEBUG  main message
2022-10-06 18:32:57.034 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-06 18:33:04.638 954:link-prediction        INFO   Load Dataset
2022-10-06 18:33:46.368 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_train_cfg_cleaned.pt
2022-10-06 18:33:47.262 298:link-prediction        INFO   Labels Counter({0: 16457, 1: 16457})
2022-10-06 18:33:47.284 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_valid_cfg_cleaned.pt
2022-10-06 18:33:47.713 298:link-prediction        INFO   Labels Counter({1: 5470, 0: 5470})
2022-10-06 18:33:47.740 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/java250/graphs/codebert/codebert_test_cfg_cleaned.pt
2022-10-06 18:33:48.286 298:link-prediction        INFO   Labels Counter({0: 5420, 1: 5420})
2022-10-06 18:33:48.286 303:link-prediction        INFO   *** Example ***
2022-10-06 18:33:48.287 304:link-prediction        INFO   idx: s412223136_main
2022-10-06 18:33:48.287 305:link-prediction        INFO   label: 0
2022-10-06 18:33:48.288 306:link-prediction        INFO   input_tokens_1: ['a', '_==', '_911']
2022-10-06 18:33:48.288 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 18:33:48.288 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 18:33:48.288 331:link-prediction        INFO   input_tokens_reverse_1: a Ġ== Ġ911
2022-10-06 18:33:48.289 341:link-prediction        INFO   input_tokens_2: ['out']
2022-10-06 18:33:48.289 349:link-prediction        INFO   input_ids_2: 136 137
2022-10-06 18:33:48.289 356:link-prediction        INFO   span_arry_2: [136, 136] [136, 136], mask 1 0
2022-10-06 18:33:48.289 366:link-prediction        INFO   input_tokens_reverse_2: out
2022-10-06 18:33:48.289 303:link-prediction        INFO   *** Example ***
2022-10-06 18:33:48.289 304:link-prediction        INFO   idx: s504361653_main
2022-10-06 18:33:48.289 305:link-prediction        INFO   label: 0
2022-10-06 18:33:48.289 306:link-prediction        INFO   input_tokens_1: ['s', '5', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '4', '])']
2022-10-06 18:33:48.289 314:link-prediction        INFO   input_ids_1: 124 138
2022-10-06 18:33:48.289 321:link-prediction        INFO   span_arry_1: [124, 137] [124, 137], mask 1 0
2022-10-06 18:33:48.289 331:link-prediction        INFO   input_tokens_reverse_1: Ġs 5 Ġ= ĠAr rays . as List ( str Array [ 4 ]);
2022-10-06 18:33:48.290 341:link-prediction        INFO   input_tokens_2: ['s', '6', '_=', '_Ar', 'rays', '.', 'as', 'List', '(', 'str', 'Array', '[', '5', '])']
2022-10-06 18:33:48.290 349:link-prediction        INFO   input_ids_2: 142 156
2022-10-06 18:33:48.290 356:link-prediction        INFO   span_arry_2: [142, 155] [142, 155], mask 1 0
2022-10-06 18:33:48.290 366:link-prediction        INFO   input_tokens_reverse_2: Ġs 6 Ġ= ĠAr rays . as List ( str Array [ 5 ]);
2022-10-06 18:33:48.290 303:link-prediction        INFO   *** Example ***
2022-10-06 18:33:48.290 304:link-prediction        INFO   idx: s958389796_main
2022-10-06 18:33:48.290 305:link-prediction        INFO   label: 1
2022-10-06 18:33:48.290 306:link-prediction        INFO   input_tokens_1: ['i', '_=', '_A']
2022-10-06 18:33:48.290 314:link-prediction        INFO   input_ids_1: 56 59
2022-10-06 18:33:48.290 321:link-prediction        INFO   span_arry_1: [56, 58] [56, 58], mask 1 0
2022-10-06 18:33:48.290 331:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= ĠA
2022-10-06 18:33:48.291 341:link-prediction        INFO   input_tokens_2: ['i', '_<=', '_B']
2022-10-06 18:33:48.291 349:link-prediction        INFO   input_ids_2: 60 63
2022-10-06 18:33:48.291 356:link-prediction        INFO   span_arry_2: [60, 62] [60, 62], mask 1 0
2022-10-06 18:33:48.291 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ<= ĠB
2022-10-06 18:33:48.291 303:link-prediction        INFO   *** Example ***
2022-10-06 18:33:48.291 304:link-prediction        INFO   idx: s249527235_main
2022-10-06 18:33:48.291 305:link-prediction        INFO   label: 1
2022-10-06 18:33:48.291 306:link-prediction        INFO   input_tokens_1: ['public', '_static', '_void', '_main', '(', 'String', '[]', '_args', ')']
2022-10-06 18:33:48.291 314:link-prediction        INFO   input_ids_1: 1 10
2022-10-06 18:33:48.291 321:link-prediction        INFO   span_arry_1: [1, 9] [1, 9], mask 1 0
2022-10-06 18:33:48.291 331:link-prediction        INFO   input_tokens_reverse_1: public Ġstatic Ġvoid Ġmain ( String [] Ġargs )
2022-10-06 18:33:48.292 341:link-prediction        INFO   input_tokens_2: ['new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-06 18:33:48.292 349:link-prediction        INFO   input_ids_2: 15 23
2022-10-06 18:33:48.292 356:link-prediction        INFO   span_arry_2: [15, 22] [15, 22], mask 1 0
2022-10-06 18:33:48.292 366:link-prediction        INFO   input_tokens_reverse_2: Ġnew ĠScan ner ( System . in );
2022-10-06 18:33:48.292 303:link-prediction        INFO   *** Example ***
2022-10-06 18:33:48.292 304:link-prediction        INFO   idx: s290975769_main
2022-10-06 18:33:48.292 305:link-prediction        INFO   label: 0
