2022-10-09 22:20:33.194 933:link-prediction        DEBUG  main message
2022-10-09 22:20:33.194 939:link-prediction        WARNING device: cuda, n_gpu: 1
2022-10-09 22:20:40.854 954:link-prediction        INFO   Load Dataset
2022-10-09 22:21:17.545 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_train_cfg_cleaned.pt
2022-10-09 22:21:19.067 298:link-prediction        INFO   Labels Counter({1: 23400, 0: 23400})
2022-10-09 22:21:19.315 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_valid_cfg_cleaned.pt
2022-10-09 22:21:20.017 298:link-prediction        INFO   Labels Counter({0: 8225, 1: 8225})
2022-10-09 22:21:20.263 246:link-prediction        INFO   Load Span file and Graph data, data path: ../datasets/poj-104/graphs/exp1/codebert/codebert_test_cfg_cleaned.pt
2022-10-09 22:21:21.154 298:link-prediction        INFO   Labels Counter({1: 7694, 0: 7694})
2022-10-09 22:21:21.154 303:link-prediction        INFO   *** Example ***
2022-10-09 22:21:21.154 304:link-prediction        INFO   idx: 46068
2022-10-09 22:21:21.154 305:link-prediction        INFO   label: 1
2022-10-09 22:21:21.158 306:link-prediction        INFO   input_tokens_1: ['return', '_0', ';']
2022-10-09 22:21:21.158 314:link-prediction        INFO   input_ids_1: 256 259
2022-10-09 22:21:21.158 321:link-prediction        INFO   span_arry_1: [256, 258] [256, 258], mask 1 0
2022-10-09 22:21:21.158 331:link-prediction        INFO   input_tokens_reverse_1: Ġreturn Ġ0 ;
2022-10-09 22:21:21.158 341:link-prediction        INFO   input_tokens_2: ['int']
2022-10-09 22:21:21.158 349:link-prediction        INFO   input_ids_2: 1 2
2022-10-09 22:21:21.158 356:link-prediction        INFO   span_arry_2: [1, 1] [1, 1], mask 1 0
2022-10-09 22:21:21.158 366:link-prediction        INFO   input_tokens_reverse_2: int
2022-10-09 22:21:21.158 303:link-prediction        INFO   *** Example ***
2022-10-09 22:21:21.158 304:link-prediction        INFO   idx: 48588
2022-10-09 22:21:21.158 305:link-prediction        INFO   label: 1
2022-10-09 22:21:21.159 306:link-prediction        INFO   input_tokens_1: ['i', '1', '_<', '_n']
2022-10-09 22:21:21.159 314:link-prediction        INFO   input_ids_1: 37 41
2022-10-09 22:21:21.159 321:link-prediction        INFO   span_arry_1: [37, 40] [37, 40], mask 1 0
2022-10-09 22:21:21.159 331:link-prediction        INFO   input_tokens_reverse_1: Ġi 1 Ġ< Ġn
2022-10-09 22:21:21.159 341:link-prediction        INFO   input_tokens_2: ['num', '_=', '_0']
2022-10-09 22:21:21.159 349:link-prediction        INFO   input_ids_2: 56 59
2022-10-09 22:21:21.159 356:link-prediction        INFO   span_arry_2: [56, 58] [56, 58], mask 1 0
2022-10-09 22:21:21.159 366:link-prediction        INFO   input_tokens_reverse_2: Ġnum Ġ= Ġ0
2022-10-09 22:21:21.159 303:link-prediction        INFO   *** Example ***
2022-10-09 22:21:21.159 304:link-prediction        INFO   idx: 44228
2022-10-09 22:21:21.159 305:link-prediction        INFO   label: 1
2022-10-09 22:21:21.159 306:link-prediction        INFO   input_tokens_1: ['int', '_*']
2022-10-09 22:21:21.160 314:link-prediction        INFO   input_ids_1: 34 36
2022-10-09 22:21:21.160 321:link-prediction        INFO   span_arry_1: [34, 35] [34, 35], mask 1 0
2022-10-09 22:21:21.160 331:link-prediction        INFO   input_tokens_reverse_1: int Ġ*)
2022-10-09 22:21:21.160 341:link-prediction        INFO   input_tokens_2: ['n', '_*', '_n']
2022-10-09 22:21:21.160 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 22:21:21.160 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 22:21:21.160 366:link-prediction        INFO   input_tokens_reverse_2: n Ġ* Ġn
2022-10-09 22:21:21.160 303:link-prediction        INFO   *** Example ***
2022-10-09 22:21:21.160 304:link-prediction        INFO   idx: 45605
2022-10-09 22:21:21.160 305:link-prediction        INFO   label: 0
2022-10-09 22:21:21.160 306:link-prediction        INFO   input_tokens_1: ['j', '_+', '_1']
2022-10-09 22:21:21.160 314:link-prediction        INFO   input_ids_1: 133 136
2022-10-09 22:21:21.161 321:link-prediction        INFO   span_arry_1: [133, 135] [133, 135], mask 1 0
2022-10-09 22:21:21.161 331:link-prediction        INFO   input_tokens_reverse_1: j Ġ+ Ġ1
2022-10-09 22:21:21.161 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_n']
2022-10-09 22:21:21.161 349:link-prediction        INFO   input_ids_2: 433 436
2022-10-09 22:21:21.161 356:link-prediction        INFO   span_arry_2: [433, 435] [433, 435], mask 1 0
2022-10-09 22:21:21.161 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġn
2022-10-09 22:21:21.161 303:link-prediction        INFO   *** Example ***
2022-10-09 22:21:21.161 304:link-prediction        INFO   idx: 50520
2022-10-09 22:21:21.161 305:link-prediction        INFO   label: 1
2022-10-09 22:21:21.161 306:link-prediction        INFO   input_tokens_1: ['female', '[', 'm', '_-', '_1', ']', '_=', '_change']
2022-10-09 22:21:21.161 314:link-prediction        INFO   input_ids_1: 279 287
2022-10-09 22:21:21.161 321:link-prediction        INFO   span_arry_1: [279, 286] [279, 286], mask 1 0
2022-10-09 22:21:21.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġfemale [ m Ġ- Ġ1 ] Ġ= Ġchange
2022-10-09 22:21:21.162 341:link-prediction        INFO   input_tokens_2: ['m', '_=', '_m', '_-', '_1']
2022-10-09 22:21:21.162 349:link-prediction        INFO   input_ids_2: 289 294
2022-10-09 22:21:21.162 356:link-prediction        INFO   span_arry_2: [289, 293] [289, 293], mask 1 0
2022-10-09 22:21:21.162 366:link-prediction        INFO   input_tokens_reverse_2: Ġm Ġ= Ġm Ġ- Ġ1
2022-10-09 22:21:21.162 303:link-prediction        INFO   *** Example ***
2022-10-09 22:21:21.162 304:link-prediction        INFO   idx: 48127
2022-10-09 22:21:21.162 305:link-prediction        INFO   label: 1
2022-10-09 22:21:21.162 306:link-prediction        INFO   input_tokens_1: ['d', '_=', '_0']
2022-10-09 22:21:21.162 314:link-prediction        INFO   input_ids_1: 107 110
2022-10-09 22:21:21.162 321:link-prediction        INFO   span_arry_1: [107, 109] [107, 109], mask 1 0
2022-10-09 22:21:21.162 331:link-prediction        INFO   input_tokens_reverse_1: Ġd Ġ= Ġ0
2022-10-09 22:21:21.163 341:link-prediction        INFO   input_tokens_2: ['(', 'n', '_%', '_10', ')', '_==', '_9']
2022-10-09 22:21:21.163 349:link-prediction        INFO   input_ids_2: 295 302
2022-10-09 22:21:21.163 356:link-prediction        INFO   span_arry_2: [295, 301] [295, 301], mask 1 0
2022-10-09 22:21:21.163 366:link-prediction        INFO   input_tokens_reverse_2: Ġ(( n Ġ% Ġ10 ) Ġ== Ġ9
2022-10-09 22:21:21.163 303:link-prediction        INFO   *** Example ***
2022-10-09 22:21:21.163 304:link-prediction        INFO   idx: 43986
2022-10-09 22:21:21.163 305:link-prediction        INFO   label: 1
2022-10-09 22:21:21.163 306:link-prediction        INFO   input_tokens_1: ['c', '[', 'i', ']']
2022-10-09 22:21:21.163 314:link-prediction        INFO   input_ids_1: 73 77
2022-10-09 22:21:21.163 321:link-prediction        INFO   span_arry_1: [73, 76] [73, 76], mask 1 0
2022-10-09 22:21:21.163 331:link-prediction        INFO   input_tokens_reverse_1: c [ i ]
2022-10-09 22:21:21.164 341:link-prediction        INFO   input_tokens_2: ['c', '[', 'i', ']', '_==', "_'", '1', "'", '_||', '_c', '[', 'i', ']', '_==', "_'", '2', "'"]
2022-10-09 22:21:21.164 349:link-prediction        INFO   input_ids_2: 73 90
2022-10-09 22:21:21.164 356:link-prediction        INFO   span_arry_2: [77, 89] [77, 89], mask 1 0
2022-10-09 22:21:21.164 366:link-prediction        INFO   input_tokens_reverse_2: c [ i ] Ġ== Ġ' 1 ' Ġ|| Ġc [ i ] Ġ== Ġ' 2 '
2022-10-09 22:21:21.164 303:link-prediction        INFO   *** Example ***
2022-10-09 22:21:21.164 304:link-prediction        INFO   idx: 50797
2022-10-09 22:21:21.164 305:link-prediction        INFO   label: 1
2022-10-09 22:21:21.164 306:link-prediction        INFO   input_tokens_1: ['printf', '("', '_%', '.', '2', 'lf', '",', '_a', '[', 'i', '])']
2022-10-09 22:21:21.164 314:link-prediction        INFO   input_ids_1: 329 340
2022-10-09 22:21:21.164 321:link-prediction        INFO   span_arry_1: [329, 339] [329, 339], mask 1 0
2022-10-09 22:21:21.164 331:link-prediction        INFO   input_tokens_reverse_1: Ġprintf (" Ġ% . 2 lf ", Ġa [ i ]);
2022-10-09 22:21:21.164 341:link-prediction        INFO   input_tokens_2: ['i', '++']
2022-10-09 22:21:21.165 349:link-prediction        INFO   input_ids_2: 326 328
2022-10-09 22:21:21.165 356:link-prediction        INFO   span_arry_2: [326, 327] [326, 327], mask 1 0
2022-10-09 22:21:21.165 366:link-prediction        INFO   input_tokens_reverse_2: Ġi ++)
2022-10-09 22:21:21.165 303:link-prediction        INFO   *** Example ***
2022-10-09 22:21:21.165 304:link-prediction        INFO   idx: 40012
2022-10-09 22:21:21.165 305:link-prediction        INFO   label: 0
2022-10-09 22:21:21.165 306:link-prediction        INFO   input_tokens_1: ['p', '_+', '_5', '_*', '_m', '_+', '_i']
2022-10-09 22:21:21.165 314:link-prediction        INFO   input_ids_1: 136 143
2022-10-09 22:21:21.165 321:link-prediction        INFO   span_arry_1: [136, 142] [136, 142], mask 1 0
2022-10-09 22:21:21.165 331:link-prediction        INFO   input_tokens_reverse_1: p Ġ+ Ġ5 Ġ* Ġm Ġ+ Ġi
2022-10-09 22:21:21.165 341:link-prediction        INFO   input_tokens_2: ['i', '_<', '_25']
2022-10-09 22:21:21.165 349:link-prediction        INFO   input_ids_2: 39 42
2022-10-09 22:21:21.166 356:link-prediction        INFO   span_arry_2: [39, 41] [39, 41], mask 1 0
2022-10-09 22:21:21.166 366:link-prediction        INFO   input_tokens_reverse_2: Ġi Ġ< Ġ25
2022-10-09 22:21:21.166 994:link-prediction        INFO   Finishing loading Dataset
2022-10-09 22:21:21.187 1003:link-prediction        INFO   Probimg Model Parameters 3843
2022-10-09 22:21:21.187 1004:link-prediction        INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/poj-104/graphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=2, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cfg', layer=9, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9', posratio=0.5, seed=936, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-09 22:21:22.470 469:link-prediction        INFO   ***** Running training *****
2022-10-09 22:21:22.470 470:link-prediction        INFO     Num examples = 46800
2022-10-09 22:21:22.470 471:link-prediction        INFO     Num Epochs = 2
2022-10-09 22:21:22.470 472:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-09 22:21:22.470 476:link-prediction        INFO     Total train batch size = 64
2022-10-09 22:21:22.470 480:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-09 22:21:22.470 483:link-prediction        INFO     Total optimization steps = 1464
2022-10-09 22:21:26.090 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:21:26.090 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:21:26.090 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:21:34.652 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:21:34.652 647:link-prediction        INFO     eval_acc = 0.541
2022-10-09 22:21:34.653 647:link-prediction        INFO     eval_f1 = 0.5781
2022-10-09 22:21:34.653 647:link-prediction        INFO     eval_mcc = 0.0834
2022-10-09 22:21:34.653 647:link-prediction        INFO     eval_precision = 0.5349
2022-10-09 22:21:34.653 647:link-prediction        INFO     eval_recall = 0.6289
2022-10-09 22:21:34.653 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:21:34.654 540:link-prediction        INFO     ********************
2022-10-09 22:21:34.654 541:link-prediction        INFO     Best f1:0.5781
2022-10-09 22:21:34.654 542:link-prediction        INFO     ********************
2022-10-09 22:21:34.656 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:21:34.657 562:link-prediction        INFO     ********************
2022-10-09 22:21:34.657 563:link-prediction        INFO     Best MCC:0.0834
2022-10-09 22:21:34.657 564:link-prediction        INFO     ********************
2022-10-09 22:21:34.658 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:21:37.174 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:21:37.174 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:21:37.174 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:21:45.769 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:21:45.769 647:link-prediction        INFO     eval_acc = 0.5512
2022-10-09 22:21:45.769 647:link-prediction        INFO     eval_f1 = 0.6716
2022-10-09 22:21:45.770 647:link-prediction        INFO     eval_mcc = 0.1506
2022-10-09 22:21:45.770 647:link-prediction        INFO     eval_precision = 0.5295
2022-10-09 22:21:45.770 647:link-prediction        INFO     eval_recall = 0.9178
2022-10-09 22:21:45.770 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:21:45.770 540:link-prediction        INFO     ********************
2022-10-09 22:21:45.770 541:link-prediction        INFO     Best f1:0.6716
2022-10-09 22:21:45.770 542:link-prediction        INFO     ********************
2022-10-09 22:21:45.771 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:21:45.771 562:link-prediction        INFO     ********************
2022-10-09 22:21:45.771 563:link-prediction        INFO     Best MCC:0.1506
2022-10-09 22:21:45.771 564:link-prediction        INFO     ********************
2022-10-09 22:21:45.772 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:21:48.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:21:48.305 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:21:48.305 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:21:56.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:21:56.900 647:link-prediction        INFO     eval_acc = 0.5605
2022-10-09 22:21:56.900 647:link-prediction        INFO     eval_f1 = 0.6792
2022-10-09 22:21:56.900 647:link-prediction        INFO     eval_mcc = 0.1799
2022-10-09 22:21:56.900 647:link-prediction        INFO     eval_precision = 0.5348
2022-10-09 22:21:56.900 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-09 22:21:56.900 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:21:56.900 540:link-prediction        INFO     ********************
2022-10-09 22:21:56.901 541:link-prediction        INFO     Best f1:0.6792
2022-10-09 22:21:56.901 542:link-prediction        INFO     ********************
2022-10-09 22:21:56.901 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:21:56.901 562:link-prediction        INFO     ********************
2022-10-09 22:21:56.902 563:link-prediction        INFO     Best MCC:0.1799
2022-10-09 22:21:56.902 564:link-prediction        INFO     ********************
2022-10-09 22:21:56.902 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:21:59.431 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:21:59.431 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:21:59.431 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:22:08.078 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:22:08.078 647:link-prediction        INFO     eval_acc = 0.5919
2022-10-09 22:22:08.078 647:link-prediction        INFO     eval_f1 = 0.4717
2022-10-09 22:22:08.078 647:link-prediction        INFO     eval_mcc = 0.2063
2022-10-09 22:22:08.079 647:link-prediction        INFO     eval_precision = 0.6685
2022-10-09 22:22:08.079 647:link-prediction        INFO     eval_recall = 0.3644
2022-10-09 22:22:08.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:22:08.079 562:link-prediction        INFO     ********************
2022-10-09 22:22:08.079 563:link-prediction        INFO     Best MCC:0.2063
2022-10-09 22:22:08.079 564:link-prediction        INFO     ********************
2022-10-09 22:22:08.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:22:10.611 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:22:10.611 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:22:10.611 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:22:19.242 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:22:19.242 647:link-prediction        INFO     eval_acc = 0.6061
2022-10-09 22:22:19.243 647:link-prediction        INFO     eval_f1 = 0.654
2022-10-09 22:22:19.243 647:link-prediction        INFO     eval_mcc = 0.2209
2022-10-09 22:22:19.243 647:link-prediction        INFO     eval_precision = 0.5832
2022-10-09 22:22:19.243 647:link-prediction        INFO     eval_recall = 0.7443
2022-10-09 22:22:19.243 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:22:19.243 562:link-prediction        INFO     ********************
2022-10-09 22:22:19.243 563:link-prediction        INFO     Best MCC:0.2209
2022-10-09 22:22:19.243 564:link-prediction        INFO     ********************
2022-10-09 22:22:19.244 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:22:21.755 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:22:21.755 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:22:21.755 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:22:30.279 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:22:30.279 647:link-prediction        INFO     eval_acc = 0.6106
2022-10-09 22:22:30.280 647:link-prediction        INFO     eval_f1 = 0.5595
2022-10-09 22:22:30.280 647:link-prediction        INFO     eval_mcc = 0.2273
2022-10-09 22:22:30.280 647:link-prediction        INFO     eval_precision = 0.6439
2022-10-09 22:22:30.280 647:link-prediction        INFO     eval_recall = 0.4947
2022-10-09 22:22:30.280 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:22:30.280 562:link-prediction        INFO     ********************
2022-10-09 22:22:30.280 563:link-prediction        INFO     Best MCC:0.2273
2022-10-09 22:22:30.280 564:link-prediction        INFO     ********************
2022-10-09 22:22:30.281 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:22:32.797 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:22:32.797 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:22:32.797 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:22:41.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:22:41.471 647:link-prediction        INFO     eval_acc = 0.6175
2022-10-09 22:22:41.471 647:link-prediction        INFO     eval_f1 = 0.6249
2022-10-09 22:22:41.471 647:link-prediction        INFO     eval_mcc = 0.2352
2022-10-09 22:22:41.472 647:link-prediction        INFO     eval_precision = 0.6131
2022-10-09 22:22:41.472 647:link-prediction        INFO     eval_recall = 0.6372
2022-10-09 22:22:41.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:22:41.472 562:link-prediction        INFO     ********************
2022-10-09 22:22:41.472 563:link-prediction        INFO     Best MCC:0.2352
2022-10-09 22:22:41.472 564:link-prediction        INFO     ********************
2022-10-09 22:22:41.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:22:43.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:22:43.984 599:link-prediction        INFO     Num examples = 16450
2022-10-09 22:22:43.984 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:22:52.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:22:52.681 647:link-prediction        INFO     eval_acc = 0.5857
2022-10-09 22:22:52.681 647:link-prediction        INFO     eval_f1 = 0.681
2022-10-09 22:22:52.681 647:link-prediction        INFO     eval_mcc = 0.2137
2022-10-09 22:22:52.681 647:link-prediction        INFO     eval_precision = 0.5536
2022-10-09 22:22:52.681 647:link-prediction        INFO     eval_recall = 0.8845
2022-10-09 22:22:52.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:22:52.681 540:link-prediction        INFO     ********************
2022-10-09 22:22:52.682 541:link-prediction        INFO     Best f1:0.681
2022-10-09 22:22:52.682 542:link-prediction        INFO     ********************
2022-10-09 22:22:52.682 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/cfg_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:22:55.195 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:22:55.195 599:link-prediction        INFO     Num examples = 16450
